==========================================
SLURM_JOB_ID = 2533591
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2533591
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.mark_dupes.bam -O SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.g.vcf.gz -ERC GVCF
03:13:38.818 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 3:13:39 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
03:13:39.040 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.040 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
03:13:39.040 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
03:13:39.041 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
03:13:39.041 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
03:13:39.041 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 3:13:38 AM PST
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
03:13:39.042 INFO  HaplotypeCaller - Picard Version: 2.25.4
03:13:39.042 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:13:39.042 INFO  HaplotypeCaller - Deflater: IntelDeflater
03:13:39.042 INFO  HaplotypeCaller - Inflater: IntelInflater
03:13:39.043 INFO  HaplotypeCaller - GCS max retries/reopens: 20
03:13:39.043 INFO  HaplotypeCaller - Requester pays: disabled
03:13:39.043 INFO  HaplotypeCaller - Initializing engine
03:13:39.837 INFO  HaplotypeCaller - Done initializing engine
03:13:39.840 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
03:13:39.854 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
03:13:39.854 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
03:13:39.875 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:13:39.877 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:13:39.922 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:13:39.923 INFO  IntelPairHmm - Available threads: 12
03:13:39.923 INFO  IntelPairHmm - Requested threads: 4
03:13:39.923 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:13:39.992 INFO  ProgressMeter - Starting traversal
03:13:39.992 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
10:45:51.452 INFO  ProgressMeter -         LG05:9699325            452.2               1458530           3225.5
10:46:02.359 INFO  ProgressMeter -         LG05:9715120            452.4               1458640           3224.4
10:46:12.710 INFO  ProgressMeter -         LG05:9736322            452.5               1458800           3223.5
10:46:23.641 INFO  ProgressMeter -         LG05:9755310            452.7               1458920           3222.5
10:46:35.004 INFO  ProgressMeter -         LG05:9775286            452.9               1459060           3221.5
10:46:46.565 INFO  ProgressMeter -         LG05:9784980            453.1               1459130           3220.3
10:46:56.910 INFO  ProgressMeter -         LG05:9853968            453.3               1459580           3220.0
10:47:07.812 INFO  ProgressMeter -         LG05:9883896            453.5               1459800           3219.2
10:47:18.359 INFO  ProgressMeter -         LG05:9949595            453.6               1460210           3218.9
10:47:28.706 INFO  ProgressMeter -         LG05:9996709            453.8               1460570           3218.4
10:47:39.411 INFO  ProgressMeter -        LG05:10018834            454.0               1460750           3217.6
10:47:49.482 INFO  ProgressMeter -        LG05:10058496            454.2               1461050           3217.1
10:47:59.484 INFO  ProgressMeter -        LG05:10110072            454.3               1461470           3216.8
10:48:09.702 INFO  ProgressMeter -        LG05:10167640            454.5               1461930           3216.6
10:48:19.966 INFO  ProgressMeter -        LG05:10209914            454.7               1462290           3216.2
10:48:30.044 INFO  ProgressMeter -        LG05:10237327            454.8               1462510           3215.5
10:48:40.321 INFO  ProgressMeter -        LG05:10277963            455.0               1462850           3215.0
10:48:51.123 INFO  ProgressMeter -        LG05:10298665            455.2               1463010           3214.1
10:49:01.673 INFO  ProgressMeter -        LG05:10311286            455.4               1463110           3213.1
10:49:12.700 INFO  ProgressMeter -        LG05:10338720            455.5               1463340           3212.3
10:49:23.072 INFO  ProgressMeter -        LG05:10370864            455.7               1463590           3211.6
10:49:33.366 INFO  ProgressMeter -        LG05:10406366            455.9               1463870           3211.0
10:49:43.471 INFO  ProgressMeter -        LG05:10429513            456.1               1464040           3210.2
10:49:53.678 INFO  ProgressMeter -        LG05:10455971            456.2               1464260           3209.5
10:50:04.136 INFO  ProgressMeter -        LG05:10473799            456.4               1464400           3208.6
10:50:14.666 INFO  ProgressMeter -        LG05:10492393            456.6               1464540           3207.6
10:50:24.683 INFO  ProgressMeter -        LG05:10514252            456.7               1464720           3206.9
10:50:34.736 INFO  ProgressMeter -        LG05:10540255            456.9               1464910           3206.1
10:50:44.783 INFO  ProgressMeter -        LG05:10796740            457.1               1466290           3208.0
10:50:55.166 INFO  ProgressMeter -        LG05:10816687            457.3               1466440           3207.1
10:51:05.809 INFO  ProgressMeter -        LG05:10838269            457.4               1466600           3206.2
10:51:16.627 INFO  ProgressMeter -        LG05:10854258            457.6               1466720           3205.2
10:51:27.943 INFO  ProgressMeter -        LG05:10864262            457.8               1466790           3204.0
10:51:38.155 INFO  ProgressMeter -        LG05:10875134            458.0               1466870           3203.0
10:51:48.271 INFO  ProgressMeter -        LG05:10906945            458.1               1467150           3202.4
10:51:58.545 INFO  ProgressMeter -        LG05:10917188            458.3               1467230           3201.4
10:52:08.599 INFO  ProgressMeter -        LG05:10924805            458.5               1467280           3200.3
10:52:18.933 INFO  ProgressMeter -        LG05:10935442            458.6               1467360           3199.3
10:52:29.120 INFO  ProgressMeter -        LG05:10955864            458.8               1467510           3198.5
10:52:40.180 INFO  ProgressMeter -        LG05:10972916            459.0               1467640           3197.5
10:52:51.524 INFO  ProgressMeter -        LG05:10993838            459.2               1467800           3196.5
10:53:01.781 INFO  ProgressMeter -        LG05:11006572            459.4               1467880           3195.5
10:53:11.940 INFO  ProgressMeter -        LG05:11181655            459.5               1468880           3196.5
10:53:22.117 INFO  ProgressMeter -        LG05:11230985            459.7               1469260           3196.1
10:53:32.251 INFO  ProgressMeter -        LG05:11267170            459.9               1469550           3195.6
10:53:42.731 INFO  ProgressMeter -        LG05:11363849            460.0               1470240           3195.9
10:53:53.403 INFO  ProgressMeter -        LG05:11429579            460.2               1470730           3195.7
10:54:03.440 INFO  ProgressMeter -        LG05:11476901            460.4               1471080           3195.3
10:54:13.484 INFO  ProgressMeter -        LG05:11541465            460.6               1471580           3195.2
10:54:23.505 INFO  ProgressMeter -        LG05:11601175            460.7               1472100           3195.2
10:54:34.315 INFO  ProgressMeter -        LG05:11657115            460.9               1472550           3194.9
10:54:44.352 INFO  ProgressMeter -        LG05:11755939            461.1               1473300           3195.4
10:54:54.511 INFO  ProgressMeter -        LG05:11833745            461.2               1473870           3195.4
10:55:04.670 INFO  ProgressMeter -        LG05:11886991            461.4               1474220           3195.0
10:55:15.594 INFO  ProgressMeter -        LG05:11907293            461.6               1474370           3194.1
10:55:25.713 INFO  ProgressMeter -        LG05:11953079            461.8               1474770           3193.8
10:55:37.060 INFO  ProgressMeter -        LG05:11996486            462.0               1475130           3193.3
10:55:48.331 INFO  ProgressMeter -        LG05:12031564            462.1               1475340           3192.4
10:55:58.623 INFO  ProgressMeter -        LG05:12054538            462.3               1475510           3191.6
10:56:08.765 INFO  ProgressMeter -        LG05:12181084            462.5               1476350           3192.2
10:56:18.790 INFO  ProgressMeter -        LG05:12295578            462.6               1477210           3193.0
10:56:29.382 INFO  ProgressMeter -        LG05:12398013            462.8               1477960           3193.4
10:56:39.942 INFO  ProgressMeter -        LG05:12427798            463.0               1478200           3192.7
10:56:49.952 INFO  ProgressMeter -        LG05:12460057            463.2               1478480           3192.1
10:57:01.603 INFO  ProgressMeter -        LG05:12496738            463.4               1478770           3191.4
10:57:12.296 INFO  ProgressMeter -        LG05:12515084            463.5               1478910           3190.5
10:57:22.395 INFO  ProgressMeter -        LG05:12541872            463.7               1479120           3189.8
10:57:33.363 INFO  ProgressMeter -        LG05:12577447            463.9               1479380           3189.1
10:57:43.608 INFO  ProgressMeter -        LG05:12607623            464.1               1479630           3188.4
10:57:54.179 INFO  ProgressMeter -        LG05:12638669            464.2               1479890           3187.8
10:58:05.727 INFO  ProgressMeter -        LG05:12651340            464.4               1479980           3186.7
10:58:15.794 INFO  ProgressMeter -        LG05:12679183            464.6               1480120           3185.8
10:58:25.870 INFO  ProgressMeter -        LG05:12865674            464.8               1481050           3186.7
10:58:36.253 INFO  ProgressMeter -        LG05:12941556            464.9               1481590           3186.6
10:58:46.375 INFO  ProgressMeter -        LG05:13137548            465.1               1482730           3187.9
10:58:56.601 INFO  ProgressMeter -        LG05:13268195            465.3               1483610           3188.7
10:59:07.676 INFO  ProgressMeter -        LG05:13298118            465.5               1483830           3187.9
10:59:17.789 INFO  ProgressMeter -        LG05:13307948            465.6               1483900           3186.9
10:59:28.618 INFO  ProgressMeter -        LG05:13327287            465.8               1484040           3185.9
10:59:38.909 INFO  ProgressMeter -        LG05:13370205            466.0               1484300           3185.3
10:59:50.307 INFO  ProgressMeter -        LG05:13420412            466.2               1484650           3184.8
11:00:00.430 INFO  ProgressMeter -        LG05:13474561            466.3               1485090           3184.6
11:00:11.229 INFO  ProgressMeter -        LG05:13509002            466.5               1485330           3183.8
11:00:22.970 INFO  ProgressMeter -        LG05:13530760            466.7               1485490           3182.9
11:00:33.682 INFO  ProgressMeter -        LG05:13541205            466.9               1485560           3181.8
11:00:43.741 INFO  ProgressMeter -        LG05:13563234            467.1               1485750           3181.1
11:00:54.822 INFO  ProgressMeter -        LG05:13586779            467.2               1485940           3180.2
11:01:04.958 INFO  ProgressMeter -        LG05:13605913            467.4               1486090           3179.4
11:01:15.288 INFO  ProgressMeter -        LG05:13790178            467.6               1487160           3180.5
11:01:25.365 INFO  ProgressMeter -        LG05:14082862            467.8               1488660           3182.6
11:01:35.534 INFO  ProgressMeter -        LG05:14108167            467.9               1488870           3181.9
11:01:45.552 INFO  ProgressMeter -        LG05:14220989            468.1               1489610           3182.3
11:01:55.695 INFO  ProgressMeter -        LG05:14255145            468.3               1489890           3181.7
11:02:06.081 INFO  ProgressMeter -        LG05:14291912            468.4               1490200           3181.2
11:02:16.225 INFO  ProgressMeter -        LG05:14332845            468.6               1490560           3180.9
11:02:26.264 INFO  ProgressMeter -        LG05:14382797            468.8               1490920           3180.5
11:02:36.387 INFO  ProgressMeter -        LG05:14407828            468.9               1491130           3179.8
11:02:46.431 INFO  ProgressMeter -        LG05:14446328            469.1               1491450           3179.3
11:02:56.793 INFO  ProgressMeter -        LG05:14579549            469.3               1492240           3179.8
11:03:06.814 INFO  ProgressMeter -        LG05:14686167            469.4               1492930           3180.2
11:03:17.752 INFO  ProgressMeter -        LG05:14723668            469.6               1493230           3179.6
11:03:30.170 INFO  ProgressMeter -        LG05:14744608            469.8               1493380           3178.5
11:03:40.174 INFO  ProgressMeter -        LG05:14762068            470.0               1493530           3177.7
11:03:50.269 INFO  ProgressMeter -        LG05:14820574            470.2               1493970           3177.5
11:04:00.539 INFO  ProgressMeter -        LG05:14858299            470.3               1494260           3177.0
11:04:10.574 INFO  ProgressMeter -        LG05:14894372            470.5               1494550           3176.4
11:04:21.423 INFO  ProgressMeter -        LG05:14922504            470.7               1494780           3175.7
11:04:31.559 INFO  ProgressMeter -        LG05:15060361            470.9               1495650           3176.4
11:04:41.934 INFO  ProgressMeter -        LG05:15159111            471.0               1496310           3176.7
11:04:52.071 INFO  ProgressMeter -        LG05:15232261            471.2               1496850           3176.7
11:05:02.092 INFO  ProgressMeter -        LG05:15266984            471.4               1497120           3176.1
11:05:12.619 INFO  ProgressMeter -        LG05:15282926            471.5               1497240           3175.2
11:05:22.651 INFO  ProgressMeter -        LG05:15332489            471.7               1497610           3174.8
11:05:32.658 INFO  ProgressMeter -        LG05:15468047            471.9               1498500           3175.6
11:05:42.683 INFO  ProgressMeter -        LG05:15653233            472.0               1499650           3176.9
11:05:53.165 INFO  ProgressMeter -        LG05:15760086            472.2               1500390           3177.3
11:06:03.375 INFO  ProgressMeter -        LG05:15964706            472.4               1501500           3178.5
11:06:13.590 INFO  ProgressMeter -        LG05:16032470            472.6               1502010           3178.5
11:06:23.601 INFO  ProgressMeter -        LG05:16115345            472.7               1502600           3178.6
11:06:34.450 INFO  ProgressMeter -        LG05:16290413            472.9               1503790           3179.9
11:06:44.477 INFO  ProgressMeter -        LG05:16454088            473.1               1504860           3181.0
11:06:54.524 INFO  ProgressMeter -        LG05:16619071            473.2               1505890           3182.1
11:07:04.588 INFO  ProgressMeter -        LG05:16882357            473.4               1507330           3184.0
11:07:14.595 INFO  ProgressMeter -        LG05:17044348            473.6               1508230           3184.8
11:07:24.613 INFO  ProgressMeter -        LG05:17216547            473.7               1509310           3185.9
11:07:34.702 INFO  ProgressMeter -        LG05:17261040            473.9               1509690           3185.6
11:07:44.763 INFO  ProgressMeter -        LG05:17411732            474.1               1510680           3186.6
11:07:54.872 INFO  ProgressMeter -        LG05:17630129            474.2               1511960           3188.1
11:08:05.520 INFO  ProgressMeter -        LG05:17646298            474.4               1512080           3187.2
11:08:15.922 INFO  ProgressMeter -        LG05:17681526            474.6               1512330           3186.5
11:08:26.029 INFO  ProgressMeter -        LG05:17802151            474.8               1513040           3186.9
11:08:36.266 INFO  ProgressMeter -        LG05:17845389            474.9               1513340           3186.4
11:08:46.792 INFO  ProgressMeter -        LG05:17927905            475.1               1513930           3186.5
11:08:57.254 INFO  ProgressMeter -        LG05:18030716            475.3               1514640           3186.8
11:09:07.574 INFO  ProgressMeter -        LG05:18188055            475.5               1515530           3187.5
11:09:17.741 INFO  ProgressMeter -        LG05:18225414            475.6               1515810           3187.0
11:09:27.908 INFO  ProgressMeter -        LG05:18340115            475.8               1516600           3187.5
11:09:38.220 INFO  ProgressMeter -        LG05:18526598            476.0               1517770           3188.8
11:09:48.226 INFO  ProgressMeter -        LG05:18610636            476.1               1518280           3188.7
11:09:59.007 INFO  ProgressMeter -        LG05:18636676            476.3               1518470           3187.9
11:10:09.358 INFO  ProgressMeter -        LG05:18648772            476.5               1518550           3187.0
11:10:19.620 INFO  ProgressMeter -        LG05:18698316            476.7               1518870           3186.5
11:10:29.680 INFO  ProgressMeter -        LG05:18785782            476.8               1519450           3186.6
11:10:39.766 INFO  ProgressMeter -        LG05:18887395            477.0               1520150           3186.9
11:10:49.857 INFO  ProgressMeter -        LG05:19003303            477.2               1520810           3187.2
11:10:59.921 INFO  ProgressMeter -        LG05:19082257            477.3               1521400           3187.3
11:11:09.934 INFO  ProgressMeter -        LG05:19197387            477.5               1522140           3187.7
11:11:19.981 INFO  ProgressMeter -        LG05:19273034            477.7               1522670           3187.7
11:11:30.321 INFO  ProgressMeter -        LG05:19343229            477.8               1523140           3187.6
11:11:40.373 INFO  ProgressMeter -        LG05:19402524            478.0               1523630           3187.5
11:11:50.497 INFO  ProgressMeter -        LG05:19420071            478.2               1523760           3186.6
11:12:00.655 INFO  ProgressMeter -        LG05:19459512            478.3               1524060           3186.1
11:12:11.480 INFO  ProgressMeter -        LG05:19507502            478.5               1524430           3185.7
11:12:22.846 INFO  ProgressMeter -        LG05:19537419            478.7               1524620           3184.8
11:12:33.186 INFO  ProgressMeter -        LG05:19577901            478.9               1524920           3184.3
11:12:44.608 INFO  ProgressMeter -        LG05:19634268            479.1               1525250           3183.7
11:12:54.623 INFO  ProgressMeter -        LG05:19660545            479.2               1525450           3183.0
11:13:04.725 INFO  ProgressMeter -        LG05:19690084            479.4               1525690           3182.4
11:13:15.567 INFO  ProgressMeter -        LG05:19715786            479.6               1525910           3181.7
11:13:25.670 INFO  ProgressMeter -        LG05:19785450            479.8               1526430           3181.6
11:13:35.696 INFO  ProgressMeter -        LG05:19849744            479.9               1526890           3181.5
11:13:46.205 INFO  ProgressMeter -        LG05:19879037            480.1               1527090           3180.8
11:13:56.219 INFO  ProgressMeter -        LG05:20030054            480.3               1528100           3181.7
11:14:06.264 INFO  ProgressMeter -        LG05:20319856            480.4               1529640           3183.8
11:14:16.539 INFO  ProgressMeter -        LG05:20455906            480.6               1530520           3184.5
11:14:26.605 INFO  ProgressMeter -        LG05:20597100            480.8               1531330           3185.1
11:14:36.614 INFO  ProgressMeter -        LG05:20698117            480.9               1531990           3185.4
11:14:46.636 INFO  ProgressMeter -        LG05:20838822            481.1               1532850           3186.1
11:14:56.918 INFO  ProgressMeter -        LG05:20982943            481.3               1533740           3186.8
11:15:06.921 INFO  ProgressMeter -        LG05:21214781            481.4               1535010           3188.3
11:15:16.943 INFO  ProgressMeter -        LG05:21367993            481.6               1536040           3189.3
11:15:27.053 INFO  ProgressMeter -        LG05:21497077            481.8               1536910           3190.0
11:15:37.608 INFO  ProgressMeter -        LG05:21559685            482.0               1537340           3189.8
11:15:48.378 INFO  ProgressMeter -        LG05:21701019            482.1               1538150           3190.3
11:15:59.095 INFO  ProgressMeter -        LG05:21724461            482.3               1538350           3189.5
11:16:09.354 INFO  ProgressMeter -        LG05:21800380            482.5               1538910           3189.5
11:16:19.689 INFO  ProgressMeter -        LG05:21915620            482.7               1539590           3189.8
11:16:29.735 INFO  ProgressMeter -            LG06:8760            482.8               1540050           3189.6
11:16:39.768 INFO  ProgressMeter -           LG06:80758            483.0               1540590           3189.7
11:16:49.809 INFO  ProgressMeter -          LG06:174937            483.2               1541050           3189.5
11:17:00.053 INFO  ProgressMeter -          LG06:216210            483.3               1541320           3188.9
11:17:10.506 INFO  ProgressMeter -          LG06:256083            483.5               1541600           3188.4
11:17:20.556 INFO  ProgressMeter -          LG06:321963            483.7               1542060           3188.2
11:17:30.865 INFO  ProgressMeter -          LG06:353315            483.8               1542300           3187.6
11:17:40.916 INFO  ProgressMeter -          LG06:375795            484.0               1542490           3186.9
11:17:50.921 INFO  ProgressMeter -          LG06:547865            484.2               1543520           3187.9
11:18:00.964 INFO  ProgressMeter -          LG06:667238            484.3               1544270           3188.3
11:18:10.971 INFO  ProgressMeter -          LG06:704962            484.5               1544590           3187.9
11:18:21.104 INFO  ProgressMeter -          LG06:748390            484.7               1544870           3187.4
11:18:31.180 INFO  ProgressMeter -          LG06:825722            484.9               1545430           3187.4
11:18:41.399 INFO  ProgressMeter -          LG06:930259            485.0               1546140           3187.8
11:18:51.424 INFO  ProgressMeter -         LG06:1051155            485.2               1546990           3188.4
11:19:02.211 INFO  ProgressMeter -         LG06:1110459            485.4               1547430           3188.1
11:19:12.322 INFO  ProgressMeter -         LG06:1143483            485.5               1547680           3187.6
11:19:23.978 INFO  ProgressMeter -         LG06:1182230            485.7               1547990           3186.9
11:19:33.983 INFO  ProgressMeter -         LG06:1217719            485.9               1548300           3186.5
11:19:44.374 INFO  ProgressMeter -         LG06:1244669            486.1               1548510           3185.8
11:19:55.281 INFO  ProgressMeter -         LG06:1270723            486.3               1548710           3185.0
11:20:05.585 INFO  ProgressMeter -         LG06:1286921            486.4               1548830           3184.1
11:20:15.592 INFO  ProgressMeter -         LG06:1318763            486.6               1549090           3183.5
11:20:25.987 INFO  ProgressMeter -         LG06:1414221            486.8               1549810           3183.9
11:20:36.526 INFO  ProgressMeter -         LG06:1446198            486.9               1550040           3183.2
11:20:46.609 INFO  ProgressMeter -         LG06:1673438            487.1               1551240           3184.6
11:20:56.692 INFO  ProgressMeter -         LG06:1769306            487.3               1551920           3184.9
11:21:06.754 INFO  ProgressMeter -         LG06:1868334            487.4               1552620           3185.2
11:21:16.801 INFO  ProgressMeter -         LG06:2020549            487.6               1553600           3186.1
11:21:27.113 INFO  ProgressMeter -         LG06:2112262            487.8               1554210           3186.3
11:21:37.167 INFO  ProgressMeter -         LG06:2177127            488.0               1554670           3186.1
11:21:47.433 INFO  ProgressMeter -         LG06:2442491            488.1               1556220           3188.2
11:21:58.247 INFO  ProgressMeter -         LG06:2462935            488.3               1556370           3187.3
11:22:09.445 INFO  ProgressMeter -         LG06:2540967            488.5               1556880           3187.1
11:22:20.005 INFO  ProgressMeter -         LG06:2621006            488.7               1557430           3187.1
11:22:30.042 INFO  ProgressMeter -         LG06:2660140            488.8               1557680           3186.5
11:22:40.111 INFO  ProgressMeter -         LG06:2721502            489.0               1558080           3186.2
11:22:50.130 INFO  ProgressMeter -         LG06:2810631            489.2               1558590           3186.2
11:23:00.890 INFO  ProgressMeter -         LG06:2925558            489.3               1559300           3186.5
11:23:11.715 INFO  ProgressMeter -         LG06:2945727            489.5               1559450           3185.6
11:23:22.289 INFO  ProgressMeter -         LG06:2967745            489.7               1559610           3184.8
11:23:33.375 INFO  ProgressMeter -         LG06:3059914            489.9               1560180           3184.8
11:23:43.962 INFO  ProgressMeter -         LG06:3087983            490.1               1560390           3184.0
11:23:54.300 INFO  ProgressMeter -         LG06:3191056            490.2               1561160           3184.5
11:24:04.620 INFO  ProgressMeter -         LG06:3376861            490.4               1562120           3185.3
11:24:14.971 INFO  ProgressMeter -         LG06:3552617            490.6               1563020           3186.0
11:24:26.819 INFO  ProgressMeter -         LG06:3569471            490.8               1563120           3185.0
11:24:37.216 INFO  ProgressMeter -         LG06:3669417            491.0               1563740           3185.1
11:24:47.627 INFO  ProgressMeter -         LG06:3893209            491.1               1564940           3186.4
11:24:57.995 INFO  ProgressMeter -         LG06:3907859            491.3               1565060           3185.5
11:25:08.184 INFO  ProgressMeter -         LG06:3921056            491.5               1565150           3184.6
11:25:18.235 INFO  ProgressMeter -         LG06:4209329            491.6               1566680           3186.7
11:25:28.610 INFO  ProgressMeter -         LG06:4337531            491.8               1567450           3187.1
11:25:38.626 INFO  ProgressMeter -         LG06:4383441            492.0               1567790           3186.7
11:25:48.946 INFO  ProgressMeter -         LG06:4483334            492.1               1568430           3186.9
11:25:59.148 INFO  ProgressMeter -         LG06:4684660            492.3               1569470           3187.9
11:26:09.162 INFO  ProgressMeter -         LG06:4705254            492.5               1569620           3187.1
11:26:19.412 INFO  ProgressMeter -         LG06:4785104            492.7               1570050           3186.9
11:26:29.660 INFO  ProgressMeter -         LG06:4803535            492.8               1570190           3186.1
11:26:39.874 INFO  ProgressMeter -         LG06:4937317            493.0               1571080           3186.8
11:26:50.416 INFO  ProgressMeter -         LG06:5007057            493.2               1571510           3186.5
11:27:00.511 INFO  ProgressMeter -         LG06:5173819            493.3               1572590           3187.6
11:27:11.315 INFO  ProgressMeter -         LG06:5194107            493.5               1572750           3186.8
11:27:21.316 INFO  ProgressMeter -         LG06:5219162            493.7               1572970           3186.2
11:27:32.454 INFO  ProgressMeter -         LG06:5234548            493.9               1573080           3185.2
11:27:42.654 INFO  ProgressMeter -         LG06:5377584            494.0               1573820           3185.6
11:27:52.684 INFO  ProgressMeter -         LG06:5603837            494.2               1575020           3186.9
11:28:03.546 INFO  ProgressMeter -         LG06:5678293            494.4               1575440           3186.6
11:28:14.513 INFO  ProgressMeter -         LG06:5785711            494.6               1576230           3187.0
11:28:24.613 INFO  ProgressMeter -         LG06:5941055            494.7               1577090           3187.7
11:28:34.632 INFO  ProgressMeter -         LG06:6078998            494.9               1578030           3188.5
11:28:45.201 INFO  ProgressMeter -         LG06:6190629            495.1               1578840           3189.0
11:28:55.243 INFO  ProgressMeter -         LG06:6329336            495.3               1579500           3189.3
11:29:05.268 INFO  ProgressMeter -         LG06:6337371            495.4               1579550           3188.3
11:29:15.760 INFO  ProgressMeter -         LG06:6349217            495.6               1579640           3187.4
11:29:25.876 INFO  ProgressMeter -         LG06:6409415            495.8               1579970           3186.9
11:29:35.981 INFO  ProgressMeter -         LG06:6517238            495.9               1580540           3187.0
11:29:47.530 INFO  ProgressMeter -         LG06:6558999            496.1               1580820           3186.3
11:29:57.691 INFO  ProgressMeter -         LG06:6583943            496.3               1581020           3185.6
11:30:07.707 INFO  ProgressMeter -         LG06:6637106            496.5               1581430           3185.4
11:30:18.954 INFO  ProgressMeter -         LG06:6694946            496.6               1581850           3185.0
11:30:29.044 INFO  ProgressMeter -         LG06:6735037            496.8               1582170           3184.6
11:30:39.274 INFO  ProgressMeter -         LG06:6774235            497.0               1582490           3184.2
11:30:49.618 INFO  ProgressMeter -         LG06:6817876            497.2               1582860           3183.8
11:31:00.255 INFO  ProgressMeter -         LG06:6871132            497.3               1583260           3183.5
11:31:10.371 INFO  ProgressMeter -         LG06:6933793            497.5               1583700           3183.3
11:31:20.498 INFO  ProgressMeter -         LG06:7021484            497.7               1584330           3183.5
11:31:31.019 INFO  ProgressMeter -         LG06:7117690            497.9               1584980           3183.6
11:31:41.914 INFO  ProgressMeter -         LG06:7249609            498.0               1585860           3184.3
11:31:51.935 INFO  ProgressMeter -         LG06:7305251            498.2               1586240           3183.9
11:32:01.957 INFO  ProgressMeter -         LG06:7364456            498.4               1586620           3183.6
11:32:12.188 INFO  ProgressMeter -         LG06:7456747            498.5               1587210           3183.7
11:32:22.193 INFO  ProgressMeter -         LG06:7548833            498.7               1587780           3183.8
11:32:32.243 INFO  ProgressMeter -         LG06:7828243            498.9               1589500           3186.2
11:32:42.312 INFO  ProgressMeter -         LG06:7910738            499.0               1590150           3186.4
11:32:52.672 INFO  ProgressMeter -         LG06:7943275            499.2               1590350           3185.7
11:33:02.833 INFO  ProgressMeter -         LG06:8071408            499.4               1591110           3186.2
11:33:12.978 INFO  ProgressMeter -         LG06:8221804            499.5               1592010           3186.9
11:33:23.034 INFO  ProgressMeter -         LG06:8267596            499.7               1592330           3186.5
11:33:33.095 INFO  ProgressMeter -         LG06:8340534            499.9               1592860           3186.5
11:33:43.145 INFO  ProgressMeter -         LG06:8378790            500.1               1593170           3186.0
