==========================================
SLURM_JOB_ID = 6609840
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6609840
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.mark_dupes.bam -O SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.g.vcf.gz -ERC GVCF
18:44:34.555 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 6:44:34 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:44:34.639 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:44:34.640 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
18:44:34.640 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
18:44:34.640 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
18:44:34.640 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 6:44:34 PM PST
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
18:44:34.640 INFO  HaplotypeCaller - Picard Version: 2.25.4
18:44:34.640 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:44:34.641 INFO  HaplotypeCaller - Deflater: IntelDeflater
18:44:34.641 INFO  HaplotypeCaller - Inflater: IntelInflater
18:44:34.641 INFO  HaplotypeCaller - GCS max retries/reopens: 20
18:44:34.641 INFO  HaplotypeCaller - Requester pays: disabled
18:44:34.641 INFO  HaplotypeCaller - Initializing engine
18:44:34.986 INFO  HaplotypeCaller - Done initializing engine
18:44:34.987 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
18:44:35.005 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
18:44:35.005 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
18:44:35.014 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
18:44:35.015 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
18:44:35.031 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
18:44:35.032 INFO  IntelPairHmm - Available threads: 12
18:44:35.032 INFO  IntelPairHmm - Requested threads: 4
18:44:35.032 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
18:44:35.079 INFO  ProgressMeter - Starting traversal
18:44:35.079 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:06:54.689 INFO  ProgressMeter -         LG04:5277783            262.3               1347040           5135.0
23:07:05.052 INFO  ProgressMeter -         LG04:5603488            262.5               1348850           5138.5
23:07:15.450 INFO  ProgressMeter -         LG04:5645693            262.7               1349160           5136.3
23:07:25.894 INFO  ProgressMeter -         LG04:6002335            262.8               1350920           5139.6
23:07:35.984 INFO  ProgressMeter -         LG04:6044340            263.0               1351240           5137.5
23:07:46.304 INFO  ProgressMeter -         LG04:6096047            263.2               1351610           5135.5
23:07:56.304 INFO  ProgressMeter -         LG04:6195931            263.4               1352310           5135.0
23:08:06.388 INFO  ProgressMeter -         LG04:6299288            263.5               1353050           5134.5
23:08:16.421 INFO  ProgressMeter -         LG04:6459725            263.7               1353930           5134.6
23:08:26.784 INFO  ProgressMeter -         LG04:6501808            263.9               1354240           5132.4
23:08:37.448 INFO  ProgressMeter -         LG04:6527273            264.0               1354430           5129.6
23:08:47.853 INFO  ProgressMeter -         LG04:6559065            264.2               1354680           5127.2
23:08:57.980 INFO  ProgressMeter -         LG04:6589436            264.4               1354900           5124.8
23:09:08.050 INFO  ProgressMeter -         LG04:6616420            264.5               1355120           5122.4
23:09:18.272 INFO  ProgressMeter -         LG04:6641193            264.7               1355310           5119.8
23:09:28.296 INFO  ProgressMeter -         LG04:6699830            264.9               1355780           5118.3
23:09:38.625 INFO  ProgressMeter -         LG04:6754980            265.1               1356210           5116.6
23:09:49.100 INFO  ProgressMeter -         LG04:7071969            265.2               1358200           5120.8
23:09:59.148 INFO  ProgressMeter -         LG04:7194656            265.4               1359050           5120.7
23:10:09.451 INFO  ProgressMeter -         LG04:7302645            265.6               1359900           5120.6
23:10:19.628 INFO  ProgressMeter -         LG04:7347832            265.7               1360220           5118.6
23:10:29.750 INFO  ProgressMeter -         LG04:7379235            265.9               1360450           5116.2
23:10:40.631 INFO  ProgressMeter -         LG04:7403055            266.1               1360610           5113.3
23:10:50.883 INFO  ProgressMeter -         LG04:7572868            266.3               1361720           5114.2
23:11:00.957 INFO  ProgressMeter -         LG04:7607561            266.4               1362000           5112.0
23:11:11.020 INFO  ProgressMeter -         LG04:7637025            266.6               1362240           5109.7
23:11:21.912 INFO  ProgressMeter -         LG04:7734374            266.8               1362990           5109.0
23:11:31.957 INFO  ProgressMeter -         LG04:7795159            266.9               1363400           5107.4
23:11:42.004 INFO  ProgressMeter -         LG04:7860975            267.1               1363920           5106.1
23:11:52.830 INFO  ProgressMeter -         LG04:8011117            267.3               1364930           5106.4
23:12:02.930 INFO  ProgressMeter -         LG04:8118994            267.5               1365630           5105.8
23:12:12.990 INFO  ProgressMeter -         LG04:8404365            267.6               1367430           5109.4
23:12:23.294 INFO  ProgressMeter -         LG04:8448435            267.8               1367800           5107.5
23:12:33.532 INFO  ProgressMeter -         LG04:8539258            268.0               1368470           5106.7
23:12:43.760 INFO  ProgressMeter -         LG04:8673443            268.1               1369380           5106.9
23:12:54.303 INFO  ProgressMeter -         LG04:8746001            268.3               1369790           5105.1
23:13:04.926 INFO  ProgressMeter -         LG04:8778446            268.5               1370030           5102.6
23:13:14.973 INFO  ProgressMeter -         LG04:8925673            268.7               1371000           5103.0
23:13:25.106 INFO  ProgressMeter -         LG04:8957838            268.8               1371230           5100.7
23:13:35.378 INFO  ProgressMeter -         LG04:8986552            269.0               1371420           5098.1
23:13:45.403 INFO  ProgressMeter -         LG04:9011129            269.2               1371600           5095.6
23:13:55.418 INFO  ProgressMeter -         LG04:9146062            269.3               1372640           5096.3
23:14:05.805 INFO  ProgressMeter -         LG04:9425839            269.5               1374260           5099.1
23:14:15.820 INFO  ProgressMeter -         LG04:9715789            269.7               1375850           5101.8
23:14:25.868 INFO  ProgressMeter -         LG04:9787870            269.8               1376390           5100.6
23:14:36.050 INFO  ProgressMeter -        LG04:10026408            270.0               1377630           5102.0
23:14:46.260 INFO  ProgressMeter -        LG04:10176607            270.2               1378750           5103.0
23:14:56.563 INFO  ProgressMeter -        LG04:10274117            270.4               1379390           5102.1
23:15:06.921 INFO  ProgressMeter -        LG04:10325652            270.5               1379710           5100.0
23:15:17.063 INFO  ProgressMeter -        LG04:10364299            270.7               1380030           5098.0
23:15:27.283 INFO  ProgressMeter -        LG04:10539707            270.9               1381000           5098.4
23:15:38.082 INFO  ProgressMeter -        LG04:10556751            271.1               1381130           5095.5
23:15:48.771 INFO  ProgressMeter -        LG04:10667455            271.2               1381770           5094.5
23:15:58.790 INFO  ProgressMeter -        LG04:10963018            271.4               1383480           5097.7
23:16:09.027 INFO  ProgressMeter -        LG04:11185282            271.6               1384720           5099.0
23:16:19.402 INFO  ProgressMeter -        LG04:11530033            271.7               1386540           5102.5
23:16:29.735 INFO  ProgressMeter -        LG04:11606129            271.9               1387010           5101.0
23:16:40.378 INFO  ProgressMeter -        LG04:11676192            272.1               1387530           5099.6
23:16:50.880 INFO  ProgressMeter -        LG04:11853311            272.3               1388600           5100.2
23:17:01.067 INFO  ProgressMeter -        LG04:11926652            272.4               1389180           5099.2
23:17:11.467 INFO  ProgressMeter -        LG04:11977295            272.6               1389550           5097.3
23:17:21.474 INFO  ProgressMeter -        LG04:12041082            272.8               1390000           5095.8
23:17:31.529 INFO  ProgressMeter -        LG04:12153432            272.9               1390720           5095.3
23:17:41.552 INFO  ProgressMeter -        LG04:12293913            273.1               1391660           5095.6
23:17:51.640 INFO  ProgressMeter -        LG04:12533915            273.3               1393280           5098.4
23:18:01.732 INFO  ProgressMeter -        LG04:12570897            273.4               1393570           5096.4
23:18:11.969 INFO  ProgressMeter -        LG04:12628273            273.6               1394020           5094.8
23:18:22.849 INFO  ProgressMeter -        LG04:12667340            273.8               1394320           5092.5
23:18:33.196 INFO  ProgressMeter -        LG04:12762398            274.0               1394970           5091.7
23:18:43.625 INFO  ProgressMeter -        LG04:12869309            274.1               1395720           5091.2
23:18:54.156 INFO  ProgressMeter -        LG04:12923383            274.3               1396140           5089.5
23:19:04.179 INFO  ProgressMeter -        LG04:12997083            274.5               1396610           5088.1
23:19:14.258 INFO  ProgressMeter -        LG04:13034516            274.7               1396910           5086.1
23:19:24.352 INFO  ProgressMeter -        LG04:13062849            274.8               1397110           5083.7
23:19:34.355 INFO  ProgressMeter -        LG04:13316038            275.0               1398650           5086.2
23:19:44.356 INFO  ProgressMeter -        LG04:13446793            275.2               1399490           5086.2
23:19:54.680 INFO  ProgressMeter -        LG04:13745347            275.3               1401360           5089.8
23:20:04.691 INFO  ProgressMeter -        LG04:13866874            275.5               1402190           5089.7
23:20:15.825 INFO  ProgressMeter -        LG04:13941265            275.7               1402700           5088.2
23:20:26.860 INFO  ProgressMeter -        LG04:13996804            275.9               1403090           5086.2
23:20:36.992 INFO  ProgressMeter -        LG04:14103830            276.0               1403890           5086.0
23:20:47.137 INFO  ProgressMeter -        LG04:14169196            276.2               1404370           5084.6
23:20:57.144 INFO  ProgressMeter -        LG04:14422756            276.4               1405820           5086.8
23:21:07.262 INFO  ProgressMeter -        LG04:14522850            276.5               1406530           5086.2
23:21:17.452 INFO  ProgressMeter -        LG04:14547071            276.7               1406700           5083.7
23:21:27.899 INFO  ProgressMeter -        LG04:14567187            276.9               1406850           5081.1
23:21:38.041 INFO  ProgressMeter -        LG04:14577974            277.0               1406920           5078.2
23:21:49.305 INFO  ProgressMeter -        LG04:14599682            277.2               1407080           5075.4
23:21:59.835 INFO  ProgressMeter -        LG04:14677079            277.4               1407590           5074.0
23:22:09.873 INFO  ProgressMeter -        LG04:14693858            277.6               1407700           5071.3
23:22:20.884 INFO  ProgressMeter -        LG04:14710577            277.8               1407800           5068.3
23:22:31.151 INFO  ProgressMeter -        LG04:14731070            277.9               1407950           5065.8
23:22:41.399 INFO  ProgressMeter -        LG04:14751753            278.1               1408090           5063.2
23:22:51.422 INFO  ProgressMeter -        LG04:14972607            278.3               1409490           5065.1
23:23:01.758 INFO  ProgressMeter -        LG04:15180239            278.4               1410730           5066.5
23:23:12.644 INFO  ProgressMeter -        LG04:15419091            278.6               1412160           5068.3
23:23:22.646 INFO  ProgressMeter -        LG04:15546289            278.8               1412960           5068.1
23:23:33.184 INFO  ProgressMeter -        LG04:15599519            279.0               1413280           5066.1
23:23:43.225 INFO  ProgressMeter -          LG05:101199            279.1               1414410           5067.1
23:23:53.228 INFO  ProgressMeter -          LG05:288495            279.3               1415600           5068.3
23:24:03.345 INFO  ProgressMeter -          LG05:542920            279.5               1417070           5070.5
23:24:13.357 INFO  ProgressMeter -          LG05:765968            279.6               1418440           5072.4
23:24:23.636 INFO  ProgressMeter -          LG05:842639            279.8               1419060           5071.5
23:24:33.697 INFO  ProgressMeter -         LG05:1034149            280.0               1420370           5073.2
23:24:43.840 INFO  ProgressMeter -         LG05:1104995            280.1               1420900           5072.0
23:24:54.130 INFO  ProgressMeter -         LG05:1331685            280.3               1422290           5073.9
23:25:04.554 INFO  ProgressMeter -         LG05:1437748            280.5               1423090           5073.6
23:25:14.604 INFO  ProgressMeter -         LG05:1491721            280.7               1423550           5072.2
23:25:24.626 INFO  ProgressMeter -         LG05:1604986            280.8               1424360           5072.0
23:25:34.634 INFO  ProgressMeter -         LG05:1810974            281.0               1425800           5074.2
23:25:44.781 INFO  ProgressMeter -         LG05:2016275            281.2               1427100           5075.7
23:25:55.069 INFO  ProgressMeter -         LG05:2142639            281.3               1427900           5075.5
23:26:05.297 INFO  ProgressMeter -         LG05:2355295            281.5               1429270           5077.3
23:26:15.363 INFO  ProgressMeter -         LG05:2435217            281.7               1429850           5076.3
23:26:25.632 INFO  ProgressMeter -         LG05:2479949            281.8               1430230           5074.6
23:26:35.849 INFO  ProgressMeter -         LG05:2653754            282.0               1431180           5074.9
23:26:45.873 INFO  ProgressMeter -         LG05:2783636            282.2               1431990           5074.7
23:26:56.297 INFO  ProgressMeter -         LG05:2896575            282.4               1432670           5074.0
23:27:06.467 INFO  ProgressMeter -         LG05:2990777            282.5               1433310           5073.2
23:27:16.701 INFO  ProgressMeter -         LG05:3105876            282.7               1434040           5072.8
23:27:26.748 INFO  ProgressMeter -         LG05:3152424            282.9               1434360           5070.9
23:27:36.867 INFO  ProgressMeter -         LG05:3196364            283.0               1434680           5069.0
23:27:46.899 INFO  ProgressMeter -         LG05:3234809            283.2               1434980           5067.1
23:27:57.148 INFO  ProgressMeter -         LG05:3292853            283.4               1435400           5065.5
23:28:07.263 INFO  ProgressMeter -         LG05:3323733            283.5               1435650           5063.4
23:28:17.274 INFO  ProgressMeter -         LG05:3356009            283.7               1435910           5061.3
23:28:27.632 INFO  ProgressMeter -         LG05:3585923            283.9               1437280           5063.1
23:28:37.858 INFO  ProgressMeter -         LG05:3688027            284.0               1437900           5062.2
23:28:47.898 INFO  ProgressMeter -         LG05:3744453            284.2               1438360           5060.8
23:28:58.367 INFO  ProgressMeter -         LG05:3819704            284.4               1438950           5059.8
23:29:08.393 INFO  ProgressMeter -         LG05:3856016            284.6               1439240           5057.9
23:29:18.802 INFO  ProgressMeter -         LG05:3913862            284.7               1439680           5056.3
23:29:29.151 INFO  ProgressMeter -         LG05:3949480            284.9               1439950           5054.2
23:29:39.256 INFO  ProgressMeter -         LG05:4007414            285.1               1440420           5052.9
23:29:49.364 INFO  ProgressMeter -         LG05:4091088            285.2               1440980           5051.9
23:29:59.492 INFO  ProgressMeter -         LG05:4113543            285.4               1441140           5049.4
23:30:09.976 INFO  ProgressMeter -         LG05:4140737            285.6               1441310           5046.9
23:30:20.586 INFO  ProgressMeter -         LG05:4198495            285.8               1441700           5045.2
23:30:30.675 INFO  ProgressMeter -         LG05:4252284            285.9               1442130           5043.7
23:30:40.967 INFO  ProgressMeter -         LG05:4583564            286.1               1443920           5046.9
23:30:51.282 INFO  ProgressMeter -         LG05:4704964            286.3               1444650           5046.5
23:31:02.009 INFO  ProgressMeter -         LG05:4931146            286.4               1445990           5048.0
23:31:12.065 INFO  ProgressMeter -         LG05:4982369            286.6               1446390           5046.4
23:31:22.152 INFO  ProgressMeter -         LG05:5050464            286.8               1446890           5045.2
23:31:32.235 INFO  ProgressMeter -         LG05:5091178            287.0               1447210           5043.4
23:31:42.667 INFO  ProgressMeter -         LG05:5122445            287.1               1447450           5041.2
23:31:53.376 INFO  ProgressMeter -         LG05:5144074            287.3               1447610           5038.6
23:32:03.435 INFO  ProgressMeter -         LG05:5221285            287.5               1448200           5037.7
23:32:13.489 INFO  ProgressMeter -         LG05:5304444            287.6               1448810           5036.9
23:32:23.495 INFO  ProgressMeter -         LG05:5480948            287.8               1449860           5037.6
23:32:33.748 INFO  ProgressMeter -         LG05:5743804            288.0               1451570           5040.6
23:32:43.855 INFO  ProgressMeter -         LG05:6303809            288.1               1454260           5047.0
23:32:54.613 INFO  ProgressMeter -         LG05:6560760            288.3               1455930           5049.6
23:33:04.820 INFO  ProgressMeter -         LG05:6619863            288.5               1456410           5048.3
23:33:14.842 INFO  ProgressMeter -         LG05:6669050            288.7               1456830           5046.8
23:33:24.972 INFO  ProgressMeter -         LG05:6701063            288.8               1457060           5044.7
23:33:35.118 INFO  ProgressMeter -         LG05:6731919            289.0               1457300           5042.5
23:33:45.234 INFO  ProgressMeter -         LG05:6792207            289.2               1457810           5041.4
23:33:55.262 INFO  ProgressMeter -         LG05:6862630            289.3               1458300           5040.2
23:34:05.272 INFO  ProgressMeter -         LG05:6957534            289.5               1459010           5039.7
23:34:15.286 INFO  ProgressMeter -         LG05:7029714            289.7               1459580           5038.8
23:34:25.697 INFO  ProgressMeter -         LG05:7080006            289.8               1459940           5037.0
23:34:35.986 INFO  ProgressMeter -         LG05:7169571            290.0               1460650           5036.5
23:34:46.418 INFO  ProgressMeter -         LG05:7213770            290.2               1460990           5034.6
23:34:56.463 INFO  ProgressMeter -         LG05:7248544            290.4               1461260           5032.6
23:35:06.571 INFO  ProgressMeter -         LG05:7308843            290.5               1461750           5031.4
23:35:16.585 INFO  ProgressMeter -         LG05:7361149            290.7               1462170           5030.0
23:35:27.222 INFO  ProgressMeter -         LG05:7591733            290.9               1463660           5032.0
23:35:37.332 INFO  ProgressMeter -         LG05:7804279            291.0               1465120           5034.1
23:35:47.424 INFO  ProgressMeter -         LG05:7937356            291.2               1466110           5034.6
23:35:57.835 INFO  ProgressMeter -         LG05:7971082            291.4               1466400           5032.6
23:36:08.247 INFO  ProgressMeter -         LG05:8163514            291.6               1467500           5033.4
23:36:18.262 INFO  ProgressMeter -         LG05:8219398            291.7               1467920           5032.0
23:36:28.335 INFO  ProgressMeter -         LG05:8267465            291.9               1468290           5030.3
23:36:38.432 INFO  ProgressMeter -         LG05:8446835            292.1               1469440           5031.4
23:36:48.661 INFO  ProgressMeter -         LG05:8623984            292.2               1470610           5032.4
23:36:59.023 INFO  ProgressMeter -         LG05:8684159            292.4               1471070           5031.0
23:37:09.137 INFO  ProgressMeter -         LG05:8852099            292.6               1472240           5032.1
23:37:19.189 INFO  ProgressMeter -         LG05:8912985            292.7               1472760           5031.0
23:37:29.225 INFO  ProgressMeter -         LG05:9011599            292.9               1473540           5030.8
23:37:39.665 INFO  ProgressMeter -         LG05:9108630            293.1               1474240           5030.2
23:37:49.708 INFO  ProgressMeter -         LG05:9229603            293.2               1475100           5030.3
23:38:00.767 INFO  ProgressMeter -         LG05:9486721            293.4               1476830           5033.0
23:38:10.873 INFO  ProgressMeter -         LG05:9571676            293.6               1477440           5032.2
23:38:21.602 INFO  ProgressMeter -         LG05:9609908            293.8               1477690           5030.0
23:38:32.350 INFO  ProgressMeter -         LG05:9657256            294.0               1478010           5028.0
23:38:43.655 INFO  ProgressMeter -         LG05:9689123            294.1               1478240           5025.6
23:38:54.204 INFO  ProgressMeter -         LG05:9713245            294.3               1478410           5023.2
23:39:04.319 INFO  ProgressMeter -         LG05:9751863            294.5               1478720           5021.3
23:39:14.788 INFO  ProgressMeter -         LG05:9775361            294.7               1478890           5018.9
23:39:25.273 INFO  ProgressMeter -         LG05:9794135            294.8               1479000           5016.3
23:39:35.561 INFO  ProgressMeter -         LG05:9877297            295.0               1479580           5015.4
23:39:45.602 INFO  ProgressMeter -         LG05:9976621            295.2               1480270           5014.9
23:39:55.838 INFO  ProgressMeter -        LG05:10032409            295.3               1480690           5013.4
23:40:05.893 INFO  ProgressMeter -        LG05:10163709            295.5               1481750           5014.2
23:40:16.835 INFO  ProgressMeter -        LG05:10230442            295.7               1482340           5013.1
23:40:27.856 INFO  ProgressMeter -        LG05:10282570            295.9               1482750           5011.3
23:40:38.074 INFO  ProgressMeter -        LG05:10313128            296.0               1482990           5009.3
23:40:48.108 INFO  ProgressMeter -        LG05:10356538            296.2               1483340           5007.6
23:40:58.119 INFO  ProgressMeter -        LG05:10432787            296.4               1483940           5006.8
23:41:08.305 INFO  ProgressMeter -        LG05:10471881            296.6               1484270           5005.1
23:41:18.414 INFO  ProgressMeter -        LG05:10537746            296.7               1484820           5004.1
23:41:28.638 INFO  ProgressMeter -        LG05:10788689            296.9               1486260           5006.1
23:41:38.980 INFO  ProgressMeter -        LG05:10852226            297.1               1486740           5004.8
23:41:49.144 INFO  ProgressMeter -        LG05:10902269            297.2               1487130           5003.2
23:41:59.789 INFO  ProgressMeter -        LG05:10922114            297.4               1487270           5000.7
23:42:10.240 INFO  ProgressMeter -        LG05:10941986            297.6               1487410           4998.3
23:42:20.670 INFO  ProgressMeter -        LG05:10980587            297.8               1487710           4996.3
23:42:30.726 INFO  ProgressMeter -        LG05:10996156            297.9               1487820           4993.9
23:42:41.582 INFO  ProgressMeter -        LG05:11011784            298.1               1487920           4991.2
23:42:51.882 INFO  ProgressMeter -        LG05:11043542            298.3               1488170           4989.2
23:43:01.904 INFO  ProgressMeter -        LG05:11193775            298.4               1489070           4989.4
23:43:11.955 INFO  ProgressMeter -        LG05:11244925            298.6               1489480           4988.0
23:43:21.959 INFO  ProgressMeter -        LG05:11325772            298.8               1490100           4987.3
23:43:32.118 INFO  ProgressMeter -        LG05:11403182            299.0               1490700           4986.4
23:43:42.361 INFO  ProgressMeter -        LG05:11486839            299.1               1491390           4985.9
23:43:52.391 INFO  ProgressMeter -        LG05:11574824            299.3               1492130           4985.6
23:44:03.799 INFO  ProgressMeter -        LG05:11654610            299.5               1492800           4984.7
23:44:13.823 INFO  ProgressMeter -        LG05:11689288            299.6               1493070           4982.8
23:44:24.185 INFO  ProgressMeter -        LG05:11801870            299.8               1493980           4982.9
23:44:34.534 INFO  ProgressMeter -        LG05:12012608            300.0               1495140           4984.0
23:44:44.898 INFO  ProgressMeter -        LG05:12089156            300.2               1495620           4982.7
23:44:54.910 INFO  ProgressMeter -        LG05:12284339            300.3               1496960           4984.4
23:45:04.925 INFO  ProgressMeter -        LG05:12370338            300.5               1497620           4983.8
23:45:15.121 INFO  ProgressMeter -        LG05:12460175            300.7               1498320           4983.3
23:45:25.437 INFO  ProgressMeter -        LG05:12541540            300.8               1498950           4982.6
23:45:35.452 INFO  ProgressMeter -        LG05:12660061            301.0               1499770           4982.5
23:45:45.454 INFO  ProgressMeter -        LG05:12992122            301.2               1501670           4986.1
23:45:55.754 INFO  ProgressMeter -        LG05:13210769            301.3               1503140           4988.1
23:46:05.766 INFO  ProgressMeter -        LG05:13273271            301.5               1503620           4986.9
23:46:15.798 INFO  ProgressMeter -        LG05:13332431            301.7               1504070           4985.7
23:46:26.161 INFO  ProgressMeter -        LG05:13410977            301.9               1504580           4984.5
23:46:36.412 INFO  ProgressMeter -        LG05:13482190            302.0               1505120           4983.5
23:46:46.906 INFO  ProgressMeter -        LG05:13530344            302.2               1505510           4981.9
23:46:57.165 INFO  ProgressMeter -        LG05:13577376            302.4               1505880           4980.3
23:47:07.207 INFO  ProgressMeter -        LG05:13919005            302.5               1507740           4983.7
23:47:17.331 INFO  ProgressMeter -        LG05:14176894            302.7               1509230           4985.8
23:47:27.392 INFO  ProgressMeter -        LG05:14246072            302.9               1509820           4985.0
23:47:37.637 INFO  ProgressMeter -        LG05:14338852            303.0               1510570           4984.7
23:47:47.654 INFO  ProgressMeter -        LG05:14577732            303.2               1512060           4986.8
23:47:57.705 INFO  ProgressMeter -        LG05:14716390            303.4               1512970           4987.1
23:48:08.620 INFO  ProgressMeter -        LG05:14748718            303.6               1513230           4985.0
23:48:18.991 INFO  ProgressMeter -        LG05:14769583            303.7               1513380           4982.6
23:48:29.090 INFO  ProgressMeter -        LG05:14834099            303.9               1513870           4981.5
23:48:39.519 INFO  ProgressMeter -        LG05:14864788            304.1               1514110           4979.4
23:48:49.525 INFO  ProgressMeter -        LG05:15114396            304.2               1515680           4981.8
23:48:59.540 INFO  ProgressMeter -        LG05:15291545            304.4               1516670           4982.4
23:49:09.610 INFO  ProgressMeter -        LG05:15585568            304.6               1518630           4986.1
23:49:19.884 INFO  ProgressMeter -        LG05:15811648            304.7               1520120           4988.1
23:49:30.057 INFO  ProgressMeter -        LG05:16038636            304.9               1521460           4989.8
23:49:40.065 INFO  ProgressMeter -        LG05:16288626            305.1               1523120           4992.5
23:49:50.077 INFO  ProgressMeter -        LG05:16618910            305.2               1525190           4996.5
23:50:00.893 INFO  ProgressMeter -        LG05:16805755            305.4               1526250           4997.0
23:50:10.994 INFO  ProgressMeter -        LG05:16965749            305.6               1527270           4997.6
23:50:20.996 INFO  ProgressMeter -        LG05:17207079            305.8               1528750           4999.8
23:50:31.025 INFO  ProgressMeter -        LG05:17477825            305.9               1530480           5002.7
23:50:41.372 INFO  ProgressMeter -        LG05:17676648            306.1               1531650           5003.7
23:50:51.395 INFO  ProgressMeter -        LG05:17809189            306.3               1532520           5003.8
23:51:01.405 INFO  ProgressMeter -        LG05:17915400            306.4               1533270           5003.5
23:51:11.427 INFO  ProgressMeter -        LG05:18204433            306.6               1535030           5006.5
23:51:22.440 INFO  ProgressMeter -        LG05:18478865            306.8               1536640           5008.8
23:51:32.633 INFO  ProgressMeter -        LG05:18635756            307.0               1537690           5009.4
23:51:42.794 INFO  ProgressMeter -        LG05:18775251            307.1               1538600           5009.6
23:51:52.805 INFO  ProgressMeter -        LG05:19073873            307.3               1540430           5012.9
23:52:02.919 INFO  ProgressMeter -        LG05:19240711            307.5               1541530           5013.7
23:52:13.840 INFO  ProgressMeter -        LG05:19311358            307.6               1542020           5012.3
23:52:24.241 INFO  ProgressMeter -        LG05:19392270            307.8               1542600           5011.4
23:52:34.991 INFO  ProgressMeter -        LG05:19414589            308.0               1542760           5009.0
23:52:45.975 INFO  ProgressMeter -        LG05:19457501            308.2               1543080           5007.0
23:52:56.332 INFO  ProgressMeter -        LG05:19514656            308.4               1543520           5005.7
23:53:06.583 INFO  ProgressMeter -        LG05:19558845            308.5               1543830           5003.9
23:53:17.031 INFO  ProgressMeter -        LG05:19622627            308.7               1544230           5002.4
23:53:27.110 INFO  ProgressMeter -        LG05:19654905            308.9               1544470           5000.4
23:53:37.206 INFO  ProgressMeter -        LG05:19812190            309.0               1545590           5001.3
23:53:47.228 INFO  ProgressMeter -        LG05:20036065            309.2               1547080           5003.5
23:53:57.244 INFO  ProgressMeter -        LG05:20340831            309.4               1548890           5006.6
23:54:07.246 INFO  ProgressMeter -        LG05:20489655            309.5               1549870           5007.1
23:54:17.256 INFO  ProgressMeter -        LG05:20657071            309.7               1550930           5007.8
