==========================================
SLURM_JOB_ID = 7188739
SLURM_JOB_NODELIST = b22-26
TMPDIR = /tmp/SLURM_7188739
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0020-scattered.interval_list_data -O 0020-scattered.interval_list.vcf.gz
11:34:19.481 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.584 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.584 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.584 INFO  GenotypeGVCFs - Executing as mharden@b22-26.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.584 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.584 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.584 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.585 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.585 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.585 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.585 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.585 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.585 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.585 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.585 INFO  GenotypeGVCFs - Initializing engine
11:34:20.129 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.584 info  NativeGenomicsDB - pid=6317 tid=6318 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.898 INFO  GenotypeGVCFs - Done initializing engine
11:34:20.932 INFO  ProgressMeter - Starting traversal
11:34:20.932 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:58:56.585 INFO  ProgressMeter -         LG13:1178033             84.6              11200000         132396.8
12:59:39.005 INFO  ProgressMeter -         LG13:1206489             85.3              11228000         131627.7
12:59:49.021 INFO  ProgressMeter -         LG13:1277733             85.5              11299000         132201.3
13:00:08.613 INFO  ProgressMeter -         LG13:1321723             85.8              11314000         131873.0
13:00:18.675 INFO  ProgressMeter -         LG13:1383884             86.0              11375000         132325.3
13:00:59.248 INFO  ProgressMeter -         LG13:1408680             86.6              11399000         131569.5
13:01:09.337 INFO  ProgressMeter -         LG13:1470564             86.8              11460000         132017.4
13:01:33.030 INFO  ProgressMeter -         LG13:1495461             87.2              11483000         131683.3
13:01:43.053 INFO  ProgressMeter -         LG13:1561870             87.4              11544000         132129.7
13:02:25.181 INFO  ProgressMeter -         LG13:1587517             88.1              11569000         131360.2
13:02:36.176 INFO  ProgressMeter -         LG13:1652673             88.3              11632000         131801.3
13:02:54.958 INFO  ProgressMeter -         LG13:1675888             88.6              11653000         131572.6
13:03:05.013 INFO  ProgressMeter -         LG13:1753613             88.7              11727000         132158.0
13:03:43.032 INFO  ProgressMeter -         LG13:1764672             89.4              11738000         131344.1
13:03:53.049 INFO  ProgressMeter -         LG13:1808463             89.5              11780000         131568.2
13:04:15.092 INFO  ProgressMeter -         LG13:1871154             89.9              11827000         131553.4
13:04:25.179 INFO  ProgressMeter -         LG13:1946322             90.1              11901000         132129.4
13:05:09.847 INFO  ProgressMeter -         LG13:1957505             90.8              11912000         131167.4
13:05:19.858 INFO  ProgressMeter -         LG13:2015165             91.0              11969000         131553.3
13:05:41.797 INFO  ProgressMeter -         LG13:2042304             91.3              11996000         131322.3
13:05:51.865 INFO  ProgressMeter -         LG13:2147210             91.5              12068000         131868.3
13:06:34.086 INFO  ProgressMeter -         LG13:2177400             92.2              12098000         131187.4
13:06:44.160 INFO  ProgressMeter -         LG13:2254486             92.4              12172000         131749.9
13:07:01.589 INFO  ProgressMeter -         LG13:2265608             92.7              12183000         131455.7
13:07:11.617 INFO  ProgressMeter -         LG13:2340555             92.8              12257000         132016.1
13:07:52.757 INFO  ProgressMeter -         LG13:2358745             93.5              12271000         131198.0
13:08:02.819 INFO  ProgressMeter -         LG13:2449455             93.7              12345000         131752.9
13:08:21.483 INFO  ProgressMeter -         LG13:2472495             94.0              12368000         131561.6
13:08:31.534 INFO  ProgressMeter -         LG13:2542919             94.2              12438000         132070.9
13:09:12.496 INFO  ProgressMeter -         LG13:2554935             94.9              12450000         131246.9
13:09:22.568 INFO  ProgressMeter -         LG13:2629498             95.0              12523000         131783.2
13:09:41.775 INFO  ProgressMeter -         LG13:2639662             95.3              12533000         131445.7
13:09:51.836 INFO  ProgressMeter -         LG13:2705781             95.5              12597000         131885.0
13:10:34.478 INFO  ProgressMeter -         LG13:2726566             96.2              12616000         131108.3
13:10:44.674 INFO  ProgressMeter -         LG13:2827217             96.4              12692000         131665.6
13:11:04.611 INFO  ProgressMeter -         LG13:2893977             96.7              12735000         131657.9
13:11:14.616 INFO  ProgressMeter -         LG13:3016384             96.9              12813000         132236.3
13:11:54.863 INFO  ProgressMeter -         LG13:3048219             97.6              12844000         131644.9
13:12:04.887 INFO  ProgressMeter -         LG13:3109459             97.7              12904000         132033.8
13:12:24.261 INFO  ProgressMeter -         LG13:3133809             98.1              12928000         131843.7
13:12:35.962 INFO  ProgressMeter -         LG13:3207290             98.3              12997000         132284.3
13:13:16.009 INFO  ProgressMeter -         LG13:3227995             98.9              13017000         131593.9
13:13:26.090 INFO  ProgressMeter -         LG13:3295787             99.1              13084000         132047.0
13:13:44.190 INFO  ProgressMeter -         LG13:3312151             99.4              13100000         131807.2
13:13:54.773 INFO  ProgressMeter -         LG13:3378082             99.6              13164000         132216.4
13:14:32.320 INFO  ProgressMeter -         LG13:3428759            100.2              13190000         131650.1
13:14:42.413 INFO  ProgressMeter -         LG13:3531341            100.4              13264000         132166.8
13:15:00.775 INFO  ProgressMeter -         LG13:3548670            100.7              13281000         131933.9
13:15:11.849 INFO  ProgressMeter -         LG13:3609134            100.8              13340000         132277.5
13:15:54.552 INFO  ProgressMeter -         LG13:3633333            101.6              13364000         131586.8
13:16:04.552 INFO  ProgressMeter -         LG13:3698932            101.7              13429000         132010.2
13:16:23.741 INFO  ProgressMeter -         LG13:3716147            102.0              13446000         131763.1
13:16:35.381 INFO  ProgressMeter -         LG13:3824420            102.2              13512000         132158.6
13:17:11.096 INFO  ProgressMeter -         LG13:3878608            102.8              13551000         131772.8
13:17:21.117 INFO  ProgressMeter -         LG13:3939469            103.0              13610000         132132.0
13:17:46.471 INFO  ProgressMeter -         LG13:3963637            103.4              13633000         131814.5
13:17:58.383 INFO  ProgressMeter -         LG13:4064044            103.6              13704000         132247.1
13:18:54.779 INFO  ProgressMeter -         LG13:4172773            104.6              13769000         131680.0
13:19:04.829 INFO  ProgressMeter -         LG13:4235051            104.7              13828000         132032.7
13:19:32.541 INFO  ProgressMeter -         LG13:4257091            105.2              13850000         131662.1
13:19:42.609 INFO  ProgressMeter -         LG13:4311135            105.4              13903000         131955.5
13:20:42.357 INFO  ProgressMeter -         LG13:4347697            106.4              13934000         131011.5
13:20:52.743 INFO  ProgressMeter -         LG13:4419850            106.5              14004000         131455.7
13:21:10.684 INFO  ProgressMeter -         LG13:4438681            106.8              14022000         131256.2
13:21:20.782 INFO  ProgressMeter -         LG13:4508531            107.0              14088000         131666.6
13:21:58.257 INFO  ProgressMeter -         LG13:4557434            107.6              14125000         131246.3
13:22:08.862 INFO  ProgressMeter -         LG13:4613954            107.8              14180000         131541.3
13:22:28.437 INFO  ProgressMeter -         LG13:4636990            108.1              14203000         131357.1
13:22:38.451 INFO  ProgressMeter -         LG13:4694430            108.3              14259000         131671.8
13:23:16.716 INFO  ProgressMeter -         LG13:4719684            108.9              14284000         131130.4
13:23:26.804 INFO  ProgressMeter -         LG13:4794105            109.1              14354000         131569.9
13:23:45.585 INFO  ProgressMeter -         LG13:4812645            109.4              14371000         131348.9
13:23:57.106 INFO  ProgressMeter -         LG13:4888976            109.6              14445000         131794.0
13:24:31.394 INFO  ProgressMeter -         LG13:4899173            110.2              14454000         131192.0
13:24:41.485 INFO  ProgressMeter -         LG13:4962565            110.3              14516000         131554.0
13:25:01.087 INFO  ProgressMeter -         LG13:5029471            110.7              14545000         131427.7
13:25:11.574 INFO  ProgressMeter -         LG13:5095096            110.8              14610000         131806.8
13:25:45.610 INFO  ProgressMeter -         LG13:5116485            111.4              14627000         131288.3
13:25:55.738 INFO  ProgressMeter -         LG13:5251314            111.6              14709000         131824.6
13:26:15.716 INFO  ProgressMeter -         LG13:5288412            111.9              14736000         131673.7
13:26:26.802 INFO  ProgressMeter -         LG13:5353329            112.1              14798000         132009.7
13:27:02.289 INFO  ProgressMeter -         LG13:5377605            112.7              14822000         131529.8
13:27:12.385 INFO  ProgressMeter -         LG13:5450702            112.9              14892000         131954.0
13:27:29.033 INFO  ProgressMeter -         LG13:5466749            113.1              14908000         131771.8
13:27:39.047 INFO  ProgressMeter -         LG13:5571741            113.3              14978000         132195.5
13:28:18.564 INFO  ProgressMeter -         LG13:5638005            114.0              15023000         131826.3
13:28:28.700 INFO  ProgressMeter -         LG13:5706078            114.1              15090000         132218.3
13:28:47.876 INFO  ProgressMeter -         LG13:5732342            114.4              15108000         132006.3
13:28:57.902 INFO  ProgressMeter -         LG13:5828073            114.6              15176000         132407.2
13:29:36.198 INFO  ProgressMeter -         LG13:5863112            115.3              15204000         131916.9
13:29:46.203 INFO  ProgressMeter -         LG13:5973056            115.4              15286000         132436.7
13:30:05.819 INFO  ProgressMeter -         LG13:5994093            115.7              15307000         132244.1
13:30:15.860 INFO  ProgressMeter -         LG13:6056517            115.9              15368000         132579.4
13:30:51.115 INFO  ProgressMeter -         LG13:6073529            116.5              15385000         132056.6
13:31:01.279 INFO  ProgressMeter -         LG13:6136840            116.7              15448000         132404.9
13:31:18.250 INFO  ProgressMeter -         LG13:6156166            117.0              15467000         132247.1
13:31:30.121 INFO  ProgressMeter -         LG13:6198588            117.2              15509000         132382.3
13:32:18.433 INFO  ProgressMeter -         LG13:6239757            118.0              15550000         131826.2
13:32:28.492 INFO  ProgressMeter -         LG13:6303027            118.1              15612000         132164.0
13:32:46.502 INFO  ProgressMeter -         LG13:6324406            118.4              15633000         132006.3
13:32:56.591 INFO  ProgressMeter -         LG13:6394248            118.6              15700000         132384.1
13:33:33.889 INFO  ProgressMeter -         LG13:6411624            119.2              15717000         131836.4
13:33:43.899 INFO  ProgressMeter -         LG13:6486717            119.4              15789000         132255.3
13:34:00.762 INFO  ProgressMeter -         LG13:6498736            119.7              15801000         132044.9
13:34:10.827 INFO  ProgressMeter -         LG13:6579555            119.8              15877000         132494.3
13:34:48.187 INFO  ProgressMeter -         LG13:6587622            120.5              15885000         131875.8
13:34:58.223 INFO  ProgressMeter -         LG13:6654914            120.6              15951000         132240.1
13:35:15.794 INFO  ProgressMeter -         LG13:6672433            120.9              15968000         132060.4
13:35:27.450 INFO  ProgressMeter -         LG13:6742378            121.1              16037000         132418.3
13:36:02.876 INFO  ProgressMeter -         LG13:6758240            121.7              16051000         131890.9
13:36:12.885 INFO  ProgressMeter -         LG13:6829417            121.9              16115000         132235.5
13:36:32.815 INFO  ProgressMeter -         LG13:6850932            122.2              16136000         132047.9
13:36:43.521 INFO  ProgressMeter -         LG13:6913633            122.4              16196000         132345.7
13:37:23.382 INFO  ProgressMeter -         LG13:6936767            123.0              16219000         131818.0
13:37:33.642 INFO  ProgressMeter -         LG13:6996299            123.2              16277000         132105.8
13:37:53.537 INFO  ProgressMeter -         LG13:7022861            123.5              16303000         131961.7
13:38:03.567 INFO  ProgressMeter -         LG13:7092261            123.7              16372000         132341.1
13:38:36.788 INFO  ProgressMeter -         LG13:7102282            124.3              16382000         131831.9
13:38:46.859 INFO  ProgressMeter -         LG13:7185654            124.4              16456000         132248.8
13:39:00.995 INFO  ProgressMeter -         LG13:7201829            124.7              16471000         132119.2
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),6299.766295202164,Cpu time(s),1128.110158352037
13:39:10.488 INFO  ProgressMeter -         LG13:7285221            124.8              16551798         132599.0
13:39:10.488 INFO  ProgressMeter - Traversal complete. Processed 16551798 total variants in 124.8 minutes.
13:39:10.501 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:39:10 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 124.85 minutes.
Runtime.totalMemory()=1553989632
