==========================================
SLURM_JOB_ID = 7188736
SLURM_JOB_NODELIST = b22-23
TMPDIR = /tmp/SLURM_7188736
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0017-scattered.interval_list_data -O 0017-scattered.interval_list.vcf.gz
11:34:19.420 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.521 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.521 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.521 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.521 INFO  GenotypeGVCFs - Executing as mharden@b22-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.521 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.521 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.521 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.522 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.522 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.522 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.522 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.522 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.522 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.522 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.522 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.522 INFO  GenotypeGVCFs - Initializing engine
11:34:20.034 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:20.648 info  NativeGenomicsDB - pid=12719 tid=12720 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:21.108 INFO  GenotypeGVCFs - Done initializing engine
11:34:21.143 INFO  ProgressMeter - Starting traversal
11:34:21.143 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:58:46.867 INFO  ProgressMeter -        LG10:11991594             84.4              10647000         126106.4
12:58:56.947 INFO  ProgressMeter -        LG10:12058127             84.6              10712000         126624.3
12:59:33.553 INFO  ProgressMeter -        LG10:12077164             85.2              10731000         125940.6
12:59:43.899 INFO  ProgressMeter -        LG10:12161701             85.4              10799000         126482.7
13:00:05.175 INFO  ProgressMeter -        LG10:12187999             85.7              10825000         126262.8
13:00:15.203 INFO  ProgressMeter -        LG10:12263066             85.9              10890000         126773.8
13:00:56.286 INFO  ProgressMeter -        LG10:12297218             86.6              10921000         126129.3
13:01:06.372 INFO  ProgressMeter -        LG10:12372336             86.8              10980000         126565.0
13:01:28.693 INFO  ProgressMeter -        LG10:12407261             87.1              11013000         126403.4
13:01:38.698 INFO  ProgressMeter -        LG10:12482369             87.3              11086000         126998.2
13:02:17.596 INFO  ProgressMeter -        LG10:12491376             87.9              11095000         126164.3
13:02:27.660 INFO  ProgressMeter -        LG10:12565351             88.1              11168000         126752.7
13:02:44.497 INFO  ProgressMeter -        LG10:12573773             88.4              11176000         126440.7
13:02:54.555 INFO  ProgressMeter -        LG10:12660303             88.6              11251000         127048.3
13:03:33.913 INFO  ProgressMeter -        LG10:12693700             89.2              11279000         126428.0
13:03:45.654 INFO  ProgressMeter -        LG10:12756986             89.4              11339000         126822.4
13:04:07.248 INFO  ProgressMeter -        LG10:12797884             89.8              11376000         126726.1
13:04:17.289 INFO  ProgressMeter -        LG10:12858590             89.9              11436000         127157.4
13:05:01.689 INFO  ProgressMeter -        LG10:12878512             90.7              11455000         126329.2
13:05:13.531 INFO  ProgressMeter -        LG10:12933917             90.9              11508000         126638.1
13:05:34.494 INFO  ProgressMeter -        LG10:12961522             91.2              11535000         126449.0
13:05:45.853 INFO  ProgressMeter -        LG10:13030200             91.4              11599000         126887.3
13:06:19.911 INFO  ProgressMeter -        LG10:13052218             92.0              11621000         126343.4
13:06:30.018 INFO  ProgressMeter -        LG10:13127246             92.1              11687000         126828.7
13:06:49.255 INFO  ProgressMeter -        LG10:13154051             92.5              11710000         126637.7
13:06:59.311 INFO  ProgressMeter -        LG10:13220556             92.6              11775000         127110.2
13:07:36.603 INFO  ProgressMeter -        LG10:13235987             93.3              11789000         126413.2
13:07:46.662 INFO  ProgressMeter -        LG10:13303341             93.4              11853000         126871.4
13:08:05.028 INFO  ProgressMeter -        LG10:13319496             93.7              11869000         126627.8
13:08:15.060 INFO  ProgressMeter -        LG10:13388688             93.9              11934000         127094.5
13:08:52.327 INFO  ProgressMeter -        LG10:13407880             94.5              11953000         126460.4
13:09:02.406 INFO  ProgressMeter -        LG10:13531102             94.7              12031000         127059.8
13:09:23.525 INFO  ProgressMeter -        LG10:13556199             95.0              12056000         126852.3
13:09:33.532 INFO  ProgressMeter -        LG10:13637668             95.2              12117000         127270.7
13:10:11.951 INFO  ProgressMeter -        LG10:13694396             95.8              12159000         126858.7
13:10:21.993 INFO  ProgressMeter -        LG10:13762102             96.0              12225000         127325.0
13:10:39.270 INFO  ProgressMeter -        LG10:13780151             96.3              12243000         127131.2
13:10:49.286 INFO  ProgressMeter -        LG10:13890573             96.5              12319000         127699.0
13:11:26.280 INFO  ProgressMeter -        LG10:13914598             97.1              12343000         127135.2
13:11:36.354 INFO  ProgressMeter -        LG10:13972705             97.3              12400000         127501.8
13:11:55.476 INFO  ProgressMeter -        LG10:14000489             97.6              12427000         127362.1
13:12:05.570 INFO  ProgressMeter -        LG10:14092740             97.7              12500000         127889.7
13:12:47.866 INFO  ProgressMeter -        LG10:14116758             98.4              12523000         127207.6
13:12:57.918 INFO  ProgressMeter -        LG10:14197070             98.6              12602000         127792.6
13:13:14.605 INFO  ProgressMeter -        LG10:14203244             98.9              12608000         127493.9
13:13:24.694 INFO  ProgressMeter -        LG10:14293135             99.1              12673000         127933.6
13:14:03.879 INFO  ProgressMeter -        LG10:14331176             99.7              12707000         127436.7
13:14:13.880 INFO  ProgressMeter -        LG10:14399652             99.9              12774000         127894.8
13:14:31.638 INFO  ProgressMeter -        LG10:14414376            100.2              12788000         127656.7
13:14:41.703 INFO  ProgressMeter -        LG10:14497283            100.3              12854000         128101.0
13:15:17.563 INFO  ProgressMeter -        LG10:14519258            100.9              12875000         127550.6
13:15:27.594 INFO  ProgressMeter -        LG10:14581336            101.1              12936000         127943.0
13:15:47.395 INFO  ProgressMeter -        LG10:14602532            101.4              12957000         127733.8
13:15:57.405 INFO  ProgressMeter -        LG10:14679395            101.6              13018000         128124.4
13:16:38.146 INFO  ProgressMeter -        LG10:14741422            102.3              13058000         127664.9
13:16:48.246 INFO  ProgressMeter -        LG10:14823750            102.5              13132000         128177.5
13:17:05.749 INFO  ProgressMeter -        LG10:14834531            102.7              13142000         127910.9
13:17:15.838 INFO  ProgressMeter -        LG10:14904343            102.9              13205000         128314.0
13:17:56.865 INFO  ProgressMeter -        LG10:14924526            103.6              13225000         127660.1
13:18:06.952 INFO  ProgressMeter -        LG10:14986067            103.8              13286000         128041.2
13:18:28.775 INFO  ProgressMeter -        LG10:15003350            104.1              13303000         127757.2
13:18:38.851 INFO  ProgressMeter -        LG10:15060183            104.3              13359000         128088.4
13:19:26.957 INFO  ProgressMeter -        LG10:15088392            105.1              13387000         127377.7
13:19:36.998 INFO  ProgressMeter -        LG10:15165452            105.3              13455000         127821.2
13:20:02.669 INFO  ProgressMeter -        LG10:15191800            105.7              13480000         127540.3
13:20:12.756 INFO  ProgressMeter -        LG10:15250208            105.9              13538000         127885.6
13:20:58.574 INFO  ProgressMeter -        LG10:15277259            106.6              13564000         127213.6
13:21:08.945 INFO  ProgressMeter -        LG10:15336770            106.8              13623000         127560.1
13:21:27.119 INFO  ProgressMeter -        LG10:15358877            107.1              13645000         127404.8
13:21:37.154 INFO  ProgressMeter -        LG10:15444014            107.3              13724000         127942.6
13:22:15.085 INFO  ProgressMeter -        LG10:15467418            107.9              13747000         127406.1
13:22:25.703 INFO  ProgressMeter -        LG10:15529293            108.1              13805000         127734.2
13:22:43.884 INFO  ProgressMeter -        LG10:15559341            108.4              13835000         127653.9
13:22:53.948 INFO  ProgressMeter -        LG10:15630645            108.5              13905000         128101.5
13:23:32.664 INFO  ProgressMeter -        LG10:15644651            109.2              13919000         127472.7
13:23:42.730 INFO  ProgressMeter -        LG10:15739598            109.4              13991000         127935.5
13:24:00.796 INFO  ProgressMeter -        LG10:15770121            109.7              14020000         127848.7
13:24:10.825 INFO  ProgressMeter -        LG10:15860575            109.8              14100000         128382.5
13:24:50.845 INFO  ProgressMeter -        LG10:15897808            110.5              14122000         127806.6
13:25:00.845 INFO  ProgressMeter -        LG10:15987967            110.7              14207000         128382.3
13:25:17.452 INFO  ProgressMeter -        LG10:15994968            110.9              14214000         128125.1
13:25:28.942 INFO  ProgressMeter -        LG10:16079801            111.1              14294000         128624.2
13:26:03.513 INFO  ProgressMeter -        LG10:16089837            111.7              14304000         128050.2
13:26:13.561 INFO  ProgressMeter -        LG10:16171265            111.9              14385000         128582.6
13:26:29.674 INFO  ProgressMeter -        LG10:16177268            112.1              14391000         128328.2
13:26:41.146 INFO  ProgressMeter -        LG10:16266433            112.3              14470000         128813.0
13:27:16.686 INFO  ProgressMeter -        LG10:16280578            112.9              14484000         128261.3
13:27:26.767 INFO  ProgressMeter -        LG10:16377008            113.1              14566000         128795.8
13:27:41.548 INFO  ProgressMeter -        LG10:16396070            113.3              14585000         128683.5
13:27:52.313 INFO  ProgressMeter -        LG10:16469993            113.5              14658000         129123.2
13:28:29.433 INFO  ProgressMeter -        LG10:16484001            114.1              14672000         128546.0
13:28:39.470 INFO  ProgressMeter -        LG10:16566925            114.3              14751000         129049.0
13:28:57.089 INFO  ProgressMeter -        LG10:16581935            114.6              14766000         128849.2
13:29:08.278 INFO  ProgressMeter -        LG10:16659938            114.8              14837000         129258.4
13:29:45.173 INFO  ProgressMeter -        LG10:16678449            115.4              14855000         128725.6
13:29:55.231 INFO  ProgressMeter -        LG10:16749725            115.6              14926000         129153.3
13:30:12.916 INFO  ProgressMeter -        LG10:16761732            115.9              14938000         128928.3
13:30:23.804 INFO  ProgressMeter -        LG10:16825323            116.0              15001000         129269.5
13:31:01.964 INFO  ProgressMeter -        LG10:16848929            116.7              15024000         128762.0
13:31:12.034 INFO  ProgressMeter -        LG10:16964132            116.8              15108000         129296.0
13:31:41.374 INFO  ProgressMeter -        LG10:16979410            117.3              15123000         128885.0
13:31:51.727 INFO  ProgressMeter -        LG10:17021865            117.5              15165000         129053.1
13:32:28.200 INFO  ProgressMeter -        LG10:17063402            118.1              15206000         128736.1
13:32:38.233 INFO  ProgressMeter -        LG10:17174639            118.3              15287000         129238.9
13:32:56.131 INFO  ProgressMeter -        LG10:17194232            118.6              15306000         129074.0
13:33:06.136 INFO  ProgressMeter -        LG10:17300644            118.7              15377000         129490.7
13:33:45.401 INFO  ProgressMeter -        LG10:17320677            119.4              15397000         128948.5
13:33:55.486 INFO  ProgressMeter -        LG10:17397404            119.6              15472000         129394.4
13:34:13.125 INFO  ProgressMeter -        LG10:17405421            119.9              15480000         129143.8
13:34:23.146 INFO  ProgressMeter -        LG10:17474468            120.0              15547000         129522.3
13:34:57.643 INFO  ProgressMeter -        LG10:17493652            120.6              15566000         129062.4
13:35:07.696 INFO  ProgressMeter -        LG10:17576983            120.8              15637000         129471.2
13:35:26.922 INFO  ProgressMeter -        LG10:17594010            121.1              15654000         129269.0
13:35:36.954 INFO  ProgressMeter -        LG10:17663914            121.3              15723000         129659.8
13:36:14.041 INFO  ProgressMeter -        LG10:17680575            121.9              15739000         129133.5
13:36:24.200 INFO  ProgressMeter -        LG10:17756347            122.1              15809000         129527.9
13:36:45.586 INFO  ProgressMeter -        LG10:17806049            122.4              15847000         129461.1
13:36:55.634 INFO  ProgressMeter -        LG10:17878873            122.6              15917000         129855.3
13:37:33.943 INFO  ProgressMeter -        LG10:17898876            123.2              15935000         129328.5
13:37:44.655 INFO  ProgressMeter -        LG10:17964337            123.4              15999000         129660.1
13:38:01.558 INFO  ProgressMeter -        LG10:17986541            123.7              16020000         129534.5
13:38:11.577 INFO  ProgressMeter -        LG10:18050585            123.8              16083000         129868.6
13:38:49.682 INFO  ProgressMeter -        LG10:18071636            124.5              16104000         129374.7
13:39:00.607 INFO  ProgressMeter -        LG10:18136845            124.7              16166000         129683.1
13:39:19.741 INFO  ProgressMeter -        LG10:18159929            125.0              16189000         129536.2
13:39:29.799 INFO  ProgressMeter -        LG10:18228179            125.1              16255000         129890.1
13:40:07.949 INFO  ProgressMeter -        LG10:18245483            125.8              16272000         129368.6
13:40:17.979 INFO  ProgressMeter -        LG10:18314933            125.9              16339000         129728.9
13:40:37.450 INFO  ProgressMeter -        LG10:18333287            126.3              16357000         129538.0
13:40:47.559 INFO  ProgressMeter -        LG10:18400426            126.4              16422000         129879.5
13:41:30.479 INFO  ProgressMeter -        LG10:18419542            127.2              16439000         129282.5
13:41:40.551 INFO  ProgressMeter -        LG10:18495971            127.3              16504000         129622.6
13:41:59.619 INFO  ProgressMeter -        LG10:18512002            127.6              16520000         129425.2
13:42:09.675 INFO  ProgressMeter -        LG10:18580855            127.8              16588000         129787.6
13:42:50.182 INFO  ProgressMeter -        LG10:18606896            128.5              16605000         129237.9
13:43:00.198 INFO  ProgressMeter -        LG10:18681666            128.7              16678000         129637.6
13:43:18.266 INFO  ProgressMeter -        LG10:18690967            129.0              16687000         129404.7
13:43:29.778 INFO  ProgressMeter -        LG10:18780000            129.1              16764000         129808.7
13:44:04.583 INFO  ProgressMeter -        LG10:18796029            129.7              16780000         129351.5
13:44:14.664 INFO  ProgressMeter -        LG10:18869099            129.9              16851000         129730.8
13:44:33.270 INFO  ProgressMeter -        LG10:18883169            130.2              16865000         129529.4
13:44:43.605 INFO  ProgressMeter -        LG10:18942259            130.4              16924000         129810.8
13:45:23.452 INFO  ProgressMeter -        LG10:18963426            131.0              16945000         129313.2
13:45:33.615 INFO  ProgressMeter -        LG10:19042236            131.2              17023000         129740.7
13:45:48.797 INFO  ProgressMeter -        LG10:19048503            131.5              17029000         129536.6
13:45:58.842 INFO  ProgressMeter -        LG10:19113057            131.6              17092000         129850.5
13:46:34.694 INFO  ProgressMeter -        LG10:19134358            132.2              17113000         129422.5
13:46:44.779 INFO  ProgressMeter -        LG10:19209948            132.4              17188000         129824.7
13:47:01.562 INFO  ProgressMeter -        LG10:19219968            132.7              17198000         129626.3
13:47:11.582 INFO  ProgressMeter -        LG10:19298685            132.8              17271000         130012.9
13:47:41.364 INFO  ProgressMeter -        LG10:19327551            133.3              17290000         129671.4
13:47:52.470 INFO  ProgressMeter -        LG10:19407961            133.5              17369000         130083.3
13:48:02.493 INFO  ProgressMeter -        LG10:19414962            133.7              17376000         129973.1
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),6821.811171209904,Cpu time(s),1237.2393823443624
13:48:10.175 INFO  ProgressMeter -        LG10:19480901            133.8              17441659         130339.4
13:48:10.175 INFO  ProgressMeter - Traversal complete. Processed 17441659 total variants in 133.8 minutes.
13:48:10.189 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:48:10 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 133.85 minutes.
Runtime.totalMemory()=1715994624
