==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:05:44.408 INFO  ProgressMeter -        LG01:16104529            233.4                978680           4192.4
19:05:54.430 INFO  ProgressMeter -        LG01:16185054            233.6                979210           4191.7
19:06:04.471 INFO  ProgressMeter -        LG01:16226018            233.8                979500           4189.9
19:06:14.490 INFO  ProgressMeter -        LG01:16322052            233.9                980150           4189.7
19:06:24.562 INFO  ProgressMeter -        LG01:16393523            234.1                980630           4188.8
19:06:34.617 INFO  ProgressMeter -        LG01:16524875            234.3                981430           4189.2
19:06:44.753 INFO  ProgressMeter -        LG01:16583593            234.4                981870           4188.1
19:06:54.929 INFO  ProgressMeter -        LG01:16619998            234.6                982120           4186.1
19:07:05.008 INFO  ProgressMeter -        LG01:16787535            234.8                983050           4187.1
19:07:15.101 INFO  ProgressMeter -        LG01:16934811            235.0                983890           4187.6
19:07:25.113 INFO  ProgressMeter -        LG01:17059701            235.1                984530           4187.4
19:07:35.292 INFO  ProgressMeter -        LG01:17126849            235.3                985020           4186.4
19:07:45.345 INFO  ProgressMeter -        LG01:17250499            235.5                985840           4187.0
19:07:55.434 INFO  ProgressMeter -        LG01:17359802            235.6                986510           4186.8
19:08:05.726 INFO  ProgressMeter -        LG01:17545769            235.8                987500           4188.0
19:08:16.033 INFO  ProgressMeter -        LG01:17574474            236.0                987700           4185.8
19:08:26.218 INFO  ProgressMeter -        LG01:17614918            236.1                987950           4183.8
19:08:36.794 INFO  ProgressMeter -        LG01:17711204            236.3                988600           4183.4
19:08:47.562 INFO  ProgressMeter -        LG01:17838100            236.5                989440           4183.8
19:08:57.943 INFO  ProgressMeter -        LG01:17895906            236.7                989840           4182.4
19:09:08.944 INFO  ProgressMeter -        LG01:17922573            236.8                990060           4180.1
19:09:19.239 INFO  ProgressMeter -        LG01:17971190            237.0                990410           4178.6
19:09:30.273 INFO  ProgressMeter -        LG01:17986645            237.2                990510           4175.8
19:09:40.386 INFO  ProgressMeter -        LG01:18017137            237.4                990770           4173.9
19:09:51.074 INFO  ProgressMeter -        LG01:18059202            237.6                991090           4172.1
19:10:01.309 INFO  ProgressMeter -        LG01:18086403            237.7                991280           4169.9
19:10:11.786 INFO  ProgressMeter -        LG01:18102504            237.9                991380           4167.3
19:10:22.206 INFO  ProgressMeter -        LG01:18281013            238.1                992320           4168.2
19:10:32.231 INFO  ProgressMeter -        LG01:18431500            238.2                993330           4169.5
19:10:42.455 INFO  ProgressMeter -        LG01:18466973            238.4                993590           4167.6
19:10:52.495 INFO  ProgressMeter -        LG01:18619144            238.6                994390           4168.0
19:11:03.509 INFO  ProgressMeter -        LG01:18699842            238.8                994790           4166.5
19:11:14.614 INFO  ProgressMeter -        LG01:18745900            238.9                995080           4164.5
19:11:24.895 INFO  ProgressMeter -        LG01:18836172            239.1                995660           4163.9
19:11:35.160 INFO  ProgressMeter -        LG01:18968116            239.3                996420           4164.1
19:11:47.904 INFO  ProgressMeter -        LG01:19001678            239.5                996670           4161.5
19:11:58.567 INFO  ProgressMeter -        LG01:19055822            239.7                997010           4159.8
19:12:09.354 INFO  ProgressMeter -        LG01:19068772            239.9                997100           4157.1
19:12:19.851 INFO  ProgressMeter -        LG01:19089269            240.0                997230           4154.6
19:12:29.877 INFO  ProgressMeter -        LG01:19166642            240.2                997740           4153.8
19:12:40.334 INFO  ProgressMeter -        LG01:19304073            240.4                998560           4154.2
19:12:50.376 INFO  ProgressMeter -        LG01:19401223            240.5                999300           4154.4
19:13:01.677 INFO  ProgressMeter -        LG01:19498482            240.7                999820           4153.3
19:13:11.731 INFO  ProgressMeter -        LG01:19510967            240.9                999920           4150.9
19:13:22.834 INFO  ProgressMeter -        LG01:19525899            241.1               1000030           4148.1
19:13:33.783 INFO  ProgressMeter -        LG01:19540832            241.3               1000130           4145.4
19:13:43.856 INFO  ProgressMeter -        LG01:19568698            241.4               1000290           4143.2
19:13:53.858 INFO  ProgressMeter -        LG01:19762703            241.6               1001270           4144.4
19:14:03.885 INFO  ProgressMeter -        LG01:19889078            241.8               1002180           4145.3
19:14:13.913 INFO  ProgressMeter -        LG01:19942448            241.9               1002570           4144.0
19:14:24.011 INFO  ProgressMeter -        LG01:20051792            242.1               1003320           4144.2
19:14:34.093 INFO  ProgressMeter -        LG01:20200574            242.3               1004170           4144.9
19:14:44.817 INFO  ProgressMeter -        LG01:20214682            242.4               1004280           4142.3
19:14:55.311 INFO  ProgressMeter -        LG01:20263134            242.6               1004620           4140.7
19:15:05.623 INFO  ProgressMeter -        LG01:20283937            242.8               1004770           4138.4
19:15:15.672 INFO  ProgressMeter -        LG01:20360566            243.0               1005310           4137.7
19:15:27.238 INFO  ProgressMeter -        LG01:20387543            243.2               1005480           4135.2
19:15:38.598 INFO  ProgressMeter -        LG01:20412355            243.3               1005680           4132.8
19:15:48.885 INFO  ProgressMeter -        LG01:20456351            243.5               1006000           4131.2
19:15:58.948 INFO  ProgressMeter -        LG01:20525969            243.7               1006530           4130.5
19:16:09.136 INFO  ProgressMeter -        LG01:20606250            243.9               1007070           4129.8
19:16:19.271 INFO  ProgressMeter -        LG01:20616531            244.0               1007140           4127.3
19:16:29.616 INFO  ProgressMeter -        LG01:20702118            244.2               1007610           4126.3
19:16:40.685 INFO  ProgressMeter -        LG01:20808130            244.4               1008190           4125.5
19:16:50.825 INFO  ProgressMeter -        LG01:20822337            244.5               1008300           4123.1
19:17:00.825 INFO  ProgressMeter -        LG01:20849904            244.7               1008470           4121.0
19:17:11.158 INFO  ProgressMeter -        LG01:20868222            244.9               1008600           4118.7
19:17:22.740 INFO  ProgressMeter -        LG01:20883401            245.1               1008700           4115.8
19:17:33.864 INFO  ProgressMeter -        LG01:20893910            245.3               1008780           4113.0
19:17:44.604 INFO  ProgressMeter -        LG01:20916837            245.4               1008950           4110.7
19:17:54.781 INFO  ProgressMeter -        LG01:20931781            245.6               1009080           4108.4
19:18:04.910 INFO  ProgressMeter -        LG01:20957754            245.8               1009280           4106.4
19:18:15.148 INFO  ProgressMeter -        LG01:20971127            246.0               1009380           4104.0
19:18:25.619 INFO  ProgressMeter -        LG01:20981906            246.1               1009450           4101.3
19:18:36.644 INFO  ProgressMeter -        LG01:21007007            246.3               1009610           4098.9
19:18:48.942 INFO  ProgressMeter -        LG01:21023803            246.5               1009730           4096.0
19:18:59.408 INFO  ProgressMeter -        LG01:21114133            246.7               1010210           4095.1
19:19:09.411 INFO  ProgressMeter -        LG01:21150454            246.9               1010450           4093.3
19:19:19.738 INFO  ProgressMeter -        LG01:21195110            247.0               1010770           4091.7
19:19:29.754 INFO  ProgressMeter -        LG01:21229925            247.2               1011020           4090.0
19:19:40.187 INFO  ProgressMeter -        LG01:21341796            247.4               1011680           4089.8
19:19:50.855 INFO  ProgressMeter -        LG01:21581002            247.5               1012890           4091.7
19:20:01.237 INFO  ProgressMeter -        LG01:21609495            247.7               1013110           4089.7
19:20:11.252 INFO  ProgressMeter -        LG01:21692178            247.9               1013560           4088.8
19:20:21.547 INFO  ProgressMeter -        LG01:21834869            248.1               1014410           4089.4
19:20:32.483 INFO  ProgressMeter -        LG01:21893931            248.2               1014830           4088.1
19:20:44.846 INFO  ProgressMeter -        LG01:21979655            248.4               1015430           4087.1
19:20:57.415 INFO  ProgressMeter -        LG01:21991775            248.7               1015500           4083.9
19:21:07.433 INFO  ProgressMeter -        LG01:22185540            248.8               1016580           4085.5
19:21:17.620 INFO  ProgressMeter -        LG01:22235183            249.0               1016910           4084.1
19:21:28.055 INFO  ProgressMeter -        LG01:22274152            249.2               1017190           4082.4
19:21:38.226 INFO  ProgressMeter -        LG01:22297954            249.3               1017380           4080.3
19:21:48.728 INFO  ProgressMeter -        LG01:22308402            249.5               1017460           4077.8
19:21:59.561 INFO  ProgressMeter -        LG01:22323602            249.7               1017570           4075.3
19:22:10.697 INFO  ProgressMeter -        LG01:22341155            249.9               1017700           4072.8
19:22:21.493 INFO  ProgressMeter -        LG01:22362483            250.1               1017860           4070.5
19:22:31.633 INFO  ProgressMeter -        LG01:22378115            250.2               1017980           4068.2
19:22:41.685 INFO  ProgressMeter -        LG01:22422111            250.4               1018230           4066.5
19:22:52.656 INFO  ProgressMeter -        LG01:22461331            250.6               1018490           4064.6
19:23:03.254 INFO  ProgressMeter -        LG01:22506325            250.8               1018770           4062.8
19:23:14.584 INFO  ProgressMeter -        LG01:22547891            250.9               1018960           4060.5
19:23:25.112 INFO  ProgressMeter -        LG01:22663420            251.1               1019460           4059.7
19:23:35.648 INFO  ProgressMeter -        LG01:22691074            251.3               1019660           4057.6
19:23:46.257 INFO  ProgressMeter -        LG01:22710788            251.5               1019790           4055.3
19:23:57.368 INFO  ProgressMeter -        LG01:22723387            251.7               1019880           4052.7
19:24:08.012 INFO  ProgressMeter -        LG01:22798734            251.8               1020330           4051.6
19:24:18.078 INFO  ProgressMeter -        LG01:22824221            252.0               1020540           4049.7
19:24:28.280 INFO  ProgressMeter -        LG01:22859422            252.2               1020760           4047.9
19:24:38.646 INFO  ProgressMeter -        LG01:22873379            252.3               1020860           4045.5
19:24:50.039 INFO  ProgressMeter -        LG01:22892519            252.5               1020990           4043.0
19:25:00.399 INFO  ProgressMeter -        LG01:22913857            252.7               1021150           4040.9
19:25:11.395 INFO  ProgressMeter -        LG01:22956749            252.9               1021490           4039.3
19:25:23.242 INFO  ProgressMeter -        LG01:22972733            253.1               1021600           4036.6
19:25:33.689 INFO  ProgressMeter -        LG01:22989302            253.3               1021700           4034.2
19:25:43.785 INFO  ProgressMeter -        LG01:23027734            253.4               1022010           4032.7
19:25:53.850 INFO  ProgressMeter -        LG01:23051649            253.6               1022170           4030.7
19:26:04.018 INFO  ProgressMeter -        LG01:23076662            253.8               1022350           4028.7
19:26:14.599 INFO  ProgressMeter -        LG01:23103505            253.9               1022530           4026.6
19:26:26.332 INFO  ProgressMeter -        LG01:23119025            254.1               1022640           4023.9
19:26:37.137 INFO  ProgressMeter -        LG01:23133551            254.3               1022740           4021.5
19:26:47.702 INFO  ProgressMeter -        LG01:23155632            254.5               1022880           4019.3
19:26:57.822 INFO  ProgressMeter -        LG01:23172482            254.7               1023000           4017.1
19:27:09.513 INFO  ProgressMeter -        LG01:23190977            254.9               1023120           4014.5
19:27:19.798 INFO  ProgressMeter -        LG01:23215333            255.0               1023300           4012.5
19:27:30.626 INFO  ProgressMeter -        LG01:23254271            255.2               1023620           4010.9
19:27:41.252 INFO  ProgressMeter -        LG01:23277365            255.4               1023770           4008.7
19:27:51.445 INFO  ProgressMeter -        LG01:23293396            255.6               1023890           4006.5
19:28:01.913 INFO  ProgressMeter -        LG01:23312103            255.7               1024040           4004.4
19:28:12.215 INFO  ProgressMeter -        LG01:23352145            255.9               1024320           4002.8
19:28:22.318 INFO  ProgressMeter -        LG01:23435580            256.1               1024880           4002.3
19:28:33.084 INFO  ProgressMeter -        LG01:23487751            256.3               1025280           4001.1
19:28:43.510 INFO  ProgressMeter -        LG01:23515498            256.4               1025490           3999.2
19:28:53.520 INFO  ProgressMeter -        LG01:23548773            256.6               1025700           3997.4
19:29:03.524 INFO  ProgressMeter -        LG01:23633514            256.8               1026290           3997.1
19:29:14.030 INFO  ProgressMeter -        LG01:23717891            256.9               1026870           3996.6
19:29:24.267 INFO  ProgressMeter -        LG01:23766815            257.1               1027220           3995.3
19:29:34.334 INFO  ProgressMeter -        LG01:23859698            257.3               1027780           3994.9
19:29:44.516 INFO  ProgressMeter -        LG01:24014451            257.4               1028610           3995.5
19:29:54.760 INFO  ProgressMeter -        LG01:24210458            257.6               1029790           3997.4
19:30:05.086 INFO  ProgressMeter -        LG01:24323186            257.8               1030600           3997.9
19:30:15.186 INFO  ProgressMeter -        LG01:24396761            258.0               1031100           3997.2
19:30:25.894 INFO  ProgressMeter -        LG01:24418004            258.1               1031260           3995.1
19:30:35.932 INFO  ProgressMeter -        LG01:24456114            258.3               1031560           3993.7
19:30:46.322 INFO  ProgressMeter -        LG01:24600589            258.5               1032340           3994.0
19:30:56.346 INFO  ProgressMeter -        LG01:24640316            258.6               1032590           3992.4
19:31:06.808 INFO  ProgressMeter -        LG01:24659447            258.8               1032740           3990.3
19:31:18.658 INFO  ProgressMeter -        LG01:24673188            259.0               1032850           3987.7
19:31:29.149 INFO  ProgressMeter -        LG01:24686850            259.2               1032950           3985.4
19:31:40.322 INFO  ProgressMeter -        LG01:24703227            259.4               1033080           3983.0
19:31:51.349 INFO  ProgressMeter -        LG01:24715383            259.6               1033150           3980.5
19:32:01.483 INFO  ProgressMeter -        LG01:24769018            259.7               1033490           3979.2
19:32:12.599 INFO  ProgressMeter -        LG01:24782208            259.9               1033590           3976.7
19:32:22.678 INFO  ProgressMeter -        LG01:24851677            260.1               1033990           3975.7
19:32:32.873 INFO  ProgressMeter -        LG01:25086242            260.2               1035170           3977.6
19:32:43.406 INFO  ProgressMeter -        LG01:25209138            260.4               1035790           3977.3
19:32:54.615 INFO  ProgressMeter -        LG01:25296466            260.6               1036330           3976.6
19:33:04.625 INFO  ProgressMeter -        LG01:25452002            260.8               1037250           3977.5
19:33:14.628 INFO  ProgressMeter -        LG01:25665339            260.9               1038510           3979.8
19:33:24.782 INFO  ProgressMeter -        LG01:25832401            261.1               1039540           3981.2
19:33:34.846 INFO  ProgressMeter -        LG01:26030609            261.3               1040680           3983.0
19:33:45.679 INFO  ProgressMeter -        LG01:26296055            261.5               1042240           3986.2
19:33:55.704 INFO  ProgressMeter -        LG01:26600095            261.6               1043950           3990.2
19:34:05.750 INFO  ProgressMeter -        LG01:26834716            261.8               1045330           3992.9
19:34:15.835 INFO  ProgressMeter -           LG02:82202            262.0               1046140           3993.5
19:34:25.944 INFO  ProgressMeter -          LG02:198979            262.1               1046870           3993.7
19:34:36.451 INFO  ProgressMeter -          LG02:281339            262.3               1047470           3993.3
19:34:46.758 INFO  ProgressMeter -          LG02:357015            262.5               1048010           3992.7
19:34:57.103 INFO  ProgressMeter -          LG02:409907            262.7               1048400           3991.6
19:35:07.173 INFO  ProgressMeter -          LG02:462177            262.8               1048770           3990.5
19:35:17.184 INFO  ProgressMeter -          LG02:598053            263.0               1049580           3991.0
19:35:27.236 INFO  ProgressMeter -          LG02:713501            263.2               1050250           3991.0
19:35:37.256 INFO  ProgressMeter -          LG02:767164            263.3               1050620           3989.9
19:35:47.258 INFO  ProgressMeter -          LG02:860285            263.5               1051230           3989.7
19:35:57.282 INFO  ProgressMeter -          LG02:997966            263.7               1052050           3990.3
19:36:08.182 INFO  ProgressMeter -         LG02:1019306            263.8               1052210           3988.1
19:36:18.617 INFO  ProgressMeter -         LG02:1039165            264.0               1052370           3986.1
19:36:28.776 INFO  ProgressMeter -         LG02:1065971            264.2               1052580           3984.3
19:36:38.819 INFO  ProgressMeter -         LG02:1233727            264.3               1053520           3985.4
19:36:49.000 INFO  ProgressMeter -         LG02:1337333            264.5               1054080           3984.9
19:36:59.446 INFO  ProgressMeter -         LG02:1370421            264.7               1054310           3983.2
19:37:09.491 INFO  ProgressMeter -         LG02:1505643            264.9               1055140           3983.8
19:37:19.629 INFO  ProgressMeter -         LG02:1569564            265.0               1055590           3983.0
19:37:30.188 INFO  ProgressMeter -         LG02:1584505            265.2               1055700           3980.7
19:37:40.196 INFO  ProgressMeter -         LG02:1642813            265.4               1056040           3979.5
19:37:50.264 INFO  ProgressMeter -         LG02:1868419            265.5               1057220           3981.4
19:38:00.458 INFO  ProgressMeter -         LG02:2003031            265.7               1057990           3981.8
19:38:10.617 INFO  ProgressMeter -         LG02:2030568            265.9               1058220           3980.1
19:38:20.763 INFO  ProgressMeter -         LG02:2073130            266.0               1058540           3978.8
19:38:30.810 INFO  ProgressMeter -         LG02:2140056            266.2               1059020           3978.1
19:38:40.828 INFO  ProgressMeter -         LG02:2198020            266.4               1059380           3976.9
19:38:50.850 INFO  ProgressMeter -         LG02:2318960            266.5               1060080           3977.1
19:39:01.153 INFO  ProgressMeter -         LG02:2560210            266.7               1061230           3978.8
19:39:11.422 INFO  ProgressMeter -         LG02:2608383            266.9               1061610           3977.7
19:39:21.636 INFO  ProgressMeter -         LG02:2688253            267.1               1062190           3977.3
19:39:31.710 INFO  ProgressMeter -         LG02:2825717            267.2               1063050           3978.1
19:39:42.171 INFO  ProgressMeter -         LG02:3089383            267.4               1064500           3980.9
19:39:52.773 INFO  ProgressMeter -         LG02:3154949            267.6               1064970           3980.0
19:40:02.900 INFO  ProgressMeter -         LG02:3244058            267.7               1065590           3979.8
19:40:13.040 INFO  ProgressMeter -         LG02:3292171            267.9               1066010           3978.9
19:40:23.207 INFO  ProgressMeter -         LG02:3313269            268.1               1066150           3976.9
19:40:33.283 INFO  ProgressMeter -         LG02:3358325            268.3               1066540           3975.9
19:40:43.756 INFO  ProgressMeter -         LG02:3390277            268.4               1066810           3974.3
19:40:53.804 INFO  ProgressMeter -         LG02:3465142            268.6               1067370           3973.9
19:41:03.809 INFO  ProgressMeter -         LG02:3932844            268.8               1069610           3979.8
19:41:13.818 INFO  ProgressMeter -         LG02:4144144            268.9               1070760           3981.6
19:41:23.824 INFO  ProgressMeter -         LG02:4382363            269.1               1072040           3983.8
19:41:33.839 INFO  ProgressMeter -         LG02:4541525            269.3               1072960           3984.8
19:41:43.973 INFO  ProgressMeter -         LG02:4613457            269.4               1073490           3984.3
19:41:54.190 INFO  ProgressMeter -         LG02:4664367            269.6               1073920           3983.3
19:42:04.641 INFO  ProgressMeter -         LG02:4841745            269.8               1074900           3984.4
19:42:14.815 INFO  ProgressMeter -         LG02:4948602            269.9               1075580           3984.4
19:42:25.094 INFO  ProgressMeter -         LG02:5018022            270.1               1076110           3983.9
19:42:35.108 INFO  ProgressMeter -         LG02:5095010            270.3               1076700           3983.6
19:42:45.676 INFO  ProgressMeter -         LG02:5152439            270.5               1077060           3982.3
19:42:55.934 INFO  ProgressMeter -         LG02:5291874            270.6               1077810           3982.6
19:43:06.730 INFO  ProgressMeter -         LG02:5378505            270.8               1078420           3982.2
19:43:16.752 INFO  ProgressMeter -         LG02:5484110            271.0               1079120           3982.3
19:43:26.991 INFO  ProgressMeter -         LG02:5629423            271.1               1079970           3982.9
19:43:37.084 INFO  ProgressMeter -         LG02:5709447            271.3               1080480           3982.3
19:43:47.144 INFO  ProgressMeter -         LG02:5803812            271.5               1081140           3982.3
19:43:57.754 INFO  ProgressMeter -         LG02:5932505            271.7               1081990           3982.9
19:44:08.560 INFO  ProgressMeter -         LG02:5966153            271.8               1082260           3981.2
19:44:18.640 INFO  ProgressMeter -         LG02:6077208            272.0               1083000           3981.5
19:44:28.869 INFO  ProgressMeter -         LG02:6252479            272.2               1084020           3982.7
19:44:39.069 INFO  ProgressMeter -         LG02:6311104            272.4               1084440           3981.8
19:44:49.097 INFO  ProgressMeter -         LG02:6355443            272.5               1084790           3980.6
19:44:59.353 INFO  ProgressMeter -         LG02:6513999            272.7               1085810           3981.9
19:45:09.386 INFO  ProgressMeter -         LG02:6606779            272.9               1086470           3981.8
19:45:19.959 INFO  ProgressMeter -         LG02:6638509            273.0               1086710           3980.2
19:45:29.991 INFO  ProgressMeter -         LG02:6809281            273.2               1087720           3981.4
19:45:40.073 INFO  ProgressMeter -         LG02:7001542            273.4               1088890           3983.2
19:45:50.422 INFO  ProgressMeter -         LG02:7061790            273.5               1089280           3982.2
19:46:01.121 INFO  ProgressMeter -         LG02:7172643            273.7               1090070           3982.5
19:46:11.416 INFO  ProgressMeter -         LG02:7289107            273.9               1090790           3982.6
19:46:21.441 INFO  ProgressMeter -         LG02:7343801            274.1               1091180           3981.6
19:46:32.309 INFO  ProgressMeter -         LG02:7386855            274.2               1091510           3980.2
19:46:42.343 INFO  ProgressMeter -         LG02:7517519            274.4               1092450           3981.2
19:46:52.474 INFO  ProgressMeter -         LG02:7638580            274.6               1093140           3981.2
19:47:03.694 INFO  ProgressMeter -         LG02:7683493            274.8               1093430           3979.6
19:47:13.821 INFO  ProgressMeter -         LG02:7706593            274.9               1093600           3977.7
19:47:24.028 INFO  ProgressMeter -         LG02:7748972            275.1               1093910           3976.4
19:47:34.117 INFO  ProgressMeter -         LG02:7772036            275.3               1094070           3974.6
19:47:44.465 INFO  ProgressMeter -         LG02:7793125            275.4               1094240           3972.7
19:47:54.546 INFO  ProgressMeter -         LG02:7828635            275.6               1094510           3971.2
19:48:04.915 INFO  ProgressMeter -         LG02:7866383            275.8               1094820           3969.9
19:48:15.360 INFO  ProgressMeter -         LG02:7898713            276.0               1095060           3968.2
19:48:25.383 INFO  ProgressMeter -         LG02:8000235            276.1               1095840           3968.7
19:48:35.444 INFO  ProgressMeter -         LG02:8135216            276.3               1096620           3969.1
19:48:45.779 INFO  ProgressMeter -         LG02:8176831            276.5               1096900           3967.6
19:48:55.801 INFO  ProgressMeter -         LG02:8213113            276.6               1097180           3966.2
19:49:06.004 INFO  ProgressMeter -         LG02:8365860            276.8               1098070           3967.0
19:49:16.421 INFO  ProgressMeter -         LG02:8547620            277.0               1099150           3968.4
19:49:26.630 INFO  ProgressMeter -         LG02:8707514            277.1               1100110           3969.5
19:49:36.997 INFO  ProgressMeter -         LG02:8896157            277.3               1101290           3971.2
19:49:47.010 INFO  ProgressMeter -         LG02:9055911            277.5               1102320           3972.6
19:49:57.091 INFO  ProgressMeter -         LG02:9127911            277.7               1102860           3972.1
19:50:08.200 INFO  ProgressMeter -         LG02:9214775            277.8               1103450           3971.6
19:50:18.395 INFO  ProgressMeter -         LG02:9264665            278.0               1103820           3970.5
19:50:29.220 INFO  ProgressMeter -         LG02:9281837            278.2               1103940           3968.3
19:50:39.489 INFO  ProgressMeter -         LG02:9311152            278.4               1104150           3966.7
19:50:49.510 INFO  ProgressMeter -         LG02:9371663            278.5               1104600           3965.9
19:50:59.680 INFO  ProgressMeter -         LG02:9509774            278.7               1105440           3966.5
19:51:09.728 INFO  ProgressMeter -         LG02:9579724            278.9               1105960           3966.0
19:51:20.404 INFO  ProgressMeter -         LG02:9669029            279.0               1106560           3965.6
19:51:30.653 INFO  ProgressMeter -         LG02:9710634            279.2               1106900           3964.4
19:51:40.704 INFO  ProgressMeter -         LG02:9776750            279.4               1107390           3963.8
19:51:51.239 INFO  ProgressMeter -         LG02:9837493            279.6               1107820           3962.8
19:52:01.963 INFO  ProgressMeter -         LG02:9878619            279.7               1108110           3961.3
19:52:12.048 INFO  ProgressMeter -         LG02:9908644            279.9               1108370           3959.9
19:52:22.510 INFO  ProgressMeter -         LG02:9926457            280.1               1108510           3957.9
19:52:32.762 INFO  ProgressMeter -         LG02:9949812            280.2               1108700           3956.2
19:52:43.507 INFO  ProgressMeter -         LG02:9964387            280.4               1108810           3954.0
19:52:53.533 INFO  ProgressMeter -         LG02:9983179            280.6               1108980           3952.3
19:53:04.391 INFO  ProgressMeter -        LG02:10020928            280.8               1109270           3950.8
19:53:14.571 INFO  ProgressMeter -        LG02:10063372            280.9               1109620           3949.6
19:53:24.572 INFO  ProgressMeter -        LG02:10132550            281.1               1109970           3948.5
19:53:34.659 INFO  ProgressMeter -        LG02:10260073            281.3               1110670           3948.7
19:53:44.661 INFO  ProgressMeter -        LG02:10403335            281.4               1111480           3949.2
19:53:54.852 INFO  ProgressMeter -        LG02:10463128            281.6               1111970           3948.6
