==========================================
SLURM_JOB_ID = 6633853
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6633853
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.mark_dupes.bam -O SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.g.vcf.gz -ERC GVCF
13:43:12.183 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 11, 2021 1:43:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:43:12.269 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
13:43:12.270 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
13:43:12.270 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
13:43:12.270 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
13:43:12.270 INFO  HaplotypeCaller - Start Date/Time: November 11, 2021 1:43:12 PM PST
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
13:43:12.270 INFO  HaplotypeCaller - Picard Version: 2.25.4
13:43:12.270 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:43:12.271 INFO  HaplotypeCaller - Deflater: IntelDeflater
13:43:12.271 INFO  HaplotypeCaller - Inflater: IntelInflater
13:43:12.271 INFO  HaplotypeCaller - GCS max retries/reopens: 20
13:43:12.271 INFO  HaplotypeCaller - Requester pays: disabled
13:43:12.271 INFO  HaplotypeCaller - Initializing engine
13:43:12.656 INFO  HaplotypeCaller - Done initializing engine
13:43:12.657 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
13:43:12.666 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
13:43:12.666 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
13:43:12.675 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:43:12.676 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:43:12.692 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:43:12.693 INFO  IntelPairHmm - Available threads: 12
13:43:12.693 INFO  IntelPairHmm - Requested threads: 4
13:43:12.693 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:43:12.724 INFO  ProgressMeter - Starting traversal
13:43:12.724 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:53:53.723 INFO  ProgressMeter -       LG00:122683534            130.7                707100           5410.8
15:54:04.588 INFO  ProgressMeter -       LG00:122709221            130.9                707310           5404.9
15:54:15.386 INFO  ProgressMeter -       LG00:123268693            131.0                710120           5418.9
15:54:25.420 INFO  ProgressMeter -       LG00:123432811            131.2                710970           5418.5
15:54:35.918 INFO  ProgressMeter -       LG00:123793135            131.4                712800           5425.2
15:54:45.922 INFO  ProgressMeter -       LG00:123965291            131.6                713700           5425.2
15:54:56.221 INFO  ProgressMeter -       LG00:124057418            131.7                714240           5422.2
15:55:06.240 INFO  ProgressMeter -       LG00:124391767            131.9                716160           5429.9
15:55:16.273 INFO  ProgressMeter -       LG00:124499539            132.1                716790           5427.8
15:55:26.441 INFO  ProgressMeter -       LG00:124744434            132.2                718140           5431.0
15:55:36.448 INFO  ProgressMeter -       LG00:125060538            132.4                719790           5436.7
15:55:46.490 INFO  ProgressMeter -       LG00:125274387            132.6                721020           5439.1
15:55:56.495 INFO  ProgressMeter -       LG00:125380053            132.7                721640           5436.9
15:56:06.496 INFO  ProgressMeter -       LG00:125785462            132.9                723710           5445.7
15:56:16.700 INFO  ProgressMeter -       LG00:126321669            133.1                726560           5460.1
15:56:27.166 INFO  ProgressMeter -       LG00:126342789            133.2                726720           5454.2
15:56:37.718 INFO  ProgressMeter -       LG00:126574912            133.4                728030           5456.8
15:56:47.790 INFO  ProgressMeter -       LG00:127203912            133.6                731290           5474.4
15:56:58.346 INFO  ProgressMeter -       LG00:127386057            133.8                732170           5473.7
15:57:08.462 INFO  ProgressMeter -       LG00:127544156            133.9                733160           5474.2
15:57:18.768 INFO  ProgressMeter -       LG00:127592884            134.1                733460           5469.5
15:57:28.822 INFO  ProgressMeter -       LG00:127612636            134.3                733610           5463.8
15:57:38.919 INFO  ProgressMeter -       LG00:127890696            134.4                735140           5468.3
15:57:50.640 INFO  ProgressMeter -       LG00:128093906            134.6                736310           5469.1
15:58:01.021 INFO  ProgressMeter -       LG00:128168963            134.8                736830           5465.9
15:58:11.037 INFO  ProgressMeter -       LG00:128612619            135.0                739220           5476.8
15:58:22.506 INFO  ProgressMeter -       LG00:128874017            135.2                740700           5480.0
15:58:32.750 INFO  ProgressMeter -       LG00:128989523            135.3                741440           5478.6
15:58:42.763 INFO  ProgressMeter -       LG00:129212926            135.5                742660           5480.9
15:58:52.919 INFO  ProgressMeter -       LG00:129815099            135.7                745760           5496.9
15:59:03.379 INFO  ProgressMeter -       LG00:130223814            135.8                748040           5506.6
15:59:13.518 INFO  ProgressMeter -       LG00:130379112            136.0                748890           5506.0
15:59:23.591 INFO  ProgressMeter -       LG00:130621496            136.2                750140           5508.4
15:59:33.624 INFO  ProgressMeter -       LG00:130715372            136.3                750720           5505.9
15:59:43.652 INFO  ProgressMeter -       LG00:130896016            136.5                751750           5506.7
15:59:53.659 INFO  ProgressMeter -       LG00:131302471            136.7                753930           5515.9
16:00:03.679 INFO  ProgressMeter -       LG00:131446370            136.8                754720           5515.0
16:00:13.759 INFO  ProgressMeter -       LG00:131457080            137.0                754790           5508.7
16:00:24.017 INFO  ProgressMeter -       LG00:131771375            137.2                756510           5514.4
16:00:34.017 INFO  ProgressMeter -       LG00:132208907            137.4                758600           5522.9
16:00:44.726 INFO  ProgressMeter -       LG00:132431630            137.5                759880           5525.1
16:00:54.837 INFO  ProgressMeter -       LG00:132749991            137.7                761660           5531.2
16:01:04.914 INFO  ProgressMeter -       LG00:132992671            137.9                763020           5534.4
16:01:14.921 INFO  ProgressMeter -       LG00:133424612            138.0                765380           5544.8
16:01:25.241 INFO  ProgressMeter -       LG00:133568718            138.2                766200           5543.8
16:01:35.559 INFO  ProgressMeter -       LG00:133964004            138.4                768450           5553.2
16:01:46.583 INFO  ProgressMeter -       LG00:134269475            138.6                770110           5557.8
16:01:56.723 INFO  ProgressMeter -       LG00:134494301            138.7                771400           5560.3
16:02:06.731 INFO  ProgressMeter -       LG00:134584867            138.9                771910           5557.3
16:02:16.833 INFO  ProgressMeter -       LG00:134692574            139.1                772550           5555.2
16:02:27.098 INFO  ProgressMeter -       LG00:134769002            139.2                773070           5552.1
16:02:37.288 INFO  ProgressMeter -       LG00:134809058            139.4                773330           5547.2
16:02:47.595 INFO  ProgressMeter -       LG00:134976579            139.6                774390           5548.0
16:02:57.927 INFO  ProgressMeter -       LG00:135364906            139.8                776490           5556.1
16:03:07.938 INFO  ProgressMeter -       LG00:135587422            139.9                777680           5558.0
16:03:18.148 INFO  ProgressMeter -       LG00:135676612            140.1                778160           5554.7
16:03:28.886 INFO  ProgressMeter -       LG00:135722219            140.3                778410           5549.4
16:03:39.134 INFO  ProgressMeter -       LG00:135733520            140.4                778500           5543.3
16:03:49.827 INFO  ProgressMeter -       LG00:135745144            140.6                778580           5536.8
16:03:59.838 INFO  ProgressMeter -       LG00:136043894            140.8                780190           5541.7
16:04:10.040 INFO  ProgressMeter -       LG00:136411402            141.0                782190           5549.2
16:04:20.109 INFO  ProgressMeter -       LG00:136755478            141.1                783960           5555.2
16:04:33.423 INFO  ProgressMeter -       LG00:136768498            141.3                784050           5547.1
16:04:44.791 INFO  ProgressMeter -       LG00:136963397            141.5                785190           5547.7
16:04:54.808 INFO  ProgressMeter -       LG00:137019857            141.7                785560           5543.8
16:05:04.939 INFO  ProgressMeter -       LG00:137364837            141.9                787430           5550.4
16:05:14.960 INFO  ProgressMeter -       LG00:137685547            142.0                789150           5555.9
16:05:25.224 INFO  ProgressMeter -       LG00:137992557            142.2                790780           5560.7
16:05:35.282 INFO  ProgressMeter -       LG00:138194052            142.4                791870           5561.8
16:05:45.353 INFO  ProgressMeter -       LG00:138390582            142.5                792950           5562.9
16:05:55.544 INFO  ProgressMeter -       LG00:138676875            142.7                794380           5566.3
16:06:05.762 INFO  ProgressMeter -       LG00:139160064            142.9                796720           5576.0
16:06:15.920 INFO  ProgressMeter -       LG00:139474112            143.1                798340           5580.7
16:06:26.244 INFO  ProgressMeter -       LG00:139880771            143.2                800590           5589.7
16:06:36.320 INFO  ProgressMeter -       LG00:140177000            143.4                802200           5594.4
16:06:46.335 INFO  ProgressMeter -       LG00:140542009            143.6                804150           5601.5
16:06:56.679 INFO  ProgressMeter -       LG00:140559187            143.7                804260           5595.5
16:07:07.046 INFO  ProgressMeter -       LG00:141053857            143.9                806890           5607.1
16:07:18.058 INFO  ProgressMeter -       LG00:141175285            144.1                807590           5604.8
16:07:28.543 INFO  ProgressMeter -       LG00:141198258            144.3                807750           5599.1
16:07:38.886 INFO  ProgressMeter -       LG00:141590350            144.4                809750           5606.3
16:07:49.122 INFO  ProgressMeter -       LG00:141799753            144.6                810890           5607.6
16:07:59.566 INFO  ProgressMeter -       LG00:142231173            144.8                813160           5616.5
16:08:10.494 INFO  ProgressMeter -       LG00:142423779            145.0                814190           5616.5
16:08:20.510 INFO  ProgressMeter -       LG00:142606407            145.1                815350           5618.1
16:08:30.513 INFO  ProgressMeter -       LG00:142949069            145.3                817120           5623.8
16:08:40.679 INFO  ProgressMeter -       LG00:143380715            145.5                819430           5633.1
16:08:50.883 INFO  ProgressMeter -       LG00:143940570            145.6                822290           5646.2
16:09:00.943 INFO  ProgressMeter -       LG00:144301005            145.8                824260           5653.2
16:09:11.237 INFO  ProgressMeter -       LG00:144934979            146.0                827560           5669.2
16:09:21.479 INFO  ProgressMeter -       LG00:145197766            146.1                828960           5672.1
16:09:31.486 INFO  ProgressMeter -       LG00:145695648            146.3                831490           5683.0
16:09:41.772 INFO  ProgressMeter -       LG00:146083545            146.5                833440           5689.6
16:09:51.876 INFO  ProgressMeter -       LG00:146255734            146.7                834370           5689.4
16:10:02.578 INFO  ProgressMeter -       LG00:146584028            146.8                836030           5693.8
16:10:13.012 INFO  ProgressMeter -       LG00:146835691            147.0                837400           5696.4
16:10:23.023 INFO  ProgressMeter -       LG00:147204618            147.2                839390           5703.5
16:10:33.209 INFO  ProgressMeter -       LG00:147317578            147.3                840030           5701.2
16:10:43.229 INFO  ProgressMeter -       LG00:147380823            147.5                840440           5697.6
16:10:53.315 INFO  ProgressMeter -       LG00:147827973            147.7                842770           5706.9
16:11:03.360 INFO  ProgressMeter -       LG00:148696734            147.8                846960           5728.7
16:11:13.410 INFO  ProgressMeter -       LG00:148861933            148.0                847970           5729.1
16:11:23.457 INFO  ProgressMeter -       LG00:149214526            148.2                849690           5734.2
16:11:33.458 INFO  ProgressMeter -       LG00:149661869            148.3                851910           5742.7
16:11:43.464 INFO  ProgressMeter -       LG00:150267610            148.5                854970           5756.9
16:11:53.597 INFO  ProgressMeter -       LG00:150480123            148.7                856070           5757.8
16:12:03.623 INFO  ProgressMeter -       LG00:151046613            148.8                858970           5770.8
16:12:13.829 INFO  ProgressMeter -       LG00:151175280            149.0                859730           5769.3
16:12:23.981 INFO  ProgressMeter -       LG00:151435498            149.2                861010           5771.3
16:12:34.223 INFO  ProgressMeter -       LG00:151642170            149.4                862200           5772.7
16:12:44.597 INFO  ProgressMeter -       LG00:151894605            149.5                863520           5774.8
16:12:54.911 INFO  ProgressMeter -       LG00:152099921            149.7                864650           5775.8
16:13:05.280 INFO  ProgressMeter -       LG00:152439393            149.9                866390           5780.7
16:13:16.089 INFO  ProgressMeter -       LG00:152449955            150.1                866450           5774.2
16:13:26.214 INFO  ProgressMeter -       LG00:152653745            150.2                867560           5775.1
16:13:36.215 INFO  ProgressMeter -       LG00:153145611            150.4                870290           5786.8
16:13:46.326 INFO  ProgressMeter -       LG00:153600099            150.6                872710           5796.4
16:13:56.828 INFO  ProgressMeter -       LG00:153780276            150.7                873760           5796.7
16:14:07.326 INFO  ProgressMeter -       LG00:154127546            150.9                875610           5802.2
16:14:17.679 INFO  ProgressMeter -       LG00:154337491            151.1                876830           5803.6
16:14:27.752 INFO  ProgressMeter -       LG00:154940793            151.3                879900           5817.5
16:14:38.023 INFO  ProgressMeter -       LG00:155036231            151.4                880470           5814.7
16:14:48.065 INFO  ProgressMeter -       LG00:155349646            151.6                882090           5819.0
16:14:58.165 INFO  ProgressMeter -       LG00:155950098            151.8                885110           5832.4
16:15:08.785 INFO  ProgressMeter -       LG00:156266950            151.9                886790           5836.7
16:15:18.833 INFO  ProgressMeter -       LG00:156544233            152.1                888210           5839.6
16:15:28.997 INFO  ProgressMeter -       LG00:156673721            152.3                888940           5837.9
16:15:39.004 INFO  ProgressMeter -       LG00:157005209            152.4                890510           5841.8
16:15:49.264 INFO  ProgressMeter -       LG00:157308632            152.6                892150           5846.0
16:15:59.543 INFO  ProgressMeter -       LG00:157580413            152.8                893520           5848.4
16:16:09.710 INFO  ProgressMeter -       LG00:157925511            152.9                895250           5853.2
16:16:19.876 INFO  ProgressMeter -       LG00:158397231            153.1                897540           5861.7
16:16:30.388 INFO  ProgressMeter -       LG00:158747555            153.3                899300           5866.5
16:16:40.411 INFO  ProgressMeter -       LG00:159174357            153.5                901490           5874.4
16:16:50.413 INFO  ProgressMeter -       LG00:159576328            153.6                903560           5881.5
16:17:00.425 INFO  ProgressMeter -       LG00:160030661            153.8                905900           5890.3
16:17:10.464 INFO  ProgressMeter -       LG00:160413779            154.0                907890           5896.8
16:17:20.505 INFO  ProgressMeter -       LG00:160837889            154.1                910060           5904.5
16:17:31.250 INFO  ProgressMeter -       LG00:161332997            154.3                912530           5913.7
16:17:41.868 INFO  ProgressMeter -       LG00:161853733            154.5                915170           5924.0
16:17:51.869 INFO  ProgressMeter -       LG00:161976915            154.7                915880           5922.2
16:18:02.365 INFO  ProgressMeter -       LG00:162336999            154.8                917740           5927.5
16:18:12.518 INFO  ProgressMeter -       LG00:162554501            155.0                918850           5928.2
16:18:22.604 INFO  ProgressMeter -       LG00:162886101            155.2                920710           5933.8
16:18:33.134 INFO  ProgressMeter -       LG00:163037546            155.3                921490           5932.1
16:18:43.134 INFO  ProgressMeter -       LG00:163437494            155.5                923470           5938.5
16:18:53.252 INFO  ProgressMeter -       LG00:163938082            155.7                926130           5949.1
16:19:04.469 INFO  ProgressMeter -       LG00:164205473            155.9                927500           5950.8
16:19:15.896 INFO  ProgressMeter -       LG00:164218686            156.1                927580           5944.0
16:19:26.153 INFO  ProgressMeter -       LG00:164359625            156.2                928350           5942.4
16:19:36.397 INFO  ProgressMeter -       LG00:164478301            156.4                928980           5940.0
16:19:46.947 INFO  ProgressMeter -       LG00:164681566            156.6                930090           5940.4
16:19:56.959 INFO  ProgressMeter -       LG00:164945604            156.7                931490           5943.0
16:20:07.204 INFO  ProgressMeter -       LG00:165184880            156.9                932860           5945.3
16:20:17.374 INFO  ProgressMeter -       LG00:165402915            157.1                934040           5946.4
16:20:28.014 INFO  ProgressMeter -       LG00:165729373            157.3                935870           5951.3
16:20:38.421 INFO  ProgressMeter -       LG00:165959660            157.4                937100           5952.6
16:20:48.855 INFO  ProgressMeter -       LG00:166154010            157.6                938010           5951.8
16:20:58.883 INFO  ProgressMeter -       LG00:166209844            157.8                938320           5947.4
16:21:08.932 INFO  ProgressMeter -       LG00:166504368            157.9                939790           5950.4
16:21:19.121 INFO  ProgressMeter -       LG00:166868164            158.1                941690           5956.0
16:21:29.425 INFO  ProgressMeter -       LG00:167050184            158.3                942670           5955.8
16:21:40.020 INFO  ProgressMeter -       LG00:167126395            158.5                943150           5952.2
16:21:51.700 INFO  ProgressMeter -       LG00:167209636            158.6                943670           5948.1
16:22:02.414 INFO  ProgressMeter -       LG00:167357373            158.8                944460           5946.4
16:22:12.999 INFO  ProgressMeter -       LG00:167464135            159.0                945130           5944.0
16:22:23.391 INFO  ProgressMeter -       LG00:167702745            159.2                946410           5945.6
16:22:33.530 INFO  ProgressMeter -       LG00:167965992            159.3                947940           5948.9
16:22:43.583 INFO  ProgressMeter -       LG00:168129454            159.5                948840           5948.3
16:22:54.340 INFO  ProgressMeter -       LG00:168342134            159.7                949980           5948.8
16:23:04.384 INFO  ProgressMeter -       LG00:168368858            159.9                950180           5943.8
16:23:14.513 INFO  ProgressMeter -       LG00:168519419            160.0                950960           5942.4
16:23:24.682 INFO  ProgressMeter -       LG00:168912405            160.2                953010           5948.9
16:23:34.826 INFO  ProgressMeter -       LG00:169055967            160.4                953730           5947.1
16:23:44.862 INFO  ProgressMeter -       LG00:169183663            160.5                954460           5945.5
16:23:55.240 INFO  ProgressMeter -       LG00:169346857            160.7                955460           5945.3
16:24:05.487 INFO  ProgressMeter -       LG00:169627181            160.9                956830           5947.5
16:24:15.489 INFO  ProgressMeter -       LG00:170002640            161.0                958740           5953.2
16:24:25.914 INFO  ProgressMeter -       LG00:170198232            161.2                959760           5953.1
16:24:36.341 INFO  ProgressMeter -       LG00:170646683            161.4                961970           5960.4
16:24:49.508 INFO  ProgressMeter -       LG00:170978191            161.6                963610           5962.5
16:24:59.653 INFO  ProgressMeter -       LG00:171174150            161.8                964710           5963.0
16:25:10.527 INFO  ProgressMeter -       LG00:171184646            162.0                964780           5956.8
16:25:20.551 INFO  ProgressMeter -       LG00:171403850            162.1                965900           5957.5
16:25:30.831 INFO  ProgressMeter -       LG00:172023769            162.3                968970           5970.2
16:25:41.016 INFO  ProgressMeter -       LG00:172589354            162.5                971740           5981.0
16:25:51.196 INFO  ProgressMeter -       LG00:173168345            162.6                974620           5992.5
16:26:01.211 INFO  ProgressMeter -       LG00:173320915            162.8                975330           5990.7
16:26:12.040 INFO  ProgressMeter -       LG00:173514811            163.0                976400           5990.6
16:26:23.016 INFO  ProgressMeter -       LG00:173737915            163.2                977650           5991.5
16:26:33.257 INFO  ProgressMeter -           LG01:40604            163.3                978440           5990.1
16:26:43.509 INFO  ProgressMeter -           LG01:63312            163.5                978630           5985.0
16:26:53.659 INFO  ProgressMeter -           LG01:84793            163.7                978810           5979.9
16:27:04.081 INFO  ProgressMeter -          LG01:128790            163.9                979160           5975.7
16:27:14.188 INFO  ProgressMeter -          LG01:170213            164.0                979500           5971.7
16:27:24.303 INFO  ProgressMeter -          LG01:229251            164.2                979960           5968.3
16:27:34.865 INFO  ProgressMeter -          LG01:260874            164.4                980210           5963.5
16:27:44.901 INFO  ProgressMeter -          LG01:318129            164.5                980630           5960.0
16:27:55.320 INFO  ProgressMeter -          LG01:382337            164.7                981140           5956.8
16:28:05.467 INFO  ProgressMeter -          LG01:406284            164.9                981330           5951.8
16:28:15.517 INFO  ProgressMeter -          LG01:431528            165.0                981530           5947.0
16:28:26.242 INFO  ProgressMeter -          LG01:468662            165.2                981760           5941.9
16:28:36.427 INFO  ProgressMeter -          LG01:511398            165.4                982060           5937.7
16:28:46.438 INFO  ProgressMeter -          LG01:592659            165.6                982620           5935.1
16:28:56.730 INFO  ProgressMeter -          LG01:646892            165.7                983070           5931.6
16:29:06.823 INFO  ProgressMeter -          LG01:677729            165.9                983310           5927.1
16:29:17.210 INFO  ProgressMeter -          LG01:705824            166.1                983540           5922.3
16:29:27.454 INFO  ProgressMeter -          LG01:729373            166.2                983710           5917.2
16:29:37.614 INFO  ProgressMeter -          LG01:759656            166.4                983920           5912.5
16:29:47.714 INFO  ProgressMeter -          LG01:797203            166.6                984210           5908.2
16:29:58.349 INFO  ProgressMeter -          LG01:841545            166.8                984560           5904.0
16:30:08.459 INFO  ProgressMeter -          LG01:949278            166.9                985320           5902.6
16:30:18.618 INFO  ProgressMeter -          LG01:999147            167.1                985720           5899.0
16:30:28.628 INFO  ProgressMeter -         LG01:1058034            167.3                986180           5895.9
16:30:39.021 INFO  ProgressMeter -         LG01:1128171            167.4                986730           5893.1
16:30:49.024 INFO  ProgressMeter -         LG01:1172370            167.6                987090           5889.4
16:30:59.098 INFO  ProgressMeter -         LG01:1313343            167.8                987930           5888.5
16:31:09.541 INFO  ProgressMeter -         LG01:1438857            167.9                988650           5886.7
16:31:19.607 INFO  ProgressMeter -         LG01:1640147            168.1                989810           5887.7
16:31:29.733 INFO  ProgressMeter -         LG01:1673379            168.3                990030           5883.1
16:31:40.259 INFO  ProgressMeter -         LG01:1694087            168.5                990170           5877.8
16:31:50.574 INFO  ProgressMeter -         LG01:1718520            168.6                990360           5872.9
16:32:01.244 INFO  ProgressMeter -         LG01:1747336            168.8                990580           5868.1
16:32:11.284 INFO  ProgressMeter -         LG01:1810223            169.0                991000           5864.7
16:32:21.366 INFO  ProgressMeter -         LG01:1853768            169.1                991370           5861.1
16:32:31.834 INFO  ProgressMeter -         LG01:1900254            169.3                991730           5857.2
16:32:41.898 INFO  ProgressMeter -         LG01:1943794            169.5                992080           5853.5
16:32:53.203 INFO  ProgressMeter -         LG01:2112600            169.7                992990           5852.3
16:33:04.789 INFO  ProgressMeter -         LG01:2124333            169.9                993070           5846.1
16:33:14.816 INFO  ProgressMeter -         LG01:2149671            170.0                993260           5841.5
16:33:25.417 INFO  ProgressMeter -         LG01:2178955            170.2                993480           5836.7
16:33:35.463 INFO  ProgressMeter -         LG01:2358531            170.4                994440           5836.6
16:33:45.749 INFO  ProgressMeter -         LG01:2415545            170.6                994870           5833.3
16:33:56.301 INFO  ProgressMeter -         LG01:2446981            170.7                995100           5828.6
16:34:06.761 INFO  ProgressMeter -         LG01:2479030            170.9                995340           5824.1
16:34:17.392 INFO  ProgressMeter -         LG01:2513301            171.1                995620           5819.7
16:34:27.841 INFO  ProgressMeter -         LG01:2545197            171.3                995870           5815.2
16:34:38.675 INFO  ProgressMeter -         LG01:2559305            171.4                995950           5809.6
16:34:49.097 INFO  ProgressMeter -         LG01:2572241            171.6                996030           5804.2
16:34:59.619 INFO  ProgressMeter -         LG01:2595216            171.8                996200           5799.2
16:35:09.843 INFO  ProgressMeter -         LG01:2634992            172.0                996540           5795.5
16:35:19.866 INFO  ProgressMeter -         LG01:2651286            172.1                996660           5790.5
16:35:30.195 INFO  ProgressMeter -         LG01:2670288            172.3                996780           5785.4
16:35:41.471 INFO  ProgressMeter -         LG01:2734202            172.5                997190           5781.5
16:35:51.785 INFO  ProgressMeter -         LG01:2771723            172.7                997480           5777.4
16:36:02.131 INFO  ProgressMeter -         LG01:2795651            172.8                997650           5772.7
16:36:12.179 INFO  ProgressMeter -         LG01:2832459            173.0                997950           5768.8
16:36:22.535 INFO  ProgressMeter -         LG01:2882407            173.2                998340           5765.3
16:36:33.352 INFO  ProgressMeter -         LG01:2999697            173.3                999120           5763.8
16:36:43.471 INFO  ProgressMeter -         LG01:3048457            173.5                999500           5760.4
16:36:53.648 INFO  ProgressMeter -         LG01:3079928            173.7                999740           5756.1
16:37:04.247 INFO  ProgressMeter -         LG01:3120333            173.9               1000030           5752.0
16:37:14.696 INFO  ProgressMeter -         LG01:3154498            174.0               1000300           5747.8
16:37:24.775 INFO  ProgressMeter -         LG01:3206977            174.2               1000720           5744.6
16:37:34.883 INFO  ProgressMeter -         LG01:3300071            174.4               1001290           5742.4
16:37:45.100 INFO  ProgressMeter -         LG01:3321644            174.5               1001450           5737.7
16:37:55.485 INFO  ProgressMeter -         LG01:3347012            174.7               1001630           5733.0
16:38:05.972 INFO  ProgressMeter -         LG01:3375465            174.9               1001840           5728.5
16:38:16.890 INFO  ProgressMeter -         LG01:3386425            175.1               1001910           5722.9
16:38:27.777 INFO  ProgressMeter -         LG01:3430903            175.3               1002240           5718.9
16:38:38.267 INFO  ProgressMeter -         LG01:3452491            175.4               1002400           5714.1
16:38:48.310 INFO  ProgressMeter -         LG01:3481752            175.6               1002570           5709.6
16:38:58.662 INFO  ProgressMeter -         LG01:3506042            175.8               1002770           5705.2
16:39:09.503 INFO  ProgressMeter -         LG01:3551519            175.9               1003130           5701.3
16:39:19.512 INFO  ProgressMeter -         LG01:3722221            176.1               1004190           5702.0
16:39:29.541 INFO  ProgressMeter -         LG01:4072645            176.3               1006190           5707.9
16:39:39.979 INFO  ProgressMeter -         LG01:4312136            176.5               1007590           5710.2
16:39:50.085 INFO  ProgressMeter -         LG01:4495711            176.6               1008730           5711.2
16:40:00.595 INFO  ProgressMeter -         LG01:4732949            176.8               1010080           5713.2
16:40:10.600 INFO  ProgressMeter -         LG01:4870746            177.0               1011010           5713.1
16:40:21.338 INFO  ProgressMeter -         LG01:5163940            177.1               1012780           5717.3
16:40:32.246 INFO  ProgressMeter -         LG01:5214848            177.3               1013170           5713.6
16:40:42.822 INFO  ProgressMeter -         LG01:5425368            177.5               1014550           5715.7
16:40:53.582 INFO  ProgressMeter -         LG01:5520268            177.7               1015170           5713.4
16:41:03.736 INFO  ProgressMeter -         LG01:5747526            177.9               1016510           5715.5
16:41:13.810 INFO  ProgressMeter -         LG01:5883154            178.0               1017390           5715.1
16:41:24.114 INFO  ProgressMeter -         LG01:5935304            178.2               1017800           5711.9
16:41:34.145 INFO  ProgressMeter -         LG01:6005248            178.4               1018360           5709.7
16:41:44.544 INFO  ProgressMeter -         LG01:6073413            178.5               1018810           5706.6
16:41:54.621 INFO  ProgressMeter -         LG01:6173155            178.7               1019540           5705.4
16:42:04.627 INFO  ProgressMeter -         LG01:6445397            178.9               1021360           5710.2
16:42:15.080 INFO  ProgressMeter -         LG01:6634036            179.0               1022580           5711.5
16:42:25.153 INFO  ProgressMeter -         LG01:6773684            179.2               1023490           5711.2
16:42:35.187 INFO  ProgressMeter -         LG01:7008054            179.4               1024950           5714.0
