==========================================
SLURM_JOB_ID = 6621470
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6621470
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.mark_dupes.bam -O SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.g.vcf.gz -ERC GVCF
05:09:44.774 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 5:09:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
05:09:44.860 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
05:09:44.860 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
05:09:44.860 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
05:09:44.860 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 5:09:44 AM PST
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
05:09:44.861 INFO  HaplotypeCaller - Picard Version: 2.25.4
05:09:44.861 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
05:09:44.861 INFO  HaplotypeCaller - Deflater: IntelDeflater
05:09:44.861 INFO  HaplotypeCaller - Inflater: IntelInflater
05:09:44.861 INFO  HaplotypeCaller - GCS max retries/reopens: 20
05:09:44.861 INFO  HaplotypeCaller - Requester pays: disabled
05:09:44.861 INFO  HaplotypeCaller - Initializing engine
05:09:45.315 INFO  HaplotypeCaller - Done initializing engine
05:09:45.317 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
05:09:45.324 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
05:09:45.324 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
05:09:45.332 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
05:09:45.333 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
05:09:45.350 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
05:09:45.350 INFO  IntelPairHmm - Available threads: 12
05:09:45.351 INFO  IntelPairHmm - Requested threads: 4
05:09:45.351 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
05:09:45.374 INFO  ProgressMeter - Starting traversal
05:09:45.375 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:38:22.775 INFO  ProgressMeter -       LG00:109949977             88.6                592210           6682.3
06:38:33.317 INFO  ProgressMeter -       LG00:109970858             88.8                592340           6670.6
06:38:43.324 INFO  ProgressMeter -       LG00:110385989             89.0                594290           6680.0
06:38:53.897 INFO  ProgressMeter -       LG00:110706626             89.1                595930           6685.2
06:39:04.318 INFO  ProgressMeter -       LG00:111064971             89.3                597800           6693.1
06:39:15.282 INFO  ProgressMeter -       LG00:111430804             89.5                599450           6697.9
06:39:25.513 INFO  ProgressMeter -       LG00:111623502             89.7                600550           6697.4
06:39:35.633 INFO  ProgressMeter -       LG00:111796036             89.8                601480           6695.2
06:39:45.797 INFO  ProgressMeter -       LG00:111834488             90.0                601790           6686.0
06:39:56.116 INFO  ProgressMeter -       LG00:112124040             90.2                603230           6689.3
06:40:06.404 INFO  ProgressMeter -       LG00:112456227             90.4                604700           6692.8
06:40:17.271 INFO  ProgressMeter -       LG00:112486438             90.5                604890           6681.5
06:40:27.275 INFO  ProgressMeter -       LG00:112630612             90.7                605720           6678.4
06:40:37.463 INFO  ProgressMeter -       LG00:113232700             90.9                608690           6698.6
06:40:47.747 INFO  ProgressMeter -       LG00:113462756             91.0                609900           6699.3
06:40:57.855 INFO  ProgressMeter -       LG00:114314887             91.2                613900           6730.8
06:41:08.055 INFO  ProgressMeter -       LG00:114443668             91.4                614620           6726.1
06:41:18.055 INFO  ProgressMeter -       LG00:114488373             91.5                614990           6717.9
06:41:28.140 INFO  ProgressMeter -       LG00:115225459             91.7                618610           6745.1
06:41:38.872 INFO  ProgressMeter -       LG00:115667402             91.9                620780           6755.6
06:41:49.356 INFO  ProgressMeter -       LG00:116301377             92.1                623830           6775.9
06:41:59.586 INFO  ProgressMeter -       LG00:116322626             92.2                623980           6765.0
06:42:09.628 INFO  ProgressMeter -       LG00:116879254             92.4                626930           6784.6
06:42:19.727 INFO  ProgressMeter -       LG00:116967944             92.6                627500           6778.5
06:42:29.808 INFO  ProgressMeter -       LG00:117331964             92.7                629430           6787.0
06:42:40.737 INFO  ProgressMeter -       LG00:117507387             92.9                630340           6783.5
06:42:51.028 INFO  ProgressMeter -       LG00:117686988             93.1                631170           6779.9
06:43:01.325 INFO  ProgressMeter -       LG00:118244665             93.3                633990           6797.7
06:43:11.326 INFO  ProgressMeter -       LG00:118489950             93.4                635300           6799.6
06:43:21.686 INFO  ProgressMeter -       LG00:118872911             93.6                637290           6808.3
06:43:31.737 INFO  ProgressMeter -       LG00:118967465             93.8                637790           6801.4
06:43:41.836 INFO  ProgressMeter -       LG00:119715399             93.9                641410           6827.8
06:43:52.010 INFO  ProgressMeter -       LG00:120322690             94.1                644340           6846.6
06:44:02.013 INFO  ProgressMeter -       LG00:120820982             94.3                646680           6859.3
06:44:12.164 INFO  ProgressMeter -       LG00:121583569             94.4                650450           6887.0
06:44:22.166 INFO  ProgressMeter -       LG00:122065597             94.6                652900           6900.7
06:44:32.636 INFO  ProgressMeter -       LG00:122306317             94.8                654220           6902.0
06:44:42.688 INFO  ProgressMeter -       LG00:122599386             95.0                655700           6905.4
06:44:52.959 INFO  ProgressMeter -       LG00:122683925             95.1                656150           6897.7
06:45:03.690 INFO  ProgressMeter -       LG00:122710191             95.3                656340           6886.7
06:45:14.015 INFO  ProgressMeter -       LG00:123275968             95.5                658970           6901.8
06:45:24.090 INFO  ProgressMeter -       LG00:123590075             95.6                660580           6906.6
06:45:34.177 INFO  ProgressMeter -       LG00:124019783             95.8                662780           6917.4
06:45:44.514 INFO  ProgressMeter -       LG00:124332588             96.0                664280           6920.6
06:45:55.042 INFO  ProgressMeter -       LG00:124438623             96.2                664820           6913.6
06:46:05.278 INFO  ProgressMeter -       LG00:124679128             96.3                666150           6915.2
06:46:15.437 INFO  ProgressMeter -       LG00:124985035             96.5                667650           6918.6
06:46:25.456 INFO  ProgressMeter -       LG00:125323297             96.7                669490           6925.7
06:46:35.485 INFO  ProgressMeter -       LG00:125775603             96.8                671690           6936.4
06:46:46.656 INFO  ProgressMeter -       LG00:126332388             97.0                674540           6952.5
06:46:56.659 INFO  ProgressMeter -       LG00:126685021             97.2                676340           6959.1
06:47:07.734 INFO  ProgressMeter -       LG00:126779148             97.4                676860           6951.2
06:47:17.737 INFO  ProgressMeter -       LG00:127036976             97.5                678090           6952.0
06:47:27.919 INFO  ProgressMeter -       LG00:127465333             97.7                680100           6960.5
06:47:38.094 INFO  ProgressMeter -       LG00:127582591             97.9                680810           6955.7
06:47:48.260 INFO  ProgressMeter -       LG00:127780569             98.0                681810           6953.8
06:47:58.298 INFO  ProgressMeter -       LG00:128044339             98.2                683220           6956.3
06:48:08.300 INFO  ProgressMeter -       LG00:128266787             98.4                684420           6956.8
06:48:18.587 INFO  ProgressMeter -       LG00:128778846             98.6                686960           6970.4
06:48:29.463 INFO  ProgressMeter -       LG00:128957444             98.7                687980           6968.0
06:48:39.680 INFO  ProgressMeter -       LG00:129215145             98.9                689440           6970.7
06:48:49.704 INFO  ProgressMeter -       LG00:130142147             99.1                693870           7003.7
06:48:59.715 INFO  ProgressMeter -       LG00:130350958             99.2                694960           7002.9
06:49:09.796 INFO  ProgressMeter -       LG00:130634736             99.4                696350           7005.0
06:49:20.469 INFO  ProgressMeter -       LG00:130908341             99.6                697800           7007.1
06:49:31.411 INFO  ProgressMeter -       LG00:131438928             99.8                700380           7020.1
06:49:43.661 INFO  ProgressMeter -       LG00:131452643            100.0                700460           7006.6
06:49:53.749 INFO  ProgressMeter -       LG00:131622426            100.1                701450           7004.7
06:50:03.798 INFO  ProgressMeter -       LG00:132320276            100.3                704600           7024.4
06:50:14.348 INFO  ProgressMeter -       LG00:132748923            100.5                706770           7033.7
06:50:24.389 INFO  ProgressMeter -       LG00:133306880            100.7                709700           7051.2
06:50:34.412 INFO  ProgressMeter -       LG00:133543303            100.8                710980           7052.2
06:50:44.483 INFO  ProgressMeter -       LG00:133969377            101.0                713180           7062.2
06:50:55.026 INFO  ProgressMeter -       LG00:134486952            101.2                715770           7075.6
06:51:05.174 INFO  ProgressMeter -       LG00:134648881            101.3                716650           7072.4
06:51:15.435 INFO  ProgressMeter -       LG00:134769885            101.5                717420           7068.1
06:51:25.470 INFO  ProgressMeter -       LG00:135063012            101.7                718980           7071.8
06:51:35.555 INFO  ProgressMeter -       LG00:135661107            101.8                721860           7088.4
06:51:45.559 INFO  ProgressMeter -       LG00:135886604            102.0                723070           7088.7
06:51:55.641 INFO  ProgressMeter -       LG00:136654636            102.2                726850           7114.0
06:52:08.012 INFO  ProgressMeter -       LG00:136766666            102.4                727450           7105.6
06:52:18.039 INFO  ProgressMeter -       LG00:136961683            102.5                728460           7103.8
06:52:28.305 INFO  ProgressMeter -       LG00:137029139            102.7                728910           7096.4
06:52:38.408 INFO  ProgressMeter -       LG00:137422350            102.9                730940           7104.5
06:52:48.413 INFO  ProgressMeter -       LG00:137908751            103.1                733260           7115.5
06:52:58.414 INFO  ProgressMeter -       LG00:138186627            103.2                734630           7117.3
06:53:08.610 INFO  ProgressMeter -       LG00:138397634            103.4                735720           7116.2
06:53:18.933 INFO  ProgressMeter -       LG00:139164864            103.6                739080           7136.8
06:53:28.997 INFO  ProgressMeter -       LG00:139616218            103.7                741320           7146.8
06:53:39.570 INFO  ProgressMeter -       LG00:140181593            103.9                744070           7161.2
06:53:50.197 INFO  ProgressMeter -       LG00:140551902            104.1                745850           7166.1
06:54:00.244 INFO  ProgressMeter -       LG00:140851496            104.2                747310           7168.6
06:54:11.240 INFO  ProgressMeter -       LG00:141178255            104.4                748940           7171.6
06:54:21.317 INFO  ProgressMeter -       LG00:141591419            104.6                750870           7178.6
06:54:31.511 INFO  ProgressMeter -       LG00:141912481            104.8                752320           7180.8
06:54:41.523 INFO  ProgressMeter -       LG00:142494107            104.9                755290           7197.6
06:54:51.547 INFO  ProgressMeter -       LG00:142718756            105.1                756460           7197.3
06:55:01.549 INFO  ProgressMeter -       LG00:143531052            105.3                760410           7223.5
06:55:12.591 INFO  ProgressMeter -       LG00:144002241            105.5                762600           7231.6
06:55:22.911 INFO  ProgressMeter -       LG00:144017090            105.6                762700           7220.8
06:55:33.099 INFO  ProgressMeter -       LG00:144523112            105.8                765160           7232.5
06:55:43.726 INFO  ProgressMeter -       LG00:145090051            106.0                768000           7247.2
06:55:53.767 INFO  ProgressMeter -       LG00:145707540            106.1                770910           7263.2
06:56:04.174 INFO  ProgressMeter -       LG00:146193353            106.3                773140           7272.3
06:56:14.193 INFO  ProgressMeter -       LG00:146536087            106.5                774780           7276.3
06:56:24.292 INFO  ProgressMeter -       LG00:146829338            106.6                776220           7278.3
06:56:34.556 INFO  ProgressMeter -       LG00:147173674            106.8                777900           7282.4
06:56:45.008 INFO  ProgressMeter -       LG00:147311787            107.0                778650           7277.5
06:56:55.013 INFO  ProgressMeter -       LG00:147528725            107.2                779770           7276.6
06:57:05.070 INFO  ProgressMeter -       LG00:148029299            107.3                782130           7287.3
06:57:15.071 INFO  ProgressMeter -       LG00:148716632            107.5                785330           7305.7
06:57:25.079 INFO  ProgressMeter -       LG00:148876728            107.7                786210           7302.6
06:57:35.142 INFO  ProgressMeter -       LG00:149294475            107.8                788200           7309.7
06:57:45.372 INFO  ProgressMeter -       LG00:149851622            108.0                790740           7321.7
06:57:55.495 INFO  ProgressMeter -       LG00:150396771            108.2                793230           7333.3
06:58:05.582 INFO  ProgressMeter -       LG00:151146241            108.3                796780           7354.7
06:58:15.827 INFO  ProgressMeter -       LG00:151610739            108.5                798980           7363.4
06:58:26.075 INFO  ProgressMeter -       LG00:151643559            108.7                799190           7353.7
06:58:36.106 INFO  ProgressMeter -       LG00:152101172            108.8                801310           7361.9
06:58:46.377 INFO  ProgressMeter -       LG00:152442160            109.0                802950           7365.4
06:58:56.454 INFO  ProgressMeter -       LG00:152570927            109.2                803630           7360.3
06:59:06.591 INFO  ProgressMeter -       LG00:153300241            109.4                807250           7382.0
06:59:16.839 INFO  ProgressMeter -       LG00:153713648            109.5                809340           7389.6
06:59:27.051 INFO  ProgressMeter -       LG00:154092563            109.7                811230           7395.4
06:59:37.442 INFO  ProgressMeter -       LG00:154335334            109.9                812510           7395.3
06:59:47.454 INFO  ProgressMeter -       LG00:154992792            110.0                815590           7412.1
06:59:57.914 INFO  ProgressMeter -       LG00:155227296            110.2                816790           7411.3
07:00:08.339 INFO  ProgressMeter -       LG00:156010322            110.4                820480           7433.0
07:00:18.415 INFO  ProgressMeter -       LG00:156267237            110.6                821790           7433.6
07:00:28.711 INFO  ProgressMeter -       LG00:156480709            110.7                822850           7431.7
07:00:39.312 INFO  ProgressMeter -       LG00:156879205            110.9                824800           7437.4
07:00:49.398 INFO  ProgressMeter -       LG00:157308469            111.1                826830           7444.4
07:01:00.111 INFO  ProgressMeter -       LG00:157478954            111.2                827780           7441.0
07:01:10.734 INFO  ProgressMeter -       LG00:158073713            111.4                830610           7454.6
07:01:21.462 INFO  ProgressMeter -       LG00:158385381            111.6                832210           7457.0
07:01:31.696 INFO  ProgressMeter -       LG00:158468050            111.8                832650           7449.5
07:01:41.764 INFO  ProgressMeter -       LG00:158865792            111.9                834550           7455.3
07:01:51.774 INFO  ProgressMeter -       LG00:159178441            112.1                836150           7458.5
07:02:02.075 INFO  ProgressMeter -       LG00:159881165            112.3                839470           7476.7
07:02:12.091 INFO  ProgressMeter -       LG00:160493389            112.4                842390           7491.6
07:02:22.438 INFO  ProgressMeter -       LG00:161120346            112.6                845280           7505.7
07:02:32.447 INFO  ProgressMeter -       LG00:161679842            112.8                847870           7517.6
07:02:42.529 INFO  ProgressMeter -       LG00:161965314            113.0                849280           7518.9
07:02:53.610 INFO  ProgressMeter -       LG00:162340321            113.1                851080           7522.5
07:03:03.621 INFO  ProgressMeter -       LG00:162955514            113.3                853940           7536.7
07:03:14.138 INFO  ProgressMeter -       LG00:163162997            113.5                854960           7534.1
07:03:24.754 INFO  ProgressMeter -       LG00:163941244            113.7                858650           7554.8
07:03:34.755 INFO  ProgressMeter -       LG00:164312746            113.8                860380           7558.9
07:03:44.875 INFO  ProgressMeter -       LG00:164418056            114.0                860970           7552.9
07:03:55.054 INFO  ProgressMeter -       LG00:164677411            114.2                862260           7553.0
07:04:05.235 INFO  ProgressMeter -       LG00:165181740            114.3                864740           7563.5
07:04:15.241 INFO  ProgressMeter -       LG00:165530606            114.5                866620           7568.9
07:04:25.428 INFO  ProgressMeter -       LG00:165733533            114.7                867630           7566.5
07:04:35.466 INFO  ProgressMeter -       LG00:165963474            114.8                868780           7565.5
07:04:45.540 INFO  ProgressMeter -       LG00:166163994            115.0                869670           7562.2
07:04:55.569 INFO  ProgressMeter -       LG00:166644825            115.2                871910           7570.6
07:05:06.063 INFO  ProgressMeter -       LG00:166921796            115.3                873320           7571.4
07:05:16.163 INFO  ProgressMeter -       LG00:167064362            115.5                874070           7566.8
07:05:27.559 INFO  ProgressMeter -       LG00:167208426            115.7                874800           7560.7
07:05:37.656 INFO  ProgressMeter -       LG00:167428989            115.9                875940           7559.6
07:05:47.798 INFO  ProgressMeter -       LG00:167630426            116.0                877020           7557.9
07:05:58.001 INFO  ProgressMeter -       LG00:167945039            116.2                878750           7561.7
07:06:08.068 INFO  ProgressMeter -       LG00:168347263            116.4                880780           7568.3
07:06:18.296 INFO  ProgressMeter -       LG00:168515905            116.5                881600           7564.2
07:06:28.823 INFO  ProgressMeter -       LG00:169051200            116.7                884120           7574.4
07:06:38.944 INFO  ProgressMeter -       LG00:169242484            116.9                885150           7572.3
07:06:49.319 INFO  ProgressMeter -       LG00:169618326            117.1                886960           7576.6
07:06:59.428 INFO  ProgressMeter -       LG00:169903840            117.2                888300           7577.1
07:07:09.630 INFO  ProgressMeter -       LG00:170181215            117.4                889720           7578.3
07:07:19.911 INFO  ProgressMeter -       LG00:170631032            117.6                891780           7584.7
07:07:29.999 INFO  ProgressMeter -       LG00:170932003            117.7                893180           7585.8
07:07:40.201 INFO  ProgressMeter -       LG00:171175609            117.9                894420           7585.4
07:07:50.239 INFO  ProgressMeter -       LG00:171189003            118.1                894510           7575.4
07:08:00.359 INFO  ProgressMeter -       LG00:171977605            118.2                898100           7594.9
07:08:10.539 INFO  ProgressMeter -       LG00:173036444            118.4                902850           7624.2
07:08:21.424 INFO  ProgressMeter -       LG00:173319727            118.6                904140           7623.4
07:08:32.114 INFO  ProgressMeter -       LG00:173568549            118.8                905410           7622.6
07:08:42.519 INFO  ProgressMeter -           LG01:30664            119.0                906940           7624.4
07:08:53.123 INFO  ProgressMeter -           LG01:60162            119.1                907160           7614.9
07:09:03.718 INFO  ProgressMeter -           LG01:89943            119.3                907390           7605.6
07:09:13.992 INFO  ProgressMeter -          LG01:127783            119.5                907680           7597.1
07:09:24.075 INFO  ProgressMeter -          LG01:208353            119.6                908260           7591.3
07:09:34.159 INFO  ProgressMeter -          LG01:301090            119.8                908920           7586.2
07:09:44.440 INFO  ProgressMeter -          LG01:336743            120.0                909190           7577.6
07:09:54.833 INFO  ProgressMeter -          LG01:380950            120.2                909560           7569.7
07:10:04.850 INFO  ProgressMeter -          LG01:445536            120.3                910070           7563.5
07:10:14.911 INFO  ProgressMeter -          LG01:491632            120.5                910400           7555.7
07:10:25.176 INFO  ProgressMeter -          LG01:511328            120.7                910550           7546.2
07:10:35.673 INFO  ProgressMeter -          LG01:583487            120.8                911050           7539.4
07:10:45.933 INFO  ProgressMeter -          LG01:611293            121.0                911270           7530.6
07:10:56.251 INFO  ProgressMeter -          LG01:673078            121.2                911800           7524.3
07:11:06.862 INFO  ProgressMeter -          LG01:703029            121.4                912040           7515.3
07:11:17.059 INFO  ProgressMeter -          LG01:727938            121.5                912220           7506.2
07:11:27.664 INFO  ProgressMeter -          LG01:768553            121.7                912520           7497.8
07:11:38.530 INFO  ProgressMeter -          LG01:828800            121.9                913010           7490.7
07:11:48.532 INFO  ProgressMeter -          LG01:904455            122.1                913510           7484.6
07:11:59.025 INFO  ProgressMeter -          LG01:957931            122.2                913930           7477.3
07:12:09.847 INFO  ProgressMeter -          LG01:986548            122.4                914170           7468.2
07:12:20.636 INFO  ProgressMeter -         LG01:1017448            122.6                914360           7458.8
07:12:30.992 INFO  ProgressMeter -         LG01:1043760            122.8                914580           7450.1
07:12:41.568 INFO  ProgressMeter -         LG01:1121711            122.9                915190           7444.4
07:12:51.654 INFO  ProgressMeter -         LG01:1174083            123.1                915610           7437.7
07:13:02.514 INFO  ProgressMeter -         LG01:1338502            123.3                916590           7434.7
07:13:12.534 INFO  ProgressMeter -         LG01:1505811            123.5                917610           7432.9
07:13:22.970 INFO  ProgressMeter -         LG01:1632526            123.6                918390           7428.7
07:13:33.250 INFO  ProgressMeter -         LG01:1672600            123.8                918660           7420.6
07:13:43.282 INFO  ProgressMeter -         LG01:1714444            124.0                919000           7413.4
07:13:53.500 INFO  ProgressMeter -         LG01:1736311            124.1                919170           7404.6
07:14:04.334 INFO  ProgressMeter -         LG01:1802899            124.3                919600           7397.3
07:14:14.650 INFO  ProgressMeter -         LG01:1824622            124.5                919750           7388.3
07:14:24.782 INFO  ProgressMeter -         LG01:1873714            124.7                920160           7381.5
07:14:35.541 INFO  ProgressMeter -         LG01:1920536            124.8                920530           7373.9
07:14:45.876 INFO  ProgressMeter -         LG01:1959241            125.0                920810           7366.0
07:14:56.759 INFO  ProgressMeter -         LG01:2115136            125.2                921650           7362.0
07:15:06.965 INFO  ProgressMeter -         LG01:2138137            125.4                921810           7353.3
07:15:17.052 INFO  ProgressMeter -         LG01:2179353            125.5                922130           7346.0
07:15:27.112 INFO  ProgressMeter -         LG01:2352234            125.7                923050           7343.5
07:15:37.116 INFO  ProgressMeter -         LG01:2426822            125.9                923610           7338.3
07:15:47.394 INFO  ProgressMeter -         LG01:2477977            126.0                924000           7331.4
07:15:57.519 INFO  ProgressMeter -         LG01:2562058            126.2                924660           7326.8
07:16:08.038 INFO  ProgressMeter -         LG01:2637554            126.4                925250           7321.3
07:16:18.316 INFO  ProgressMeter -         LG01:2687014            126.5                925600           7314.2
07:16:28.424 INFO  ProgressMeter -         LG01:2782148            126.7                926300           7310.0
07:16:38.430 INFO  ProgressMeter -         LG01:2868235            126.9                926960           7305.6
07:16:48.598 INFO  ProgressMeter -         LG01:3005480            127.1                927860           7302.9
07:16:59.005 INFO  ProgressMeter -         LG01:3060504            127.2                928280           7296.2
07:17:09.278 INFO  ProgressMeter -         LG01:3081805            127.4                928440           7287.7
07:17:19.373 INFO  ProgressMeter -         LG01:3171122            127.6                929140           7283.6
07:17:29.912 INFO  ProgressMeter -         LG01:3223435            127.7                929560           7276.8
07:17:39.993 INFO  ProgressMeter -         LG01:3367684            127.9                930350           7273.5
07:17:50.201 INFO  ProgressMeter -         LG01:3388379            128.1                930500           7265.0
07:18:00.248 INFO  ProgressMeter -         LG01:3399569            128.2                930570           7256.0
07:18:11.219 INFO  ProgressMeter -         LG01:3443093            128.4                930830           7247.7
07:18:21.322 INFO  ProgressMeter -         LG01:3490480            128.6                931180           7241.0
07:18:31.428 INFO  ProgressMeter -         LG01:3572480            128.8                931810           7236.4
07:18:41.920 INFO  ProgressMeter -         LG01:4148158            128.9                934740           7249.3
07:18:51.920 INFO  ProgressMeter -         LG01:4379895            129.1                936170           7251.0
07:19:02.018 INFO  ProgressMeter -         LG01:4694654            129.3                937860           7254.6
07:19:12.020 INFO  ProgressMeter -         LG01:4833428            129.4                938780           7252.4
07:19:22.021 INFO  ProgressMeter -         LG01:5179009            129.6                940810           7258.7
07:19:32.021 INFO  ProgressMeter -         LG01:5335080            129.8                941720           7256.4
07:19:42.562 INFO  ProgressMeter -         LG01:5442403            130.0                942540           7252.9
07:19:52.593 INFO  ProgressMeter -         LG01:5526737            130.1                943080           7247.8
07:20:02.626 INFO  ProgressMeter -         LG01:5809488            130.3                944690           7250.8
07:20:12.670 INFO  ProgressMeter -         LG01:5886650            130.5                945200           7245.4
07:20:22.674 INFO  ProgressMeter -         LG01:5936687            130.6                945600           7239.2
07:20:32.715 INFO  ProgressMeter -         LG01:6001568            130.8                946120           7233.9
07:20:43.047 INFO  ProgressMeter -         LG01:6070420            131.0                946580           7227.9
07:20:53.058 INFO  ProgressMeter -         LG01:6163474            131.1                947260           7223.9
07:21:03.066 INFO  ProgressMeter -         LG01:6484704            131.3                949360           7230.7
07:21:13.153 INFO  ProgressMeter -         LG01:6719813            131.5                950800           7232.5
07:21:23.358 INFO  ProgressMeter -         LG01:6784339            131.6                951260           7226.6
07:21:33.491 INFO  ProgressMeter -         LG01:7044732            131.8                952740           7228.6
07:21:43.586 INFO  ProgressMeter -         LG01:7248881            132.0                954220           7230.6
07:21:54.296 INFO  ProgressMeter -         LG01:7420247            132.1                955490           7230.4
07:22:04.322 INFO  ProgressMeter -         LG01:7538070            132.3                956380           7228.0
07:22:14.335 INFO  ProgressMeter -         LG01:7677724            132.5                957420           7226.8
07:22:24.565 INFO  ProgressMeter -         LG01:7778584            132.7                958080           7222.4
07:22:34.825 INFO  ProgressMeter -         LG01:7830686            132.8                958470           7216.1
07:22:45.489 INFO  ProgressMeter -         LG01:7977799            133.0                959410           7213.5
07:22:55.690 INFO  ProgressMeter -         LG01:8093023            133.2                960300           7211.0
07:23:05.776 INFO  ProgressMeter -         LG01:8247983            133.3                961220           7208.8
07:23:16.174 INFO  ProgressMeter -         LG01:8334802            133.5                961810           7203.9
07:23:26.323 INFO  ProgressMeter -         LG01:8585152            133.7                963360           7206.3
07:23:36.396 INFO  ProgressMeter -         LG01:8618420            133.9                963630           7199.3
07:23:46.453 INFO  ProgressMeter -         LG01:8842594            134.0                965030           7200.8
07:23:56.695 INFO  ProgressMeter -         LG01:9083367            134.2                966470           7202.3
07:24:06.847 INFO  ProgressMeter -         LG01:9217992            134.4                967310           7199.5
07:24:16.870 INFO  ProgressMeter -         LG01:9492615            134.5                968880           7202.2
07:24:27.048 INFO  ProgressMeter -         LG01:9648480            134.7                970060           7201.9
07:24:37.198 INFO  ProgressMeter -         LG01:9749929            134.9                970800           7198.4
07:24:47.365 INFO  ProgressMeter -         LG01:9898588            135.0                971840           7197.0
07:24:57.604 INFO  ProgressMeter -        LG01:10069996            135.2                972860           7195.5
07:25:08.222 INFO  ProgressMeter -        LG01:10396180            135.4                974760           7200.1
07:25:18.305 INFO  ProgressMeter -        LG01:10466556            135.5                975240           7194.8
07:25:28.803 INFO  ProgressMeter -        LG01:10660399            135.7                976380           7193.9
07:25:39.775 INFO  ProgressMeter -        LG01:10844641            135.9                977240           7190.5
07:25:50.208 INFO  ProgressMeter -        LG01:10862586            136.1                977360           7182.2
07:26:00.317 INFO  ProgressMeter -        LG01:10905479            136.2                977720           7176.0
07:26:10.335 INFO  ProgressMeter -        LG01:10969000            136.4                978200           7170.7
07:26:20.413 INFO  ProgressMeter -        LG01:11010539            136.6                978510           7164.2
07:26:30.884 INFO  ProgressMeter -        LG01:11088400            136.8                979090           7159.3
07:26:41.279 INFO  ProgressMeter -        LG01:11130932            136.9                979360           7152.2
07:26:51.357 INFO  ProgressMeter -        LG01:11178496            137.1                979680           7145.7
07:27:01.538 INFO  ProgressMeter -        LG01:11235245            137.3                980080           7139.8
