==========================================
SLURM_JOB_ID = 7188796
SLURM_JOB_NODELIST = a02-03
TMPDIR = /tmp/SLURM_7188796
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0029-scattered.interval_list_data -O 0029-scattered.interval_list.vcf.gz
12:13:16.754 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:13:16 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:13:16.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:13:16.842 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:13:16.842 INFO  GenotypeGVCFs - Executing as mharden@a02-03.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:13:16.842 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:13:16.842 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:13:16 PM PST
12:13:16.842 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:13:16.842 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:13:16.842 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:13:16.842 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:13:16.843 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:13:16.843 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:13:16.843 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:13:16.843 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:13:16.843 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:13:16.843 INFO  GenotypeGVCFs - Requester pays: disabled
12:13:16.843 INFO  GenotypeGVCFs - Initializing engine
12:13:17.249 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.527 info  NativeGenomicsDB - pid=44326 tid=44327 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:13:17.791 INFO  GenotypeGVCFs - Done initializing engine
12:13:17.863 INFO  ProgressMeter - Starting traversal
12:13:17.863 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:42:33.117 INFO  ProgressMeter -         LG25:5548126             89.3              13440000         150581.1
13:43:05.545 INFO  ProgressMeter -         LG25:5563370             89.8              13454000         149830.7
13:43:15.569 INFO  ProgressMeter -         LG25:5646134             90.0              13530000         150397.2
13:43:30.280 INFO  ProgressMeter -         LG25:5659318             90.2              13542000         150121.5
13:44:11.195 INFO  ProgressMeter -         LG25:5745872             90.9              13627000         149930.4
13:44:35.568 INFO  ProgressMeter -         LG25:5837985             91.3              13711000         150183.3
13:45:20.808 INFO  ProgressMeter -         LG25:5941624             92.0              13802000         149941.7
13:45:30.831 INFO  ProgressMeter -         LG25:6072337             92.2              13877000         150483.4
13:45:47.781 INFO  ProgressMeter -         LG25:6091473             92.5              13896000         150229.2
13:46:28.772 INFO  ProgressMeter -         LG25:6180156             93.2              13980000         150029.3
13:46:38.848 INFO  ProgressMeter -         LG25:6253097             93.3              14052000         150530.7
13:46:54.069 INFO  ProgressMeter -         LG25:6265143             93.6              14061000         150218.8
13:47:04.733 INFO  ProgressMeter -         LG25:6343914             93.8              14138000         150755.2
13:47:34.862 INFO  ProgressMeter -         LG25:6348931             94.3              14143000         150005.3
13:48:00.236 INFO  ProgressMeter -         LG25:6471793             94.7              14230000         150254.1
13:48:10.292 INFO  ProgressMeter -         LG25:6553977             94.9              14308000         150810.8
13:48:41.451 INFO  ProgressMeter -         LG25:6564014             95.4              14318000         150094.7
13:49:05.083 INFO  ProgressMeter -         LG25:6646395             95.8              14399000         150323.1
13:49:15.997 INFO  ProgressMeter -         LG25:6766572             96.0              14488000         150965.6
13:49:48.236 INFO  ProgressMeter -         LG25:6818256             96.5              14519000         150446.3
13:50:11.983 INFO  ProgressMeter -         LG25:6906718             96.9              14603000         150698.6
13:50:22.028 INFO  ProgressMeter -         LG25:6978889             97.1              14674000         151170.2
13:50:52.583 INFO  ProgressMeter -         LG25:6990925             97.6              14686000         150504.2
13:51:15.975 INFO  ProgressMeter -         LG25:7077688             98.0              14770000         150762.7
13:51:26.029 INFO  ProgressMeter -         LG25:7182635             98.1              14851000         151330.7
13:51:59.223 INFO  ProgressMeter -         LG25:7199397             98.7              14867000         150644.4
13:52:22.937 INFO  ProgressMeter -         LG25:7293195             99.1              14956000         150941.8
13:53:04.264 INFO  ProgressMeter -         LG25:7377131             99.8              15038000         150721.6
13:53:14.323 INFO  ProgressMeter -         LG25:7455839             99.9              15115000         151239.2
13:53:28.661 INFO  ProgressMeter -         LG25:7459872            100.2              15119000         150918.4
13:54:10.522 INFO  ProgressMeter -         LG25:7545573            100.9              15203000         150707.3
13:54:20.548 INFO  ProgressMeter -         LG25:7625859            101.0              15282000         151239.9
13:54:35.946 INFO  ProgressMeter -         LG25:7629861            101.3              15286000         150896.3
13:55:17.923 INFO  ProgressMeter -         LG25:7715936            102.0              15370000         150684.8
13:55:28.015 INFO  ProgressMeter -         LG25:7789726            102.2              15443000         151151.2
13:55:44.651 INFO  ProgressMeter -         LG25:7799021            102.4              15452000         150830.0
13:55:54.670 INFO  ProgressMeter -         LG25:7950657            102.6              15544000         151481.1
13:56:28.950 INFO  ProgressMeter -         LG25:7974764            103.2              15568000         150875.0
13:56:38.960 INFO  ProgressMeter -         LG25:8062911            103.4              15648000         151405.5
13:56:56.213 INFO  ProgressMeter -         LG25:8108276            103.6              15676000         151255.6
13:57:06.264 INFO  ProgressMeter -         LG25:8187142            103.8              15749000         151714.7
13:57:38.211 INFO  ProgressMeter -         LG25:8202966            104.3              15764000         151084.3
13:57:48.810 INFO  ProgressMeter -         LG25:8385081            104.5              15871000         151852.7
13:58:09.681 INFO  ProgressMeter -         LG25:8490799            104.9              15936000         151968.8
13:58:20.661 INFO  ProgressMeter -         LG25:8594521            105.0              16022000         152522.8
13:58:54.663 INFO  ProgressMeter -         LG25:8601438            105.6              16028000         151761.1
13:59:04.690 INFO  ProgressMeter -         LG25:8763480            105.8              16133000         152514.0
13:59:20.752 INFO  ProgressMeter -         LG25:8776484            106.0              16146000         152251.6
13:59:31.407 INFO  ProgressMeter -         LG25:8869867            106.2              16233000         152816.1
13:59:54.362 INFO  ProgressMeter -         LG25:8877882            106.6              16241000         152342.7
14:00:04.828 INFO  ProgressMeter -         LG25:8960532            106.8              16323000         152861.8
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5482.331528632221,Cpu time(s),1002.8659050277278
14:00:06.989 INFO  ProgressMeter -         LG25:8983849            106.8              16346101         153026.5
14:00:06.989 INFO  ProgressMeter - Traversal complete. Processed 16346101 total variants in 106.8 minutes.
14:00:07.003 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 2:00:07 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 106.84 minutes.
Runtime.totalMemory()=1767374848
