==========================================
SLURM_JOB_ID = 2538913
SLURM_JOB_NODELIST = b10-21
TMPDIR = /tmp/SLURM_2538913
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.mark_dupes.bam -O SRR12223729_SRP271933_Undaria_pinnatifida_individual_19_2017-01-09_INTRO_NZ_Well2017_5_New_Zealand.g.vcf.gz -ERC GVCF
11:44:50.826 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 11:44:51 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:44:51.051 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.052 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:44:51.052 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
11:44:51.052 INFO  HaplotypeCaller - Executing as mharden@b10-21.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:44:51.052 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:44:51.052 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 11:44:50 AM PST
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.053 INFO  HaplotypeCaller - ------------------------------------------------------------
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
11:44:51.054 INFO  HaplotypeCaller - Picard Version: 2.25.4
11:44:51.054 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:44:51.054 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:44:51.054 INFO  HaplotypeCaller - Deflater: IntelDeflater
11:44:51.054 INFO  HaplotypeCaller - Inflater: IntelInflater
11:44:51.054 INFO  HaplotypeCaller - GCS max retries/reopens: 20
11:44:51.054 INFO  HaplotypeCaller - Requester pays: disabled
11:44:51.055 INFO  HaplotypeCaller - Initializing engine
11:44:51.822 INFO  HaplotypeCaller - Done initializing engine
11:44:51.824 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
11:44:51.840 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
11:44:51.840 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
11:44:51.860 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
11:44:51.862 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
11:44:51.907 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
11:44:51.908 INFO  IntelPairHmm - Available threads: 12
11:44:51.908 INFO  IntelPairHmm - Requested threads: 4
11:44:51.908 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
11:44:51.996 INFO  ProgressMeter - Starting traversal
11:44:51.996 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
17:18:46.032 INFO  ProgressMeter -        LG01:23845705            333.9               1068630           3200.4
17:18:56.177 INFO  ProgressMeter -        LG01:23948576            334.1               1069300           3200.8
17:19:07.524 INFO  ProgressMeter -        LG01:24041956            334.3               1069820           3200.6
17:19:17.543 INFO  ProgressMeter -        LG01:24067290            334.4               1069980           3199.5
17:19:28.261 INFO  ProgressMeter -        LG01:24209407            334.6               1070960           3200.7
17:19:38.286 INFO  ProgressMeter -        LG01:24280225            334.8               1071480           3200.6
17:19:48.388 INFO  ProgressMeter -        LG01:24356125            334.9               1072010           3200.6
17:19:59.598 INFO  ProgressMeter -        LG01:24385707            335.1               1072260           3199.6
17:20:09.656 INFO  ProgressMeter -        LG01:24412476            335.3               1072460           3198.6
17:20:20.881 INFO  ProgressMeter -        LG01:24441550            335.5               1072700           3197.5
17:20:31.111 INFO  ProgressMeter -        LG01:24567520            335.7               1073360           3197.8
17:20:41.411 INFO  ProgressMeter -        LG01:24626289            335.8               1073730           3197.3
17:20:51.530 INFO  ProgressMeter -        LG01:24685067            336.0               1074110           3196.8
17:21:02.726 INFO  ProgressMeter -        LG01:24712157            336.2               1074300           3195.6
17:21:15.971 INFO  ProgressMeter -        LG01:24754840            336.4               1074590           3194.4
17:21:28.043 INFO  ProgressMeter -        LG01:24762400            336.6               1074650           3192.7
17:21:40.099 INFO  ProgressMeter -        LG01:24773570            336.8               1074720           3191.0
17:21:51.640 INFO  ProgressMeter -        LG01:24783753            337.0               1074790           3189.3
17:22:03.533 INFO  ProgressMeter -        LG01:24793099            337.2               1074870           3187.7
17:22:13.634 INFO  ProgressMeter -        LG01:24866767            337.4               1075310           3187.4
17:22:23.635 INFO  ProgressMeter -        LG01:25061675            337.5               1076410           3189.1
17:22:33.704 INFO  ProgressMeter -        LG01:25095460            337.7               1076620           3188.1
17:22:44.901 INFO  ProgressMeter -        LG01:25295314            337.9               1077730           3189.7
17:22:55.325 INFO  ProgressMeter -        LG01:25422414            338.1               1078570           3190.5
17:23:05.331 INFO  ProgressMeter -        LG01:25540609            338.2               1079280           3191.0
17:23:15.720 INFO  ProgressMeter -        LG01:25692778            338.4               1080330           3192.5
17:23:25.736 INFO  ProgressMeter -        LG01:25781818            338.6               1080920           3192.7
17:23:35.762 INFO  ProgressMeter -        LG01:25843223            338.7               1081370           3192.4
17:23:46.188 INFO  ProgressMeter -        LG01:26072845            338.9               1082800           3195.0
17:23:56.270 INFO  ProgressMeter -        LG01:26200279            339.1               1083690           3196.1
17:24:06.305 INFO  ProgressMeter -        LG01:26300302            339.2               1084360           3196.5
17:24:16.518 INFO  ProgressMeter -        LG01:26345660            339.4               1084680           3195.8
17:24:26.617 INFO  ProgressMeter -        LG01:26411374            339.6               1085130           3195.5
17:24:37.379 INFO  ProgressMeter -        LG01:26622138            339.8               1086390           3197.6
17:24:48.037 INFO  ProgressMeter -        LG01:26843981            339.9               1087700           3199.7
17:24:58.110 INFO  ProgressMeter -           LG02:81190            340.1               1088390           3200.2
17:25:08.634 INFO  ProgressMeter -          LG02:124451            340.3               1088710           3199.5
17:25:18.663 INFO  ProgressMeter -          LG02:166745            340.4               1089060           3198.9
17:25:28.721 INFO  ProgressMeter -          LG02:207067            340.6               1089390           3198.3
17:25:39.324 INFO  ProgressMeter -          LG02:228379            340.8               1089560           3197.2
17:25:49.362 INFO  ProgressMeter -          LG02:256070            341.0               1089790           3196.3
17:26:00.205 INFO  ProgressMeter -          LG02:273255            341.1               1089920           3195.0
17:26:11.062 INFO  ProgressMeter -          LG02:285484            341.3               1090010           3193.5
17:26:21.442 INFO  ProgressMeter -          LG02:301593            341.5               1090140           3192.3
17:26:31.943 INFO  ProgressMeter -          LG02:319997            341.7               1090270           3191.0
17:26:43.313 INFO  ProgressMeter -          LG02:345410            341.9               1090470           3189.9
17:26:53.427 INFO  ProgressMeter -          LG02:358095            342.0               1090560           3188.5
17:27:04.178 INFO  ProgressMeter -          LG02:371207            342.2               1090660           3187.2
17:27:14.978 INFO  ProgressMeter -          LG02:382992            342.4               1090740           3185.7
17:27:25.112 INFO  ProgressMeter -          LG02:401894            342.6               1090890           3184.6
17:27:35.922 INFO  ProgressMeter -          LG02:439069            342.7               1091160           3183.7
17:27:46.675 INFO  ProgressMeter -          LG02:480296            342.9               1091480           3183.0
17:27:56.811 INFO  ProgressMeter -          LG02:556381            343.1               1091970           3182.8
17:28:06.941 INFO  ProgressMeter -          LG02:593662            343.2               1092240           3182.1
17:28:16.948 INFO  ProgressMeter -          LG02:617657            343.4               1092430           3181.1
17:28:28.780 INFO  ProgressMeter -          LG02:703539            343.6               1093000           3180.9
17:28:38.835 INFO  ProgressMeter -          LG02:713501            343.8               1093070           3179.6
17:28:48.854 INFO  ProgressMeter -          LG02:729255            343.9               1093180           3178.3
17:28:58.860 INFO  ProgressMeter -          LG02:767943            344.1               1093470           3177.6
17:29:08.937 INFO  ProgressMeter -          LG02:841730            344.3               1093990           3177.6
17:29:20.734 INFO  ProgressMeter -          LG02:875456            344.5               1094260           3176.6
17:29:31.041 INFO  ProgressMeter -          LG02:905704            344.7               1094500           3175.7
17:29:41.182 INFO  ProgressMeter -          LG02:948020            344.8               1094790           3175.0
17:29:51.324 INFO  ProgressMeter -          LG02:972705            345.0               1094990           3174.0
17:30:03.307 INFO  ProgressMeter -         LG02:1013828            345.2               1095310           3173.1
17:30:14.200 INFO  ProgressMeter -         LG02:1026202            345.4               1095400           3171.7
17:30:24.731 INFO  ProgressMeter -         LG02:1039192            345.5               1095510           3170.4
17:30:35.268 INFO  ProgressMeter -         LG02:1059643            345.7               1095680           3169.3
17:30:46.439 INFO  ProgressMeter -         LG02:1132646            345.9               1096150           3168.9
17:30:56.466 INFO  ProgressMeter -         LG02:1259823            346.1               1096950           3169.7
17:31:07.409 INFO  ProgressMeter -         LG02:1337309            346.3               1097430           3169.4
17:31:17.830 INFO  ProgressMeter -         LG02:1352182            346.4               1097530           3168.1
17:31:28.925 INFO  ProgressMeter -         LG02:1460225            346.6               1098210           3168.4
17:31:38.986 INFO  ProgressMeter -         LG02:1534740            346.8               1098730           3168.3
17:31:50.420 INFO  ProgressMeter -         LG02:1572125            347.0               1099010           3167.4
17:32:00.847 INFO  ProgressMeter -         LG02:1581084            347.1               1099070           3166.0
17:32:12.726 INFO  ProgressMeter -         LG02:1590696            347.3               1099130           3164.4
17:32:22.740 INFO  ProgressMeter -         LG02:1739305            347.5               1099960           3165.2
17:32:32.754 INFO  ProgressMeter -         LG02:1766845            347.7               1100200           3164.4
17:32:43.244 INFO  ProgressMeter -         LG02:1788172            347.9               1100360           3163.3
17:32:53.399 INFO  ProgressMeter -         LG02:1867060            348.0               1100820           3163.1
17:33:03.778 INFO  ProgressMeter -         LG02:1977583            348.2               1101430           3163.2
17:33:15.034 INFO  ProgressMeter -         LG02:1999829            348.4               1101610           3162.1
17:33:26.699 INFO  ProgressMeter -         LG02:2016557            348.6               1101740           3160.7
17:33:37.425 INFO  ProgressMeter -         LG02:2032096            348.8               1101870           3159.4
17:33:47.486 INFO  ProgressMeter -         LG02:2048390            348.9               1102000           3158.3
17:33:57.873 INFO  ProgressMeter -         LG02:2089413            349.1               1102330           3157.7
17:34:08.289 INFO  ProgressMeter -         LG02:2168958            349.3               1102840           3157.5
17:34:18.321 INFO  ProgressMeter -         LG02:2192890            349.4               1103030           3156.6
17:34:29.224 INFO  ProgressMeter -         LG02:2230664            349.6               1103330           3155.8
17:34:39.257 INFO  ProgressMeter -         LG02:2452135            349.8               1104570           3157.8
17:34:49.454 INFO  ProgressMeter -         LG02:2649166            350.0               1105680           3159.5
17:34:59.704 INFO  ProgressMeter -         LG02:2747597            350.1               1106310           3159.7
17:35:09.944 INFO  ProgressMeter -         LG02:2826984            350.3               1106830           3159.7
17:35:19.945 INFO  ProgressMeter -         LG02:3009335            350.5               1108020           3161.6
17:35:30.913 INFO  ProgressMeter -         LG02:3104134            350.6               1108520           3161.3
17:35:41.623 INFO  ProgressMeter -         LG02:3115187            350.8               1108600           3160.0
17:35:51.739 INFO  ProgressMeter -         LG02:3130645            351.0               1108720           3158.8
17:36:03.082 INFO  ProgressMeter -         LG02:3142429            351.2               1108820           3157.4
17:36:14.530 INFO  ProgressMeter -         LG02:3154716            351.4               1108920           3155.9
17:36:24.680 INFO  ProgressMeter -         LG02:3177730            351.5               1109100           3154.9
17:36:34.847 INFO  ProgressMeter -         LG02:3213037            351.7               1109410           3154.3
17:36:45.205 INFO  ProgressMeter -         LG02:3239354            351.9               1109630           3153.4
17:36:56.935 INFO  ProgressMeter -         LG02:3282966            352.1               1110010           3152.7
17:37:08.335 INFO  ProgressMeter -         LG02:3306356            352.3               1110200           3151.5
17:37:18.614 INFO  ProgressMeter -         LG02:3323701            352.4               1110330           3150.4
17:37:28.614 INFO  ProgressMeter -         LG02:3359690            352.6               1110650           3149.8
17:37:39.699 INFO  ProgressMeter -         LG02:3383415            352.8               1110850           3148.7
17:37:50.315 INFO  ProgressMeter -         LG02:3411490            353.0               1111070           3147.8
17:38:00.825 INFO  ProgressMeter -         LG02:3450442            353.1               1111390           3147.1
17:38:10.874 INFO  ProgressMeter -         LG02:3567512            353.3               1112080           3147.6
17:38:21.178 INFO  ProgressMeter -         LG02:3678497            353.5               1112690           3147.8
17:38:31.240 INFO  ProgressMeter -         LG02:3709106            353.7               1112920           3146.9
17:38:41.283 INFO  ProgressMeter -         LG02:3792048            353.8               1113440           3146.9
17:38:51.324 INFO  ProgressMeter -         LG02:3963759            354.0               1114420           3148.2
17:39:01.497 INFO  ProgressMeter -         LG02:4063335            354.2               1115030           3148.4
17:39:11.500 INFO  ProgressMeter -         LG02:4084284            354.3               1115180           3147.3
17:39:22.314 INFO  ProgressMeter -         LG02:4099359            354.5               1115300           3146.1
17:39:32.687 INFO  ProgressMeter -         LG02:4113266            354.7               1115400           3144.8
17:39:42.804 INFO  ProgressMeter -         LG02:4141121            354.8               1115620           3143.9
17:39:52.827 INFO  ProgressMeter -         LG02:4220887            355.0               1116110           3143.8
17:40:03.788 INFO  ProgressMeter -         LG02:4271653            355.2               1116520           3143.4
17:40:14.731 INFO  ProgressMeter -         LG02:4347218            355.4               1116970           3143.0
17:40:25.470 INFO  ProgressMeter -         LG02:4383027            355.6               1117210           3142.1
17:40:36.099 INFO  ProgressMeter -         LG02:4472996            355.7               1117830           3142.3
17:40:47.904 INFO  ProgressMeter -         LG02:4499406            355.9               1118010           3141.1
17:40:57.984 INFO  ProgressMeter -         LG02:4592938            356.1               1118660           3141.4
17:41:08.157 INFO  ProgressMeter -         LG02:4684653            356.3               1119250           3141.6
17:41:18.734 INFO  ProgressMeter -         LG02:4831691            356.4               1120080           3142.4
17:41:28.913 INFO  ProgressMeter -         LG02:4896796            356.6               1120560           3142.2
17:41:39.601 INFO  ProgressMeter -         LG02:4987830            356.8               1121210           3142.5
17:41:49.662 INFO  ProgressMeter -         LG02:5026657            357.0               1121510           3141.8
17:41:59.859 INFO  ProgressMeter -         LG02:5054212            357.1               1121750           3141.0
17:42:11.599 INFO  ProgressMeter -         LG02:5149526            357.3               1122390           3141.1
17:42:22.131 INFO  ProgressMeter -         LG02:5250265            357.5               1123020           3141.3
17:42:32.326 INFO  ProgressMeter -         LG02:5293181            357.7               1123280           3140.5
17:42:42.334 INFO  ProgressMeter -         LG02:5360891            357.8               1123790           3140.5
17:42:53.408 INFO  ProgressMeter -         LG02:5376875            358.0               1123910           3139.2
17:43:03.431 INFO  ProgressMeter -         LG02:5430289            358.2               1124250           3138.7
17:43:13.741 INFO  ProgressMeter -         LG02:5499333            358.4               1124750           3138.6
17:43:23.763 INFO  ProgressMeter -         LG02:5560084            358.5               1125210           3138.4
17:43:34.195 INFO  ProgressMeter -         LG02:5629434            358.7               1125710           3138.3
17:43:44.277 INFO  ProgressMeter -         LG02:5669843            358.9               1126030           3137.7
17:43:54.466 INFO  ProgressMeter -         LG02:5763030            359.0               1126690           3138.1
17:44:05.250 INFO  ProgressMeter -         LG02:5815071            359.2               1127110           3137.7
17:44:15.508 INFO  ProgressMeter -         LG02:5838542            359.4               1127310           3136.7
17:44:25.884 INFO  ProgressMeter -         LG02:5966296            359.6               1128140           3137.5
17:44:37.067 INFO  ProgressMeter -         LG02:6030667            359.8               1128530           3137.0
17:44:47.143 INFO  ProgressMeter -         LG02:6064539            359.9               1128800           3136.3
17:44:57.594 INFO  ProgressMeter -         LG02:6223579            360.1               1129770           3137.4
17:45:07.612 INFO  ProgressMeter -         LG02:6263683            360.3               1130060           3136.8
17:45:17.618 INFO  ProgressMeter -         LG02:6307003            360.4               1130390           3136.3
17:45:27.626 INFO  ProgressMeter -         LG02:6344363            360.6               1130700           3135.7
17:45:37.643 INFO  ProgressMeter -         LG02:6365571            360.8               1130880           3134.7
17:45:47.734 INFO  ProgressMeter -         LG02:6392658            360.9               1131100           3133.9
17:45:57.796 INFO  ProgressMeter -         LG02:6493384            361.1               1131710           3134.1
17:46:07.801 INFO  ProgressMeter -         LG02:6565327            361.3               1132290           3134.3
17:46:17.888 INFO  ProgressMeter -         LG02:6620356            361.4               1132720           3134.0
17:46:28.450 INFO  ProgressMeter -         LG02:6637758            361.6               1132850           3132.8
17:46:38.514 INFO  ProgressMeter -         LG02:6701757            361.8               1133300           3132.6
17:46:49.642 INFO  ProgressMeter -         LG02:6729414            362.0               1133500           3131.6
17:46:59.811 INFO  ProgressMeter -         LG02:6792925            362.1               1134010           3131.5
17:47:09.871 INFO  ProgressMeter -         LG02:6822461            362.3               1134200           3130.6
17:47:19.914 INFO  ProgressMeter -         LG02:6935527            362.5               1134990           3131.3
17:47:30.164 INFO  ProgressMeter -         LG02:6969314            362.6               1135260           3130.6
17:47:40.189 INFO  ProgressMeter -         LG02:7065869            362.8               1135860           3130.8
17:47:50.653 INFO  ProgressMeter -         LG02:7098610            363.0               1136120           3130.0
17:48:01.139 INFO  ProgressMeter -         LG02:7125423            363.2               1136320           3129.0
17:48:11.459 INFO  ProgressMeter -         LG02:7164828            363.3               1136650           3128.5
17:48:22.670 INFO  ProgressMeter -         LG02:7192051            363.5               1136850           3127.4
17:48:33.292 INFO  ProgressMeter -         LG02:7219551            363.7               1137040           3126.4
17:48:44.059 INFO  ProgressMeter -         LG02:7237889            363.9               1137170           3125.2
17:48:54.493 INFO  ProgressMeter -         LG02:7262900            364.0               1137380           3124.3
17:49:04.745 INFO  ProgressMeter -         LG02:7305823            364.2               1137710           3123.8
17:49:14.801 INFO  ProgressMeter -         LG02:7366099            364.4               1138140           3123.5
17:49:24.806 INFO  ProgressMeter -         LG02:7419975            364.5               1138530           3123.1
17:49:35.110 INFO  ProgressMeter -         LG02:7575741            364.7               1139510           3124.4
17:49:46.988 INFO  ProgressMeter -         LG02:7674760            364.9               1140030           3124.1
17:49:57.270 INFO  ProgressMeter -         LG02:7702560            365.1               1140270           3123.3
17:50:07.556 INFO  ProgressMeter -         LG02:7717206            365.3               1140370           3122.1
17:50:17.624 INFO  ProgressMeter -         LG02:7757703            365.4               1140650           3121.4
17:50:27.640 INFO  ProgressMeter -         LG02:7781008            365.6               1140820           3120.5
17:50:37.868 INFO  ProgressMeter -         LG02:7802193            365.8               1140980           3119.4
17:50:48.252 INFO  ProgressMeter -         LG02:7838324            365.9               1141270           3118.8
17:50:58.807 INFO  ProgressMeter -         LG02:7869427            366.1               1141510           3117.9
17:51:09.052 INFO  ProgressMeter -         LG02:7896925            366.3               1141710           3117.0
17:51:19.128 INFO  ProgressMeter -         LG02:7966623            366.5               1142260           3117.1
17:51:29.242 INFO  ProgressMeter -         LG02:8004581            366.6               1142560           3116.5
17:51:39.468 INFO  ProgressMeter -         LG02:8073268            366.8               1143100           3116.5
17:51:49.733 INFO  ProgressMeter -         LG02:8135828            367.0               1143440           3116.0
17:51:59.777 INFO  ProgressMeter -         LG02:8222380            367.1               1144020           3116.1
17:52:09.830 INFO  ProgressMeter -         LG02:8317654            367.3               1144640           3116.4
17:52:20.124 INFO  ProgressMeter -         LG02:8453823            367.5               1145470           3117.2
17:52:30.233 INFO  ProgressMeter -         LG02:8624210            367.6               1146500           3118.6
17:52:40.314 INFO  ProgressMeter -         LG02:8707358            367.8               1147070           3118.7
17:52:50.366 INFO  ProgressMeter -         LG02:8850019            368.0               1147970           3119.7
17:53:00.586 INFO  ProgressMeter -         LG02:8917816            368.1               1148440           3119.5
17:53:10.719 INFO  ProgressMeter -         LG02:9008175            368.3               1149060           3119.8
17:53:21.370 INFO  ProgressMeter -         LG02:9053264            368.5               1149370           3119.1
17:53:31.380 INFO  ProgressMeter -         LG02:9114924            368.7               1149840           3119.0
17:53:41.460 INFO  ProgressMeter -         LG02:9140122            368.8               1150030           3118.1
17:53:51.480 INFO  ProgressMeter -         LG02:9186066            369.0               1150360           3117.6
17:54:01.580 INFO  ProgressMeter -         LG02:9268480            369.2               1150880           3117.6
17:54:11.895 INFO  ProgressMeter -         LG02:9399709            369.3               1151730           3118.4
17:54:22.442 INFO  ProgressMeter -         LG02:9457503            369.5               1152060           3117.8
17:54:32.518 INFO  ProgressMeter -         LG02:9524233            369.7               1152590           3117.8
17:54:42.564 INFO  ProgressMeter -         LG02:9600746            369.8               1153140           3117.9
17:54:53.618 INFO  ProgressMeter -         LG02:9690065            370.0               1153740           3118.0
17:55:03.706 INFO  ProgressMeter -         LG02:9764485            370.2               1154300           3118.1
17:55:13.855 INFO  ProgressMeter -         LG02:9832298            370.4               1154770           3117.9
17:55:23.962 INFO  ProgressMeter -         LG02:9867597            370.5               1155030           3117.2
17:55:34.078 INFO  ProgressMeter -         LG02:9885758            370.7               1155170           3116.2
17:55:44.791 INFO  ProgressMeter -         LG02:9919576            370.9               1155450           3115.4
17:55:56.287 INFO  ProgressMeter -         LG02:9934018            371.1               1155560           3114.1
17:56:06.509 INFO  ProgressMeter -         LG02:9963988            371.2               1155790           3113.3
17:56:16.519 INFO  ProgressMeter -        LG02:10020740            371.4               1156260           3113.2
17:56:27.043 INFO  ProgressMeter -        LG02:10190694            371.6               1157190           3114.2
17:56:37.171 INFO  ProgressMeter -        LG02:10208080            371.8               1157310           3113.1
17:56:47.926 INFO  ProgressMeter -        LG02:10329506            371.9               1158000           3113.5
17:56:58.694 INFO  ProgressMeter -        LG02:10341448            372.1               1158090           3112.2
17:57:08.814 INFO  ProgressMeter -        LG02:10379257            372.3               1158330           3111.4
17:57:19.382 INFO  ProgressMeter -        LG02:10425905            372.5               1158690           3110.9
17:57:30.165 INFO  ProgressMeter -        LG02:10449569            372.6               1158890           3110.0
17:57:40.187 INFO  ProgressMeter -        LG02:10481626            372.8               1159120           3109.2
17:57:50.925 INFO  ProgressMeter -        LG02:10513160            373.0               1159350           3108.3
17:58:01.340 INFO  ProgressMeter -        LG02:10598027            373.2               1159960           3108.5
17:58:11.638 INFO  ProgressMeter -        LG02:10628508            373.3               1160180           3107.7
17:58:22.563 INFO  ProgressMeter -        LG02:10722258            373.5               1160850           3108.0
17:58:32.706 INFO  ProgressMeter -        LG02:10740630            373.7               1160990           3106.9
17:58:42.819 INFO  ProgressMeter -        LG02:10803088            373.8               1161460           3106.8
17:58:53.122 INFO  ProgressMeter -        LG02:10823992            374.0               1161620           3105.8
17:59:04.257 INFO  ProgressMeter -        LG02:10845907            374.2               1161800           3104.7
17:59:14.810 INFO  ProgressMeter -        LG02:10868914            374.4               1161990           3103.8
17:59:25.204 INFO  ProgressMeter -        LG02:10903884            374.6               1162290           3103.1
17:59:36.336 INFO  ProgressMeter -        LG02:10917596            374.7               1162400           3101.9
17:59:47.296 INFO  ProgressMeter -        LG02:10927647            374.9               1162470           3100.6
17:59:57.564 INFO  ProgressMeter -        LG02:10937551            375.1               1162540           3099.3
18:00:08.049 INFO  ProgressMeter -        LG02:10950922            375.3               1162640           3098.2
18:00:18.284 INFO  ProgressMeter -        LG02:10964885            375.4               1162740           3097.0
18:00:29.326 INFO  ProgressMeter -        LG02:10977038            375.6               1162840           3095.8
18:00:40.139 INFO  ProgressMeter -        LG02:11017631            375.8               1163140           3095.1
18:00:50.295 INFO  ProgressMeter -        LG02:11032756            376.0               1163280           3094.1
18:01:00.347 INFO  ProgressMeter -        LG02:11069095            376.1               1163570           3093.5
18:01:10.792 INFO  ProgressMeter -        LG02:11160815            376.3               1164080           3093.4
18:01:21.013 INFO  ProgressMeter -        LG02:11195193            376.5               1164350           3092.7
18:01:31.544 INFO  ProgressMeter -        LG02:11232245            376.7               1164640           3092.0
18:01:41.638 INFO  ProgressMeter -        LG02:11254487            376.8               1164810           3091.1
18:01:51.799 INFO  ProgressMeter -        LG02:11271791            377.0               1164940           3090.1
18:02:01.838 INFO  ProgressMeter -        LG02:11284083            377.2               1165030           3088.9
18:02:11.891 INFO  ProgressMeter -        LG02:11378397            377.3               1165670           3089.2
18:02:22.001 INFO  ProgressMeter -        LG02:11417599            377.5               1165960           3088.6
18:02:32.134 INFO  ProgressMeter -        LG02:11474953            377.7               1166370           3088.3
18:02:43.926 INFO  ProgressMeter -        LG02:11505225            377.9               1166600           3087.3
18:02:53.972 INFO  ProgressMeter -        LG02:11562894            378.0               1167000           3087.0
18:03:04.434 INFO  ProgressMeter -        LG02:11629641            378.2               1167490           3086.9
18:03:14.755 INFO  ProgressMeter -        LG02:11668277            378.4               1167760           3086.2
18:03:25.501 INFO  ProgressMeter -        LG02:11681140            378.6               1167860           3085.0
18:03:35.596 INFO  ProgressMeter -        LG02:11760074            378.7               1168370           3085.0
18:03:45.770 INFO  ProgressMeter -        LG02:11780490            378.9               1168530           3084.0
18:03:55.968 INFO  ProgressMeter -        LG02:11793579            379.1               1168630           3082.9
18:04:06.364 INFO  ProgressMeter -        LG02:11806808            379.2               1168730           3081.8
18:04:16.493 INFO  ProgressMeter -        LG02:11830000            379.4               1168910           3080.9
18:04:27.633 INFO  ProgressMeter -        LG02:11882818            379.6               1169340           3080.5
18:04:38.297 INFO  ProgressMeter -        LG02:11908255            379.8               1169560           3079.6
18:04:48.573 INFO  ProgressMeter -        LG02:11930963            379.9               1169730           3078.7
18:04:58.912 INFO  ProgressMeter -        LG02:11957275            380.1               1169940           3077.9
18:05:09.445 INFO  ProgressMeter -        LG02:11975613            380.3               1170090           3076.8
18:05:20.540 INFO  ProgressMeter -        LG02:12008180            380.5               1170340           3076.0
18:05:30.612 INFO  ProgressMeter -        LG02:12064440            380.6               1170760           3075.7
18:05:40.636 INFO  ProgressMeter -        LG02:12148969            380.8               1171290           3075.8
18:05:50.707 INFO  ProgressMeter -        LG02:12250217            381.0               1171990           3076.3
18:06:01.992 INFO  ProgressMeter -        LG02:12277300            381.2               1172200           3075.3
18:06:12.170 INFO  ProgressMeter -        LG02:12294074            381.3               1172330           3074.3
18:06:23.652 INFO  ProgressMeter -        LG02:12359903            381.5               1172690           3073.7
18:06:34.649 INFO  ProgressMeter -        LG02:12376672            381.7               1172810           3072.5
18:06:44.811 INFO  ProgressMeter -        LG02:12423588            381.9               1173190           3072.1
18:06:54.842 INFO  ProgressMeter -        LG02:12501182            382.0               1173790           3072.4
18:07:05.620 INFO  ProgressMeter -        LG02:12515598            382.2               1173890           3071.2
