==========================================
SLURM_JOB_ID = 2536690
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2536690
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.mark_dupes.bam -O SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.g.vcf.gz -ERC GVCF
08:28:09.802 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 8:28:10 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:28:10.027 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.029 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:28:10.029 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:28:10.029 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:28:10.029 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:28:10.030 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 8:28:09 AM PST
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:28:10.030 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:28:10.031 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:28:10.031 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:28:10.031 INFO  HaplotypeCaller - Inflater: IntelInflater
08:28:10.032 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:28:10.032 INFO  HaplotypeCaller - Requester pays: disabled
08:28:10.032 INFO  HaplotypeCaller - Initializing engine
08:28:10.744 INFO  HaplotypeCaller - Done initializing engine
08:28:10.748 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:28:10.763 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:28:10.763 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:28:10.786 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:28:10.789 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:28:10.834 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:28:10.835 INFO  IntelPairHmm - Available threads: 12
08:28:10.835 INFO  IntelPairHmm - Requested threads: 4
08:28:10.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:28:10.913 INFO  ProgressMeter - Starting traversal
08:28:10.913 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:06:26.808 INFO  ProgressMeter -         LG02:8190447            158.3               1220160           7709.6
11:06:36.871 INFO  ProgressMeter -         LG02:8309166            158.4               1221130           7707.6
11:06:46.883 INFO  ProgressMeter -         LG02:8577091            158.6               1223110           7711.9
11:06:56.963 INFO  ProgressMeter -         LG02:8827869            158.8               1225050           7716.0
11:07:06.981 INFO  ProgressMeter -         LG02:9063314            158.9               1226910           7719.6
11:07:17.013 INFO  ProgressMeter -         LG02:9178063            159.1               1227800           7717.1
11:07:27.021 INFO  ProgressMeter -         LG02:9344971            159.3               1229070           7717.0
11:07:37.114 INFO  ProgressMeter -         LG02:9451190            159.4               1229740           7713.0
11:07:47.120 INFO  ProgressMeter -         LG02:9521932            159.6               1230350           7708.8
11:07:57.693 INFO  ProgressMeter -         LG02:9660781            159.8               1231450           7707.2
11:08:07.735 INFO  ProgressMeter -         LG02:9823782            159.9               1232690           7706.9
11:08:18.088 INFO  ProgressMeter -         LG02:9912198            160.1               1233430           7703.2
11:08:28.096 INFO  ProgressMeter -         LG02:9960152            160.3               1233830           7697.7
11:08:38.105 INFO  ProgressMeter -        LG02:10319976            160.5               1236000           7703.2
11:08:48.313 INFO  ProgressMeter -        LG02:10433891            160.6               1236900           7700.6
11:08:58.785 INFO  ProgressMeter -        LG02:10476363            160.8               1237230           7694.3
11:09:08.801 INFO  ProgressMeter -        LG02:10523398            161.0               1237610           7688.7
11:09:19.830 INFO  ProgressMeter -        LG02:10571883            161.1               1238020           7682.5
11:09:30.106 INFO  ProgressMeter -        LG02:10601976            161.3               1238270           7675.9
11:09:40.137 INFO  ProgressMeter -        LG02:10685104            161.5               1238930           7672.0
11:09:50.163 INFO  ProgressMeter -        LG02:10772336            161.7               1239660           7668.6
11:10:00.484 INFO  ProgressMeter -        LG02:10841165            161.8               1240230           7664.0
11:10:10.574 INFO  ProgressMeter -        LG02:10921807            162.0               1240910           7660.2
11:10:20.799 INFO  ProgressMeter -        LG02:10956144            162.2               1241180           7653.8
11:10:30.923 INFO  ProgressMeter -        LG02:11022985            162.3               1241720           7649.2
11:10:41.588 INFO  ProgressMeter -        LG02:11166819            162.5               1242660           7646.6
11:10:51.689 INFO  ProgressMeter -        LG02:11202279            162.7               1242960           7640.5
11:11:01.920 INFO  ProgressMeter -        LG02:11236405            162.9               1243240           7634.3
11:11:12.361 INFO  ProgressMeter -        LG02:11264548            163.0               1243450           7627.4
11:11:22.493 INFO  ProgressMeter -        LG02:11288605            163.2               1243630           7620.6
11:11:32.521 INFO  ProgressMeter -        LG02:11372854            163.4               1244350           7617.2
11:11:43.003 INFO  ProgressMeter -        LG02:11475278            163.5               1245210           7614.3
11:11:53.004 INFO  ProgressMeter -        LG02:11656912            163.7               1246660           7615.4
11:12:03.089 INFO  ProgressMeter -        LG02:11759169            163.9               1247340           7611.8
11:12:13.161 INFO  ProgressMeter -        LG02:11792195            164.0               1247600           7605.6
11:12:23.481 INFO  ProgressMeter -        LG02:11828878            164.2               1247880           7599.3
11:12:34.251 INFO  ProgressMeter -        LG02:11879961            164.4               1248280           7593.5
11:12:44.291 INFO  ProgressMeter -        LG02:11901419            164.6               1248440           7586.7
11:12:54.645 INFO  ProgressMeter -        LG02:12038530            164.7               1249580           7585.7
11:13:04.651 INFO  ProgressMeter -        LG02:12115025            164.9               1250120           7581.3
11:13:15.330 INFO  ProgressMeter -        LG02:12236097            165.1               1250980           7578.3
11:13:25.532 INFO  ProgressMeter -        LG02:12268660            165.2               1251230           7572.0
11:13:35.874 INFO  ProgressMeter -        LG02:12376788            165.4               1251890           7568.1
11:13:46.022 INFO  ProgressMeter -        LG02:12541558            165.6               1253240           7568.6
11:13:56.061 INFO  ProgressMeter -        LG02:12727008            165.8               1254480           7568.4
11:14:06.245 INFO  ProgressMeter -        LG02:12783526            165.9               1254940           7563.4
11:14:16.270 INFO  ProgressMeter -        LG02:12858210            166.1               1255550           7559.5
11:14:26.344 INFO  ProgressMeter -        LG02:12952997            166.3               1256340           7556.6
11:14:36.420 INFO  ProgressMeter -        LG02:12991652            166.4               1256610           7550.6
11:14:46.848 INFO  ProgressMeter -        LG02:13042450            166.6               1257050           7545.4
11:14:56.858 INFO  ProgressMeter -        LG02:13119169            166.8               1257550           7540.8
11:15:06.891 INFO  ProgressMeter -        LG02:13216541            166.9               1258320           7537.9
11:15:16.909 INFO  ProgressMeter -        LG02:13348154            167.1               1259380           7536.7
11:15:26.987 INFO  ProgressMeter -        LG02:13474881            167.3               1260430           7535.4
11:15:37.050 INFO  ProgressMeter -        LG02:13555831            167.4               1261090           7531.8
11:15:47.189 INFO  ProgressMeter -        LG02:13641238            167.6               1261810           7528.5
11:15:57.211 INFO  ProgressMeter -        LG02:13772107            167.8               1262860           7527.3
11:16:07.249 INFO  ProgressMeter -        LG02:13834469            167.9               1263390           7522.9
11:16:17.383 INFO  ProgressMeter -        LG02:13884766            168.1               1263800           7517.8
11:16:27.385 INFO  ProgressMeter -        LG02:13946537            168.3               1264300           7513.3
11:16:37.623 INFO  ProgressMeter -        LG02:13985951            168.4               1264610           7507.5
11:16:47.894 INFO  ProgressMeter -        LG02:14091742            168.6               1265480           7505.1
11:16:58.137 INFO  ProgressMeter -        LG02:14125839            168.8               1265760           7499.2
11:17:08.145 INFO  ProgressMeter -        LG02:14259003            169.0               1266870           7498.3
11:17:18.342 INFO  ProgressMeter -        LG02:14341791            169.1               1267360           7493.7
11:17:28.559 INFO  ProgressMeter -        LG02:14358766            169.3               1267490           7486.9
11:17:38.775 INFO  ProgressMeter -        LG02:14374310            169.5               1267620           7480.2
11:17:51.197 INFO  ProgressMeter -        LG02:14405326            169.7               1267860           7472.4
11:18:01.620 INFO  ProgressMeter -        LG02:14457549            169.8               1268230           7467.0
11:18:12.181 INFO  ProgressMeter -        LG02:14478316            170.0               1268390           7460.2
11:18:22.616 INFO  ProgressMeter -        LG02:14510992            170.2               1268660           7454.2
11:18:32.861 INFO  ProgressMeter -        LG02:14566276            170.4               1269130           7449.4
11:18:43.033 INFO  ProgressMeter -        LG02:14655599            170.5               1269830           7446.1
11:18:53.110 INFO  ProgressMeter -        LG02:14704079            170.7               1270200           7441.0
11:19:03.514 INFO  ProgressMeter -        LG02:14722925            170.9               1270340           7434.3
11:19:14.121 INFO  ProgressMeter -        LG02:14772486            171.1               1270730           7428.8
11:19:25.132 INFO  ProgressMeter -        LG02:14804628            171.2               1271000           7422.5
11:19:35.217 INFO  ProgressMeter -        LG02:14848067            171.4               1271350           7417.2
11:19:45.252 INFO  ProgressMeter -        LG02:14914628            171.6               1271910           7413.3
11:19:55.312 INFO  ProgressMeter -        LG02:14971187            171.7               1272390           7408.8
11:20:05.633 INFO  ProgressMeter -        LG02:15058476            171.9               1272930           7404.5
11:20:15.892 INFO  ProgressMeter -        LG02:15102601            172.1               1273240           7399.0
11:20:26.285 INFO  ProgressMeter -        LG02:15176749            172.3               1273700           7394.2
11:20:36.497 INFO  ProgressMeter -        LG02:15215534            172.4               1273950           7388.4
11:20:46.685 INFO  ProgressMeter -        LG02:15265091            172.6               1274320           7383.2
11:20:56.728 INFO  ProgressMeter -        LG02:15289975            172.8               1274530           7377.3
11:21:08.117 INFO  ProgressMeter -        LG02:15315439            173.0               1274680           7370.1
11:21:21.512 INFO  ProgressMeter -        LG02:15331696            173.2               1274800           7361.3
11:21:31.969 INFO  ProgressMeter -        LG02:15354546            173.4               1274950           7354.7
11:21:43.156 INFO  ProgressMeter -        LG02:15403088            173.5               1275230           7348.4
11:21:53.306 INFO  ProgressMeter -        LG02:15414733            173.7               1275300           7341.7
11:22:05.363 INFO  ProgressMeter -        LG02:15431203            173.9               1275390           7333.7
11:22:16.055 INFO  ProgressMeter -        LG02:15580182            174.1               1276350           7331.7
11:22:27.163 INFO  ProgressMeter -        LG02:15597774            174.3               1276460           7324.6
11:22:37.372 INFO  ProgressMeter -        LG02:15624613            174.4               1276670           7318.6
11:22:48.366 INFO  ProgressMeter -        LG02:15640724            174.6               1276780           7311.6
11:23:00.642 INFO  ProgressMeter -        LG02:15658838            174.8               1276900           7303.7
11:23:10.654 INFO  ProgressMeter -        LG02:15679199            175.0               1277050           7297.6
11:23:20.908 INFO  ProgressMeter -        LG02:15718870            175.2               1277310           7292.0
11:23:31.512 INFO  ProgressMeter -        LG02:15751769            175.3               1277530           7285.9
11:23:41.519 INFO  ProgressMeter -        LG02:15768187            175.5               1277640           7279.6
11:23:53.415 INFO  ProgressMeter -        LG02:15818554            175.7               1277960           7273.2
11:24:03.616 INFO  ProgressMeter -        LG02:15962602            175.9               1278790           7270.9
11:24:14.565 INFO  ProgressMeter -        LG02:16025982            176.1               1279160           7265.4
11:24:24.935 INFO  ProgressMeter -        LG02:16285959            176.2               1280480           7265.8
11:24:35.675 INFO  ProgressMeter -        LG02:16296039            176.4               1280540           7258.8
11:24:45.827 INFO  ProgressMeter -        LG02:16532459            176.6               1282040           7260.3
11:24:56.502 INFO  ProgressMeter -        LG02:16544589            176.8               1282120           7253.5
11:25:10.421 INFO  ProgressMeter -        LG02:16648665            177.0               1282750           7247.5
11:25:20.582 INFO  ProgressMeter -        LG02:16700886            177.2               1283110           7242.6
11:25:30.609 INFO  ProgressMeter -        LG02:16759249            177.3               1283470           7237.8
11:25:42.073 INFO  ProgressMeter -        LG02:17008069            177.5               1284760           7237.3
11:25:52.581 INFO  ProgressMeter -        LG02:17041474            177.7               1284960           7231.3
11:26:02.972 INFO  ProgressMeter -        LG02:17087556            177.9               1285260           7225.9
11:26:13.148 INFO  ProgressMeter -        LG02:17101476            178.0               1285360           7219.6
11:26:23.357 INFO  ProgressMeter -        LG02:17159710            178.2               1285690           7214.6
11:26:33.783 INFO  ProgressMeter -        LG02:17269934            178.4               1286350           7211.2
11:26:46.108 INFO  ProgressMeter -        LG02:17280142            178.6               1286420           7203.3
11:26:56.591 INFO  ProgressMeter -        LG02:17290069            178.8               1286490           7196.7
11:27:07.358 INFO  ProgressMeter -        LG02:17330064            178.9               1286790           7191.2
11:27:17.402 INFO  ProgressMeter -        LG02:17387885            179.1               1287260           7187.1
11:27:27.407 INFO  ProgressMeter -        LG02:17532652            179.3               1288340           7186.4
11:27:37.869 INFO  ProgressMeter -        LG02:17599765            179.4               1288870           7182.4
11:27:48.325 INFO  ProgressMeter -        LG02:17663425            179.6               1289370           7178.2
11:27:58.646 INFO  ProgressMeter -        LG02:17719614            179.8               1289780           7173.6
11:28:08.663 INFO  ProgressMeter -        LG02:17818565            180.0               1290500           7170.9
11:28:18.774 INFO  ProgressMeter -        LG02:18025616            180.1               1292040           7172.8
11:28:29.406 INFO  ProgressMeter -        LG02:18189991            180.3               1293080           7171.5
11:28:39.411 INFO  ProgressMeter -        LG02:18270879            180.5               1293590           7167.7
11:28:49.764 INFO  ProgressMeter -        LG02:18303679            180.6               1293900           7162.6
11:29:00.067 INFO  ProgressMeter -        LG02:18357941            180.8               1294300           7158.0
11:29:10.237 INFO  ProgressMeter -        LG02:18451928            181.0               1295040           7155.4
11:29:21.171 INFO  ProgressMeter -        LG02:18476193            181.2               1295220           7149.2
11:29:31.346 INFO  ProgressMeter -        LG02:18546712            181.3               1295820           7145.8
11:29:41.482 INFO  ProgressMeter -        LG02:18600863            181.5               1296240           7141.4
11:29:52.057 INFO  ProgressMeter -        LG02:18641798            181.7               1296540           7136.2
11:30:02.092 INFO  ProgressMeter -        LG02:18799844            181.9               1297500           7134.9
11:30:12.464 INFO  ProgressMeter -        LG02:18879279            182.0               1298150           7131.7
11:30:22.611 INFO  ProgressMeter -        LG02:18997142            182.2               1299010           7129.8
11:30:32.922 INFO  ProgressMeter -        LG02:19079002            182.4               1299480           7125.6
11:30:43.193 INFO  ProgressMeter -          LG03:216154            182.5               1300940           7127.0
11:30:53.212 INFO  ProgressMeter -          LG03:269715            182.7               1301350           7122.7
11:31:03.224 INFO  ProgressMeter -          LG03:378400            182.9               1302230           7121.0
11:31:13.231 INFO  ProgressMeter -          LG03:809167            183.0               1305110           7130.2
11:31:23.764 INFO  ProgressMeter -         LG03:1034658            183.2               1306850           7132.9
11:31:34.702 INFO  ProgressMeter -         LG03:1138250            183.4               1307490           7129.3
11:31:44.736 INFO  ProgressMeter -         LG03:1278904            183.6               1308410           7127.8
11:31:54.823 INFO  ProgressMeter -         LG03:1479357            183.7               1309900           7129.4
11:32:04.847 INFO  ProgressMeter -         LG03:1522076            183.9               1310210           7124.6
11:32:14.897 INFO  ProgressMeter -         LG03:1610136            184.1               1310940           7122.1
11:32:26.226 INFO  ProgressMeter -         LG03:1831424            184.3               1312280           7122.1
11:32:36.387 INFO  ProgressMeter -         LG03:1860235            184.4               1312510           7116.8
11:32:46.727 INFO  ProgressMeter -         LG03:1937954            184.6               1312960           7112.6
11:32:59.102 INFO  ProgressMeter -         LG03:1977985            184.8               1313260           7106.3
11:33:10.071 INFO  ProgressMeter -         LG03:2011379            185.0               1313500           7100.5
11:33:20.759 INFO  ProgressMeter -         LG03:2167853            185.2               1314370           7098.4
11:33:31.106 INFO  ProgressMeter -         LG03:2184218            185.3               1314490           7092.4
11:33:41.425 INFO  ProgressMeter -         LG03:2210673            185.5               1314670           7086.8
11:33:51.715 INFO  ProgressMeter -         LG03:2232089            185.7               1314800           7081.0
11:34:02.754 INFO  ProgressMeter -         LG03:2276361            185.9               1315150           7075.9
11:34:13.626 INFO  ProgressMeter -         LG03:2292732            186.0               1315260           7069.6
11:34:24.424 INFO  ProgressMeter -         LG03:2316344            186.2               1315430           7063.7
11:34:34.435 INFO  ProgressMeter -         LG03:2363680            186.4               1315810           7059.4
11:34:44.922 INFO  ProgressMeter -         LG03:2491572            186.6               1316820           7058.2
11:34:55.024 INFO  ProgressMeter -         LG03:2568176            186.7               1317440           7055.1
11:35:05.028 INFO  ProgressMeter -         LG03:2632261            186.9               1317950           7051.6
11:35:15.188 INFO  ProgressMeter -         LG03:2662763            187.1               1318160           7046.3
11:35:25.207 INFO  ProgressMeter -         LG03:2895036            187.2               1319970           7049.7
11:35:35.221 INFO  ProgressMeter -         LG03:3263477            187.4               1322500           7056.9
11:35:45.245 INFO  ProgressMeter -         LG03:3659876            187.6               1325480           7066.5
11:35:55.248 INFO  ProgressMeter -         LG03:3973063            187.7               1327800           7072.6
11:36:05.470 INFO  ProgressMeter -         LG03:4025583            187.9               1328230           7068.5
11:36:15.919 INFO  ProgressMeter -         LG03:4128040            188.1               1328910           7065.5
11:36:26.610 INFO  ProgressMeter -         LG03:4184115            188.3               1329330           7061.1
11:36:37.057 INFO  ProgressMeter -         LG03:4304490            188.4               1330130           7058.8
11:36:47.448 INFO  ProgressMeter -         LG03:4344881            188.6               1330470           7054.1
11:36:57.702 INFO  ProgressMeter -         LG03:4384857            188.8               1330790           7049.4
11:37:07.719 INFO  ProgressMeter -         LG03:4429340            188.9               1331140           7045.1
11:37:18.520 INFO  ProgressMeter -         LG03:4494169            189.1               1331590           7040.7
11:37:28.902 INFO  ProgressMeter -         LG03:4539575            189.3               1331920           7036.0
11:37:39.795 INFO  ProgressMeter -         LG03:4570601            189.5               1332130           7030.4
11:37:50.048 INFO  ProgressMeter -         LG03:4598596            189.7               1332330           7025.1
11:38:00.848 INFO  ProgressMeter -         LG03:4620889            189.8               1332480           7019.2
11:38:10.873 INFO  ProgressMeter -         LG03:4656938            190.0               1332760           7014.6
11:38:22.217 INFO  ProgressMeter -         LG03:4698320            190.2               1333020           7008.9
11:38:32.225 INFO  ProgressMeter -         LG03:4778805            190.4               1333450           7005.1
11:38:42.722 INFO  ProgressMeter -         LG03:4805649            190.5               1333660           6999.7
11:38:53.709 INFO  ProgressMeter -         LG03:4822840            190.7               1333770           6993.6
11:39:03.713 INFO  ProgressMeter -         LG03:4851771            190.9               1333960           6988.5
11:39:16.167 INFO  ProgressMeter -         LG03:4932614            191.1               1334410           6983.2
11:39:26.502 INFO  ProgressMeter -         LG03:4953930            191.3               1334540           6977.6
11:39:37.095 INFO  ProgressMeter -         LG03:4990904            191.4               1334790           6972.5
11:39:47.628 INFO  ProgressMeter -         LG03:5000100            191.6               1334860           6966.5
11:39:57.734 INFO  ProgressMeter -         LG03:5009229            191.8               1334920           6960.7
11:40:07.869 INFO  ProgressMeter -         LG03:5020215            191.9               1334990           6954.9
11:40:19.430 INFO  ProgressMeter -         LG03:5030229            192.1               1335050           6948.2
11:40:30.042 INFO  ProgressMeter -         LG03:5047128            192.3               1335160           6942.4
11:40:40.542 INFO  ProgressMeter -         LG03:5061051            192.5               1335260           6936.6
11:40:50.578 INFO  ProgressMeter -         LG03:5164610            192.7               1335810           6933.5
11:41:02.845 INFO  ProgressMeter -         LG03:5205794            192.9               1336100           6927.6
11:41:12.906 INFO  ProgressMeter -         LG03:5270736            193.0               1336520           6923.8
11:41:23.620 INFO  ProgressMeter -         LG03:5349242            193.2               1337080           6920.3
11:41:33.657 INFO  ProgressMeter -         LG03:5374669            193.4               1337270           6915.3
11:41:43.874 INFO  ProgressMeter -         LG03:5640628            193.5               1339300           6919.7
11:41:54.118 INFO  ProgressMeter -         LG03:5655951            193.7               1339410           6914.2
11:42:04.849 INFO  ProgressMeter -         LG03:5676201            193.9               1339550           6908.5
11:42:14.937 INFO  ProgressMeter -         LG03:5705401            194.1               1339790           6903.7
11:42:25.837 INFO  ProgressMeter -         LG03:5721758            194.2               1339900           6897.9
11:42:36.494 INFO  ProgressMeter -         LG03:5738037            194.4               1340030           6892.2
11:42:46.984 INFO  ProgressMeter -         LG03:5751124            194.6               1340120           6886.5
11:42:57.280 INFO  ProgressMeter -         LG03:5772880            194.8               1340270           6881.2
11:43:08.031 INFO  ProgressMeter -         LG03:5854673            195.0               1340800           6877.6
11:43:18.414 INFO  ProgressMeter -         LG03:5872230            195.1               1340920           6872.1
11:43:29.224 INFO  ProgressMeter -         LG03:5904026            195.3               1341100           6866.7
11:43:39.782 INFO  ProgressMeter -         LG03:5933865            195.5               1341300           6861.5
11:43:51.241 INFO  ProgressMeter -         LG03:5951494            195.7               1341420           6855.4
11:44:01.702 INFO  ProgressMeter -         LG03:5970931            195.8               1341560           6850.1
11:44:11.734 INFO  ProgressMeter -         LG03:5986985            196.0               1341690           6844.9
11:44:23.590 INFO  ProgressMeter -         LG03:5997845            196.2               1341760           6838.3
11:44:34.893 INFO  ProgressMeter -         LG03:6007873            196.4               1341820           6832.1
11:44:45.384 INFO  ProgressMeter -         LG03:6028891            196.6               1341960           6826.7
11:44:56.889 INFO  ProgressMeter -         LG03:6104811            196.8               1342400           6822.3
11:45:07.159 INFO  ProgressMeter -         LG03:6130526            196.9               1342540           6817.1
11:45:18.923 INFO  ProgressMeter -         LG03:6148848            197.1               1342660           6810.9
11:45:31.117 INFO  ProgressMeter -         LG03:6161884            197.3               1342740           6804.3
11:45:42.439 INFO  ProgressMeter -         LG03:6173623            197.5               1342820           6798.2
11:45:53.864 INFO  ProgressMeter -         LG03:6190095            197.7               1342930           6792.2
11:46:04.082 INFO  ProgressMeter -         LG03:6203254            197.9               1343020           6786.8
11:46:14.991 INFO  ProgressMeter -         LG03:6292401            198.1               1343530           6783.2
11:46:25.995 INFO  ProgressMeter -         LG03:6333255            198.3               1343780           6778.2
11:46:36.262 INFO  ProgressMeter -         LG03:6378153            198.4               1344070           6773.8
11:46:46.753 INFO  ProgressMeter -         LG03:6394995            198.6               1344180           6768.4
11:46:58.487 INFO  ProgressMeter -         LG03:6418421            198.8               1344350           6762.6
11:47:09.729 INFO  ProgressMeter -         LG03:6460449            199.0               1344590           6757.4
11:47:19.757 INFO  ProgressMeter -         LG03:6510778            199.1               1344910           6753.3
11:47:29.782 INFO  ProgressMeter -         LG03:6626032            199.3               1345700           6751.6
11:47:39.787 INFO  ProgressMeter -         LG03:7080863            199.5               1348870           6761.9
11:47:49.973 INFO  ProgressMeter -         LG03:7235451            199.7               1350060           6762.1
11:48:00.128 INFO  ProgressMeter -         LG03:7417744            199.8               1351570           6763.9
11:48:10.381 INFO  ProgressMeter -         LG03:7504565            200.0               1352250           6761.5
11:48:21.670 INFO  ProgressMeter -         LG03:7519847            200.2               1352350           6755.7
11:48:32.128 INFO  ProgressMeter -         LG03:7537637            200.4               1352480           6750.5
11:48:42.194 INFO  ProgressMeter -         LG03:7593444            200.5               1352890           6746.9
11:48:52.272 INFO  ProgressMeter -         LG03:7659987            200.7               1353400           6743.8
11:49:04.004 INFO  ProgressMeter -         LG03:7679678            200.9               1353550           6737.9
11:49:14.884 INFO  ProgressMeter -         LG03:7690570            201.1               1353620           6732.2
11:49:24.975 INFO  ProgressMeter -         LG03:7808422            201.2               1354430           6730.6
11:49:34.980 INFO  ProgressMeter -         LG03:7891714            201.4               1355010           6727.9
11:49:46.084 INFO  ProgressMeter -         LG03:8172438            201.6               1356640           6729.8
11:49:56.511 INFO  ProgressMeter -         LG03:8184425            201.8               1356730           6724.5
11:50:06.960 INFO  ProgressMeter -         LG03:8248512            201.9               1357080           6720.4
11:50:16.990 INFO  ProgressMeter -         LG03:8880452            202.1               1360630           6732.4
11:50:27.012 INFO  ProgressMeter -         LG03:9240819            202.3               1362900           6738.1
11:50:37.036 INFO  ProgressMeter -         LG03:9386838            202.4               1364050           6738.2
11:50:47.452 INFO  ProgressMeter -         LG03:9581798            202.6               1365430           6739.2
11:50:57.933 INFO  ProgressMeter -         LG03:9908988            202.8               1367800           6745.1
11:51:07.961 INFO  ProgressMeter -        LG03:10084228            203.0               1369230           6746.6
11:51:18.333 INFO  ProgressMeter -        LG03:10228287            203.1               1370290           6746.1
11:51:28.517 INFO  ProgressMeter -        LG03:10276075            203.3               1370660           6742.3
11:51:38.817 INFO  ProgressMeter -        LG03:10322718            203.5               1371020           6738.4
11:51:49.025 INFO  ProgressMeter -        LG03:10482468            203.6               1372300           6739.0
11:51:59.785 INFO  ProgressMeter -        LG03:10511595            203.8               1372530           6734.2
11:52:11.216 INFO  ProgressMeter -        LG03:10550799            204.0               1372860           6729.5
11:52:22.001 INFO  ProgressMeter -        LG03:10571634            204.2               1373000           6724.3
11:52:32.167 INFO  ProgressMeter -        LG03:10590741            204.4               1373140           6719.4
11:52:42.233 INFO  ProgressMeter -        LG03:10619257            204.5               1373360           6715.0
11:52:52.238 INFO  ProgressMeter -        LG03:10791770            204.7               1374640           6715.8
11:53:02.244 INFO  ProgressMeter -        LG03:10895039            204.9               1375310           6713.6
11:53:12.263 INFO  ProgressMeter -        LG03:11182987            205.0               1377320           6717.9
11:53:22.266 INFO  ProgressMeter -        LG03:11522542            205.2               1379230           6721.7
11:53:32.322 INFO  ProgressMeter -        LG03:11845685            205.4               1381700           6728.3
11:53:43.138 INFO  ProgressMeter -        LG03:11984659            205.5               1382770           6727.6
11:53:53.645 INFO  ProgressMeter -        LG03:12048777            205.7               1383310           6724.5
11:54:04.324 INFO  ProgressMeter -        LG03:12062999            205.9               1383410           6719.2
11:54:14.468 INFO  ProgressMeter -        LG03:12078391            206.1               1383520           6714.2
11:54:24.469 INFO  ProgressMeter -        LG03:12231371            206.2               1384700           6714.5
11:54:35.052 INFO  ProgressMeter -        LG03:12515541            206.4               1386490           6717.4
11:54:46.257 INFO  ProgressMeter -        LG03:12561074            206.6               1386830           6713.0
