==========================================
SLURM_JOB_ID = 2491003
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2491003
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.mark_dupes.bam -O SRR12223711_SRP271933_Undaria_pinnatifida_individual_35_2017-12-19_NAT_Kr_Tongyeong_4_South_Korea.g.vcf.gz -ERC GVCF
09:07:41.571 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:07:41 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:07:41.797 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.797 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:07:41.797 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:07:41.798 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:07:41.798 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:07:41.798 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:07:41 AM PST
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.798 INFO  HaplotypeCaller - ------------------------------------------------------------
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:07:41.799 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:07:41.799 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:07:41.799 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:07:41.800 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:07:41.800 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:07:41.800 INFO  HaplotypeCaller - Inflater: IntelInflater
09:07:41.800 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:07:41.800 INFO  HaplotypeCaller - Requester pays: disabled
09:07:41.800 INFO  HaplotypeCaller - Initializing engine
09:07:42.463 INFO  HaplotypeCaller - Done initializing engine
09:07:42.465 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:07:42.483 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:07:42.483 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:07:42.506 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:07:42.508 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:07:42.553 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:07:42.553 INFO  IntelPairHmm - Available threads: 12
09:07:42.553 INFO  IntelPairHmm - Requested threads: 4
09:07:42.554 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:07:42.612 INFO  ProgressMeter - Starting traversal
09:07:42.612 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
16:37:11.672 INFO  ProgressMeter -         LG03:8752753            449.5               1261190           2805.9
16:37:23.007 INFO  ProgressMeter -         LG03:8782902            449.7               1261400           2805.1
16:37:33.070 INFO  ProgressMeter -         LG03:8837690            449.8               1261760           2804.9
16:37:43.143 INFO  ProgressMeter -         LG03:8947437            450.0               1262430           2805.3
16:37:53.186 INFO  ProgressMeter -         LG03:9058745            450.2               1263230           2806.1
16:38:03.344 INFO  ProgressMeter -         LG03:9215296            450.3               1264140           2807.0
16:38:13.440 INFO  ProgressMeter -         LG03:9248753            450.5               1264420           2806.6
16:38:23.766 INFO  ProgressMeter -         LG03:9297691            450.7               1264850           2806.5
16:38:34.193 INFO  ProgressMeter -         LG03:9318991            450.9               1265000           2805.8
16:38:44.484 INFO  ProgressMeter -         LG03:9337953            451.0               1265150           2805.0
16:38:54.828 INFO  ProgressMeter -         LG03:9387333            451.2               1265540           2804.8
16:39:05.158 INFO  ProgressMeter -         LG03:9486808            451.4               1266190           2805.2
16:39:15.391 INFO  ProgressMeter -         LG03:9503572            451.5               1266320           2804.4
16:39:26.180 INFO  ProgressMeter -         LG03:9521896            451.7               1266460           2803.6
16:39:37.474 INFO  ProgressMeter -         LG03:9564783            451.9               1266700           2803.0
16:39:47.745 INFO  ProgressMeter -         LG03:9581056            452.1               1266820           2802.2
16:39:57.938 INFO  ProgressMeter -         LG03:9596088            452.3               1266940           2801.4
16:40:08.161 INFO  ProgressMeter -         LG03:9624322            452.4               1267170           2800.8
16:40:19.176 INFO  ProgressMeter -         LG03:9642483            452.6               1267300           2800.0
16:40:29.178 INFO  ProgressMeter -         LG03:9667994            452.8               1267450           2799.3
16:40:39.385 INFO  ProgressMeter -         LG03:9801351            452.9               1268240           2800.0
16:40:49.398 INFO  ProgressMeter -         LG03:9844869            453.1               1268610           2799.8
16:40:59.953 INFO  ProgressMeter -         LG03:9869100            453.3               1268790           2799.1
16:41:10.144 INFO  ProgressMeter -         LG03:9881574            453.5               1268900           2798.3
16:41:20.455 INFO  ProgressMeter -         LG03:9913432            453.6               1269170           2797.8
16:41:30.812 INFO  ProgressMeter -         LG03:9952093            453.8               1269520           2797.5
16:41:40.824 INFO  ProgressMeter -         LG03:9985079            454.0               1269800           2797.1
16:41:51.013 INFO  ProgressMeter -        LG03:10012182            454.1               1270010           2796.5
16:42:01.359 INFO  ProgressMeter -        LG03:10035707            454.3               1270190           2795.9
16:42:12.569 INFO  ProgressMeter -        LG03:10074037            454.5               1270510           2795.4
16:42:22.916 INFO  ProgressMeter -        LG03:10093296            454.7               1270650           2794.7
16:42:35.037 INFO  ProgressMeter -        LG03:10119690            454.9               1270850           2793.9
16:42:45.115 INFO  ProgressMeter -        LG03:10166016            455.0               1271210           2793.6
16:42:55.379 INFO  ProgressMeter -        LG03:10204580            455.2               1271530           2793.3
16:43:05.517 INFO  ProgressMeter -        LG03:10226047            455.4               1271700           2792.6
16:43:15.800 INFO  ProgressMeter -        LG03:10244260            455.6               1271840           2791.9
16:43:25.890 INFO  ProgressMeter -        LG03:10264969            455.7               1272010           2791.2
16:43:36.477 INFO  ProgressMeter -        LG03:10282721            455.9               1272140           2790.4
16:43:48.177 INFO  ProgressMeter -        LG03:10298062            456.1               1272240           2789.4
16:43:59.151 INFO  ProgressMeter -        LG03:10314204            456.3               1272360           2788.6
16:44:09.492 INFO  ProgressMeter -        LG03:10327529            456.4               1272450           2787.7
16:44:19.967 INFO  ProgressMeter -        LG03:10471182            456.6               1273320           2788.6
16:44:31.633 INFO  ProgressMeter -        LG03:10505215            456.8               1273610           2788.0
16:44:41.837 INFO  ProgressMeter -        LG03:10522997            457.0               1273760           2787.3
16:44:52.368 INFO  ProgressMeter -        LG03:10539542            457.2               1273870           2786.5
16:45:02.806 INFO  ProgressMeter -        LG03:10554240            457.3               1273990           2785.7
16:45:12.965 INFO  ProgressMeter -        LG03:10566590            457.5               1274090           2784.9
16:45:23.089 INFO  ProgressMeter -        LG03:10580404            457.7               1274190           2784.1
16:45:33.527 INFO  ProgressMeter -        LG03:10592612            457.8               1274280           2783.2
16:45:44.423 INFO  ProgressMeter -        LG03:10613338            458.0               1274450           2782.5
16:45:54.883 INFO  ProgressMeter -        LG03:10646559            458.2               1274730           2782.0
16:46:05.043 INFO  ProgressMeter -        LG03:10786765            458.4               1275500           2782.7
16:46:15.062 INFO  ProgressMeter -        LG03:10887574            458.5               1276120           2783.0
16:46:25.102 INFO  ProgressMeter -        LG03:10999637            458.7               1276930           2783.8
16:46:35.523 INFO  ProgressMeter -        LG03:11047769            458.9               1277250           2783.4
16:46:45.776 INFO  ProgressMeter -        LG03:11071096            459.1               1277430           2782.8
16:46:56.348 INFO  ProgressMeter -        LG03:11096805            459.2               1277640           2782.1
16:47:06.513 INFO  ProgressMeter -        LG03:11167738            459.4               1278170           2782.3
16:47:16.891 INFO  ProgressMeter -        LG03:11231347            459.6               1278520           2782.0
16:47:28.231 INFO  ProgressMeter -        LG03:11250235            459.8               1278650           2781.1
16:47:38.294 INFO  ProgressMeter -        LG03:11282416            459.9               1278830           2780.5
16:47:49.044 INFO  ProgressMeter -        LG03:11358012            460.1               1279340           2780.5
16:47:59.332 INFO  ProgressMeter -        LG03:11534152            460.3               1280330           2781.6
16:48:09.397 INFO  ProgressMeter -        LG03:11565739            460.4               1280610           2781.2
16:48:20.270 INFO  ProgressMeter -        LG03:11589548            460.6               1280820           2780.6
16:48:30.288 INFO  ProgressMeter -        LG03:11639230            460.8               1281210           2780.4
16:48:41.842 INFO  ProgressMeter -        LG03:11654923            461.0               1281330           2779.5
16:48:51.882 INFO  ProgressMeter -        LG03:11712164            461.2               1281720           2779.4
16:49:03.170 INFO  ProgressMeter -        LG03:11737903            461.3               1281920           2778.7
16:49:14.350 INFO  ProgressMeter -        LG03:11746990            461.5               1281990           2777.7
16:49:24.883 INFO  ProgressMeter -        LG03:11763740            461.7               1282120           2776.9
16:49:36.411 INFO  ProgressMeter -        LG03:11776999            461.9               1282220           2776.0
16:49:47.716 INFO  ProgressMeter -        LG03:11793809            462.1               1282360           2775.2
16:49:58.177 INFO  ProgressMeter -        LG03:11811230            462.3               1282510           2774.4
16:50:08.249 INFO  ProgressMeter -        LG03:11835482            462.4               1282700           2773.8
16:50:19.508 INFO  ProgressMeter -        LG03:11850780            462.6               1282810           2773.0
16:50:29.941 INFO  ProgressMeter -        LG03:11865369            462.8               1282920           2772.1
16:50:40.443 INFO  ProgressMeter -        LG03:11876397            463.0               1283010           2771.3
16:50:52.358 INFO  ProgressMeter -        LG03:11900260            463.2               1283190           2770.5
16:51:03.452 INFO  ProgressMeter -        LG03:11932529            463.3               1283400           2769.8
16:51:13.830 INFO  ProgressMeter -        LG03:11953393            463.5               1283570           2769.2
16:51:24.665 INFO  ProgressMeter -        LG03:11979041            463.7               1283780           2768.6
16:51:35.110 INFO  ProgressMeter -        LG03:11991599            463.9               1283870           2767.7
16:51:46.411 INFO  ProgressMeter -        LG03:12058286            464.1               1284340           2767.6
16:51:57.368 INFO  ProgressMeter -        LG03:12070649            464.2               1284430           2766.7
16:52:09.532 INFO  ProgressMeter -        LG03:12079779            464.4               1284490           2765.6
16:52:20.408 INFO  ProgressMeter -        LG03:12101033            464.6               1284670           2764.9
16:52:31.229 INFO  ProgressMeter -        LG03:12130837            464.8               1284880           2764.3
16:52:42.110 INFO  ProgressMeter -        LG03:12163297            465.0               1285160           2763.8
16:52:52.315 INFO  ProgressMeter -        LG03:12180291            465.2               1285290           2763.1
16:53:03.407 INFO  ProgressMeter -        LG03:12302912            465.3               1286030           2763.6
16:53:14.027 INFO  ProgressMeter -        LG03:12412218            465.5               1286540           2763.6
16:53:24.118 INFO  ProgressMeter -        LG03:12462379            465.7               1286920           2763.5
16:53:34.202 INFO  ProgressMeter -        LG03:12488082            465.9               1287110           2762.9
16:53:44.277 INFO  ProgressMeter -        LG03:12510911            466.0               1287310           2762.3
16:53:55.771 INFO  ProgressMeter -        LG03:12537322            466.2               1287490           2761.6
16:54:06.403 INFO  ProgressMeter -        LG03:12548880            466.4               1287570           2760.7
16:54:16.450 INFO  ProgressMeter -        LG03:12589667            466.6               1287920           2760.4
16:54:26.865 INFO  ProgressMeter -        LG03:12605347            466.7               1288020           2759.6
16:54:38.203 INFO  ProgressMeter -        LG03:12615821            466.9               1288080           2758.6
16:54:48.214 INFO  ProgressMeter -        LG03:12724927            467.1               1288600           2758.8
16:54:58.363 INFO  ProgressMeter -        LG03:12784949            467.3               1289100           2758.8
16:55:08.631 INFO  ProgressMeter -        LG03:12808762            467.4               1289300           2758.3
16:55:19.870 INFO  ProgressMeter -        LG03:12867001            467.6               1289760           2758.1
16:55:29.937 INFO  ProgressMeter -        LG03:12922012            467.8               1290260           2758.2
16:55:40.825 INFO  ProgressMeter -        LG03:12983698            468.0               1290630           2757.9
16:55:51.054 INFO  ProgressMeter -        LG03:13016111            468.1               1290900           2757.5
16:56:01.807 INFO  ProgressMeter -        LG03:13043465            468.3               1291130           2756.9
16:56:13.653 INFO  ProgressMeter -        LG03:13059549            468.5               1291250           2756.0
16:56:23.696 INFO  ProgressMeter -        LG03:13078899            468.7               1291380           2755.3
16:56:34.210 INFO  ProgressMeter -        LG03:13158915            468.9               1291760           2755.1
16:56:44.227 INFO  ProgressMeter -        LG03:13193992            469.0               1291940           2754.5
16:56:54.411 INFO  ProgressMeter -        LG03:13221760            469.2               1292140           2753.9
16:57:04.647 INFO  ProgressMeter -        LG03:13247941            469.4               1292320           2753.3
16:57:14.786 INFO  ProgressMeter -        LG03:13272279            469.5               1292510           2752.7
16:57:25.985 INFO  ProgressMeter -        LG03:13293494            469.7               1292680           2752.0
16:57:36.990 INFO  ProgressMeter -        LG03:13307240            469.9               1292770           2751.1
16:57:47.059 INFO  ProgressMeter -        LG03:13336390            470.1               1292990           2750.6
16:57:58.146 INFO  ProgressMeter -        LG03:13361293            470.3               1293160           2749.9
16:58:10.471 INFO  ProgressMeter -        LG03:13381645            470.5               1293310           2749.0
16:58:21.444 INFO  ProgressMeter -        LG03:13429484            470.6               1293630           2748.6
16:58:31.882 INFO  ProgressMeter -        LG03:13454335            470.8               1293830           2748.0
16:58:42.371 INFO  ProgressMeter -        LG03:13486438            471.0               1294100           2747.6
16:58:52.659 INFO  ProgressMeter -        LG03:13584853            471.2               1294700           2747.9
16:59:02.987 INFO  ProgressMeter -        LG03:13598454            471.3               1294800           2747.1
16:59:13.070 INFO  ProgressMeter -        LG03:13643942            471.5               1295140           2746.8
16:59:23.170 INFO  ProgressMeter -        LG03:13726669            471.7               1295730           2747.1
16:59:33.322 INFO  ProgressMeter -        LG03:13833730            471.8               1296310           2747.3
16:59:44.335 INFO  ProgressMeter -        LG03:13870271            472.0               1296600           2746.9
16:59:55.867 INFO  ProgressMeter -        LG03:13912285            472.2               1296930           2746.4
17:00:06.577 INFO  ProgressMeter -        LG03:13936719            472.4               1297110           2745.8
17:00:17.227 INFO  ProgressMeter -        LG03:13960915            472.6               1297290           2745.1
17:00:28.356 INFO  ProgressMeter -        LG03:13982054            472.8               1297450           2744.4
17:00:38.835 INFO  ProgressMeter -        LG03:14069411            472.9               1297900           2744.3
17:00:49.404 INFO  ProgressMeter -        LG03:14085640            473.1               1298000           2743.5
17:00:59.919 INFO  ProgressMeter -        LG03:14097899            473.3               1298080           2742.7
17:01:11.203 INFO  ProgressMeter -        LG03:14115937            473.5               1298180           2741.8
17:01:21.678 INFO  ProgressMeter -        LG03:14148772            473.7               1298370           2741.2
17:01:33.173 INFO  ProgressMeter -        LG03:14161054            473.8               1298440           2740.2
17:01:43.685 INFO  ProgressMeter -        LG03:14217512            474.0               1298730           2739.8
17:01:54.015 INFO  ProgressMeter -        LG03:14504652            474.2               1300050           2741.6
17:02:04.789 INFO  ProgressMeter -        LG03:14528812            474.4               1300210           2740.9
17:02:14.800 INFO  ProgressMeter -        LG03:14537249            474.5               1300270           2740.1
17:02:26.996 INFO  ProgressMeter -        LG03:14545678            474.7               1300330           2739.0
17:02:39.164 INFO  ProgressMeter -        LG03:14561360            474.9               1300450           2738.1
17:02:50.137 INFO  ProgressMeter -        LG03:14585330            475.1               1300640           2737.5
17:03:00.441 INFO  ProgressMeter -        LG03:14601357            475.3               1300750           2736.7
17:03:12.223 INFO  ProgressMeter -        LG03:14751197            475.5               1301380           2736.9
17:03:23.198 INFO  ProgressMeter -        LG03:14772723            475.7               1301540           2736.2
17:03:34.041 INFO  ProgressMeter -        LG03:14790446            475.9               1301670           2735.4
17:03:46.802 INFO  ProgressMeter -        LG03:14798279            476.1               1301720           2734.3
17:03:58.218 INFO  ProgressMeter -        LG03:14803647            476.3               1301750           2733.3
17:04:09.075 INFO  ProgressMeter -        LG03:14810236            476.4               1301790           2732.3
17:04:19.880 INFO  ProgressMeter -        LG03:14816761            476.6               1301830           2731.4
17:04:31.255 INFO  ProgressMeter -        LG03:14822919            476.8               1301870           2730.4
17:04:41.758 INFO  ProgressMeter -        LG03:14836056            477.0               1301980           2729.6
17:04:52.995 INFO  ProgressMeter -        LG03:14850789            477.2               1302100           2728.8
17:05:03.394 INFO  ProgressMeter -        LG03:14892582            477.3               1302410           2728.4
17:05:13.621 INFO  ProgressMeter -        LG03:14939072            477.5               1302670           2728.0
17:05:24.270 INFO  ProgressMeter -        LG03:14962277            477.7               1302850           2727.4
17:05:34.632 INFO  ProgressMeter -        LG03:15007000            477.9               1303220           2727.2
17:05:44.681 INFO  ProgressMeter -        LG03:15035874            478.0               1303400           2726.6
17:05:54.937 INFO  ProgressMeter -        LG03:15051982            478.2               1303500           2725.8
17:06:05.531 INFO  ProgressMeter -        LG03:15164484            478.4               1304060           2726.0
17:06:15.595 INFO  ProgressMeter -        LG03:15194250            478.5               1304280           2725.5
17:06:26.484 INFO  ProgressMeter -        LG03:15349605            478.7               1305180           2726.3
17:06:36.610 INFO  ProgressMeter -        LG03:15416179            478.9               1305630           2726.3
17:06:47.030 INFO  ProgressMeter -        LG03:15469869            479.1               1306040           2726.2
17:06:58.082 INFO  ProgressMeter -        LG03:15523321            479.3               1306410           2725.9
17:07:10.138 INFO  ProgressMeter -        LG03:15554742            479.5               1306610           2725.2
17:07:20.359 INFO  ProgressMeter -        LG03:15567097            479.6               1306690           2724.4
17:07:31.413 INFO  ProgressMeter -        LG03:15576126            479.8               1306750           2723.5
17:07:43.403 INFO  ProgressMeter -        LG03:15591734            480.0               1306830           2722.5
17:07:55.550 INFO  ProgressMeter -        LG03:15599978            480.2               1306880           2721.4
17:08:07.355 INFO  ProgressMeter -        LG03:15608484            480.4               1306940           2720.5
17:08:18.374 INFO  ProgressMeter -        LG03:15616676            480.6               1307000           2719.5
17:08:30.272 INFO  ProgressMeter -        LG03:15630728            480.8               1307100           2718.6
17:08:41.502 INFO  ProgressMeter -        LG03:15642357            481.0               1307180           2717.7
17:08:51.752 INFO  ProgressMeter -        LG03:15672531            481.2               1307390           2717.2
17:09:01.862 INFO  ProgressMeter -        LG03:15706475            481.3               1307600           2716.7
17:09:12.001 INFO  ProgressMeter -        LG03:15776096            481.5               1308040           2716.7
17:09:22.099 INFO  ProgressMeter -        LG03:15822184            481.7               1308370           2716.4
17:09:33.101 INFO  ProgressMeter -        LG03:15843061            481.8               1308540           2715.7
17:09:43.390 INFO  ProgressMeter -        LG03:15853309            482.0               1308600           2714.9
17:09:55.353 INFO  ProgressMeter -        LG03:15869140            482.2               1308720           2714.0
17:10:05.648 INFO  ProgressMeter -        LG03:15877256            482.4               1308770           2713.1
17:10:15.731 INFO  ProgressMeter -        LG03:15901015            482.6               1308960           2712.6
17:10:25.980 INFO  ProgressMeter -        LG03:15922477            482.7               1309140           2712.0
17:10:38.102 INFO  ProgressMeter -        LG03:15938409            482.9               1309260           2711.1
17:10:48.647 INFO  ProgressMeter -        LG03:15954553            483.1               1309360           2710.3
17:11:01.127 INFO  ProgressMeter -        LG03:15961884            483.3               1309410           2709.3
17:11:11.640 INFO  ProgressMeter -        LG03:16046849            483.5               1309870           2709.2
17:11:21.811 INFO  ProgressMeter -        LG03:16162652            483.7               1310450           2709.5
17:11:32.083 INFO  ProgressMeter -        LG03:16220261            483.8               1310780           2709.2
17:11:42.263 INFO  ProgressMeter -        LG03:16259895            484.0               1311000           2708.7
17:11:54.039 INFO  ProgressMeter -        LG03:16288447            484.2               1311180           2708.0
17:12:04.303 INFO  ProgressMeter -        LG03:16372142            484.4               1311620           2707.9
17:12:14.444 INFO  ProgressMeter -        LG03:16382383            484.5               1311700           2707.2
17:12:24.957 INFO  ProgressMeter -        LG03:16389890            484.7               1311760           2706.3
17:12:34.962 INFO  ProgressMeter -        LG03:16448302            484.9               1312070           2706.0
17:12:45.233 INFO  ProgressMeter -        LG03:16548652            485.0               1312670           2706.3
17:12:55.754 INFO  ProgressMeter -        LG03:16560065            485.2               1312750           2705.5
17:13:05.841 INFO  ProgressMeter -        LG03:16569138            485.4               1312820           2704.7
17:13:18.691 INFO  ProgressMeter -        LG03:16585430            485.6               1312940           2703.7
17:13:30.032 INFO  ProgressMeter -        LG03:16594576            485.8               1313010           2702.8
17:13:40.150 INFO  ProgressMeter -        LG03:16607829            486.0               1313110           2702.1
17:13:50.515 INFO  ProgressMeter -        LG03:16625162            486.1               1313220           2701.4
17:14:00.727 INFO  ProgressMeter -        LG03:16654030            486.3               1313390           2700.8
17:14:10.935 INFO  ProgressMeter -          LG04:120259            486.5               1314400           2701.9
17:14:21.549 INFO  ProgressMeter -          LG04:248126            486.6               1315160           2702.5
17:14:31.713 INFO  ProgressMeter -          LG04:260626            486.8               1315250           2701.7
17:14:41.804 INFO  ProgressMeter -          LG04:287656            487.0               1315440           2701.2
17:14:52.050 INFO  ProgressMeter -          LG04:536152            487.2               1316820           2703.1
17:15:02.313 INFO  ProgressMeter -          LG04:610275            487.3               1317230           2703.0
17:15:12.324 INFO  ProgressMeter -          LG04:814792            487.5               1318290           2704.2
17:15:22.702 INFO  ProgressMeter -          LG04:888468            487.7               1318780           2704.3
17:15:32.853 INFO  ProgressMeter -          LG04:996183            487.8               1319420           2704.6
17:15:42.958 INFO  ProgressMeter -         LG04:1046715            488.0               1319840           2704.6
17:15:53.014 INFO  ProgressMeter -         LG04:1138136            488.2               1320330           2704.6
17:16:03.489 INFO  ProgressMeter -         LG04:1175693            488.3               1320530           2704.1
17:16:13.948 INFO  ProgressMeter -         LG04:1201603            488.5               1320760           2703.6
17:16:24.412 INFO  ProgressMeter -         LG04:1277538            488.7               1321210           2703.5
17:16:35.668 INFO  ProgressMeter -         LG04:1292141            488.9               1321310           2702.7
17:16:45.773 INFO  ProgressMeter -         LG04:1314308            489.1               1321470           2702.1
17:16:55.890 INFO  ProgressMeter -         LG04:1464046            489.2               1322290           2702.8
17:17:06.073 INFO  ProgressMeter -         LG04:1546926            489.4               1322840           2703.0
17:17:16.214 INFO  ProgressMeter -         LG04:1576588            489.6               1323070           2702.6
17:17:27.501 INFO  ProgressMeter -         LG04:1620759            489.7               1323410           2702.2
17:17:37.939 INFO  ProgressMeter -         LG04:1678197            489.9               1323830           2702.1
17:17:48.858 INFO  ProgressMeter -         LG04:1694629            490.1               1323930           2701.3
17:17:59.231 INFO  ProgressMeter -         LG04:1726820            490.3               1324130           2700.8
17:18:10.480 INFO  ProgressMeter -         LG04:1777354            490.5               1324470           2700.4
17:18:20.617 INFO  ProgressMeter -         LG04:1956261            490.6               1325420           2701.4
17:18:31.288 INFO  ProgressMeter -         LG04:2247847            490.8               1326830           2703.3
17:18:41.302 INFO  ProgressMeter -         LG04:2354041            491.0               1327500           2703.8
17:18:51.363 INFO  ProgressMeter -         LG04:2658198            491.1               1329090           2706.1
17:19:02.140 INFO  ProgressMeter -         LG04:2674615            491.3               1329190           2705.3
17:19:12.176 INFO  ProgressMeter -         LG04:2733873            491.5               1329610           2705.2
17:19:22.182 INFO  ProgressMeter -         LG04:2950368            491.7               1330790           2706.7
17:19:32.219 INFO  ProgressMeter -         LG04:3129811            491.8               1331580           2707.4
17:19:42.307 INFO  ProgressMeter -         LG04:3237515            492.0               1332250           2707.9
17:19:52.336 INFO  ProgressMeter -         LG04:3377216            492.2               1332980           2708.4
17:20:02.360 INFO  ProgressMeter -         LG04:3420707            492.3               1333310           2708.2
17:20:12.386 INFO  ProgressMeter -         LG04:3557991            492.5               1334120           2708.9
17:20:22.551 INFO  ProgressMeter -         LG04:3668095            492.7               1334820           2709.4
17:20:32.744 INFO  ProgressMeter -         LG04:3704790            492.8               1335090           2709.0
17:20:43.647 INFO  ProgressMeter -         LG04:3744520            493.0               1335390           2708.6
17:20:54.753 INFO  ProgressMeter -         LG04:3768016            493.2               1335560           2707.9
17:21:04.808 INFO  ProgressMeter -         LG04:3905067            493.4               1336290           2708.5
17:21:15.185 INFO  ProgressMeter -         LG04:3931172            493.5               1336490           2708.0
17:21:25.252 INFO  ProgressMeter -         LG04:4010972            493.7               1337020           2708.1
17:21:35.544 INFO  ProgressMeter -         LG04:4058800            493.9               1337360           2707.9
17:21:45.646 INFO  ProgressMeter -         LG04:4072083            494.1               1337460           2707.1
17:21:56.312 INFO  ProgressMeter -         LG04:4125672            494.2               1337850           2706.9
17:22:06.508 INFO  ProgressMeter -         LG04:4167634            494.4               1338130           2706.6
17:22:16.862 INFO  ProgressMeter -         LG04:4206867            494.6               1338470           2706.3
17:22:27.898 INFO  ProgressMeter -         LG04:4241444            494.8               1338720           2705.8
17:22:37.915 INFO  ProgressMeter -         LG04:4322909            494.9               1339240           2706.0
17:22:48.438 INFO  ProgressMeter -         LG04:4405085            495.1               1339780           2706.1
17:22:58.759 INFO  ProgressMeter -         LG04:4422730            495.3               1339920           2705.4
17:23:08.763 INFO  ProgressMeter -         LG04:4483307            495.4               1340220           2705.1
17:23:20.931 INFO  ProgressMeter -         LG04:4551376            495.6               1340600           2704.8
17:23:32.115 INFO  ProgressMeter -         LG04:4566837            495.8               1340720           2704.0
17:23:43.009 INFO  ProgressMeter -         LG04:4593778            496.0               1340930           2703.5
17:23:53.471 INFO  ProgressMeter -         LG04:4631686            496.2               1341220           2703.1
17:24:04.820 INFO  ProgressMeter -         LG04:4834261            496.4               1342290           2704.2
17:24:15.511 INFO  ProgressMeter -         LG04:4859218            496.5               1342450           2703.6
17:24:25.830 INFO  ProgressMeter -         LG04:4904494            496.7               1342800           2703.3
17:24:37.131 INFO  ProgressMeter -         LG04:4993237            496.9               1343350           2703.4
17:24:48.148 INFO  ProgressMeter -         LG04:5003847            497.1               1343420           2702.6
17:24:59.030 INFO  ProgressMeter -         LG04:5014764            497.3               1343490           2701.7
17:25:09.951 INFO  ProgressMeter -         LG04:5065626            497.5               1343790           2701.3
17:25:20.349 INFO  ProgressMeter -         LG04:5099633            497.6               1344020           2700.8
17:25:30.864 INFO  ProgressMeter -         LG04:5198696            497.8               1344580           2701.0
17:25:40.948 INFO  ProgressMeter -         LG04:5267824            498.0               1345020           2701.0
17:25:51.904 INFO  ProgressMeter -         LG04:5409348            498.2               1345860           2701.7
17:26:01.964 INFO  ProgressMeter -         LG04:5557313            498.3               1346610           2702.3
17:26:12.956 INFO  ProgressMeter -         LG04:5594281            498.5               1346900           2701.9
