==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
16:03:07.356 INFO  ProgressMeter -        LG00:41677056             76.4                226400           2963.4
16:03:17.584 INFO  ProgressMeter -        LG00:42002690             76.6                227950           2977.1
16:03:27.621 INFO  ProgressMeter -        LG00:42280596             76.7                229350           2988.8
16:03:38.072 INFO  ProgressMeter -        LG00:42432339             76.9                230030           2990.9
16:03:48.882 INFO  ProgressMeter -        LG00:42645954             77.1                231340           3000.9
16:03:59.019 INFO  ProgressMeter -        LG00:42669990             77.3                231520           2996.7
16:04:09.302 INFO  ProgressMeter -        LG00:42699784             77.4                231710           2992.5
16:04:19.328 INFO  ProgressMeter -        LG00:42744141             77.6                232050           2990.4
16:04:29.449 INFO  ProgressMeter -        LG00:43019208             77.8                233300           3000.0
16:04:39.723 INFO  ProgressMeter -        LG00:43044124             77.9                233500           2996.0
16:04:49.803 INFO  ProgressMeter -        LG00:43085689             78.1                233830           2993.8
16:04:59.997 INFO  ProgressMeter -        LG00:43105998             78.3                233990           2989.3
16:05:11.266 INFO  ProgressMeter -        LG00:43152887             78.5                234240           2985.3
16:05:21.381 INFO  ProgressMeter -        LG00:43174481             78.6                234400           2981.0
16:05:32.490 INFO  ProgressMeter -        LG00:43184404             78.8                234470           2974.9
16:05:42.663 INFO  ProgressMeter -        LG00:43202027             79.0                234600           2970.1
16:05:52.678 INFO  ProgressMeter -        LG00:43253158             79.2                234990           2968.8
16:06:03.451 INFO  ProgressMeter -        LG00:43315986             79.3                235440           2967.7
16:06:13.509 INFO  ProgressMeter -        LG00:43380609             79.5                235890           2967.1
16:06:24.197 INFO  ProgressMeter -        LG00:43399519             79.7                236060           2962.6
16:06:34.453 INFO  ProgressMeter -        LG00:43516795             79.8                236810           2965.7
16:06:44.583 INFO  ProgressMeter -        LG00:43544098             80.0                237040           2962.3
16:06:54.673 INFO  ProgressMeter -        LG00:43664612             80.2                237630           2963.5
16:07:04.929 INFO  ProgressMeter -        LG00:43913273             80.4                238850           2972.3
16:07:15.047 INFO  ProgressMeter -        LG00:43950594             80.5                239110           2969.3
16:07:26.652 INFO  ProgressMeter -        LG00:44163259             80.7                240090           2974.4
16:07:37.219 INFO  ProgressMeter -        LG00:44185079             80.9                240230           2969.6
16:07:47.371 INFO  ProgressMeter -        LG00:44450858             81.1                241480           2978.8
16:07:57.420 INFO  ProgressMeter -        LG00:44552796             81.2                242100           2980.3
16:08:07.607 INFO  ProgressMeter -        LG00:44766049             81.4                243190           2987.5
16:08:17.696 INFO  ProgressMeter -        LG00:45035016             81.6                244510           2997.5
16:08:28.753 INFO  ProgressMeter -        LG00:45072093             81.8                244760           2993.8
16:08:38.762 INFO  ProgressMeter -        LG00:45134472             81.9                245290           2994.2
16:08:48.871 INFO  ProgressMeter -        LG00:45195892             82.1                245720           2993.3
16:08:59.810 INFO  ProgressMeter -        LG00:45535324             82.3                247300           3005.9
16:09:10.579 INFO  ProgressMeter -        LG00:45667894             82.5                248050           3008.4
16:09:20.794 INFO  ProgressMeter -        LG00:45817139             82.6                248830           3011.7
16:09:30.816 INFO  ProgressMeter -        LG00:46017766             82.8                249820           3017.5
16:09:41.229 INFO  ProgressMeter -        LG00:46221653             83.0                250930           3024.6
16:09:51.582 INFO  ProgressMeter -        LG00:46247706             83.1                251070           3020.0
16:10:01.698 INFO  ProgressMeter -        LG00:46267627             83.3                251200           3015.5
16:10:11.705 INFO  ProgressMeter -        LG00:46299790             83.5                251400           3011.8
16:10:22.486 INFO  ProgressMeter -        LG00:46315556             83.7                251510           3006.7
16:10:32.721 INFO  ProgressMeter -        LG00:46383021             83.8                251890           3005.1
16:10:42.857 INFO  ProgressMeter -        LG00:46519190             84.0                252700           3008.7
16:10:52.949 INFO  ProgressMeter -        LG00:46691768             84.2                253520           3012.4
16:11:03.870 INFO  ProgressMeter -        LG00:46768924             84.3                254060           3012.3
16:11:15.004 INFO  ProgressMeter -        LG00:46786085             84.5                254190           3007.3
16:11:25.193 INFO  ProgressMeter -        LG00:46879738             84.7                254730           3007.6
16:11:35.820 INFO  ProgressMeter -        LG00:47067870             84.9                255760           3013.5
16:11:45.852 INFO  ProgressMeter -        LG00:47260130             85.0                256750           3019.2
16:11:55.855 INFO  ProgressMeter -        LG00:47558978             85.2                258250           3030.9
16:12:05.985 INFO  ProgressMeter -        LG00:47697542             85.4                259060           3034.4
16:12:16.727 INFO  ProgressMeter -        LG00:47713767             85.6                259180           3029.4
16:12:26.768 INFO  ProgressMeter -        LG00:47736539             85.7                259340           3025.4
16:12:36.871 INFO  ProgressMeter -        LG00:47758399             85.9                259520           3021.5
16:12:46.944 INFO  ProgressMeter -        LG00:47777263             86.1                259670           3017.4
16:12:57.503 INFO  ProgressMeter -        LG00:47891873             86.2                260350           3019.1
16:13:07.584 INFO  ProgressMeter -        LG00:48138041             86.4                261620           3027.9
16:13:17.759 INFO  ProgressMeter -        LG00:48189773             86.6                262020           3026.6
16:13:27.795 INFO  ProgressMeter -        LG00:48294884             86.7                262650           3028.1
16:13:38.799 INFO  ProgressMeter -        LG00:48334319             86.9                262950           3025.1
16:13:49.654 INFO  ProgressMeter -        LG00:48375509             87.1                263290           3022.7
16:13:59.659 INFO  ProgressMeter -        LG00:48506948             87.3                263950           3024.5
16:14:09.664 INFO  ProgressMeter -        LG00:48651318             87.4                264710           3027.5
16:14:19.992 INFO  ProgressMeter -        LG00:48807625             87.6                265590           3031.5
16:14:30.140 INFO  ProgressMeter -        LG00:48824250             87.8                265720           3027.2
16:14:40.151 INFO  ProgressMeter -        LG00:48944662             87.9                266400           3029.2
16:14:50.295 INFO  ProgressMeter -        LG00:48972303             88.1                266620           3025.9
16:15:00.457 INFO  ProgressMeter -        LG00:48986351             88.3                266730           3021.3
16:15:11.940 INFO  ProgressMeter -        LG00:49015111             88.5                266940           3017.1
16:15:22.053 INFO  ProgressMeter -        LG00:49072912             88.6                267300           3015.5
16:15:32.508 INFO  ProgressMeter -        LG00:49115323             88.8                267610           3013.0
16:15:42.545 INFO  ProgressMeter -        LG00:49175434             89.0                268000           3011.8
16:15:53.077 INFO  ProgressMeter -        LG00:49254749             89.2                268480           3011.2
16:16:04.065 INFO  ProgressMeter -        LG00:49403508             89.3                269290           3014.1
16:16:14.110 INFO  ProgressMeter -        LG00:49621664             89.5                270430           3021.2
16:16:24.461 INFO  ProgressMeter -        LG00:50188000             89.7                272940           3043.4
16:16:34.540 INFO  ProgressMeter -        LG00:50205696             89.9                273070           3039.1
16:16:44.543 INFO  ProgressMeter -        LG00:50226075             90.0                273210           3035.1
16:16:55.345 INFO  ProgressMeter -        LG00:50380415             90.2                273990           3037.7
16:17:05.592 INFO  ProgressMeter -        LG00:50390827             90.4                274070           3032.8
16:17:15.846 INFO  ProgressMeter -        LG00:50723486             90.5                275770           3045.8
16:17:25.918 INFO  ProgressMeter -        LG00:51078896             90.7                277460           3058.8
16:17:36.523 INFO  ProgressMeter -        LG00:51092282             90.9                277550           3053.9
16:17:46.990 INFO  ProgressMeter -        LG00:51105470             91.1                277640           3049.0
16:17:57.848 INFO  ProgressMeter -        LG00:51117503             91.2                277720           3043.9
16:18:10.789 INFO  ProgressMeter -        LG00:51134790             91.5                277820           3037.8
16:18:22.676 INFO  ProgressMeter -        LG00:51140917             91.7                277860           3031.6
16:18:32.756 INFO  ProgressMeter -        LG00:51148003             91.8                277900           3026.5
16:18:42.827 INFO  ProgressMeter -        LG00:51162185             92.0                278000           3022.1
16:18:53.039 INFO  ProgressMeter -        LG00:51350955             92.2                278950           3026.8
16:19:03.995 INFO  ProgressMeter -        LG00:51361851             92.3                279030           3021.7
16:19:13.998 INFO  ProgressMeter -        LG00:51372793             92.5                279110           3017.1
16:19:24.212 INFO  ProgressMeter -        LG00:51384604             92.7                279190           3012.4
16:19:34.740 INFO  ProgressMeter -        LG00:51400114             92.9                279300           3007.9
16:19:45.239 INFO  ProgressMeter -        LG00:51467589             93.0                279620           3005.7
16:19:55.467 INFO  ProgressMeter -        LG00:51638355             93.2                280480           3009.4
16:20:07.032 INFO  ProgressMeter -        LG00:51819765             93.4                281420           3013.3
16:20:17.674 INFO  ProgressMeter -        LG00:51850294             93.6                281640           3009.9
16:20:28.054 INFO  ProgressMeter -        LG00:51903372             93.7                281920           3007.4
16:20:39.619 INFO  ProgressMeter -        LG00:52147391             93.9                283140           3014.2
16:20:49.619 INFO  ProgressMeter -        LG00:52299666             94.1                283950           3017.5
16:21:00.707 INFO  ProgressMeter -        LG00:52354868             94.3                284280           3015.0
16:21:10.880 INFO  ProgressMeter -        LG00:52365928             94.5                284350           3010.4
16:21:22.389 INFO  ProgressMeter -        LG00:52376535             94.6                284420           3005.0
16:21:33.115 INFO  ProgressMeter -        LG00:52501114             94.8                285020           3005.7
16:21:43.958 INFO  ProgressMeter -        LG00:52507680             95.0                285060           3000.4
16:21:54.544 INFO  ProgressMeter -        LG00:52513953             95.2                285100           2995.2
16:22:05.379 INFO  ProgressMeter -        LG00:52538183             95.4                285280           2991.4
16:22:15.595 INFO  ProgressMeter -        LG00:52606979             95.5                285730           2990.8
16:22:27.743 INFO  ProgressMeter -        LG00:52627808             95.7                285880           2986.1
16:22:38.456 INFO  ProgressMeter -        LG00:52726591             95.9                286400           2985.9
16:22:48.501 INFO  ProgressMeter -        LG00:52988030             96.1                287640           2993.6
16:22:58.957 INFO  ProgressMeter -        LG00:53162050             96.3                288520           2997.4
16:23:10.149 INFO  ProgressMeter -        LG00:53204402             96.4                288820           2994.7
16:23:20.201 INFO  ProgressMeter -        LG00:53487445             96.6                290220           3004.0
16:23:30.922 INFO  ProgressMeter -        LG00:53597594             96.8                290800           3004.4
16:23:41.065 INFO  ProgressMeter -        LG00:53619829             97.0                291000           3001.2
16:23:51.622 INFO  ProgressMeter -        LG00:53643818             97.1                291210           2998.0
16:24:01.649 INFO  ProgressMeter -        LG00:53681256             97.3                291520           2996.0
16:24:11.824 INFO  ProgressMeter -        LG00:53716654             97.5                291740           2993.0
16:24:21.852 INFO  ProgressMeter -        LG00:54000537             97.6                293180           3002.7
16:24:31.890 INFO  ProgressMeter -        LG00:54264569             97.8                294510           3011.1
16:24:41.912 INFO  ProgressMeter -        LG00:54704665             98.0                296610           3027.4
16:24:53.413 INFO  ProgressMeter -        LG00:55069544             98.2                298360           3039.3
16:25:03.856 INFO  ProgressMeter -        LG00:55117759             98.3                298650           3036.9
16:25:14.070 INFO  ProgressMeter -        LG00:55351651             98.5                299810           3043.4
16:25:24.538 INFO  ProgressMeter -        LG00:55669020             98.7                301310           3053.3
16:25:35.140 INFO  ProgressMeter -        LG00:55688664             98.9                301420           3048.9
16:25:46.743 INFO  ProgressMeter -        LG00:55946093             99.1                302780           3056.7
16:25:56.743 INFO  ProgressMeter -        LG00:56507675             99.2                305430           3078.3
16:26:07.018 INFO  ProgressMeter -        LG00:56733570             99.4                306580           3084.5
16:26:18.447 INFO  ProgressMeter -        LG00:56931838             99.6                307730           3090.2
16:26:28.447 INFO  ProgressMeter -        LG00:57170944             99.7                308970           3097.5
16:26:38.680 INFO  ProgressMeter -        LG00:57477703             99.9                310600           3108.5
16:26:48.720 INFO  ProgressMeter -        LG00:57578541            100.1                311170           3109.0
16:27:01.754 INFO  ProgressMeter -        LG00:57925450            100.3                312700           3117.5
16:27:11.807 INFO  ProgressMeter -        LG00:57950803            100.5                312880           3114.1
16:27:22.172 INFO  ProgressMeter -        LG00:57999894            100.6                313180           3111.7
16:27:32.240 INFO  ProgressMeter -        LG00:58195722            100.8                314160           3116.3
16:27:42.466 INFO  ProgressMeter -        LG00:58522780            101.0                315680           3126.1
16:27:52.634 INFO  ProgressMeter -        LG00:58534853            101.2                315780           3121.8
16:28:02.723 INFO  ProgressMeter -        LG00:58867327            101.3                317480           3133.4
16:28:12.966 INFO  ProgressMeter -        LG00:58882832            101.5                317600           3129.3
16:28:23.604 INFO  ProgressMeter -        LG00:58899912            101.7                317730           3125.1
16:28:33.929 INFO  ProgressMeter -        LG00:58936297            101.8                317960           3122.1
16:28:43.985 INFO  ProgressMeter -        LG00:59096546            102.0                318770           3124.9
16:28:55.896 INFO  ProgressMeter -        LG00:59119672            102.2                318940           3120.5
16:29:05.925 INFO  ProgressMeter -        LG00:59137918            102.4                319050           3116.5
16:29:16.635 INFO  ProgressMeter -        LG00:59153300            102.6                319150           3112.1
16:29:27.306 INFO  ProgressMeter -        LG00:59190813            102.7                319370           3108.8
16:29:37.593 INFO  ProgressMeter -        LG00:59290657            102.9                319970           3109.5
16:29:47.622 INFO  ProgressMeter -        LG00:59458282            103.1                320910           3113.5
16:29:57.901 INFO  ProgressMeter -        LG00:59872073            103.2                323050           3129.1
16:30:08.047 INFO  ProgressMeter -        LG00:60010905            103.4                323900           3132.2
16:30:19.624 INFO  ProgressMeter -        LG00:60175070            103.6                324750           3134.6
16:30:31.627 INFO  ProgressMeter -        LG00:60317708            103.8                325560           3136.3
16:30:41.771 INFO  ProgressMeter -        LG00:60378953            104.0                325950           3135.0
16:30:52.074 INFO  ProgressMeter -        LG00:60428032            104.1                326290           3133.1
16:31:03.366 INFO  ProgressMeter -        LG00:60466553            104.3                326540           3129.8
16:31:13.416 INFO  ProgressMeter -        LG00:60644091            104.5                327390           3132.9
16:31:23.756 INFO  ProgressMeter -        LG00:60786047            104.7                328070           3134.3
16:31:34.149 INFO  ProgressMeter -        LG00:60857270            104.8                328480           3133.0
16:31:44.641 INFO  ProgressMeter -        LG00:60908588            105.0                328800           3130.8
16:31:55.298 INFO  ProgressMeter -        LG00:60923399            105.2                328910           3126.6
16:32:07.761 INFO  ProgressMeter -        LG00:61007193            105.4                329390           3125.0
16:32:17.905 INFO  ProgressMeter -        LG00:61317859            105.6                330870           3134.0
16:32:27.943 INFO  ProgressMeter -        LG00:61583747            105.7                332150           3141.2
16:32:38.663 INFO  ProgressMeter -        LG00:61726270            105.9                332840           3142.4
16:32:48.896 INFO  ProgressMeter -        LG00:61757792            106.1                333050           3139.3
16:32:59.841 INFO  ProgressMeter -        LG00:61775093            106.3                333170           3135.0
16:33:09.922 INFO  ProgressMeter -        LG00:62110130            106.4                334740           3144.8
16:33:20.651 INFO  ProgressMeter -        LG00:62201838            106.6                335250           3144.4
16:33:30.770 INFO  ProgressMeter -        LG00:62288690            106.8                335780           3144.3
16:33:40.929 INFO  ProgressMeter -        LG00:62556503            107.0                337110           3151.8
16:33:51.097 INFO  ProgressMeter -        LG00:62889261            107.1                338670           3161.4
16:34:01.613 INFO  ProgressMeter -        LG00:62938982            107.3                339000           3159.3
16:34:11.829 INFO  ProgressMeter -        LG00:62990020            107.5                339360           3157.6
16:34:21.833 INFO  ProgressMeter -        LG00:63176306            107.6                340400           3162.4
16:34:31.991 INFO  ProgressMeter -        LG00:63200271            107.8                340580           3159.1
16:34:42.653 INFO  ProgressMeter -        LG00:63220461            108.0                340750           3155.5
16:34:53.342 INFO  ProgressMeter -        LG00:63318796            108.2                341320           3155.6
16:35:04.198 INFO  ProgressMeter -        LG00:63345206            108.3                341500           3152.0
16:35:14.321 INFO  ProgressMeter -        LG00:63361117            108.5                341610           3148.1
16:35:25.289 INFO  ProgressMeter -        LG00:63378480            108.7                341750           3144.1
16:35:35.664 INFO  ProgressMeter -        LG00:63536351            108.9                342570           3146.6
16:35:45.695 INFO  ProgressMeter -        LG00:63581623            109.0                342870           3144.5
16:35:56.062 INFO  ProgressMeter -        LG00:63658138            109.2                343280           3143.3
16:36:06.729 INFO  ProgressMeter -        LG00:63680727            109.4                343450           3139.7
16:36:17.125 INFO  ProgressMeter -        LG00:63877098            109.6                344400           3143.5
16:36:27.830 INFO  ProgressMeter -        LG00:63930169            109.7                344750           3141.5
16:36:37.846 INFO  ProgressMeter -        LG00:64063542            109.9                345500           3143.6
16:36:47.850 INFO  ProgressMeter -        LG00:64321946            110.1                346790           3150.5
16:36:59.154 INFO  ProgressMeter -        LG00:64392579            110.3                347150           3148.4
16:37:09.159 INFO  ProgressMeter -        LG00:64419072            110.4                347330           3145.3
16:37:19.174 INFO  ProgressMeter -        LG00:64447021            110.6                347550           3142.5
16:37:29.304 INFO  ProgressMeter -        LG00:64792210            110.8                349160           3152.3
16:37:39.567 INFO  ProgressMeter -        LG00:65010804            110.9                350220           3157.0
16:37:49.751 INFO  ProgressMeter -        LG00:65065402            111.1                350570           3155.3
16:37:59.753 INFO  ProgressMeter -        LG00:65121778            111.3                351040           3154.8
16:38:09.811 INFO  ProgressMeter -        LG00:65234466            111.4                351680           3155.8
16:38:20.036 INFO  ProgressMeter -        LG00:65413988            111.6                352490           3158.2
16:38:30.049 INFO  ProgressMeter -        LG00:65486166            111.8                352920           3157.4
16:38:40.083 INFO  ProgressMeter -        LG00:65888130            111.9                354890           3170.3
16:38:50.528 INFO  ProgressMeter -        LG00:65925046            112.1                355130           3167.5
16:39:01.833 INFO  ProgressMeter -        LG00:65937943            112.3                355230           3163.1
16:39:11.858 INFO  ProgressMeter -        LG00:65953613            112.5                355350           3159.4
16:39:22.698 INFO  ProgressMeter -        LG00:66193312            112.7                356500           3164.6
16:39:33.049 INFO  ProgressMeter -        LG00:66216722            112.8                356670           3161.2
16:39:44.473 INFO  ProgressMeter -        LG00:66241715            113.0                356840           3157.4
16:39:54.667 INFO  ProgressMeter -        LG00:66248828            113.2                356890           3153.1
16:40:05.800 INFO  ProgressMeter -        LG00:66263843            113.4                356980           3148.7
16:40:17.774 INFO  ProgressMeter -        LG00:66284728            113.6                357150           3144.7
16:40:28.358 INFO  ProgressMeter -        LG00:66321856            113.7                357370           3141.8
16:40:38.509 INFO  ProgressMeter -        LG00:66427458            113.9                357950           3142.2
16:40:48.512 INFO  ProgressMeter -        LG00:66603875            114.1                358840           3145.4
16:40:59.337 INFO  ProgressMeter -        LG00:66634390            114.3                359040           3142.2
16:41:09.419 INFO  ProgressMeter -        LG00:66762277            114.4                359720           3143.5
16:41:19.809 INFO  ProgressMeter -        LG00:66969032            114.6                360840           3148.5
16:41:29.849 INFO  ProgressMeter -        LG00:67153729            114.8                361810           3152.4
16:41:40.080 INFO  ProgressMeter -        LG00:67206160            114.9                362200           3151.1
16:41:50.756 INFO  ProgressMeter -        LG00:67273314            115.1                362660           3150.2
16:42:00.975 INFO  ProgressMeter -        LG00:67490749            115.3                363770           3155.2
16:42:11.238 INFO  ProgressMeter -        LG00:67505021            115.5                363890           3151.6
16:42:21.551 INFO  ProgressMeter -        LG00:67515761            115.6                363980           3147.7
16:42:31.821 INFO  ProgressMeter -        LG00:67525040            115.8                364050           3143.6
16:42:42.274 INFO  ProgressMeter -        LG00:67539101            116.0                364170           3139.9
16:42:52.557 INFO  ProgressMeter -        LG00:67556069            116.2                364300           3136.4
16:43:04.423 INFO  ProgressMeter -        LG00:67570399            116.3                364420           3132.1
16:43:14.437 INFO  ProgressMeter -        LG00:67605539            116.5                364680           3129.9
16:43:24.788 INFO  ProgressMeter -        LG00:67789215            116.7                365610           3133.2
16:43:36.018 INFO  ProgressMeter -        LG00:67851604            116.9                365960           3131.2
16:43:47.980 INFO  ProgressMeter -        LG00:68122736            117.1                367290           3137.2
16:43:58.849 INFO  ProgressMeter -        LG00:68131839            117.3                367350           3132.9
16:44:09.285 INFO  ProgressMeter -        LG00:68155113            117.4                367500           3129.5
16:44:19.320 INFO  ProgressMeter -        LG00:68182535            117.6                367670           3126.5
16:44:29.625 INFO  ProgressMeter -        LG00:68236752            117.8                368030           3125.0
16:44:40.189 INFO  ProgressMeter -        LG00:68479021            117.9                369290           3131.0
16:44:50.347 INFO  ProgressMeter -        LG00:68666008            118.1                370340           3135.4
16:45:00.569 INFO  ProgressMeter -        LG00:68804264            118.3                371080           3137.2
16:45:11.508 INFO  ProgressMeter -        LG00:68832173            118.5                371270           3133.9
16:45:21.520 INFO  ProgressMeter -        LG00:68911325            118.6                371800           3134.0
16:45:32.736 INFO  ProgressMeter -        LG00:69031912            118.8                372360           3133.8
16:45:43.559 INFO  ProgressMeter -        LG00:69120617            119.0                372840           3133.1
16:45:53.637 INFO  ProgressMeter -        LG00:69400535            119.2                374170           3139.8
16:46:04.424 INFO  ProgressMeter -        LG00:69413633            119.3                374280           3136.0
16:46:14.733 INFO  ProgressMeter -        LG00:69507498            119.5                374780           3135.7
16:46:24.746 INFO  ProgressMeter -        LG00:69544313            119.7                375030           3133.4
16:46:34.953 INFO  ProgressMeter -        LG00:69598181            119.9                375430           3132.3
16:46:45.667 INFO  ProgressMeter -        LG00:69720547            120.0                376020           3132.5
16:46:55.971 INFO  ProgressMeter -        LG00:69800116            120.2                376430           3131.5
16:47:07.684 INFO  ProgressMeter -        LG00:69808151            120.4                376480           3126.8
16:47:18.069 INFO  ProgressMeter -        LG00:70097628            120.6                377890           3134.0
16:47:29.497 INFO  ProgressMeter -        LG00:70148733            120.8                378220           3131.8
16:47:39.957 INFO  ProgressMeter -        LG00:70182581            120.9                378460           3129.3
16:47:52.197 INFO  ProgressMeter -        LG00:70190398            121.1                378510           3124.4
16:48:03.007 INFO  ProgressMeter -        LG00:70196801            121.3                378550           3120.1
16:48:15.993 INFO  ProgressMeter -        LG00:70218166            121.5                378700           3115.8
16:48:27.430 INFO  ProgressMeter -        LG00:70233515            121.7                378820           3111.9
16:48:38.134 INFO  ProgressMeter -        LG00:70246468            121.9                378930           3108.2
16:48:48.652 INFO  ProgressMeter -        LG00:70450074            122.1                379960           3112.2
16:48:59.344 INFO  ProgressMeter -        LG00:70458680            122.3                380020           3108.2
16:49:10.791 INFO  ProgressMeter -        LG00:70588068            122.5                380660           3108.6
16:49:22.587 INFO  ProgressMeter -        LG00:70606881            122.7                380800           3104.7
16:49:32.607 INFO  ProgressMeter -        LG00:71155392            122.8                383110           3119.3
16:49:42.621 INFO  ProgressMeter -        LG00:71390532            123.0                384230           3124.2
16:49:54.115 INFO  ProgressMeter -        LG00:71519132            123.2                384970           3125.3
16:50:04.337 INFO  ProgressMeter -        LG00:71900664            123.3                386720           3135.2
16:50:14.564 INFO  ProgressMeter -        LG00:72061937            123.5                387590           3137.9
16:50:24.587 INFO  ProgressMeter -        LG00:72528383            123.7                389720           3150.9
16:50:34.897 INFO  ProgressMeter -        LG00:72780149            123.9                390970           3156.6
16:50:44.920 INFO  ProgressMeter -        LG00:72807277            124.0                391180           3154.1
16:50:55.811 INFO  ProgressMeter -        LG00:72881795            124.2                391570           3152.6
16:51:05.953 INFO  ProgressMeter -        LG00:72944920            124.4                391970           3151.5
16:51:16.012 INFO  ProgressMeter -        LG00:73222291            124.5                393390           3158.7
16:51:27.153 INFO  ProgressMeter -        LG00:73581499            124.7                395020           3167.0
16:51:37.214 INFO  ProgressMeter -        LG00:73649427            124.9                395470           3166.4
16:51:47.393 INFO  ProgressMeter -        LG00:73802163            125.1                396250           3168.3
16:51:57.430 INFO  ProgressMeter -        LG00:74004098            125.2                397330           3172.7
16:52:07.858 INFO  ProgressMeter -        LG00:74144899            125.4                398050           3174.1
16:52:18.054 INFO  ProgressMeter -        LG00:74531290            125.6                399780           3183.6
16:52:28.181 INFO  ProgressMeter -        LG00:74879076            125.7                401360           3191.9
16:52:39.421 INFO  ProgressMeter -        LG00:75147895            125.9                402710           3197.8
