==========================================
SLURM_JOB_ID = 6564111
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6564111
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.mark_dupes.bam -O SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.g.vcf.gz -ERC GVCF
12:22:33.526 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:22:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:22:33.612 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:22:33.613 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:22:33.613 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:22:33.613 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:22:33.613 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:22:33 PM PDT
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:22:33.613 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:22:33.613 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:22:33.614 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:22:33.614 INFO  HaplotypeCaller - Inflater: IntelInflater
12:22:33.614 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:22:33.614 INFO  HaplotypeCaller - Requester pays: disabled
12:22:33.614 INFO  HaplotypeCaller - Initializing engine
12:22:34.174 INFO  HaplotypeCaller - Done initializing engine
12:22:34.175 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:22:34.182 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:22:34.182 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:22:34.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:22:34.200 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:22:34.217 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:22:34.217 INFO  IntelPairHmm - Available threads: 12
12:22:34.217 INFO  IntelPairHmm - Requested threads: 4
12:22:34.218 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:22:34.263 INFO  ProgressMeter - Starting traversal
12:22:34.263 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
15:17:40.372 INFO  ProgressMeter -        LG03:10075963            175.1               1352130           7722.0
15:17:51.106 INFO  ProgressMeter -        LG03:10228061            175.3               1353190           7720.1
15:18:01.550 INFO  ProgressMeter -        LG03:10294833            175.5               1353710           7715.4
15:18:11.728 INFO  ProgressMeter -        LG03:10458479            175.6               1354920           7714.9
15:18:22.259 INFO  ProgressMeter -        LG03:10508585            175.8               1355320           7709.4
15:18:33.294 INFO  ProgressMeter -        LG03:10550480            176.0               1355660           7703.3
15:18:44.127 INFO  ProgressMeter -        LG03:10576826            176.2               1355860           7696.6
15:18:54.466 INFO  ProgressMeter -        LG03:10600423            176.3               1356030           7690.0
15:19:04.553 INFO  ProgressMeter -        LG03:10646557            176.5               1356410           7684.8
15:19:14.581 INFO  ProgressMeter -        LG03:10865152            176.7               1357850           7685.7
15:19:24.696 INFO  ProgressMeter -        LG03:11168001            176.8               1359810           7689.5
15:19:34.919 INFO  ProgressMeter -        LG03:11484149            177.0               1361630           7692.3
15:19:45.200 INFO  ProgressMeter -        LG03:11862596            177.2               1364060           7698.6
15:19:55.399 INFO  ProgressMeter -        LG03:12009782            177.4               1365080           7697.0
15:20:06.445 INFO  ProgressMeter -        LG03:12058006            177.5               1365440           7691.0
15:20:17.083 INFO  ProgressMeter -        LG03:12075049            177.7               1365560           7684.0
15:20:27.085 INFO  ProgressMeter -        LG03:12155445            177.9               1366160           7680.2
15:20:37.347 INFO  ProgressMeter -        LG03:12521457            178.1               1368380           7685.3
15:20:47.371 INFO  ProgressMeter -        LG03:12579797            178.2               1368820           7680.6
15:20:57.501 INFO  ProgressMeter -        LG03:12643027            178.4               1369330           7676.2
15:21:08.304 INFO  ProgressMeter -        LG03:12683671            178.6               1369610           7670.0
15:21:18.767 INFO  ProgressMeter -        LG03:12996535            178.7               1371660           7674.0
15:21:28.964 INFO  ProgressMeter -        LG03:13019543            178.9               1371810           7667.5
15:21:39.323 INFO  ProgressMeter -        LG03:13044598            179.1               1371990           7661.1
15:21:49.345 INFO  ProgressMeter -        LG03:13064768            179.3               1372140           7654.8
15:21:59.526 INFO  ProgressMeter -        LG03:13107958            179.4               1372410           7649.1
15:22:09.727 INFO  ProgressMeter -        LG03:13186913            179.6               1372880           7644.5
15:22:19.741 INFO  ProgressMeter -        LG03:13462522            179.8               1374570           7646.8
15:22:29.968 INFO  ProgressMeter -        LG03:13645722            179.9               1375700           7645.8
15:22:40.272 INFO  ProgressMeter -        LG03:13685654            180.1               1376000           7640.2
15:22:50.286 INFO  ProgressMeter -        LG03:13841503            180.3               1376970           7638.5
15:23:00.583 INFO  ProgressMeter -        LG03:13901905            180.4               1377450           7633.9
15:23:10.718 INFO  ProgressMeter -        LG03:14054212            180.6               1378450           7632.3
15:23:21.382 INFO  ProgressMeter -        LG03:14072129            180.8               1378570           7625.5
15:23:32.200 INFO  ProgressMeter -        LG03:14091798            181.0               1378690           7618.5
15:23:42.529 INFO  ProgressMeter -        LG03:14111921            181.1               1378830           7612.1
15:23:53.032 INFO  ProgressMeter -        LG03:14145983            181.3               1379060           7606.0
15:24:03.198 INFO  ProgressMeter -        LG03:14214332            181.5               1379480           7601.2
15:24:13.614 INFO  ProgressMeter -        LG03:14517468            181.7               1381480           7604.9
15:24:23.911 INFO  ProgressMeter -        LG03:14545414            181.8               1381660           7598.7
15:24:34.217 INFO  ProgressMeter -        LG03:14563850            182.0               1381800           7592.3
15:24:44.923 INFO  ProgressMeter -        LG03:14600434            182.2               1382090           7586.5
15:24:55.898 INFO  ProgressMeter -        LG03:14670579            182.4               1382520           7581.2
15:25:06.847 INFO  ProgressMeter -        LG03:14741164            182.5               1383080           7576.7
15:25:16.956 INFO  ProgressMeter -        LG03:14788615            182.7               1383450           7571.8
15:25:27.027 INFO  ProgressMeter -        LG03:14811140            182.9               1383610           7565.7
15:25:37.100 INFO  ProgressMeter -        LG03:14962170            183.0               1384560           7563.9
15:25:47.199 INFO  ProgressMeter -        LG03:15022610            183.2               1385000           7559.4
15:25:57.419 INFO  ProgressMeter -        LG03:15054324            183.4               1385230           7553.6
15:26:07.904 INFO  ProgressMeter -        LG03:15163879            183.6               1386000           7550.6
15:26:18.273 INFO  ProgressMeter -        LG03:15193753            183.7               1386200           7544.6
15:26:28.797 INFO  ProgressMeter -        LG03:15232297            183.9               1386450           7538.8
15:26:39.196 INFO  ProgressMeter -        LG03:15357829            184.1               1387130           7535.4
15:26:49.357 INFO  ProgressMeter -        LG03:15460095            184.3               1387890           7532.6
15:26:59.974 INFO  ProgressMeter -        LG03:15554969            184.4               1388550           7528.9
15:27:10.302 INFO  ProgressMeter -        LG03:15589941            184.6               1388780           7523.2
15:27:20.610 INFO  ProgressMeter -        LG03:15628844            184.8               1389090           7517.8
15:27:30.870 INFO  ProgressMeter -        LG03:15955548            184.9               1391140           7522.0
15:27:41.016 INFO  ProgressMeter -        LG03:16549118            185.1               1394350           7532.4
15:27:51.192 INFO  ProgressMeter -          LG04:293916            185.3               1397150           7540.7
15:28:01.195 INFO  ProgressMeter -          LG04:450811            185.4               1398210           7539.6
15:28:11.215 INFO  ProgressMeter -          LG04:652572            185.6               1399450           7539.5
15:28:21.244 INFO  ProgressMeter -          LG04:890142            185.8               1401110           7541.6
15:28:31.687 INFO  ProgressMeter -         LG04:1277030            186.0               1403580           7547.9
15:28:41.860 INFO  ProgressMeter -         LG04:1370207            186.1               1404250           7544.6
15:28:51.919 INFO  ProgressMeter -         LG04:1400084            186.3               1404470           7539.0
15:29:02.659 INFO  ProgressMeter -         LG04:1445450            186.5               1404820           7533.6
15:29:13.011 INFO  ProgressMeter -         LG04:1490736            186.6               1405160           7528.5
15:29:23.107 INFO  ProgressMeter -         LG04:1533518            186.8               1405480           7523.4
15:29:33.553 INFO  ProgressMeter -         LG04:1564771            187.0               1405710           7517.6
15:29:43.665 INFO  ProgressMeter -         LG04:1595257            187.2               1405940           7512.1
15:29:54.123 INFO  ProgressMeter -         LG04:1633426            187.3               1406230           7506.7
15:30:04.604 INFO  ProgressMeter -         LG04:1667919            187.5               1406490           7501.1
15:30:14.995 INFO  ProgressMeter -         LG04:1694781            187.7               1406700           7495.2
15:30:25.000 INFO  ProgressMeter -         LG04:2085199            187.8               1409150           7501.6
15:30:35.094 INFO  ProgressMeter -         LG04:2205905            188.0               1409960           7499.2
15:30:45.261 INFO  ProgressMeter -         LG04:2362501            188.2               1411130           7498.7
15:30:55.265 INFO  ProgressMeter -         LG04:2725797            188.4               1413530           7504.8
15:31:05.366 INFO  ProgressMeter -         LG04:2814727            188.5               1414220           7501.8
15:31:15.371 INFO  ProgressMeter -         LG04:3191594            188.7               1416550           7507.5
15:31:25.410 INFO  ProgressMeter -         LG04:3586438            188.9               1419260           7515.2
15:31:35.453 INFO  ProgressMeter -         LG04:3690682            189.0               1420070           7512.8
15:31:45.876 INFO  ProgressMeter -         LG04:3750375            189.2               1420510           7508.2
15:31:56.106 INFO  ProgressMeter -         LG04:3797274            189.4               1420830           7503.2
15:32:06.287 INFO  ProgressMeter -         LG04:3984890            189.5               1422020           7502.7
15:32:16.305 INFO  ProgressMeter -         LG04:4034563            189.7               1422430           7498.3
15:32:26.968 INFO  ProgressMeter -         LG04:4057624            189.9               1422590           7492.1
15:32:37.268 INFO  ProgressMeter -         LG04:4082611            190.1               1422780           7486.3
15:32:47.477 INFO  ProgressMeter -         LG04:4103015            190.2               1422910           7480.3
15:32:57.513 INFO  ProgressMeter -         LG04:4144293            190.4               1423240           7475.5
15:33:08.322 INFO  ProgressMeter -         LG04:4298194            190.6               1424260           7473.8
15:33:18.399 INFO  ProgressMeter -         LG04:4545506            190.7               1425880           7475.7
15:33:28.826 INFO  ProgressMeter -         LG04:4823588            190.9               1427540           7477.6
15:33:38.826 INFO  ProgressMeter -         LG04:4842343            191.1               1427680           7471.8
15:33:49.628 INFO  ProgressMeter -         LG04:4863910            191.3               1427810           7465.4
15:33:59.751 INFO  ProgressMeter -         LG04:4884348            191.4               1427950           7459.6
15:34:09.894 INFO  ProgressMeter -         LG04:4906189            191.6               1428110           7453.8
15:34:20.040 INFO  ProgressMeter -         LG04:5009298            191.8               1428840           7451.1
15:34:30.045 INFO  ProgressMeter -         LG04:5080003            191.9               1429320           7447.1
15:34:40.151 INFO  ProgressMeter -         LG04:5203774            192.1               1430120           7444.7
15:34:50.200 INFO  ProgressMeter -         LG04:5593966            192.3               1432560           7450.9
15:35:00.897 INFO  ProgressMeter -         LG04:5638505            192.4               1432890           7445.8
15:35:11.161 INFO  ProgressMeter -         LG04:5846604            192.6               1434060           7445.2
15:35:21.166 INFO  ProgressMeter -         LG04:6098618            192.8               1435600           7446.8
15:35:31.386 INFO  ProgressMeter -         LG04:6253047            193.0               1436730           7446.0
15:35:41.491 INFO  ProgressMeter -         LG04:6306796            193.1               1437170           7441.8
15:35:51.680 INFO  ProgressMeter -         LG04:6529567            193.3               1438500           7442.2
15:36:01.980 INFO  ProgressMeter -         LG04:6606840            193.5               1439070           7438.5
15:36:11.995 INFO  ProgressMeter -         LG04:6823946            193.6               1440510           7439.5
15:36:22.067 INFO  ProgressMeter -         LG04:6941004            193.8               1441280           7437.1
15:36:32.350 INFO  ProgressMeter -         LG04:7378159            194.0               1444090           7445.0
15:36:42.389 INFO  ProgressMeter -         LG04:7511429            194.1               1445170           7444.1
15:36:52.857 INFO  ProgressMeter -         LG04:7649327            194.3               1446220           7442.9
15:37:03.606 INFO  ProgressMeter -         LG04:7730369            194.5               1446860           7439.3
15:37:13.773 INFO  ProgressMeter -         LG04:7799452            194.7               1447330           7435.2
15:37:23.807 INFO  ProgressMeter -         LG04:7929495            194.8               1448280           7433.7
15:37:34.091 INFO  ProgressMeter -         LG04:8105734            195.0               1449570           7433.8
15:37:44.336 INFO  ProgressMeter -         LG04:8350776            195.2               1451270           7436.0
15:37:54.727 INFO  ProgressMeter -         LG04:8428057            195.3               1451840           7432.3
15:38:04.733 INFO  ProgressMeter -         LG04:8485820            195.5               1452270           7428.2
15:38:14.793 INFO  ProgressMeter -         LG04:8766665            195.7               1454070           7431.0
15:38:25.142 INFO  ProgressMeter -         LG04:8870522            195.8               1454880           7428.6
15:38:35.413 INFO  ProgressMeter -         LG04:9071818            196.0               1456320           7429.5
15:38:45.456 INFO  ProgressMeter -         LG04:9111807            196.2               1456640           7424.8
15:38:55.475 INFO  ProgressMeter -         LG04:9150464            196.4               1456940           7420.0
15:39:05.708 INFO  ProgressMeter -         LG04:9226894            196.5               1457540           7416.6
15:39:16.936 INFO  ProgressMeter -         LG04:9429520            196.7               1458760           7415.7
15:39:26.943 INFO  ProgressMeter -         LG04:9595408            196.9               1459680           7414.1
15:39:37.362 INFO  ProgressMeter -         LG04:9721200            197.1               1460580           7412.2
15:39:48.601 INFO  ProgressMeter -         LG04:9752529            197.2               1460820           7406.3
15:39:58.726 INFO  ProgressMeter -         LG04:9782592            197.4               1461050           7401.2
15:40:08.760 INFO  ProgressMeter -         LG04:9948708            197.6               1461960           7399.5
15:40:19.010 INFO  ProgressMeter -        LG04:10094710            197.7               1462940           7398.1
15:40:29.018 INFO  ProgressMeter -        LG04:10161331            197.9               1463480           7394.6
15:40:39.068 INFO  ProgressMeter -        LG04:10213157            198.1               1463920           7390.5
15:40:49.157 INFO  ProgressMeter -        LG04:10320814            198.2               1464580           7387.6
15:40:59.460 INFO  ProgressMeter -        LG04:10353866            198.4               1464830           7382.5
15:41:09.470 INFO  ProgressMeter -        LG04:10509563            198.6               1465810           7381.2
15:41:20.293 INFO  ProgressMeter -        LG04:10553774            198.8               1466120           7376.1
15:41:30.351 INFO  ProgressMeter -        LG04:10653812            198.9               1466730           7372.9
15:41:41.182 INFO  ProgressMeter -        LG04:10678160            199.1               1466900           7367.1
15:41:51.491 INFO  ProgressMeter -        LG04:10855024            199.3               1468110           7366.8
15:42:01.718 INFO  ProgressMeter -        LG04:10891865            199.5               1468390           7361.9
15:42:12.165 INFO  ProgressMeter -        LG04:10960845            199.6               1468930           7358.2
15:42:22.242 INFO  ProgressMeter -        LG04:11053542            199.8               1469600           7355.4
15:42:32.541 INFO  ProgressMeter -        LG04:11175034            200.0               1470390           7353.0
15:42:42.587 INFO  ProgressMeter -        LG04:11491926            200.1               1472370           7356.7
15:42:52.767 INFO  ProgressMeter -        LG04:11651168            200.3               1473530           7356.3
15:43:03.065 INFO  ProgressMeter -        LG04:11717068            200.5               1474050           7352.6
15:43:13.121 INFO  ProgressMeter -        LG04:11880580            200.6               1475150           7351.9
15:43:23.247 INFO  ProgressMeter -        LG04:11969675            200.8               1475870           7349.3
15:43:33.362 INFO  ProgressMeter -        LG04:11995549            201.0               1476080           7344.2
15:43:43.847 INFO  ProgressMeter -        LG04:12096237            201.2               1476840           7341.6
15:43:54.029 INFO  ProgressMeter -        LG04:12172945            201.3               1477440           7338.4
15:44:04.050 INFO  ProgressMeter -        LG04:12305613            201.5               1478370           7337.0
15:44:14.204 INFO  ProgressMeter -        LG04:12538747            201.7               1479890           7338.3
15:44:24.310 INFO  ProgressMeter -        LG04:12588415            201.8               1480270           7334.1
15:44:34.484 INFO  ProgressMeter -        LG04:12631815            202.0               1480600           7329.6
15:44:45.105 INFO  ProgressMeter -        LG04:12664294            202.2               1480850           7324.4
15:44:55.227 INFO  ProgressMeter -        LG04:12689735            202.3               1481050           7319.3
15:45:05.247 INFO  ProgressMeter -        LG04:12806674            202.5               1481850           7317.2
15:45:15.435 INFO  ProgressMeter -        LG04:12913595            202.7               1482600           7314.8
15:45:26.034 INFO  ProgressMeter -        LG04:13002110            202.9               1483170           7311.2
15:45:36.130 INFO  ProgressMeter -        LG04:13147875            203.0               1484110           7309.8
15:45:46.243 INFO  ProgressMeter -        LG04:13629279            203.2               1486990           7317.9
15:45:56.591 INFO  ProgressMeter -        LG04:13697782            203.4               1487570           7314.5
15:46:06.721 INFO  ProgressMeter -        LG04:13841385            203.5               1488520           7313.1
15:46:16.948 INFO  ProgressMeter -        LG04:13865512            203.7               1488680           7307.8
15:46:27.155 INFO  ProgressMeter -        LG04:13898621            203.9               1488930           7302.9
15:46:37.186 INFO  ProgressMeter -        LG04:13960362            204.0               1489330           7298.9
15:46:48.277 INFO  ProgressMeter -        LG04:14126273            204.2               1490440           7297.7
15:46:58.555 INFO  ProgressMeter -        LG04:14163255            204.4               1490710           7292.9
15:47:08.644 INFO  ProgressMeter -        LG04:14208738            204.6               1491020           7288.4
15:47:18.677 INFO  ProgressMeter -        LG04:14420361            204.7               1492400           7289.2
15:47:28.680 INFO  ProgressMeter -        LG04:14517818            204.9               1493110           7286.8
15:47:40.103 INFO  ProgressMeter -        LG04:14578695            205.1               1493530           7282.1
15:47:50.700 INFO  ProgressMeter -        LG04:14598687            205.3               1493660           7276.4
15:48:01.036 INFO  ProgressMeter -        LG04:14694836            205.4               1494220           7273.0
15:48:11.241 INFO  ProgressMeter -        LG04:14852857            205.6               1495370           7272.6
15:48:21.339 INFO  ProgressMeter -        LG04:15079235            205.8               1496830           7273.8
15:48:31.366 INFO  ProgressMeter -        LG04:15147999            206.0               1497400           7270.6
15:48:41.394 INFO  ProgressMeter -        LG04:15208913            206.1               1497870           7267.0
15:48:51.862 INFO  ProgressMeter -        LG04:15410068            206.3               1499030           7266.5
15:49:01.871 INFO  ProgressMeter -          LG05:133266            206.5               1501320           7271.7
15:49:11.915 INFO  ProgressMeter -          LG05:760212            206.6               1504960           7283.4
15:49:21.928 INFO  ProgressMeter -          LG05:981500            206.8               1506480           7284.9
15:49:31.950 INFO  ProgressMeter -         LG05:1152480            207.0               1507760           7285.2
15:49:42.133 INFO  ProgressMeter -         LG05:1401537            207.1               1509270           7286.5
15:49:52.385 INFO  ProgressMeter -         LG05:1473605            207.3               1509900           7283.6
15:50:02.409 INFO  ProgressMeter -         LG05:1532100            207.5               1510340           7279.8
15:50:12.412 INFO  ProgressMeter -         LG05:1609330            207.6               1510970           7277.0
15:50:22.708 INFO  ProgressMeter -         LG05:1770739            207.8               1512180           7276.8
15:50:33.466 INFO  ProgressMeter -         LG05:1799321            208.0               1512400           7271.6
15:50:43.897 INFO  ProgressMeter -         LG05:1875536            208.2               1512990           7268.4
15:50:53.917 INFO  ProgressMeter -         LG05:2027916            208.3               1514020           7267.5
15:51:03.940 INFO  ProgressMeter -         LG05:2164976            208.5               1515030           7266.5
15:51:14.174 INFO  ProgressMeter -         LG05:2345287            208.7               1516290           7266.6
15:51:24.496 INFO  ProgressMeter -         LG05:2427667            208.8               1516940           7263.7
15:51:34.693 INFO  ProgressMeter -         LG05:2475553            209.0               1517320           7259.7
15:51:44.790 INFO  ProgressMeter -         LG05:2707732            209.2               1518920           7261.5
15:51:54.817 INFO  ProgressMeter -         LG05:2876159            209.3               1520020           7260.9
15:52:04.866 INFO  ProgressMeter -         LG05:2937718            209.5               1520490           7257.4
15:52:14.928 INFO  ProgressMeter -         LG05:3047744            209.7               1521250           7255.2
15:52:25.031 INFO  ProgressMeter -         LG05:3097189            209.8               1521680           7251.4
15:52:35.657 INFO  ProgressMeter -         LG05:3118597            210.0               1521840           7246.1
15:52:46.376 INFO  ProgressMeter -         LG05:3162366            210.2               1522180           7241.5
15:52:57.033 INFO  ProgressMeter -         LG05:3213683            210.4               1522520           7237.0
15:53:07.047 INFO  ProgressMeter -         LG05:3272174            210.5               1523000           7233.6
15:53:17.636 INFO  ProgressMeter -         LG05:3346131            210.7               1523570           7230.2
15:53:27.759 INFO  ProgressMeter -         LG05:3452499            210.9               1524250           7227.6
15:53:38.223 INFO  ProgressMeter -         LG05:3633437            211.1               1525380           7227.0
15:53:48.499 INFO  ProgressMeter -         LG05:3831441            211.2               1526690           7227.4
15:53:58.561 INFO  ProgressMeter -         LG05:3962912            211.4               1527650           7226.2
15:54:08.828 INFO  ProgressMeter -         LG05:4079197            211.6               1528440           7224.1
15:54:18.968 INFO  ProgressMeter -         LG05:4177279            211.7               1529180           7221.8
15:54:29.036 INFO  ProgressMeter -         LG05:4209835            211.9               1529430           7217.3
15:54:39.040 INFO  ProgressMeter -         LG05:4672067            212.1               1532240           7224.8
15:54:49.224 INFO  ProgressMeter -         LG05:4850882            212.2               1533310           7224.1
15:54:59.771 INFO  ProgressMeter -         LG05:4998819            212.4               1534390           7223.2
15:55:09.865 INFO  ProgressMeter -         LG05:5056622            212.6               1534820           7219.5
15:55:19.923 INFO  ProgressMeter -         LG05:5149453            212.8               1535540           7217.2
15:55:30.076 INFO  ProgressMeter -         LG05:5229565            212.9               1536140           7214.3
15:55:40.083 INFO  ProgressMeter -         LG05:5551584            213.1               1538290           7218.7
15:55:50.121 INFO  ProgressMeter -         LG05:5871846            213.3               1540400           7223.0
15:56:00.142 INFO  ProgressMeter -         LG05:6474072            213.4               1543980           7234.1
15:56:10.142 INFO  ProgressMeter -         LG05:6646906            213.6               1545280           7234.5
15:56:20.171 INFO  ProgressMeter -         LG05:6963381            213.8               1547340           7238.5
15:56:30.221 INFO  ProgressMeter -         LG05:7085471            213.9               1548250           7237.1
15:56:40.275 INFO  ProgressMeter -         LG05:7154163            214.1               1548820           7234.1
15:56:50.416 INFO  ProgressMeter -         LG05:7195068            214.3               1549120           7229.8
15:57:00.418 INFO  ProgressMeter -         LG05:7217186            214.4               1549290           7225.0
15:57:10.441 INFO  ProgressMeter -         LG05:7311038            214.6               1549920           7222.3
15:57:20.530 INFO  ProgressMeter -         LG05:7578328            214.8               1551770           7225.2
15:57:30.694 INFO  ProgressMeter -         LG05:7824229            214.9               1553540           7227.8
15:57:40.768 INFO  ProgressMeter -         LG05:7983459            215.1               1554740           7227.7
15:57:50.943 INFO  ProgressMeter -         LG05:8165532            215.3               1555960           7227.7
15:58:00.978 INFO  ProgressMeter -         LG05:8262778            215.4               1556690           7225.5
15:58:11.121 INFO  ProgressMeter -         LG05:8490488            215.6               1558280           7227.2
15:58:21.327 INFO  ProgressMeter -         LG05:8713203            215.8               1559900           7229.0
15:58:31.343 INFO  ProgressMeter -         LG05:8903747            216.0               1561290           7229.8
15:58:41.711 INFO  ProgressMeter -         LG05:8982975            216.1               1561860           7226.7
15:58:51.732 INFO  ProgressMeter -         LG05:9253261            216.3               1563770           7229.9
15:59:01.905 INFO  ProgressMeter -         LG05:9519669            216.5               1565640           7232.9
15:59:11.987 INFO  ProgressMeter -         LG05:9598301            216.6               1566240           7230.1
15:59:22.091 INFO  ProgressMeter -         LG05:9644626            216.8               1566510           7225.7
15:59:32.105 INFO  ProgressMeter -         LG05:9686653            217.0               1566820           7221.6
15:59:42.107 INFO  ProgressMeter -         LG05:9871574            217.1               1568050           7221.7
15:59:52.217 INFO  ProgressMeter -         LG05:9988793            217.3               1568860           7219.8
16:00:02.218 INFO  ProgressMeter -        LG05:10137467            217.5               1570020           7219.6
16:00:12.624 INFO  ProgressMeter -        LG05:10305055            217.6               1571310           7219.8
16:00:22.670 INFO  ProgressMeter -        LG05:10466082            217.8               1572550           7219.9
16:00:32.717 INFO  ProgressMeter -        LG05:10555442            218.0               1573250           7217.6
16:00:42.799 INFO  ProgressMeter -        LG05:10837415            218.1               1574890           7219.6
16:00:53.028 INFO  ProgressMeter -        LG05:10909014            218.3               1575500           7216.7
16:01:03.710 INFO  ProgressMeter -        LG05:10931329            218.5               1575660           7211.6
16:01:14.086 INFO  ProgressMeter -        LG05:10968610            218.7               1575930           7207.1
16:01:24.725 INFO  ProgressMeter -        LG05:11023733            218.8               1576350           7203.2
16:01:34.784 INFO  ProgressMeter -        LG05:11189445            219.0               1577340           7202.2
16:01:44.800 INFO  ProgressMeter -        LG05:11344045            219.2               1578530           7202.1
16:01:54.857 INFO  ProgressMeter -        LG05:11461667            219.3               1579340           7200.3
16:02:04.880 INFO  ProgressMeter -        LG05:11494240            219.5               1579610           7196.1
16:02:15.127 INFO  ProgressMeter -        LG05:11539828            219.7               1580010           7192.3
16:02:25.156 INFO  ProgressMeter -        LG05:11576360            219.8               1580310           7188.2
16:02:35.185 INFO  ProgressMeter -        LG05:11612243            220.0               1580610           7184.1
16:02:45.322 INFO  ProgressMeter -        LG05:11648303            220.2               1580910           7179.9
16:02:55.877 INFO  ProgressMeter -        LG05:11677434            220.4               1581140           7175.3
16:03:06.582 INFO  ProgressMeter -        LG05:11704108            220.5               1581350           7170.4
16:03:17.032 INFO  ProgressMeter -        LG05:11731062            220.7               1581550           7165.6
16:03:27.266 INFO  ProgressMeter -        LG05:11768514            220.9               1581850           7161.5
16:03:37.357 INFO  ProgressMeter -        LG05:11834944            221.1               1582370           7158.4
16:03:47.446 INFO  ProgressMeter -        LG05:11886109            221.2               1582690           7154.4
16:03:57.575 INFO  ProgressMeter -        LG05:11914896            221.4               1582920           7150.0
16:04:07.729 INFO  ProgressMeter -        LG05:11972966            221.6               1583440           7146.8
16:04:18.570 INFO  ProgressMeter -        LG05:11998005            221.7               1583630           7141.9
16:04:28.992 INFO  ProgressMeter -        LG05:12039998            221.9               1583880           7137.4
16:04:39.167 INFO  ProgressMeter -        LG05:12087904            222.1               1584200           7133.4
16:04:49.309 INFO  ProgressMeter -        LG05:12241179            222.3               1585340           7133.1
16:04:59.378 INFO  ProgressMeter -        LG05:12301946            222.4               1585860           7130.1
