==========================================
SLURM_JOB_ID = 2514256
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2514256
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.mark_dupes.bam -O SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.g.vcf.gz -ERC GVCF
01:35:08.244 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 1:35:08 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:08.466 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.467 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
01:35:08.467 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:08.467 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
01:35:08.467 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
01:35:08.468 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 1:35:08 AM PST
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
01:35:08.469 INFO  HaplotypeCaller - Picard Version: 2.25.4
01:35:08.469 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:08.470 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:08.470 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:08.470 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:08.470 INFO  HaplotypeCaller - Requester pays: disabled
01:35:08.470 INFO  HaplotypeCaller - Initializing engine
01:35:09.153 INFO  HaplotypeCaller - Done initializing engine
01:35:09.156 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:35:09.170 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:35:09.170 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:35:09.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:09.193 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:09.239 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:09.240 INFO  IntelPairHmm - Available threads: 12
01:35:09.240 INFO  IntelPairHmm - Requested threads: 4
01:35:09.240 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:09.325 INFO  ProgressMeter - Starting traversal
01:35:09.325 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:35:56.473 INFO  ProgressMeter -        LG01:21990648            300.8               1019300           3388.8
06:36:07.168 INFO  ProgressMeter -        LG01:22142180            301.0               1020130           3389.5
06:36:17.599 INFO  ProgressMeter -        LG01:22234555            301.1               1020740           3389.6
06:36:28.032 INFO  ProgressMeter -        LG01:22256098            301.3               1020910           3388.2
06:36:38.100 INFO  ProgressMeter -        LG01:22276914            301.5               1021060           3386.8
06:36:48.740 INFO  ProgressMeter -        LG01:22301380            301.7               1021220           3385.4
06:36:58.875 INFO  ProgressMeter -        LG01:22310441            301.8               1021280           3383.7
06:37:09.362 INFO  ProgressMeter -        LG01:22322363            302.0               1021360           3382.0
06:37:19.561 INFO  ProgressMeter -        LG01:22339327            302.2               1021490           3380.5
06:37:29.843 INFO  ProgressMeter -        LG01:22369826            302.3               1021700           3379.3
06:37:39.979 INFO  ProgressMeter -        LG01:22409526            302.5               1021940           3378.2
06:37:50.077 INFO  ProgressMeter -        LG01:22422920            302.7               1022040           3376.6
06:38:00.141 INFO  ProgressMeter -        LG01:22436746            302.8               1022140           3375.1
06:38:10.904 INFO  ProgressMeter -        LG01:22481758            303.0               1022440           3374.1
06:38:21.000 INFO  ProgressMeter -        LG01:22519263            303.2               1022650           3372.9
06:38:31.032 INFO  ProgressMeter -        LG01:22656301            303.4               1023370           3373.4
06:38:41.254 INFO  ProgressMeter -        LG01:22689424            303.5               1023620           3372.4
06:38:52.113 INFO  ProgressMeter -        LG01:22729615            303.7               1023910           3371.3
06:39:03.249 INFO  ProgressMeter -        LG01:22801389            303.9               1024360           3370.7
06:39:14.058 INFO  ProgressMeter -        LG01:22823364            304.1               1024530           3369.3
06:39:24.232 INFO  ProgressMeter -        LG01:22852023            304.2               1024720           3368.0
06:39:35.533 INFO  ProgressMeter -        LG01:22865909            304.4               1024820           3366.3
06:39:45.799 INFO  ProgressMeter -        LG01:22881628            304.6               1024920           3364.7
06:39:56.203 INFO  ProgressMeter -        LG01:22892271            304.8               1024990           3363.0
06:40:08.165 INFO  ProgressMeter -        LG01:22909776            305.0               1025120           3361.3
06:40:20.553 INFO  ProgressMeter -        LG01:22972563            305.2               1025540           3360.4
06:40:30.709 INFO  ProgressMeter -        LG01:23005679            305.4               1025780           3359.3
06:40:41.795 INFO  ProgressMeter -        LG01:23031309            305.5               1025990           3357.9
06:40:52.059 INFO  ProgressMeter -        LG01:23043561            305.7               1026080           3356.4
06:41:02.406 INFO  ProgressMeter -        LG01:23072997            305.9               1026300           3355.2
06:41:12.655 INFO  ProgressMeter -        LG01:23097105            306.1               1026450           3353.8
06:41:22.714 INFO  ProgressMeter -        LG01:23112046            306.2               1026570           3352.4
06:41:33.300 INFO  ProgressMeter -        LG01:23209654            306.4               1027120           3352.2
06:41:43.641 INFO  ProgressMeter -        LG01:23239826            306.6               1027350           3351.1
06:41:54.723 INFO  ProgressMeter -        LG01:23331516            306.8               1027890           3350.8
06:42:04.946 INFO  ProgressMeter -        LG01:23727079            306.9               1029630           3354.6
06:42:14.964 INFO  ProgressMeter -        LG01:24286389            307.1               1031980           3360.5
06:42:25.212 INFO  ProgressMeter -        LG01:24573050            307.3               1033200           3362.6
06:42:35.307 INFO  ProgressMeter -        LG01:24670629            307.4               1033800           3362.7
06:42:45.520 INFO  ProgressMeter -        LG01:24736936            307.6               1034230           3362.2
06:42:55.580 INFO  ProgressMeter -        LG01:24772576            307.8               1034460           3361.1
06:43:06.051 INFO  ProgressMeter -        LG01:24861124            307.9               1034990           3361.0
06:43:16.068 INFO  ProgressMeter -        LG01:25183573            308.1               1036520           3364.1
06:43:26.091 INFO  ProgressMeter -        LG01:25352216            308.3               1037420           3365.2
06:43:36.096 INFO  ProgressMeter -        LG01:25459244            308.4               1038060           3365.4
06:43:46.964 INFO  ProgressMeter -        LG01:25694358            308.6               1039390           3367.8
06:43:57.332 INFO  ProgressMeter -        LG01:25765741            308.8               1039880           3367.5
06:44:07.668 INFO  ProgressMeter -        LG01:25915112            309.0               1040710           3368.3
06:44:17.713 INFO  ProgressMeter -        LG01:26125295            309.1               1042020           3370.7
06:44:27.787 INFO  ProgressMeter -        LG01:26267173            309.3               1042980           3372.0
06:44:37.807 INFO  ProgressMeter -        LG01:26346314            309.5               1043540           3372.0
06:44:47.813 INFO  ProgressMeter -        LG01:26618769            309.6               1045000           3374.9
06:44:58.107 INFO  ProgressMeter -          LG02:116884            309.8               1046890           3379.1
06:45:08.247 INFO  ProgressMeter -          LG02:134714            310.0               1047030           3377.7
06:45:18.255 INFO  ProgressMeter -          LG02:180845            310.1               1047420           3377.2
06:45:28.610 INFO  ProgressMeter -          LG02:223948            310.3               1047790           3376.5
06:45:38.668 INFO  ProgressMeter -          LG02:266786            310.5               1048140           3375.8
06:45:49.457 INFO  ProgressMeter -          LG02:281164            310.7               1048250           3374.2
06:45:59.567 INFO  ProgressMeter -          LG02:297993            310.8               1048390           3372.8
06:46:10.161 INFO  ProgressMeter -          LG02:319886            311.0               1048550           3371.4
06:46:21.652 INFO  ProgressMeter -          LG02:339330            311.2               1048710           3369.8
06:46:32.769 INFO  ProgressMeter -          LG02:360897            311.4               1048880           3368.4
06:46:42.915 INFO  ProgressMeter -          LG02:372683            311.6               1048980           3366.9
06:46:53.784 INFO  ProgressMeter -          LG02:400355            311.7               1049200           3365.6
06:47:03.898 INFO  ProgressMeter -          LG02:421266            311.9               1049360           3364.3
06:47:14.177 INFO  ProgressMeter -          LG02:451601            312.1               1049590           3363.2
06:47:24.240 INFO  ProgressMeter -          LG02:484296            312.2               1049860           3362.3
06:47:34.521 INFO  ProgressMeter -          LG02:566562            312.4               1050400           3362.1
06:47:44.542 INFO  ProgressMeter -          LG02:594604            312.6               1050630           3361.1
06:47:54.598 INFO  ProgressMeter -          LG02:653009            312.8               1051040           3360.6
06:48:04.727 INFO  ProgressMeter -          LG02:681324            312.9               1051240           3359.4
06:48:15.491 INFO  ProgressMeter -          LG02:705219            313.1               1051420           3358.1
06:48:25.771 INFO  ProgressMeter -          LG02:738714            313.3               1051680           3357.1
06:48:36.206 INFO  ProgressMeter -          LG02:785482            313.4               1052030           3356.3
06:48:47.470 INFO  ProgressMeter -          LG02:816837            313.6               1052260           3355.0
06:48:57.706 INFO  ProgressMeter -          LG02:852051            313.8               1052550           3354.1
06:49:08.317 INFO  ProgressMeter -          LG02:909141            314.0               1053000           3353.7
06:49:19.076 INFO  ProgressMeter -          LG02:944884            314.2               1053220           3352.5
06:49:29.135 INFO  ProgressMeter -          LG02:962918            314.3               1053360           3351.1
06:49:39.467 INFO  ProgressMeter -          LG02:998837            314.5               1053640           3350.2
06:49:49.977 INFO  ProgressMeter -         LG02:1017427            314.7               1053790           3348.8
06:50:00.642 INFO  ProgressMeter -         LG02:1034148            314.9               1053920           3347.3
06:50:13.194 INFO  ProgressMeter -         LG02:1051673            315.1               1054060           3345.5
06:50:23.502 INFO  ProgressMeter -         LG02:1087413            315.2               1054320           3344.5
06:50:33.650 INFO  ProgressMeter -         LG02:1119717            315.4               1054580           3343.6
06:50:43.662 INFO  ProgressMeter -         LG02:1201449            315.6               1055170           3343.7
06:50:53.801 INFO  ProgressMeter -         LG02:1332172            315.7               1056050           3344.7
06:51:04.003 INFO  ProgressMeter -         LG02:1344183            315.9               1056130           3343.1
06:51:15.086 INFO  ProgressMeter -         LG02:1429895            316.1               1056660           3342.8
06:51:25.210 INFO  ProgressMeter -         LG02:1512140            316.3               1057230           3342.9
06:51:35.676 INFO  ProgressMeter -         LG02:1549870            316.4               1057530           3342.0
06:51:46.535 INFO  ProgressMeter -         LG02:1577717            316.6               1057730           3340.7
06:51:56.855 INFO  ProgressMeter -         LG02:1634161            316.8               1058080           3340.0
06:52:07.321 INFO  ProgressMeter -         LG02:1780674            317.0               1058890           3340.7
06:52:17.349 INFO  ProgressMeter -         LG02:1799636            317.1               1059020           3339.3
06:52:27.781 INFO  ProgressMeter -         LG02:1916098            317.3               1059650           3339.5
06:52:39.024 INFO  ProgressMeter -         LG02:2015694            317.5               1060260           3339.5
06:52:49.103 INFO  ProgressMeter -         LG02:2048390            317.7               1060520           3338.5
06:52:59.138 INFO  ProgressMeter -         LG02:2090733            317.8               1060870           3337.9
06:53:09.741 INFO  ProgressMeter -         LG02:2171962            318.0               1061400           3337.7
06:53:19.751 INFO  ProgressMeter -         LG02:2211363            318.2               1061690           3336.8
06:53:29.798 INFO  ProgressMeter -         LG02:2329971            318.3               1062430           3337.4
06:53:40.978 INFO  ProgressMeter -         LG02:2557607            318.5               1063640           3339.2
06:53:51.748 INFO  ProgressMeter -         LG02:2580299            318.7               1063830           3338.0
06:54:01.790 INFO  ProgressMeter -         LG02:2669123            318.9               1064460           3338.2
06:54:11.869 INFO  ProgressMeter -         LG02:2694086            319.0               1064650           3337.0
06:54:21.977 INFO  ProgressMeter -         LG02:2799042            319.2               1065320           3337.4
06:54:32.417 INFO  ProgressMeter -         LG02:2971798            319.4               1066410           3338.9
06:54:43.205 INFO  ProgressMeter -         LG02:3110943            319.6               1067210           3339.6
06:54:53.537 INFO  ProgressMeter -         LG02:3131159            319.7               1067350           3338.2
06:55:03.810 INFO  ProgressMeter -         LG02:3149090            319.9               1067510           3336.9
06:55:14.202 INFO  ProgressMeter -         LG02:3174868            320.1               1067700           3335.7
06:55:24.537 INFO  ProgressMeter -         LG02:3215385            320.3               1068030           3335.0
06:55:34.641 INFO  ProgressMeter -         LG02:3273105            320.4               1068520           3334.7
06:55:45.156 INFO  ProgressMeter -         LG02:3304731            320.6               1068790           3333.7
06:55:55.250 INFO  ProgressMeter -         LG02:3320874            320.8               1068910           3332.4
06:56:05.565 INFO  ProgressMeter -         LG02:3367416            320.9               1069320           3331.9
06:56:16.063 INFO  ProgressMeter -         LG02:3402361            321.1               1069620           3331.0
06:56:26.704 INFO  ProgressMeter -         LG02:3432337            321.3               1069870           3329.9
06:56:36.739 INFO  ProgressMeter -         LG02:3559762            321.5               1070640           3330.6
06:56:46.766 INFO  ProgressMeter -         LG02:3840386            321.6               1072120           3333.5
06:56:57.131 INFO  ProgressMeter -         LG02:3962761            321.8               1072910           3334.1
06:57:07.134 INFO  ProgressMeter -         LG02:4069382            322.0               1073560           3334.4
06:57:17.189 INFO  ProgressMeter -         LG02:4327154            322.1               1075040           3337.3
06:57:27.695 INFO  ProgressMeter -         LG02:4385536            322.3               1075490           3336.9
06:57:38.438 INFO  ProgressMeter -         LG02:4480475            322.5               1076110           3336.9
06:57:48.901 INFO  ProgressMeter -         LG02:4557474            322.7               1076670           3336.9
06:57:59.182 INFO  ProgressMeter -         LG02:4614260            322.8               1077100           3336.4
06:58:09.193 INFO  ProgressMeter -         LG02:4703911            323.0               1077680           3336.5
06:58:19.422 INFO  ProgressMeter -         LG02:4840927            323.2               1078530           3337.4
06:58:29.691 INFO  ProgressMeter -         LG02:4889132            323.3               1078870           3336.6
06:58:40.019 INFO  ProgressMeter -         LG02:4915504            323.5               1079090           3335.6
06:58:50.095 INFO  ProgressMeter -         LG02:4977669            323.7               1079560           3335.3
06:59:01.054 INFO  ProgressMeter -         LG02:5008781            323.9               1079820           3334.2
06:59:11.165 INFO  ProgressMeter -         LG02:5028521            324.0               1079980           3333.0
06:59:22.344 INFO  ProgressMeter -         LG02:5070573            324.2               1080310           3332.1
06:59:32.552 INFO  ProgressMeter -         LG02:5096234            324.4               1080530           3331.0
06:59:43.372 INFO  ProgressMeter -         LG02:5115452            324.6               1080670           3329.6
06:59:55.104 INFO  ProgressMeter -         LG02:5158113            324.8               1080990           3328.6
07:00:05.213 INFO  ProgressMeter -         LG02:5189516            324.9               1081250           3327.6
07:00:15.721 INFO  ProgressMeter -         LG02:5283508            325.1               1081780           3327.5
07:00:27.211 INFO  ProgressMeter -         LG02:5305592            325.3               1081960           3326.1
07:00:38.811 INFO  ProgressMeter -         LG02:5325414            325.5               1082110           3324.5
07:00:49.159 INFO  ProgressMeter -         LG02:5370529            325.7               1082460           3323.9
07:00:59.233 INFO  ProgressMeter -         LG02:5400166            325.8               1082670           3322.8
07:01:09.531 INFO  ProgressMeter -         LG02:5471582            326.0               1083210           3322.7
07:01:19.534 INFO  ProgressMeter -         LG02:5606763            326.2               1084070           3323.6
07:01:29.836 INFO  ProgressMeter -         LG02:5743550            326.3               1084950           3324.6
07:01:40.106 INFO  ProgressMeter -         LG02:5815931            326.5               1085490           3324.5
07:01:50.185 INFO  ProgressMeter -         LG02:5968295            326.7               1086400           3325.6
07:02:00.225 INFO  ProgressMeter -         LG02:6043803            326.8               1086880           3325.3
07:02:10.348 INFO  ProgressMeter -         LG02:6098102            327.0               1087300           3324.9
07:02:20.703 INFO  ProgressMeter -         LG02:6239666            327.2               1088130           3325.7
07:02:31.927 INFO  ProgressMeter -         LG02:6256199            327.4               1088260           3324.2
07:02:42.078 INFO  ProgressMeter -         LG02:6293936            327.5               1088530           3323.3
07:02:52.263 INFO  ProgressMeter -         LG02:6337345            327.7               1088870           3322.6
07:03:02.297 INFO  ProgressMeter -         LG02:6382486            327.9               1089240           3322.0
07:03:13.295 INFO  ProgressMeter -         LG02:6400731            328.1               1089390           3320.6
07:03:23.303 INFO  ProgressMeter -         LG02:6484033            328.2               1090010           3320.8
07:03:33.378 INFO  ProgressMeter -         LG02:6524890            328.4               1090350           3320.2
07:03:43.401 INFO  ProgressMeter -         LG02:6556548            328.6               1090600           3319.3
07:03:54.182 INFO  ProgressMeter -         LG02:6589633            328.7               1090880           3318.3
07:04:04.266 INFO  ProgressMeter -         LG02:6634343            328.9               1091240           3317.7
07:04:14.783 INFO  ProgressMeter -         LG02:6697266            329.1               1091620           3317.1
07:04:24.820 INFO  ProgressMeter -         LG02:6719718            329.3               1091800           3315.9
07:04:36.011 INFO  ProgressMeter -         LG02:6730381            329.4               1091880           3314.3
07:04:46.029 INFO  ProgressMeter -         LG02:6800852            329.6               1092390           3314.2
07:04:56.340 INFO  ProgressMeter -         LG02:6857225            329.8               1092760           3313.6
07:05:06.369 INFO  ProgressMeter -         LG02:6952334            330.0               1093420           3313.9
07:05:17.078 INFO  ProgressMeter -         LG02:7014175            330.1               1093850           3313.4
07:05:27.364 INFO  ProgressMeter -         LG02:7063171            330.3               1094200           3312.7
07:05:37.411 INFO  ProgressMeter -         LG02:7089539            330.5               1094420           3311.7
07:05:47.421 INFO  ProgressMeter -         LG02:7120393            330.6               1094650           3310.8
07:05:57.507 INFO  ProgressMeter -         LG02:7182760            330.8               1095130           3310.5
07:06:08.415 INFO  ProgressMeter -         LG02:7195980            331.0               1095240           3309.0
07:06:18.479 INFO  ProgressMeter -         LG02:7244847            331.2               1095590           3308.4
07:06:29.341 INFO  ProgressMeter -         LG02:7270860            331.3               1095800           3307.2
07:06:40.571 INFO  ProgressMeter -         LG02:7290599            331.5               1095940           3305.8
07:06:50.779 INFO  ProgressMeter -         LG02:7322681            331.7               1096150           3304.7
07:07:01.155 INFO  ProgressMeter -         LG02:7365480            331.9               1096490           3304.0
07:07:11.443 INFO  ProgressMeter -         LG02:7410191            332.0               1096810           3303.3
07:07:21.609 INFO  ProgressMeter -         LG02:7523986            332.2               1097680           3304.2
07:07:32.898 INFO  ProgressMeter -         LG02:7545959            332.4               1097850           3302.9
07:07:42.899 INFO  ProgressMeter -         LG02:7621403            332.6               1098350           3302.7
07:07:53.268 INFO  ProgressMeter -         LG02:7688755            332.7               1098780           3302.3
07:08:04.349 INFO  ProgressMeter -         LG02:7705733            332.9               1098910           3300.9
07:08:14.518 INFO  ProgressMeter -         LG02:7736173            333.1               1099130           3299.8
07:08:25.760 INFO  ProgressMeter -         LG02:7761018            333.3               1099300           3298.5
07:08:36.152 INFO  ProgressMeter -         LG02:7774616            333.4               1099390           3297.0
07:08:46.724 INFO  ProgressMeter -         LG02:7790185            333.6               1099510           3295.7
07:08:56.909 INFO  ProgressMeter -         LG02:7819921            333.8               1099760           3294.7
07:09:06.981 INFO  ProgressMeter -         LG02:7851240            334.0               1100010           3293.8
07:09:17.310 INFO  ProgressMeter -         LG02:7870578            334.1               1100150           3292.6
07:09:28.186 INFO  ProgressMeter -         LG02:7884029            334.3               1100260           3291.1
07:09:38.351 INFO  ProgressMeter -         LG02:7900027            334.5               1100380           3289.8
07:09:48.761 INFO  ProgressMeter -         LG02:7931601            334.7               1100650           3288.9
07:09:59.097 INFO  ProgressMeter -         LG02:7964603            334.8               1100930           3288.0
07:10:09.162 INFO  ProgressMeter -         LG02:7994558            335.0               1101180           3287.1
07:10:19.347 INFO  ProgressMeter -         LG02:8024626            335.2               1101420           3286.2
07:10:29.672 INFO  ProgressMeter -         LG02:8119015            335.3               1102000           3286.2
07:10:40.115 INFO  ProgressMeter -         LG02:8138758            335.5               1102140           3284.9
07:10:50.142 INFO  ProgressMeter -         LG02:8255494            335.7               1102960           3285.7
07:11:00.211 INFO  ProgressMeter -         LG02:8377565            335.8               1103760           3286.5
07:11:10.257 INFO  ProgressMeter -         LG02:8620777            336.0               1105190           3289.1
07:11:20.287 INFO  ProgressMeter -         LG02:8667184            336.2               1105520           3288.5
07:11:30.704 INFO  ProgressMeter -         LG02:8833455            336.4               1106620           3290.0
07:11:40.833 INFO  ProgressMeter -         LG02:8999752            336.5               1107700           3291.6
07:11:50.853 INFO  ProgressMeter -         LG02:9073032            336.7               1108230           3291.5
07:12:01.241 INFO  ProgressMeter -         LG02:9145001            336.9               1108780           3291.5
07:12:11.251 INFO  ProgressMeter -         LG02:9200245            337.0               1109180           3291.0
07:12:21.321 INFO  ProgressMeter -         LG02:9234466            337.2               1109420           3290.1
07:12:31.395 INFO  ProgressMeter -         LG02:9265024            337.4               1109680           3289.2
07:12:41.504 INFO  ProgressMeter -         LG02:9292301            337.5               1109880           3288.2
07:12:51.653 INFO  ProgressMeter -         LG02:9355428            337.7               1110310           3287.8
07:13:01.663 INFO  ProgressMeter -         LG02:9446853            337.9               1110890           3287.9
07:13:11.740 INFO  ProgressMeter -         LG02:9471010            338.0               1111090           3286.9
07:13:22.488 INFO  ProgressMeter -         LG02:9521896            338.2               1111510           3286.4
07:13:32.504 INFO  ProgressMeter -         LG02:9647535            338.4               1112360           3287.2
07:13:42.902 INFO  ProgressMeter -         LG02:9677332            338.6               1112580           3286.2
07:13:53.075 INFO  ProgressMeter -         LG02:9724445            338.7               1112950           3285.7
07:14:03.083 INFO  ProgressMeter -         LG02:9796175            338.9               1113440           3285.5
07:14:13.334 INFO  ProgressMeter -         LG02:9849371            339.1               1113840           3285.0
07:14:23.529 INFO  ProgressMeter -         LG02:9874161            339.2               1114040           3284.0
07:14:33.854 INFO  ProgressMeter -         LG02:9909581            339.4               1114340           3283.2
07:14:43.941 INFO  ProgressMeter -         LG02:9927393            339.6               1114480           3282.0
07:14:54.262 INFO  ProgressMeter -         LG02:9952978            339.7               1114680           3280.9
07:15:04.455 INFO  ProgressMeter -         LG02:9987190            339.9               1114980           3280.1
07:15:14.556 INFO  ProgressMeter -        LG02:10029713            340.1               1115330           3279.5
07:15:24.883 INFO  ProgressMeter -        LG02:10076807            340.3               1115690           3278.9
07:15:34.961 INFO  ProgressMeter -        LG02:10206651            340.4               1116370           3279.3
07:15:46.413 INFO  ProgressMeter -        LG02:10333669            340.6               1117060           3279.5
07:15:56.427 INFO  ProgressMeter -        LG02:10382060            340.8               1117380           3278.8
07:16:06.691 INFO  ProgressMeter -        LG02:10424740            341.0               1117730           3278.2
07:16:16.949 INFO  ProgressMeter -        LG02:10449848            341.1               1117930           3277.2
07:16:28.736 INFO  ProgressMeter -        LG02:10465658            341.3               1118060           3275.7
07:16:39.316 INFO  ProgressMeter -        LG02:10483890            341.5               1118210           3274.4
07:16:49.840 INFO  ProgressMeter -        LG02:10496691            341.7               1118300           3273.0
07:17:01.336 INFO  ProgressMeter -        LG02:10561577            341.9               1118750           3272.5
07:17:11.617 INFO  ProgressMeter -        LG02:10575129            342.0               1118860           3271.2
07:17:22.090 INFO  ProgressMeter -        LG02:10597977            342.2               1119060           3270.1
07:17:32.449 INFO  ProgressMeter -        LG02:10617844            342.4               1119210           3268.9
07:17:42.985 INFO  ProgressMeter -        LG02:10687146            342.6               1119730           3268.7
07:17:53.752 INFO  ProgressMeter -        LG02:10720672            342.7               1119990           3267.7
07:18:03.919 INFO  ProgressMeter -        LG02:10785068            342.9               1120510           3267.7
07:18:14.669 INFO  ProgressMeter -        LG02:10821354            343.1               1120790           3266.8
07:18:25.310 INFO  ProgressMeter -        LG02:10843068            343.3               1120970           3265.6
07:18:35.794 INFO  ProgressMeter -        LG02:10886979            343.4               1121320           3265.0
07:18:46.013 INFO  ProgressMeter -        LG02:10912314            343.6               1121530           3263.9
07:18:56.136 INFO  ProgressMeter -        LG02:10924226            343.8               1121620           3262.6
07:19:06.468 INFO  ProgressMeter -        LG02:10933908            344.0               1121690           3261.2
07:19:17.644 INFO  ProgressMeter -        LG02:10949108            344.1               1121800           3259.7
07:19:27.823 INFO  ProgressMeter -        LG02:10968043            344.3               1121940           3258.5
07:19:37.974 INFO  ProgressMeter -        LG02:11001930            344.5               1122210           3257.7
07:19:47.974 INFO  ProgressMeter -        LG02:11027720            344.6               1122430           3256.8
07:19:57.981 INFO  ProgressMeter -        LG02:11065838            344.8               1122730           3256.1
07:20:08.301 INFO  ProgressMeter -        LG02:11159395            345.0               1123270           3256.0
07:20:18.382 INFO  ProgressMeter -        LG02:11249724            345.2               1123920           3256.3
07:20:28.405 INFO  ProgressMeter -        LG02:11276708            345.3               1124110           3255.3
07:20:38.935 INFO  ProgressMeter -        LG02:11316302            345.5               1124390           3254.4
07:20:49.264 INFO  ProgressMeter -        LG02:11359972            345.7               1124720           3253.8
07:20:59.715 INFO  ProgressMeter -        LG02:11431815            345.8               1125250           3253.7
07:21:09.738 INFO  ProgressMeter -        LG02:11551820            346.0               1126060           3254.4
07:21:20.359 INFO  ProgressMeter -        LG02:11632204            346.2               1126650           3254.5
07:21:30.705 INFO  ProgressMeter -        LG02:11693921            346.4               1127070           3254.1
07:21:41.117 INFO  ProgressMeter -        LG02:11790050            346.5               1127660           3254.1
07:21:51.321 INFO  ProgressMeter -        LG02:11832097            346.7               1128000           3253.5
07:22:01.989 INFO  ProgressMeter -        LG02:11857401            346.9               1128190           3252.4
07:22:12.348 INFO  ProgressMeter -        LG02:11883619            347.1               1128400           3251.4
07:22:23.553 INFO  ProgressMeter -        LG02:11901629            347.2               1128530           3250.0
07:22:33.689 INFO  ProgressMeter -        LG02:11926296            347.4               1128700           3248.9
07:22:45.048 INFO  ProgressMeter -        LG02:11945323            347.6               1128850           3247.6
07:22:56.151 INFO  ProgressMeter -        LG02:11967613            347.8               1129020           3246.4
07:23:07.133 INFO  ProgressMeter -        LG02:11985175            348.0               1129150           3245.0
07:23:17.595 INFO  ProgressMeter -        LG02:12004890            348.1               1129300           3243.8
07:23:28.833 INFO  ProgressMeter -        LG02:12040761            348.3               1129590           3242.9
07:23:39.702 INFO  ProgressMeter -        LG02:12052849            348.5               1129680           3241.5
07:23:50.000 INFO  ProgressMeter -        LG02:12074790            348.7               1129850           3240.4
07:24:00.034 INFO  ProgressMeter -        LG02:12182863            348.8               1130410           3240.4
