==========================================
SLURM_JOB_ID = 7188762
SLURM_JOB_NODELIST = a04-16
TMPDIR = /tmp/SLURM_7188762
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0024-scattered.interval_list_data -O 0024-scattered.interval_list.vcf.gz
11:52:26.856 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:52:26 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:52:26.943 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:52:26.943 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:52:26.944 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:52:26.944 INFO  GenotypeGVCFs - Executing as mharden@a04-16.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:52:26.944 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:52:26.944 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:52:26 AM PST
11:52:26.944 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:52:26.944 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:52:26.944 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:52:26.944 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:52:26.944 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:52:26.944 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:52:26.944 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:52:26.945 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:52:26.945 INFO  GenotypeGVCFs - Requester pays: disabled
11:52:26.945 INFO  GenotypeGVCFs - Initializing engine
11:52:27.359 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:52:27.662 info  NativeGenomicsDB - pid=13085 tid=13086 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:52:27.662 info  NativeGenomicsDB - pid=13085 tid=13086 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:52:27.662 info  NativeGenomicsDB - pid=13085 tid=13086 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:52:27.917 INFO  GenotypeGVCFs - Done initializing engine
11:52:27.946 INFO  ProgressMeter - Starting traversal
11:52:27.946 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:19:54.052 INFO  ProgressMeter -         LG18:4961466             87.4              12398000         141796.6
13:20:04.054 INFO  ProgressMeter -         LG18:5036073             87.6              12472000         142371.5
13:20:24.484 INFO  ProgressMeter -         LG18:5046359             87.9              12482000         141934.0
13:20:36.476 INFO  ProgressMeter -         LG18:5117549             88.1              12551000         142395.0
13:21:10.614 INFO  ProgressMeter -         LG18:5128762             88.7              12562000         141605.7
13:21:20.680 INFO  ProgressMeter -         LG18:5203775             88.9              12634000         142148.5
13:21:37.668 INFO  ProgressMeter -         LG18:5222654             89.2              12652000         141899.0
13:21:48.416 INFO  ProgressMeter -         LG18:5333482             89.3              12735000         142543.5
13:22:25.438 INFO  ProgressMeter -         LG18:5367771             90.0              12766000         141910.4
13:22:52.692 INFO  ProgressMeter -         LG18:5454212             90.4              12849000         142115.4
13:23:36.834 INFO  ProgressMeter -         LG18:5540973             91.1              12933000         141889.9
13:23:46.842 INFO  ProgressMeter -         LG18:5652212             91.3              13020000         142583.5
13:24:01.662 INFO  ProgressMeter -         LG18:5656225             91.6              13024000         142242.5
13:24:11.715 INFO  ProgressMeter -         LG18:5803866             91.7              13121000         143040.2
13:24:47.674 INFO  ProgressMeter -         LG18:5846987             92.3              13148000         142404.1
13:24:57.698 INFO  ProgressMeter -         LG18:5916106             92.5              13216000         142882.1
13:25:14.536 INFO  ProgressMeter -         LG18:5927366             92.8              13227000         142568.4
13:25:24.675 INFO  ProgressMeter -         LG18:6075526             92.9              13329000         143406.6
13:25:57.576 INFO  ProgressMeter -         LG18:6099944             93.5              13348000         142768.8
13:26:07.594 INFO  ProgressMeter -         LG18:6241097             93.7              13432000         143411.1
13:26:26.634 INFO  ProgressMeter -         LG18:6266402             94.0              13457000         143192.9
13:26:36.686 INFO  ProgressMeter -         LG18:6366859             94.1              13540000         143819.7
13:27:11.756 INFO  ProgressMeter -         LG18:6393244             94.7              13551000         143048.4
13:27:21.827 INFO  ProgressMeter -         LG18:6501304             94.9              13631000         143638.4
13:27:39.530 INFO  ProgressMeter -         LG18:6515883             95.2              13645000         143340.3
13:27:50.495 INFO  ProgressMeter -         LG18:6595906             95.4              13722000         143872.9
13:28:25.663 INFO  ProgressMeter -         LG18:6600933             96.0              13727000         143046.3
13:28:35.744 INFO  ProgressMeter -         LG18:6680139             96.1              13803000         143586.9
13:28:53.411 INFO  ProgressMeter -         LG18:6689187             96.4              13811000         143231.4
13:29:03.413 INFO  ProgressMeter -         LG18:6800436             96.6              13893000         143833.1
13:29:42.044 INFO  ProgressMeter -         LG18:6826708             97.2              13913000         143086.4
13:29:52.058 INFO  ProgressMeter -         LG18:6910625             97.4              13991000         143642.0
13:30:09.172 INFO  ProgressMeter -         LG18:6913726             97.7              13994000         143253.3
13:30:19.210 INFO  ProgressMeter -         LG18:6982435             97.9              14060000         143682.9
13:30:52.692 INFO  ProgressMeter -         LG18:6999867             98.4              14077000         143040.9
13:31:02.695 INFO  ProgressMeter -         LG18:7077595             98.6              14145000         143488.8
13:31:22.000 INFO  ProgressMeter -         LG18:7132938             98.9              14184000         143416.3
13:31:33.332 INFO  ProgressMeter -         LG18:7175835             99.1              14226000         143566.8
13:32:16.495 INFO  ProgressMeter -         LG18:7217656             99.8              14267000         142942.8
13:32:26.508 INFO  ProgressMeter -         LG18:7296407            100.0              14343000         143464.4
13:32:42.809 INFO  ProgressMeter -         LG18:7304409            100.2              14351000         143155.4
13:32:52.832 INFO  ProgressMeter -         LG18:7402513            100.4              14431000         143713.9
13:33:26.210 INFO  ProgressMeter -         LG18:7411625            101.0              14439000         143001.4
13:33:36.216 INFO  ProgressMeter -         LG18:7490633            101.1              14504000         143408.3
13:33:52.069 INFO  ProgressMeter -         LG18:7515676            101.4              14529000         143281.1
13:34:03.099 INFO  ProgressMeter -         LG18:7604863            101.6              14612000         143838.9
13:34:33.030 INFO  ProgressMeter -         LG18:7610085            102.1              14617000         143185.0
13:34:43.042 INFO  ProgressMeter -         LG18:7699595            102.3              14698000         143743.5
13:34:58.883 INFO  ProgressMeter -         LG18:7705638            102.5              14704000         143431.8
13:35:09.494 INFO  ProgressMeter -         LG18:7775820            102.7              14771000         143837.2
13:35:44.161 INFO  ProgressMeter -         LG18:7799682            103.3              14787000         143187.4
13:35:54.240 INFO  ProgressMeter -         LG18:7886968            103.4              14869000         143747.6
13:36:10.002 INFO  ProgressMeter -         LG18:7889075            103.7              14870000         143393.1
13:36:20.014 INFO  ProgressMeter -         LG18:7997363            103.9              14949000         143923.4
13:36:59.445 INFO  ProgressMeter -         LG18:8031124            104.5              14982000         143334.2
13:37:09.456 INFO  ProgressMeter -         LG18:8154102            104.7              15068000         143927.2
13:37:29.738 INFO  ProgressMeter -         LG18:8174912            105.0              15088000         143654.4
13:37:39.798 INFO  ProgressMeter -         LG18:8256451            105.2              15166000         144166.9
13:38:13.337 INFO  ProgressMeter -         LG18:8260470            105.8              15170000         143442.7
13:38:23.548 INFO  ProgressMeter -         LG18:8341784            105.9              15246000         143929.7
13:38:39.624 INFO  ProgressMeter -         LG18:8354849            106.2              15259000         143689.0
13:39:19.897 INFO  ProgressMeter -         LG18:8439083            106.9              15342000         143563.2
13:39:29.958 INFO  ProgressMeter -         LG18:8522807            107.0              15422000         144085.7
13:39:44.930 INFO  ProgressMeter -         LG18:8526814            107.3              15426000         143787.8
13:39:54.983 INFO  ProgressMeter -         LG18:8649227            107.5              15526000         144494.3
13:40:28.153 INFO  ProgressMeter -         LG18:8651228            108.0              15528000         143773.2
13:40:52.666 INFO  ProgressMeter -         LG18:8748343            108.4              15614000         144024.7
13:41:35.564 INFO  ProgressMeter -         LG18:8832490            109.1              15698000         143850.8
13:41:45.602 INFO  ProgressMeter -         LG18:8914041            109.3              15779000         144371.7
13:42:01.705 INFO  ProgressMeter -         LG18:8917043            109.6              15782000         144045.4
13:42:12.582 INFO  ProgressMeter -         LG18:9003563            109.7              15867000         144582.0
13:42:45.760 INFO  ProgressMeter -         LG18:9007566            110.3              15871000         143893.4
13:43:10.730 INFO  ProgressMeter -         LG18:9095056            110.7              15957000         144129.3
13:43:22.134 INFO  ProgressMeter -         LG18:9189004            110.9              16042000         144648.8
13:43:54.086 INFO  ProgressMeter -         LG18:9203009            111.4              16055000         144074.2
13:44:05.457 INFO  ProgressMeter -         LG18:9335047            111.6              16157000         144743.3
13:44:24.259 INFO  ProgressMeter -         LG18:9387418            111.9              16197000         144695.5
13:44:34.289 INFO  ProgressMeter -         LG18:9465061            112.1              16273000         145157.6
13:45:09.788 INFO  ProgressMeter -         LG18:9472119            112.7              16280000         144457.7
13:45:34.992 INFO  ProgressMeter -         LG18:9562575            113.1              16367000         144690.3
13:45:45.313 INFO  ProgressMeter -         LG18:9674405            113.3              16442000         145132.7
13:46:14.778 INFO  ProgressMeter -         LG18:9716494            113.8              16470000         144752.4
13:46:30.503 INFO  ProgressMeter -         LG18:9805183            114.0              16557000         145182.6
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5797.472280605263,Cpu time(s),1028.8210434922855
13:46:36.102 INFO  ProgressMeter -         LG18:9866431            114.1              16616503         145585.2
13:46:36.102 INFO  ProgressMeter - Traversal complete. Processed 16616503 total variants in 114.1 minutes.
13:46:36.114 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:46:36 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 114.15 minutes.
Runtime.totalMemory()=1639972864
