==========================================
SLURM_JOB_ID = 7188733
SLURM_JOB_NODELIST = a02-14
TMPDIR = /tmp/SLURM_7188733
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0014-scattered.interval_list_data -O 0014-scattered.interval_list.vcf.gz
11:34:19.085 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:19.171 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:19.172 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:19.172 INFO  GenotypeGVCFs - Executing as mharden@a02-14.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:19.172 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:19.172 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:19 AM PST
11:34:19.172 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:19.172 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:19.172 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:19.172 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:19.173 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:19.173 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:19.173 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:19.173 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:19.173 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:19.173 INFO  GenotypeGVCFs - Initializing engine
11:34:19.577 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.734 info  NativeGenomicsDB - pid=2237 tid=2238 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.854 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.882 INFO  ProgressMeter - Starting traversal
11:34:19.882 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:04:15.658 INFO  ProgressMeter -         LG06:9685550             89.9              12854000         142934.0
13:04:25.683 INFO  ProgressMeter -         LG06:9814384             90.1              12942000         143645.7
13:04:44.434 INFO  ProgressMeter -         LG06:9848183             90.4              12964000         143392.5
13:04:55.280 INFO  ProgressMeter -         LG06:9929509             90.6              13040000         143945.3
13:05:30.146 INFO  ProgressMeter -         LG06:9974949             91.2              13067000         143324.0
13:05:40.169 INFO  ProgressMeter -        LG06:10062930             91.3              13150000         143970.6
13:05:56.672 INFO  ProgressMeter -        LG06:10070284             91.6              13157000         143614.7
13:06:06.683 INFO  ProgressMeter -        LG06:10147825             91.8              13229000         144138.1
13:06:42.067 INFO  ProgressMeter -        LG06:10174548             92.4              13245000         143391.1
13:07:08.893 INFO  ProgressMeter -        LG06:10254141             92.8              13324000         143551.5
13:07:18.929 INFO  ProgressMeter -        LG06:10368713             93.0              13409000         144207.4
13:07:54.884 INFO  ProgressMeter -        LG06:10375750             93.6              13415000         143348.1
13:08:04.911 INFO  ProgressMeter -        LG06:10518272             93.8              13508000         144084.6
13:08:24.848 INFO  ProgressMeter -        LG06:10546457             94.1              13536000         143873.3
13:08:34.851 INFO  ProgressMeter -        LG06:10628436             94.2              13612000         144425.2
13:09:14.160 INFO  ProgressMeter -        LG06:10674207             94.9              13642000         143744.3
13:09:24.603 INFO  ProgressMeter -        LG06:10749054             95.1              13709000         144185.8
13:09:43.484 INFO  ProgressMeter -        LG06:10768849             95.4              13725000         143877.9
13:09:53.489 INFO  ProgressMeter -        LG06:10916399             95.6              13824000         144662.9
13:10:32.719 INFO  ProgressMeter -        LG06:10977135             96.2              13860000         144054.0
13:10:42.774 INFO  ProgressMeter -        LG06:11040861             96.4              13923000         144457.2
13:11:02.774 INFO  ProgressMeter -        LG06:11091551             96.7              13959000         144331.5
13:11:12.839 INFO  ProgressMeter -        LG06:11166789             96.9              14033000         144845.4
13:11:48.536 INFO  ProgressMeter -        LG06:11173949             97.5              14040000         144033.1
13:11:58.541 INFO  ProgressMeter -        LG06:11243235             97.6              14107000         144473.3
13:12:17.174 INFO  ProgressMeter -        LG06:11257245             98.0              14121000         144158.2
13:12:27.190 INFO  ProgressMeter -        LG06:11335232             98.1              14195000         144667.1
13:13:05.938 INFO  ProgressMeter -        LG06:11383365             98.8              14220000         143974.3
13:13:32.190 INFO  ProgressMeter -        LG06:11466021             99.2              14301000         144155.8
13:13:43.772 INFO  ProgressMeter -        LG06:11570917             99.4              14382000         144690.8
13:14:16.984 INFO  ProgressMeter -        LG06:11585523            100.0              14396000         144029.6
13:14:27.014 INFO  ProgressMeter -        LG06:11688329            100.1              14480000         144628.1
13:14:46.385 INFO  ProgressMeter -        LG06:11705623            100.4              14497000         144332.5
13:14:57.216 INFO  ProgressMeter -        LG06:11778963            100.6              14562000         144719.5
13:15:37.547 INFO  ProgressMeter -        LG06:11801555            101.3              14584000         143976.3
13:15:47.604 INFO  ProgressMeter -        LG06:11868779            101.5              14647000         144359.4
13:16:08.233 INFO  ProgressMeter -        LG06:11893307            101.8              14670000         144097.8
13:16:18.309 INFO  ProgressMeter -        LG06:12002113            102.0              14752000         144664.6
13:16:56.493 INFO  ProgressMeter -        LG06:12043964            102.6              14782000         144059.8
13:17:07.303 INFO  ProgressMeter -        LG06:12126876            102.8              14858000         144546.6
13:17:26.325 INFO  ProgressMeter -        LG06:12137941            103.1              14868000         144199.2
13:17:36.334 INFO  ProgressMeter -        LG06:12211099            103.3              14937000         144634.4
13:18:20.717 INFO  ProgressMeter -        LG06:12222118            104.0              14948000         143711.5
13:18:31.661 INFO  ProgressMeter -        LG06:12290289            104.2              15015000         144103.0
13:18:46.893 INFO  ProgressMeter -        LG06:12305756            104.5              15030000         143896.3
13:19:00.414 INFO  ProgressMeter -        LG06:12389084            104.7              15112000         144369.9
13:20:46.697 INFO  ProgressMeter -            LG07:3956            106.4              15125000         142089.6
13:21:11.580 INFO  ProgressMeter -           LG07:92300            106.9              15209000         142324.2
13:21:22.312 INFO  ProgressMeter -          LG07:176912            107.0              15291000         142852.5
13:21:55.118 INFO  ProgressMeter -          LG07:179925            107.6              15294000         142154.4
13:22:20.256 INFO  ProgressMeter -          LG07:272583            108.0              15380000         142399.2
13:22:30.746 INFO  ProgressMeter -          LG07:351844            108.2              15458000         142890.1
13:23:04.401 INFO  ProgressMeter -          LG07:359866            108.7              15466000         142226.6
13:23:28.523 INFO  ProgressMeter -          LG07:455264            109.1              15554000         142509.0
13:23:38.912 INFO  ProgressMeter -          LG07:542930            109.3              15636000         143033.3
13:24:12.833 INFO  ProgressMeter -          LG07:552951            109.9              15646000         142388.4
13:24:36.841 INFO  ProgressMeter -          LG07:638496            110.3              15731000         142642.6
13:24:46.891 INFO  ProgressMeter -          LG07:714902            110.5              15806000         143105.3
13:25:20.857 INFO  ProgressMeter -          LG07:724915            111.0              15816000         142465.6
13:25:45.655 INFO  ProgressMeter -          LG07:808366            111.4              15899000         142682.1
13:25:55.861 INFO  ProgressMeter -          LG07:879749            111.6              15968000         143082.9
13:26:29.696 INFO  ProgressMeter -          LG07:895652            112.2              15983000         142497.3
13:26:53.244 INFO  ProgressMeter -          LG07:984177            112.6              16069000         142764.4
13:27:03.315 INFO  ProgressMeter -         LG07:1058323            112.7              16142000         143199.5
13:27:37.866 INFO  ProgressMeter -         LG07:1070326            113.3              16154000         142577.6
13:28:02.133 INFO  ProgressMeter -         LG07:1164115            113.7              16244000         142861.9
13:28:12.158 INFO  ProgressMeter -         LG07:1238831            113.9              16315000         143275.8
13:28:47.925 INFO  ProgressMeter -         LG07:1257484            114.5              16333000         142686.9
13:29:13.102 INFO  ProgressMeter -         LG07:1342979            114.9              16417000         142896.9
13:29:23.161 INFO  ProgressMeter -         LG07:1408753            115.1              16482000         143253.7
13:30:00.698 INFO  ProgressMeter -         LG07:1425771            115.7              16499000         142625.9
13:30:27.110 INFO  ProgressMeter -         LG07:1508503            116.1              16581000         142791.4
13:31:11.905 INFO  ProgressMeter -         LG07:1597711            116.9              16667000         142615.0
13:31:23.001 INFO  ProgressMeter -         LG07:1680958            117.1              16745000         143056.1
13:31:56.118 INFO  ProgressMeter -         LG07:1685959            117.6              16750000         142427.2
13:32:06.191 INFO  ProgressMeter -         LG07:1760641            117.8              16822000         142835.5
13:32:36.874 INFO  ProgressMeter -         LG07:1773706            118.3              16835000         142327.9
13:32:46.924 INFO  ProgressMeter -         LG07:1842233            118.5              16902000         142692.3
13:32:56.986 INFO  ProgressMeter -         LG07:1865926            118.6              16925000         142684.4
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),6017.317991129052,Cpu time(s),1055.7121628693915
13:33:01.951 INFO  ProgressMeter -         LG07:1911823            118.7              16970962         142972.2
13:33:01.951 INFO  ProgressMeter - Traversal complete. Processed 16970962 total variants in 118.7 minutes.
13:33:01.962 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:33:01 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 118.71 minutes.
Runtime.totalMemory()=1659371520
