==========================================
SLURM_JOB_ID = 7188812
SLURM_JOB_NODELIST = b01-03
TMPDIR = /tmp/SLURM_7188812
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0031-scattered.interval_list_data -O 0031-scattered.interval_list.vcf.gz
12:24:32.403 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:24:32 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:24:32.490 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:24:32.490 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:24:32.491 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:24:32.491 INFO  GenotypeGVCFs - Executing as mharden@b01-03.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:24:32.491 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:24:32.491 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:24:32 PM PST
12:24:32.491 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:24:32.491 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:24:32.491 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:24:32.491 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:24:32.491 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:24:32.491 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:24:32.492 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:24:32.492 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:24:32.492 INFO  GenotypeGVCFs - Requester pays: disabled
12:24:32.492 INFO  GenotypeGVCFs - Initializing engine
12:24:32.898 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:24:33.223 info  NativeGenomicsDB - pid=6922 tid=6923 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:24:33.223 info  NativeGenomicsDB - pid=6922 tid=6923 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:24:33.223 info  NativeGenomicsDB - pid=6922 tid=6923 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:24:33.471 INFO  GenotypeGVCFs - Done initializing engine
12:24:33.500 INFO  ProgressMeter - Starting traversal
12:24:33.500 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:52:53.649 INFO  ProgressMeter -         LG28:5057631             88.3              13868000         156991.8
13:53:08.535 INFO  ProgressMeter -         LG28:5068651             88.6              13879000         156676.3
13:53:18.612 INFO  ProgressMeter -         LG28:5151874             88.8              13959000         157281.2
13:53:48.177 INFO  ProgressMeter -         LG28:5157925             89.2              13965000         156480.0
13:53:58.187 INFO  ProgressMeter -         LG28:5260493             89.4              14049000         157127.5
13:54:14.225 INFO  ProgressMeter -         LG28:5279698             89.7              14064000         156826.4
13:54:52.086 INFO  ProgressMeter -         LG28:5365320             90.3              14147000         156649.7
13:55:15.830 INFO  ProgressMeter -         LG28:5448772             90.7              14230000         156881.3
13:55:27.227 INFO  ProgressMeter -         LG28:5536468             90.9              14314000         157477.7
13:55:56.646 INFO  ProgressMeter -         LG28:5539475             91.4              14317000         156665.5
13:56:21.438 INFO  ProgressMeter -         LG28:5662610             91.8              14414000         157017.0
13:56:31.649 INFO  ProgressMeter -         LG28:5734956             92.0              14485000         157498.5
13:57:02.666 INFO  ProgressMeter -         LG28:5746109             92.5              14496000         156737.1
13:57:26.145 INFO  ProgressMeter -         LG28:5830832             92.9              14578000         156959.6
13:57:36.183 INFO  ProgressMeter -         LG28:5910742             93.0              14655000         157504.9
13:58:07.207 INFO  ProgressMeter -         LG28:5916753             93.6              14661000         156698.6
13:58:29.744 INFO  ProgressMeter -         LG28:6000560             93.9              14744000         156955.6
13:58:39.750 INFO  ProgressMeter -         LG28:6080706             94.1              14823000         157516.9
13:59:09.111 INFO  ProgressMeter -         LG28:6085714             94.6              14828000         156754.9
13:59:30.786 INFO  ProgressMeter -         LG28:6171330             95.0              14913000         157053.7
13:59:40.872 INFO  ProgressMeter -         LG28:6252984             95.1              14993000         157617.2
14:00:10.434 INFO  ProgressMeter -         LG28:6257061             95.6              14997000         156846.8
14:00:33.547 INFO  ProgressMeter -         LG28:6340226             96.0              15080000         157082.1
14:00:43.608 INFO  ProgressMeter -         LG28:6420234             96.2              15159000         157629.6
14:01:13.874 INFO  ProgressMeter -         LG28:6422236             96.7              15161000         156827.8
14:01:24.267 INFO  ProgressMeter -         LG28:6511663             96.8              15245000         157414.7
14:01:40.591 INFO  ProgressMeter -         LG28:6513667             97.1              15247000         156994.3
14:01:50.624 INFO  ProgressMeter -         LG28:6597075             97.3              15330000         157577.6
14:02:21.035 INFO  ProgressMeter -         LG28:6599076             97.8              15332000         156781.4
14:02:31.062 INFO  ProgressMeter -         LG28:6682589             98.0              15413000         157340.7
14:02:45.319 INFO  ProgressMeter -         LG28:6685589             98.2              15416000         156990.6
14:03:26.383 INFO  ProgressMeter -         LG28:6771278             98.9              15500000         156753.5
14:03:51.008 INFO  ProgressMeter -         LG28:6860169             99.3              15586000         156971.7
14:04:31.934 INFO  ProgressMeter -         LG28:6944065            100.0              15668000         156720.9
14:04:41.978 INFO  ProgressMeter -         LG28:7042906            100.1              15751000         157287.8
14:04:57.218 INFO  ProgressMeter -         LG28:7053244            100.4              15761000         156989.4
14:05:07.259 INFO  ProgressMeter -         LG28:7135621            100.6              15841000         157523.7
14:05:44.335 INFO  ProgressMeter -         LG28:7138624            101.2              15844000         156591.3
14:05:56.016 INFO  ProgressMeter -         LG28:7252554            101.4              15916000         157000.8
14:06:13.810 INFO  ProgressMeter -         LG28:7296007            101.7              15959000         156965.8
14:06:30.171 INFO  ProgressMeter -         LG28:7441751            101.9              16068000         157615.1
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5153.888948026304,Cpu time(s),969.5570306320635
14:06:33.270 INFO  ProgressMeter -         LG28:7492538            102.0              16106269         157910.5
14:06:33.270 INFO  ProgressMeter - Traversal complete. Processed 16106269 total variants in 102.0 minutes.
14:06:33.283 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 2:06:33 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 102.01 minutes.
Runtime.totalMemory()=1859649536
