==========================================
SLURM_JOB_ID = 2490922
SLURM_JOB_NODELIST = b10-19
TMPDIR = /tmp/SLURM_2490922
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.mark_dupes.bam -O SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.g.vcf.gz -ERC GVCF
07:29:24.689 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:29:24 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
07:29:24.869 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
07:29:24.870 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
07:29:24.870 INFO  HaplotypeCaller - Executing as mharden@b10-19.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
07:29:24.870 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
07:29:24.870 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:29:24 AM PST
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
07:29:24.871 INFO  HaplotypeCaller - Picard Version: 2.25.4
07:29:24.871 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
07:29:24.871 INFO  HaplotypeCaller - Deflater: IntelDeflater
07:29:24.871 INFO  HaplotypeCaller - Inflater: IntelInflater
07:29:24.872 INFO  HaplotypeCaller - GCS max retries/reopens: 20
07:29:24.872 INFO  HaplotypeCaller - Requester pays: disabled
07:29:24.872 INFO  HaplotypeCaller - Initializing engine
07:29:25.698 INFO  HaplotypeCaller - Done initializing engine
07:29:25.701 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
07:29:25.717 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
07:29:25.717 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
07:29:25.739 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
07:29:25.741 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
07:29:25.785 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
07:29:25.786 INFO  IntelPairHmm - Available threads: 12
07:29:25.786 INFO  IntelPairHmm - Requested threads: 4
07:29:25.786 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
07:29:25.860 INFO  ProgressMeter - Starting traversal
07:29:25.860 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:11:18.348 INFO  ProgressMeter -        LG00:38556058            101.9                247530           2429.7
09:11:28.410 INFO  ProgressMeter -        LG00:38568852            102.0                247610           2426.5
09:11:38.411 INFO  ProgressMeter -        LG00:38859343            102.2                248960           2435.8
09:11:48.562 INFO  ProgressMeter -        LG00:39099212            102.4                250170           2443.6
09:11:58.716 INFO  ProgressMeter -        LG00:39326556            102.5                251250           2450.1
09:12:09.035 INFO  ProgressMeter -        LG00:39447291            102.7                251840           2451.7
09:12:19.515 INFO  ProgressMeter -        LG00:39456952            102.9                251920           2448.3
09:12:29.630 INFO  ProgressMeter -        LG00:39469080            103.1                252010           2445.2
09:12:40.404 INFO  ProgressMeter -        LG00:39491500            103.2                252190           2442.7
09:12:52.010 INFO  ProgressMeter -        LG00:39537151            103.4                252520           2441.3
09:13:02.116 INFO  ProgressMeter -        LG00:39651042            103.6                253240           2444.3
09:13:12.120 INFO  ProgressMeter -        LG00:39729260            103.8                253900           2446.7
09:13:22.179 INFO  ProgressMeter -        LG00:39884935            103.9                254800           2451.4
09:13:32.582 INFO  ProgressMeter -        LG00:40055270            104.1                255710           2456.1
09:13:42.922 INFO  ProgressMeter -        LG00:40201430            104.3                256480           2459.4
09:13:52.993 INFO  ProgressMeter -        LG00:40233475            104.5                256730           2457.9
09:14:03.299 INFO  ProgressMeter -        LG00:40251008            104.6                256860           2455.1
09:14:13.573 INFO  ProgressMeter -        LG00:40266530            104.8                256980           2452.2
09:14:23.881 INFO  ProgressMeter -        LG00:40288624            105.0                257150           2449.8
09:14:34.456 INFO  ProgressMeter -        LG00:40477868            105.1                258130           2455.0
09:14:44.482 INFO  ProgressMeter -        LG00:40622166            105.3                258990           2459.3
09:14:56.249 INFO  ProgressMeter -        LG00:40754805            105.5                259660           2461.1
09:15:06.301 INFO  ProgressMeter -        LG00:40914344            105.7                260540           2465.5
09:15:16.313 INFO  ProgressMeter -        LG00:41017551            105.8                261340           2469.2
09:15:27.584 INFO  ProgressMeter -        LG00:41110829            106.0                262030           2471.3
09:15:38.449 INFO  ProgressMeter -        LG00:41121647            106.2                262120           2467.9
09:15:49.169 INFO  ProgressMeter -        LG00:41155584            106.4                262390           2466.3
09:16:00.299 INFO  ProgressMeter -        LG00:41215064            106.6                262820           2466.1
09:16:10.495 INFO  ProgressMeter -        LG00:41252949            106.7                263100           2464.8
09:16:20.923 INFO  ProgressMeter -        LG00:41276819            106.9                263270           2462.4
09:16:31.064 INFO  ProgressMeter -        LG00:41308724            107.1                263500           2460.6
09:16:42.590 INFO  ProgressMeter -        LG00:41341733            107.3                263740           2458.5
09:16:53.067 INFO  ProgressMeter -        LG00:41353802            107.5                263820           2455.2
09:17:03.142 INFO  ProgressMeter -        LG00:41371945            107.6                263960           2452.7
09:17:13.251 INFO  ProgressMeter -        LG00:41398849            107.8                264170           2450.8
09:17:36.460 INFO  ProgressMeter -        LG00:41453751            108.2                264590           2445.9
09:17:46.471 INFO  ProgressMeter -        LG00:41634546            108.3                265500           2450.5
09:17:57.136 INFO  ProgressMeter -        LG00:41671512            108.5                265700           2448.4
09:18:07.606 INFO  ProgressMeter -        LG00:41694622            108.7                265860           2445.9
09:18:19.225 INFO  ProgressMeter -        LG00:41711626            108.9                265990           2442.8
09:18:29.669 INFO  ProgressMeter -        LG00:41726491            109.1                266120           2440.0
09:18:40.911 INFO  ProgressMeter -        LG00:41740232            109.3                266230           2436.9
09:18:51.952 INFO  ProgressMeter -        LG00:41752410            109.4                266310           2433.5
09:19:04.576 INFO  ProgressMeter -        LG00:41765087            109.6                266390           2429.6
09:19:15.046 INFO  ProgressMeter -        LG00:41779459            109.8                266480           2426.5
09:19:27.466 INFO  ProgressMeter -        LG00:41790688            110.0                266560           2422.7
09:19:37.477 INFO  ProgressMeter -        LG00:41804850            110.2                266650           2419.8
09:19:47.479 INFO  ProgressMeter -        LG00:42070483            110.4                267920           2427.7
09:19:57.634 INFO  ProgressMeter -        LG00:42286806            110.5                269130           2434.9
09:20:07.988 INFO  ProgressMeter -        LG00:42497181            110.7                270330           2442.0
09:20:18.285 INFO  ProgressMeter -        LG00:42543046            110.9                270700           2441.5
09:20:28.346 INFO  ProgressMeter -        LG00:42647104            111.0                271390           2444.0
09:20:38.513 INFO  ProgressMeter -        LG00:42676661            111.2                271610           2442.3
09:20:48.764 INFO  ProgressMeter -        LG00:42704449            111.4                271790           2440.2
09:20:59.958 INFO  ProgressMeter -        LG00:42743640            111.6                272090           2438.8
09:21:10.175 INFO  ProgressMeter -        LG00:42826279            111.7                272590           2439.5
09:21:20.476 INFO  ProgressMeter -        LG00:43031341            111.9                273650           2445.3
09:21:30.856 INFO  ProgressMeter -        LG00:43070781            112.1                273970           2444.3
09:21:42.090 INFO  ProgressMeter -        LG00:43089799            112.3                274110           2441.5
09:21:52.487 INFO  ProgressMeter -        LG00:43143433            112.4                274420           2440.5
09:22:03.655 INFO  ProgressMeter -        LG00:43166109            112.6                274580           2437.9
09:22:15.562 INFO  ProgressMeter -        LG00:43182188            112.8                274710           2434.8
09:22:25.853 INFO  ProgressMeter -        LG00:43203589            113.0                274870           2432.5
09:22:36.526 INFO  ProgressMeter -        LG00:43253536            113.2                275260           2432.1
09:22:46.612 INFO  ProgressMeter -        LG00:43287369            113.3                275520           2430.8
09:22:58.168 INFO  ProgressMeter -        LG00:43310264            113.5                275700           2428.3
09:23:08.911 INFO  ProgressMeter -        LG00:43351978            113.7                275960           2426.7
09:23:20.361 INFO  ProgressMeter -        LG00:43364559            113.9                276050           2423.4
09:23:30.790 INFO  ProgressMeter -        LG00:43373597            114.1                276110           2420.3
09:23:42.118 INFO  ProgressMeter -        LG00:43383086            114.3                276170           2416.8
09:23:52.190 INFO  ProgressMeter -        LG00:43402982            114.4                276330           2414.7
09:24:02.688 INFO  ProgressMeter -        LG00:43518417            114.6                277040           2417.2
09:24:13.640 INFO  ProgressMeter -        LG00:43535242            114.8                277180           2414.5
09:24:23.708 INFO  ProgressMeter -        LG00:43556257            115.0                277340           2412.4
09:24:33.817 INFO  ProgressMeter -        LG00:43695595            115.1                278040           2415.0
09:24:44.150 INFO  ProgressMeter -        LG00:43900840            115.3                279160           2421.1
09:24:54.417 INFO  ProgressMeter -        LG00:43925911            115.5                279340           2419.0
09:25:04.661 INFO  ProgressMeter -        LG00:43946420            115.6                279500           2416.8
09:25:14.941 INFO  ProgressMeter -        LG00:44001578            115.8                279880           2416.5
09:25:24.993 INFO  ProgressMeter -        LG00:44374873            116.0                281430           2426.4
09:25:35.677 INFO  ProgressMeter -        LG00:44426085            116.2                281780           2425.7
09:25:46.112 INFO  ProgressMeter -        LG00:44471559            116.3                282130           2425.1
09:25:56.155 INFO  ProgressMeter -        LG00:44553969            116.5                282650           2426.1
09:26:06.308 INFO  ProgressMeter -        LG00:44728711            116.7                283530           2430.1
09:26:16.841 INFO  ProgressMeter -        LG00:44961201            116.8                284710           2436.5
09:26:27.076 INFO  ProgressMeter -        LG00:45040366            117.0                285160           2436.8
09:26:38.141 INFO  ProgressMeter -        LG00:45070327            117.2                285370           2434.8
09:26:48.179 INFO  ProgressMeter -        LG00:45105886            117.4                285660           2433.8
09:26:58.208 INFO  ProgressMeter -        LG00:45140241            117.5                285940           2432.7
09:27:08.240 INFO  ProgressMeter -        LG00:45243750            117.7                286540           2434.4
09:27:18.255 INFO  ProgressMeter -        LG00:45511268            117.9                287760           2441.3
09:27:28.475 INFO  ProgressMeter -        LG00:45790891            118.0                289230           2450.2
09:27:39.484 INFO  ProgressMeter -        LG00:45848459            118.2                289550           2449.1
09:27:49.545 INFO  ProgressMeter -        LG00:46030445            118.4                290480           2453.5
09:28:00.165 INFO  ProgressMeter -        LG00:46067364            118.6                290740           2452.0
09:28:10.681 INFO  ProgressMeter -        LG00:46224810            118.7                291670           2456.2
09:28:20.985 INFO  ProgressMeter -        LG00:46252207            118.9                291810           2453.9
09:28:31.501 INFO  ProgressMeter -        LG00:46274523            119.1                291950           2451.4
09:28:41.998 INFO  ProgressMeter -        LG00:46300243            119.3                292120           2449.3
09:28:52.466 INFO  ProgressMeter -        LG00:46310297            119.4                292190           2446.3
09:29:02.945 INFO  ProgressMeter -        LG00:46319823            119.6                292270           2443.4
09:29:13.039 INFO  ProgressMeter -        LG00:46395270            119.8                292700           2443.5
09:29:23.040 INFO  ProgressMeter -        LG00:46508804            120.0                293350           2445.5
09:29:33.590 INFO  ProgressMeter -        LG00:46574969            120.1                293710           2445.0
09:29:43.670 INFO  ProgressMeter -        LG00:46759777            120.3                294740           2450.1
09:29:53.990 INFO  ProgressMeter -        LG00:46786519            120.5                294950           2448.4
09:30:04.602 INFO  ProgressMeter -        LG00:46869002            120.6                295410           2448.6
09:30:15.545 INFO  ProgressMeter -        LG00:46911922            120.8                295720           2447.4
09:30:25.581 INFO  ProgressMeter -        LG00:46970185            121.0                296100           2447.2
09:30:35.691 INFO  ProgressMeter -        LG00:47231653            121.2                297450           2454.9
09:30:46.499 INFO  ProgressMeter -        LG00:47246128            121.3                297560           2452.2
09:30:56.976 INFO  ProgressMeter -        LG00:47257082            121.5                297640           2449.3
09:31:07.289 INFO  ProgressMeter -        LG00:47263191            121.7                297680           2446.2
09:31:17.676 INFO  ProgressMeter -        LG00:47271813            121.9                297740           2443.2
09:31:27.788 INFO  ProgressMeter -        LG00:47406212            122.0                298460           2445.7
09:31:38.981 INFO  ProgressMeter -        LG00:47543041            122.2                299230           2448.3
09:31:49.423 INFO  ProgressMeter -        LG00:47678984            122.4                300070           2451.7
09:31:59.446 INFO  ProgressMeter -        LG00:47687907            122.6                300130           2448.8
09:32:09.569 INFO  ProgressMeter -        LG00:47700237            122.7                300220           2446.2
09:32:19.909 INFO  ProgressMeter -        LG00:47708750            122.9                300270           2443.2
09:32:29.956 INFO  ProgressMeter -        LG00:47720114            123.1                300340           2440.4
09:32:40.217 INFO  ProgressMeter -        LG00:47732557            123.2                300430           2437.8
09:32:51.123 INFO  ProgressMeter -        LG00:47753311            123.4                300590           2435.5
09:33:01.364 INFO  ProgressMeter -        LG00:47775754            123.6                300780           2433.7
09:33:11.584 INFO  ProgressMeter -        LG00:47853652            123.8                301290           2434.4
09:33:21.762 INFO  ProgressMeter -        LG00:47890587            123.9                301580           2433.4
09:33:32.031 INFO  ProgressMeter -        LG00:47914901            124.1                301770           2431.6
09:33:42.122 INFO  ProgressMeter -        LG00:48143591            124.3                303000           2438.2
09:33:52.193 INFO  ProgressMeter -        LG00:48175349            124.4                303260           2437.0
09:34:03.010 INFO  ProgressMeter -        LG00:48301988            124.6                303950           2439.0
09:34:13.745 INFO  ProgressMeter -        LG00:48327442            124.8                304150           2437.1
09:34:24.764 INFO  ProgressMeter -        LG00:48343537            125.0                304270           2434.5
09:34:34.942 INFO  ProgressMeter -        LG00:48376299            125.2                304520           2433.2
09:34:45.749 INFO  ProgressMeter -        LG00:48400367            125.3                304710           2431.2
09:34:56.562 INFO  ProgressMeter -        LG00:48609850            125.5                305740           2435.9
09:35:07.630 INFO  ProgressMeter -        LG00:48667230            125.7                306170           2435.8
09:35:17.636 INFO  ProgressMeter -        LG00:48768602            125.9                306760           2437.3
09:35:27.653 INFO  ProgressMeter -        LG00:48896951            126.0                307470           2439.7
09:35:38.046 INFO  ProgressMeter -        LG00:48958550            126.2                307830           2439.2
09:35:48.058 INFO  ProgressMeter -        LG00:48993036            126.4                308090           2438.0
09:35:58.193 INFO  ProgressMeter -        LG00:49014184            126.5                308220           2435.8
09:36:08.198 INFO  ProgressMeter -        LG00:49031939            126.7                308340           2433.5
09:36:19.717 INFO  ProgressMeter -        LG00:49076551            126.9                308610           2432.0
09:36:30.525 INFO  ProgressMeter -        LG00:49091227            127.1                308720           2429.4
09:36:41.148 INFO  ProgressMeter -        LG00:49116575            127.3                308910           2427.5
09:36:51.758 INFO  ProgressMeter -        LG00:49132454            127.4                309020           2425.0
09:37:02.056 INFO  ProgressMeter -        LG00:49269383            127.6                309870           2428.4
09:37:13.026 INFO  ProgressMeter -        LG00:49307445            127.8                310170           2427.3
09:37:24.009 INFO  ProgressMeter -        LG00:49324542            128.0                310290           2424.7
09:37:36.082 INFO  ProgressMeter -        LG00:49400162            128.2                310680           2424.0
09:37:46.082 INFO  ProgressMeter -        LG00:49526423            128.3                311400           2426.4
09:37:56.121 INFO  ProgressMeter -        LG00:49935769            128.5                313370           2438.6
09:38:07.137 INFO  ProgressMeter -        LG00:50145782            128.7                314270           2442.1
09:38:17.809 INFO  ProgressMeter -        LG00:50200660            128.9                314650           2441.7
09:38:28.078 INFO  ProgressMeter -        LG00:50217350            129.0                314760           2439.3
09:38:38.080 INFO  ProgressMeter -        LG00:50372222            129.2                315560           2442.3
09:38:49.871 INFO  ProgressMeter -        LG00:50390025            129.4                315670           2439.5
09:39:00.264 INFO  ProgressMeter -        LG00:50620563            129.6                316800           2444.9
09:39:10.299 INFO  ProgressMeter -        LG00:50793888            129.7                317690           2448.7
09:39:20.342 INFO  ProgressMeter -        LG00:51005000            129.9                318740           2453.6
09:39:31.072 INFO  ProgressMeter -        LG00:51085329            130.1                319140           2453.3
09:39:41.615 INFO  ProgressMeter -        LG00:51109002            130.3                319310           2451.3
09:39:51.936 INFO  ProgressMeter -        LG00:51140311            130.4                319520           2449.7
09:40:02.295 INFO  ProgressMeter -        LG00:51163760            130.6                319700           2447.8
09:40:12.423 INFO  ProgressMeter -        LG00:51176565            130.8                319800           2445.4
09:40:22.813 INFO  ProgressMeter -        LG00:51317089            130.9                320450           2447.1
09:40:33.332 INFO  ProgressMeter -        LG00:51354326            131.1                320660           2445.5
09:40:44.361 INFO  ProgressMeter -        LG00:51361601            131.3                320710           2442.4
09:40:54.408 INFO  ProgressMeter -        LG00:51368316            131.5                320760           2439.7
09:41:04.862 INFO  ProgressMeter -        LG00:51377226            131.7                320820           2436.9
09:41:14.901 INFO  ProgressMeter -        LG00:51388873            131.8                320910           2434.5
09:41:25.390 INFO  ProgressMeter -        LG00:51401622            132.0                320990           2431.9
09:41:36.022 INFO  ProgressMeter -        LG00:51461098            132.2                321250           2430.6
09:41:46.623 INFO  ProgressMeter -        LG00:51479704            132.3                321350           2428.1
09:41:56.841 INFO  ProgressMeter -        LG00:51526684            132.5                321640           2427.2
09:42:06.845 INFO  ProgressMeter -        LG00:51758229            132.7                322900           2433.6
09:42:17.211 INFO  ProgressMeter -        LG00:51847975            132.9                323420           2434.4
09:42:27.335 INFO  ProgressMeter -        LG00:51902109            133.0                323730           2433.6
09:42:37.341 INFO  ProgressMeter -        LG00:52002877            133.2                324530           2436.6
09:42:49.410 INFO  ProgressMeter -        LG00:52146630            133.4                325370           2439.2
09:42:59.499 INFO  ProgressMeter -        LG00:52282960            133.6                326080           2441.4
09:43:10.083 INFO  ProgressMeter -        LG00:52352281            133.7                326440           2440.9
09:43:20.443 INFO  ProgressMeter -        LG00:52369675            133.9                326560           2438.7
09:43:31.162 INFO  ProgressMeter -        LG00:52499014            134.1                327200           2440.2
09:43:41.930 INFO  ProgressMeter -        LG00:52510200            134.3                327280           2437.5
09:43:51.936 INFO  ProgressMeter -        LG00:52566162            134.4                327680           2437.5
09:44:02.033 INFO  ProgressMeter -        LG00:52622573            134.6                328050           2437.2
09:44:12.040 INFO  ProgressMeter -        LG00:52705786            134.8                328470           2437.3
09:44:22.489 INFO  ProgressMeter -        LG00:52726924            134.9                328600           2435.1
09:44:32.528 INFO  ProgressMeter -        LG00:52857410            135.1                329260           2437.0
09:44:42.791 INFO  ProgressMeter -        LG00:52910646            135.3                329730           2437.3
09:44:52.810 INFO  ProgressMeter -        LG00:53039549            135.4                330490           2440.0
09:45:03.353 INFO  ProgressMeter -        LG00:53085187            135.6                330770           2438.9
09:45:13.417 INFO  ProgressMeter -        LG00:53227582            135.8                331620           2442.1
09:45:23.443 INFO  ProgressMeter -        LG00:53547666            136.0                333200           2450.7
09:45:33.488 INFO  ProgressMeter -        LG00:53683353            136.1                334030           2453.8
09:45:44.720 INFO  ProgressMeter -        LG00:53800251            136.3                334650           2455.0
09:45:54.863 INFO  ProgressMeter -        LG00:53813417            136.5                334730           2452.5
09:46:04.906 INFO  ProgressMeter -        LG00:54098663            136.7                336130           2459.8
09:46:15.447 INFO  ProgressMeter -        LG00:54265558            136.8                337110           2463.8
09:46:26.447 INFO  ProgressMeter -        LG00:54497576            137.0                338320           2469.3
09:46:36.564 INFO  ProgressMeter -        LG00:54635360            137.2                339090           2471.9
09:46:47.321 INFO  ProgressMeter -        LG00:54662903            137.4                339260           2469.9
09:46:57.545 INFO  ProgressMeter -        LG00:54683011            137.5                339410           2467.9
09:47:08.355 INFO  ProgressMeter -        LG00:54720158            137.7                339590           2466.0
09:47:18.943 INFO  ProgressMeter -        LG00:55066027            137.9                341420           2476.1
09:47:29.018 INFO  ProgressMeter -        LG00:55122084            138.1                341800           2475.9
09:47:39.409 INFO  ProgressMeter -        LG00:55349821            138.2                343000           2481.4
09:47:50.656 INFO  ProgressMeter -        LG00:55480426            138.4                343710           2483.2
09:48:02.509 INFO  ProgressMeter -        LG00:55602762            138.6                344420           2484.8
09:48:13.808 INFO  ProgressMeter -        LG00:55679192            138.8                344840           2484.5
09:48:23.864 INFO  ProgressMeter -        LG00:55690598            139.0                344920           2482.0
09:48:35.106 INFO  ProgressMeter -        LG00:55701128            139.2                345000           2479.3
09:48:45.168 INFO  ProgressMeter -        LG00:55710558            139.3                345060           2476.7
09:48:56.808 INFO  ProgressMeter -        LG00:55722625            139.5                345140           2473.8
09:49:06.811 INFO  ProgressMeter -        LG00:55883091            139.7                346030           2477.3
09:49:16.829 INFO  ProgressMeter -        LG00:56177304            139.8                347440           2484.4
09:49:26.978 INFO  ProgressMeter -        LG00:56402415            140.0                348640           2490.0
09:49:37.027 INFO  ProgressMeter -        LG00:56693351            140.2                350090           2497.3
09:49:47.088 INFO  ProgressMeter -        LG00:56737804            140.4                350410           2496.6
09:49:57.272 INFO  ProgressMeter -        LG00:56891343            140.5                351330           2500.2
09:50:07.322 INFO  ProgressMeter -        LG00:57018533            140.7                352030           2502.1
09:50:17.492 INFO  ProgressMeter -        LG00:57120300            140.9                352670           2503.7
09:50:27.599 INFO  ProgressMeter -        LG00:57308980            141.0                353650           2507.6
09:50:38.528 INFO  ProgressMeter -        LG00:57417536            141.2                354250           2508.7
09:50:48.806 INFO  ProgressMeter -        LG00:57447257            141.4                354460           2507.1
09:50:58.936 INFO  ProgressMeter -        LG00:57490816            141.6                354800           2506.5
09:51:09.867 INFO  ProgressMeter -        LG00:57506164            141.7                354900           2504.0
09:51:19.907 INFO  ProgressMeter -        LG00:57517208            141.9                354990           2501.7
09:51:30.359 INFO  ProgressMeter -        LG00:57762537            142.1                356260           2507.5
09:51:40.515 INFO  ProgressMeter -        LG00:57822512            142.2                356580           2506.8
09:51:50.880 INFO  ProgressMeter -        LG00:57842204            142.4                356740           2504.9
09:52:00.940 INFO  ProgressMeter -        LG00:57922706            142.6                357100           2504.5
09:52:11.191 INFO  ProgressMeter -        LG00:57991460            142.8                357480           2504.1
09:52:22.219 INFO  ProgressMeter -        LG00:58085884            142.9                357960           2504.3
09:52:32.337 INFO  ProgressMeter -        LG00:58224429            143.1                358700           2506.5
09:52:42.926 INFO  ProgressMeter -        LG00:58378935            143.3                359430           2508.5
09:52:52.989 INFO  ProgressMeter -        LG00:58398543            143.5                359540           2506.3
09:53:03.803 INFO  ProgressMeter -        LG00:58526433            143.6                360220           2507.9
09:53:14.328 INFO  ProgressMeter -        LG00:58537283            143.8                360310           2505.5
09:53:24.486 INFO  ProgressMeter -        LG00:58801333            144.0                361690           2512.1
09:53:34.870 INFO  ProgressMeter -        LG00:58885089            144.2                362240           2512.9
09:53:45.603 INFO  ProgressMeter -        LG00:58909389            144.3                362430           2511.1
09:53:55.608 INFO  ProgressMeter -        LG00:59036963            144.5                363080           2512.7
09:54:06.739 INFO  ProgressMeter -        LG00:59094179            144.7                363410           2511.8
09:54:17.044 INFO  ProgressMeter -        LG00:59107189            144.9                363510           2509.5
09:54:27.460 INFO  ProgressMeter -        LG00:59120144            145.0                363610           2507.2
09:54:37.655 INFO  ProgressMeter -        LG00:59128384            145.2                363660           2504.6
09:54:49.348 INFO  ProgressMeter -        LG00:59144959            145.4                363750           2501.9
09:55:01.322 INFO  ProgressMeter -        LG00:59155936            145.6                363820           2498.9
09:55:11.758 INFO  ProgressMeter -        LG00:59213848            145.8                364200           2498.5
09:55:23.217 INFO  ProgressMeter -        LG00:59292133            146.0                364590           2497.9
09:55:35.389 INFO  ProgressMeter -        LG00:59306736            146.2                364680           2495.1
09:55:45.514 INFO  ProgressMeter -        LG00:59324500            146.3                364790           2493.0
09:55:56.166 INFO  ProgressMeter -        LG00:59341450            146.5                364900           2490.7
09:56:06.665 INFO  ProgressMeter -        LG00:59459212            146.7                365490           2491.7
09:56:16.748 INFO  ProgressMeter -        LG00:59591561            146.8                366260           2494.1
09:56:28.020 INFO  ProgressMeter -        LG00:59668955            147.0                366740           2494.2
09:56:38.021 INFO  ProgressMeter -        LG00:59832933            147.2                367710           2498.0
09:56:48.173 INFO  ProgressMeter -        LG00:59932676            147.4                368260           2498.8
09:56:59.093 INFO  ProgressMeter -        LG00:59992786            147.6                368580           2497.9
09:57:09.114 INFO  ProgressMeter -        LG00:60052721            147.7                368970           2497.8
09:57:20.397 INFO  ProgressMeter -        LG00:60171759            147.9                369660           2499.2
09:57:30.927 INFO  ProgressMeter -        LG00:60252075            148.1                370150           2499.6
09:57:41.160 INFO  ProgressMeter -        LG00:60332852            148.3                370610           2499.8
09:57:51.193 INFO  ProgressMeter -        LG00:60431758            148.4                371190           2500.9
09:58:01.411 INFO  ProgressMeter -        LG00:60450182            148.6                371350           2499.1
09:58:11.440 INFO  ProgressMeter -        LG00:60459232            148.8                371410           2496.7
09:58:22.048 INFO  ProgressMeter -        LG00:60478631            148.9                371550           2494.7
09:58:32.840 INFO  ProgressMeter -        LG00:60587217            149.1                372200           2496.0
09:58:44.290 INFO  ProgressMeter -        LG00:60718363            149.3                372910           2497.6
09:58:54.378 INFO  ProgressMeter -        LG00:60787574            149.5                373280           2497.3
09:59:04.464 INFO  ProgressMeter -        LG00:60904747            149.6                373970           2499.1
09:59:15.082 INFO  ProgressMeter -        LG00:61006422            149.8                374520           2499.8
09:59:26.586 INFO  ProgressMeter -        LG00:61228712            150.0                375430           2502.7
09:59:36.676 INFO  ProgressMeter -        LG00:61242849            150.2                375520           2500.5
09:59:48.853 INFO  ProgressMeter -        LG00:61254737            150.4                375600           2497.6
09:59:58.865 INFO  ProgressMeter -        LG00:61354406            150.6                376090           2498.1
10:00:10.481 INFO  ProgressMeter -        LG00:61529899            150.7                377100           2501.6
10:00:21.043 INFO  ProgressMeter -        LG00:61631193            150.9                377860           2503.7
10:00:31.338 INFO  ProgressMeter -        LG00:61753676            151.1                378430           2504.6
10:00:41.367 INFO  ProgressMeter -        LG00:61893298            151.3                379170           2506.8
10:00:51.862 INFO  ProgressMeter -        LG00:61955572            151.4                379710           2507.4
10:01:02.329 INFO  ProgressMeter -        LG00:62093352            151.6                380460           2509.5
10:01:12.878 INFO  ProgressMeter -        LG00:62113320            151.8                380600           2507.5
