==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
19:06:35.509 INFO  ProgressMeter -        LG05:13339129            407.4               1411440           3464.6
19:06:45.787 INFO  ProgressMeter -        LG05:13416591            407.6               1411990           3464.5
19:06:56.169 INFO  ProgressMeter -        LG05:13438960            407.7               1412160           3463.4
19:07:06.940 INFO  ProgressMeter -        LG05:13469627            407.9               1412400           3462.5
19:07:17.582 INFO  ProgressMeter -        LG05:13494882            408.1               1412600           3461.5
19:07:27.632 INFO  ProgressMeter -        LG05:13518675            408.3               1412790           3460.5
19:07:38.145 INFO  ProgressMeter -        LG05:13552191            408.4               1413060           3459.7
19:07:48.226 INFO  ProgressMeter -        LG05:13590478            408.6               1413370           3459.0
19:07:58.230 INFO  ProgressMeter -        LG05:13631428            408.8               1413620           3458.2
19:08:08.648 INFO  ProgressMeter -        LG05:13745092            408.9               1414260           3458.3
19:08:18.940 INFO  ProgressMeter -        LG05:13763924            409.1               1414400           3457.2
19:08:29.379 INFO  ProgressMeter -        LG05:13819176            409.3               1414800           3456.7
19:08:39.508 INFO  ProgressMeter -        LG05:14076331            409.5               1416100           3458.5
19:08:50.217 INFO  ProgressMeter -        LG05:14115437            409.6               1416410           3457.7
19:09:00.269 INFO  ProgressMeter -        LG05:14210057            409.8               1417110           3458.0
19:09:10.629 INFO  ProgressMeter -        LG05:14248272            410.0               1417430           3457.3
19:09:20.790 INFO  ProgressMeter -        LG05:14282501            410.1               1417720           3456.6
19:09:30.918 INFO  ProgressMeter -        LG05:14326159            410.3               1418100           3456.1
19:09:41.565 INFO  ProgressMeter -        LG05:14350721            410.5               1418290           3455.1
19:09:51.633 INFO  ProgressMeter -        LG05:14401634            410.7               1418660           3454.6
19:10:01.884 INFO  ProgressMeter -        LG05:14444264            410.8               1419010           3454.0
19:10:12.419 INFO  ProgressMeter -        LG05:14585315            411.0               1419830           3454.5
19:10:22.449 INFO  ProgressMeter -        LG05:14635557            411.2               1420230           3454.1
19:10:32.496 INFO  ProgressMeter -        LG05:14668923            411.3               1420520           3453.4
19:10:42.729 INFO  ProgressMeter -        LG05:14697309            411.5               1420740           3452.5
19:10:53.213 INFO  ProgressMeter -        LG05:14737326            411.7               1421060           3451.8
19:11:03.370 INFO  ProgressMeter -        LG05:14779681            411.9               1421360           3451.1
19:11:13.460 INFO  ProgressMeter -        LG05:14819051            412.0               1421680           3450.5
19:11:23.632 INFO  ProgressMeter -        LG05:14844840            412.2               1421880           3449.5
19:11:33.708 INFO  ProgressMeter -        LG05:14864276            412.4               1422040           3448.5
19:11:43.713 INFO  ProgressMeter -        LG05:14971194            412.5               1422750           3448.8
19:11:54.402 INFO  ProgressMeter -        LG05:14985767            412.7               1422870           3447.6
19:12:04.440 INFO  ProgressMeter -        LG05:15004311            412.9               1423020           3446.6
19:12:14.618 INFO  ProgressMeter -        LG05:15030088            413.0               1423200           3445.6
19:12:25.343 INFO  ProgressMeter -        LG05:15059444            413.2               1423440           3444.7
19:12:36.126 INFO  ProgressMeter -        LG05:15121799            413.4               1423870           3444.3
19:12:46.153 INFO  ProgressMeter -        LG05:15189684            413.6               1424330           3444.0
19:12:56.165 INFO  ProgressMeter -        LG05:15471067            413.7               1425700           3445.9
19:13:06.212 INFO  ProgressMeter -        LG05:15682390            413.9               1426780           3447.1
19:13:16.217 INFO  ProgressMeter -        LG05:15781732            414.1               1427340           3447.1
19:13:27.184 INFO  ProgressMeter -        LG05:15959622            414.3               1428210           3447.7
19:13:37.824 INFO  ProgressMeter -        LG05:15984451            414.4               1428410           3446.7
19:13:47.903 INFO  ProgressMeter -        LG05:16011823            414.6               1428610           3445.8
19:13:57.981 INFO  ProgressMeter -        LG05:16049386            414.8               1428860           3445.0
19:14:07.989 INFO  ProgressMeter -        LG05:16377855            414.9               1430400           3447.3
19:14:18.040 INFO  ProgressMeter -        LG05:16627511            415.1               1431690           3449.0
19:14:28.084 INFO  ProgressMeter -        LG05:16946573            415.3               1433350           3451.6
19:14:38.258 INFO  ProgressMeter -        LG05:17163576            415.4               1434530           3453.0
19:14:48.704 INFO  ProgressMeter -        LG05:17304896            415.6               1435470           3453.9
19:14:58.715 INFO  ProgressMeter -        LG05:17384735            415.8               1436040           3453.8
19:15:08.721 INFO  ProgressMeter -        LG05:17558365            415.9               1436990           3454.7
19:15:19.389 INFO  ProgressMeter -        LG05:17659602            416.1               1437530           3454.6
19:15:29.620 INFO  ProgressMeter -        LG05:17815729            416.3               1438410           3455.3
19:15:41.518 INFO  ProgressMeter -        LG05:17843410            416.5               1438610           3454.1
19:15:51.868 INFO  ProgressMeter -        LG05:17899878            416.7               1438990           3453.6
19:16:03.275 INFO  ProgressMeter -        LG05:17928958            416.9               1439210           3452.5
19:16:13.573 INFO  ProgressMeter -        LG05:17962040            417.0               1439410           3451.6
19:16:24.936 INFO  ProgressMeter -        LG05:17986175            417.2               1439570           3450.4
19:16:35.590 INFO  ProgressMeter -        LG05:18173849            417.4               1440560           3451.3
19:16:45.628 INFO  ProgressMeter -        LG05:18232824            417.6               1440940           3450.8
19:16:55.872 INFO  ProgressMeter -        LG05:18478945            417.7               1442310           3452.7
19:17:06.144 INFO  ProgressMeter -        LG05:18609473            417.9               1443120           3453.2
19:17:17.558 INFO  ProgressMeter -        LG05:18646037            418.1               1443390           3452.3
19:17:27.854 INFO  ProgressMeter -        LG05:18682140            418.3               1443640           3451.5
19:17:37.867 INFO  ProgressMeter -        LG05:18778646            418.4               1444270           3451.6
19:17:48.425 INFO  ProgressMeter -        LG05:18944746            418.6               1445270           3452.6
19:17:58.929 INFO  ProgressMeter -        LG05:19042448            418.8               1445850           3452.5
19:18:08.986 INFO  ProgressMeter -        LG05:19118520            419.0               1446370           3452.4
19:18:18.991 INFO  ProgressMeter -        LG05:19189688            419.1               1446870           3452.2
19:18:29.288 INFO  ProgressMeter -        LG05:19218040            419.3               1447090           3451.3
19:18:39.465 INFO  ProgressMeter -        LG05:19252817            419.5               1447360           3450.5
19:18:49.835 INFO  ProgressMeter -        LG05:19306499            419.6               1447710           3449.9
19:19:00.757 INFO  ProgressMeter -        LG05:19397728            419.8               1448400           3450.1
19:19:10.822 INFO  ProgressMeter -        LG05:19415529            420.0               1448540           3449.1
19:19:20.862 INFO  ProgressMeter -        LG05:19473765            420.1               1448970           3448.7
19:19:31.362 INFO  ProgressMeter -        LG05:19545028            420.3               1449420           3448.3
19:19:42.545 INFO  ProgressMeter -        LG05:19625065            420.5               1449960           3448.1
19:19:52.924 INFO  ProgressMeter -        LG05:19642604            420.7               1450080           3447.0
19:20:02.965 INFO  ProgressMeter -        LG05:19661385            420.9               1450220           3445.9
19:20:13.031 INFO  ProgressMeter -        LG05:19693806            421.0               1450510           3445.2
19:20:23.036 INFO  ProgressMeter -        LG05:19727541            421.2               1450790           3444.5
19:20:33.502 INFO  ProgressMeter -        LG05:19781719            421.4               1451210           3444.1
19:20:44.385 INFO  ProgressMeter -        LG05:19804317            421.5               1451380           3443.0
19:20:54.520 INFO  ProgressMeter -        LG05:19822715            421.7               1451520           3442.0
19:21:05.188 INFO  ProgressMeter -        LG05:19845427            421.9               1451690           3440.9
19:21:15.814 INFO  ProgressMeter -        LG05:19868569            422.1               1451860           3439.9
19:21:25.915 INFO  ProgressMeter -        LG05:19899263            422.2               1452110           3439.1
19:21:36.507 INFO  ProgressMeter -        LG05:19960906            422.4               1452540           3438.7
19:21:47.554 INFO  ProgressMeter -        LG05:20047493            422.6               1453120           3438.6
19:21:57.572 INFO  ProgressMeter -        LG05:20202566            422.8               1454000           3439.3
19:22:07.587 INFO  ProgressMeter -        LG05:20458120            422.9               1455420           3441.3
19:22:17.753 INFO  ProgressMeter -        LG05:20531849            423.1               1455880           3441.0
19:22:28.023 INFO  ProgressMeter -        LG05:20556036            423.3               1456070           3440.1
19:22:38.343 INFO  ProgressMeter -        LG05:20582907            423.4               1456290           3439.2
19:22:48.507 INFO  ProgressMeter -        LG05:20637514            423.6               1456710           3438.8
19:22:58.516 INFO  ProgressMeter -        LG05:20765650            423.8               1457490           3439.3
19:23:08.885 INFO  ProgressMeter -        LG05:20906463            423.9               1458350           3439.9
19:23:18.942 INFO  ProgressMeter -        LG05:21025802            424.1               1459150           3440.4
19:23:29.003 INFO  ProgressMeter -        LG05:21162477            424.3               1460080           3441.3
19:23:39.314 INFO  ProgressMeter -        LG05:21339821            424.5               1461220           3442.6
19:23:49.496 INFO  ProgressMeter -        LG05:21442491            424.6               1461880           3442.7
19:23:59.967 INFO  ProgressMeter -        LG05:21497818            424.8               1462260           3442.2
19:24:10.816 INFO  ProgressMeter -        LG05:21555976            425.0               1462670           3441.7
19:24:20.861 INFO  ProgressMeter -        LG05:21626639            425.1               1463160           3441.5
19:24:31.638 INFO  ProgressMeter -        LG05:21703325            425.3               1463610           3441.1
19:24:41.699 INFO  ProgressMeter -        LG05:21730693            425.5               1463840           3440.3
19:24:51.721 INFO  ProgressMeter -        LG05:21839012            425.7               1464600           3440.7
19:25:02.187 INFO  ProgressMeter -        LG05:21918407            425.8               1465080           3440.5
19:25:12.198 INFO  ProgressMeter -           LG06:43985            426.0               1465770           3440.7
19:25:22.231 INFO  ProgressMeter -          LG06:212864            426.2               1466680           3441.5
19:25:32.245 INFO  ProgressMeter -          LG06:285195            426.3               1467140           3441.3
19:25:43.089 INFO  ProgressMeter -          LG06:332344            426.5               1467470           3440.6
19:25:53.235 INFO  ProgressMeter -          LG06:436647            426.7               1468160           3440.8
19:26:03.590 INFO  ProgressMeter -          LG06:600312            426.9               1469140           3441.7
19:26:14.229 INFO  ProgressMeter -          LG06:717639            427.0               1469790           3441.8
19:26:24.455 INFO  ProgressMeter -          LG06:915260            427.2               1470910           3443.1
19:26:34.500 INFO  ProgressMeter -         LG06:1002819            427.4               1471410           3442.9
19:26:44.538 INFO  ProgressMeter -         LG06:1206405            427.5               1472640           3444.4
19:26:54.765 INFO  ProgressMeter -         LG06:1285313            427.7               1473060           3444.0
19:27:05.630 INFO  ProgressMeter -         LG06:1297500            427.9               1473150           3442.8
19:27:15.664 INFO  ProgressMeter -         LG06:1311188            428.1               1473250           3441.7
19:27:26.123 INFO  ProgressMeter -         LG06:1329927            428.2               1473400           3440.6
19:27:36.132 INFO  ProgressMeter -         LG06:1407689            428.4               1473930           3440.5
19:27:46.541 INFO  ProgressMeter -         LG06:1669431            428.6               1475490           3442.8
19:27:56.735 INFO  ProgressMeter -         LG06:1714087            428.7               1475790           3442.1
19:28:06.851 INFO  ProgressMeter -         LG06:1770604            428.9               1476250           3441.8
19:28:17.824 INFO  ProgressMeter -         LG06:1859699            429.1               1476920           3441.9
19:28:27.835 INFO  ProgressMeter -         LG06:2035114            429.3               1477920           3442.9
19:28:38.606 INFO  ProgressMeter -         LG06:2050816            429.4               1478040           3441.7
19:28:48.823 INFO  ProgressMeter -         LG06:2064685            429.6               1478150           3440.6
19:28:59.126 INFO  ProgressMeter -         LG06:2089218            429.8               1478360           3439.7
19:29:09.364 INFO  ProgressMeter -         LG06:2120976            430.0               1478630           3439.0
19:29:19.501 INFO  ProgressMeter -         LG06:2130985            430.1               1478710           3437.8
19:29:29.783 INFO  ProgressMeter -         LG06:2157143            430.3               1478920           3437.0
19:29:40.594 INFO  ProgressMeter -         LG06:2190136            430.5               1479190           3436.2
19:29:50.764 INFO  ProgressMeter -         LG06:2207177            430.6               1479320           3435.1
19:30:01.018 INFO  ProgressMeter -         LG06:2225170            430.8               1479460           3434.1
19:30:11.172 INFO  ProgressMeter -         LG06:2250795            431.0               1479660           3433.2
19:30:21.645 INFO  ProgressMeter -         LG06:2278417            431.2               1479890           3432.3
19:30:32.973 INFO  ProgressMeter -         LG06:2290184            431.4               1479990           3431.1
19:30:44.755 INFO  ProgressMeter -         LG06:2303827            431.5               1480090           3429.7
19:30:54.983 INFO  ProgressMeter -         LG06:2316038            431.7               1480190           3428.6
19:31:05.363 INFO  ProgressMeter -         LG06:2345433            431.9               1480430           3427.8
19:31:15.441 INFO  ProgressMeter -         LG06:2360893            432.1               1480550           3426.7
19:31:25.784 INFO  ProgressMeter -         LG06:2376989            432.2               1480670           3425.6
19:31:36.209 INFO  ProgressMeter -         LG06:2429005            432.4               1480970           3425.0
19:31:46.812 INFO  ProgressMeter -         LG06:2448084            432.6               1481130           3423.9
19:31:56.826 INFO  ProgressMeter -         LG06:2470253            432.7               1481300           3423.0
19:32:07.164 INFO  ProgressMeter -         LG06:2555070            432.9               1481840           3422.9
19:32:17.849 INFO  ProgressMeter -         LG06:2625607            433.1               1482330           3422.6
19:32:28.601 INFO  ProgressMeter -         LG06:2702767            433.3               1482890           3422.5
19:32:38.885 INFO  ProgressMeter -         LG06:2722011            433.4               1483040           3421.5
19:32:48.913 INFO  ProgressMeter -         LG06:2818165            433.6               1483590           3421.4
19:32:59.934 INFO  ProgressMeter -         LG06:2857212            433.8               1483880           3420.6
19:33:10.109 INFO  ProgressMeter -         LG06:2890296            434.0               1484130           3419.9
19:33:20.617 INFO  ProgressMeter -         LG06:2932809            434.1               1484400           3419.1
19:33:31.093 INFO  ProgressMeter -         LG06:2953868            434.3               1484560           3418.1
19:33:42.043 INFO  ProgressMeter -         LG06:2970962            434.5               1484680           3417.0
19:33:52.377 INFO  ProgressMeter -         LG06:3042318            434.7               1485130           3416.6
19:34:02.775 INFO  ProgressMeter -         LG06:3073238            434.8               1485370           3415.8
19:34:12.824 INFO  ProgressMeter -         LG06:3117658            435.0               1485700           3415.3
19:34:23.303 INFO  ProgressMeter -         LG06:3386863            435.2               1487140           3417.2
19:34:33.733 INFO  ProgressMeter -         LG06:3428996            435.4               1487390           3416.4
19:34:43.792 INFO  ProgressMeter -         LG06:3509398            435.5               1487910           3416.3
19:34:54.568 INFO  ProgressMeter -         LG06:3562778            435.7               1488180           3415.5
19:35:04.629 INFO  ProgressMeter -         LG06:3683020            435.9               1488720           3415.4
19:35:15.091 INFO  ProgressMeter -         LG06:3895032            436.1               1489910           3416.8
19:35:25.679 INFO  ProgressMeter -         LG06:3908378            436.2               1490020           3415.7
19:35:36.063 INFO  ProgressMeter -         LG06:3928969            436.4               1490190           3414.7
19:35:46.363 INFO  ProgressMeter -         LG06:4047545            436.6               1490890           3415.0
19:35:56.426 INFO  ProgressMeter -         LG06:4058620            436.7               1490980           3413.9
19:36:06.811 INFO  ProgressMeter -         LG06:4110853            436.9               1491320           3413.3
19:36:16.831 INFO  ProgressMeter -         LG06:4246600            437.1               1492180           3414.0
19:36:26.899 INFO  ProgressMeter -         LG06:4348737            437.3               1492750           3414.0
19:36:36.936 INFO  ProgressMeter -         LG06:4401190            437.4               1493100           3413.4
19:36:47.025 INFO  ProgressMeter -         LG06:4502544            437.6               1493720           3413.6
19:36:57.029 INFO  ProgressMeter -         LG06:4654935            437.8               1494420           3413.8
19:37:07.447 INFO  ProgressMeter -         LG06:4699927            437.9               1494720           3413.2
19:37:17.992 INFO  ProgressMeter -         LG06:4718921            438.1               1494860           3412.1
19:37:28.040 INFO  ProgressMeter -         LG06:4780680            438.3               1495220           3411.6
19:37:38.953 INFO  ProgressMeter -         LG06:4797991            438.5               1495330           3410.5
19:37:50.266 INFO  ProgressMeter -         LG06:4852017            438.6               1495710           3409.9
19:38:00.287 INFO  ProgressMeter -         LG06:4933201            438.8               1496300           3409.9
19:38:10.646 INFO  ProgressMeter -         LG06:4945858            439.0               1496410           3408.8
19:38:21.398 INFO  ProgressMeter -         LG06:5006729            439.2               1496810           3408.4
19:38:31.465 INFO  ProgressMeter -         LG06:5158446            439.3               1497770           3409.2
19:38:41.476 INFO  ProgressMeter -         LG06:5185973            439.5               1497990           3408.5
19:38:52.194 INFO  ProgressMeter -         LG06:5210054            439.7               1498180           3407.5
19:39:02.304 INFO  ProgressMeter -         LG06:5356693            439.8               1498990           3408.0
19:39:12.454 INFO  ProgressMeter -         LG06:5428382            440.0               1499530           3408.0
19:39:22.750 INFO  ProgressMeter -         LG06:5623061            440.2               1500640           3409.1
19:39:32.781 INFO  ProgressMeter -         LG06:5716430            440.3               1501210           3409.1
19:39:43.132 INFO  ProgressMeter -         LG06:5742274            440.5               1501390           3408.2
19:39:53.982 INFO  ProgressMeter -         LG06:5764139            440.7               1501560           3407.2
19:40:04.036 INFO  ProgressMeter -         LG06:5860881            440.9               1502110           3407.2
19:40:14.074 INFO  ProgressMeter -         LG06:5982102            441.0               1502880           3407.6
19:40:24.689 INFO  ProgressMeter -         LG06:6152320            441.2               1503880           3408.5
19:40:34.907 INFO  ProgressMeter -         LG06:6163909            441.4               1503960           3407.4
19:40:44.941 INFO  ProgressMeter -         LG06:6179765            441.6               1504080           3406.4
19:40:55.340 INFO  ProgressMeter -         LG06:6318011            441.7               1504800           3406.7
19:41:05.711 INFO  ProgressMeter -         LG06:6345128            441.9               1505010           3405.8
19:41:16.862 INFO  ProgressMeter -         LG06:6414050            442.1               1505420           3405.3
19:41:26.864 INFO  ProgressMeter -         LG06:6519127            442.2               1505980           3405.3
19:41:37.177 INFO  ProgressMeter -         LG06:6543645            442.4               1506140           3404.3
19:41:47.826 INFO  ProgressMeter -         LG06:6579335            442.6               1506420           3403.6
19:41:58.017 INFO  ProgressMeter -         LG06:6604029            442.8               1506600           3402.7
19:42:08.051 INFO  ProgressMeter -         LG06:6639487            442.9               1506890           3402.0
19:42:18.725 INFO  ProgressMeter -         LG06:6660749            443.1               1507050           3401.0
19:42:29.886 INFO  ProgressMeter -         LG06:6710671            443.3               1507410           3400.4
19:42:40.479 INFO  ProgressMeter -         LG06:6769797            443.5               1507890           3400.2
19:42:50.760 INFO  ProgressMeter -         LG06:6798134            443.6               1508120           3399.4
19:43:01.221 INFO  ProgressMeter -         LG06:6824946            443.8               1508340           3398.5
19:43:11.920 INFO  ProgressMeter -         LG06:6866916            444.0               1508660           3397.9
19:43:22.704 INFO  ProgressMeter -         LG06:6899083            444.2               1508920           3397.1
19:43:32.741 INFO  ProgressMeter -         LG06:7023013            444.3               1509650           3397.5
19:43:43.182 INFO  ProgressMeter -         LG06:7078554            444.5               1510000           3396.9
19:43:54.392 INFO  ProgressMeter -         LG06:7122391            444.7               1510260           3396.1
19:44:04.452 INFO  ProgressMeter -         LG06:7144754            444.9               1510400           3395.1
19:44:14.627 INFO  ProgressMeter -         LG06:7165142            445.0               1510560           3394.2
19:44:24.830 INFO  ProgressMeter -         LG06:7223163            445.2               1510980           3393.8
19:44:34.843 INFO  ProgressMeter -         LG06:7256118            445.4               1511240           3393.1
19:44:44.922 INFO  ProgressMeter -         LG06:7279353            445.6               1511430           3392.3
19:44:54.995 INFO  ProgressMeter -         LG06:7308789            445.7               1511630           3391.4
19:45:05.473 INFO  ProgressMeter -         LG06:7394287            445.9               1512210           3391.4
19:45:16.422 INFO  ProgressMeter -         LG06:7408317            446.1               1512310           3390.3
19:45:27.397 INFO  ProgressMeter -         LG06:7430771            446.3               1512470           3389.2
19:45:37.502 INFO  ProgressMeter -         LG06:7544281            446.4               1513170           3389.5
19:45:47.595 INFO  ProgressMeter -         LG06:7560399            446.6               1513280           3388.5
19:45:58.401 INFO  ProgressMeter -         LG06:7585929            446.8               1513470           3387.5
19:46:10.201 INFO  ProgressMeter -         LG06:7618350            447.0               1513740           3386.7
19:46:20.241 INFO  ProgressMeter -         LG06:7730087            447.1               1514550           3387.2
19:46:30.545 INFO  ProgressMeter -         LG06:7800061            447.3               1515040           3387.0
19:46:41.934 INFO  ProgressMeter -         LG06:7822946            447.5               1515200           3385.9
19:46:52.181 INFO  ProgressMeter -         LG06:7871876            447.7               1515570           3385.5
19:47:02.532 INFO  ProgressMeter -         LG06:7908885            447.8               1515860           3384.8
19:47:12.627 INFO  ProgressMeter -         LG06:7939290            448.0               1516070           3384.0
19:47:23.464 INFO  ProgressMeter -         LG06:7974584            448.2               1516350           3383.3
19:47:33.659 INFO  ProgressMeter -         LG06:8001959            448.4               1516570           3382.5
19:47:43.887 INFO  ProgressMeter -         LG06:8018829            448.5               1516710           3381.5
19:47:54.847 INFO  ProgressMeter -         LG06:8030879            448.7               1516800           3380.3
19:48:07.244 INFO  ProgressMeter -         LG06:8051310            448.9               1516960           3379.1
19:48:17.813 INFO  ProgressMeter -         LG06:8069167            449.1               1517100           3378.1
19:48:28.048 INFO  ProgressMeter -         LG06:8088922            449.3               1517240           3377.1
19:48:38.231 INFO  ProgressMeter -         LG06:8106725            449.4               1517370           3376.1
19:48:49.196 INFO  ProgressMeter -         LG06:8129636            449.6               1517530           3375.1
19:48:59.582 INFO  ProgressMeter -         LG06:8151409            449.8               1517700           3374.2
19:49:09.960 INFO  ProgressMeter -         LG06:8171990            450.0               1517870           3373.3
19:49:20.524 INFO  ProgressMeter -         LG06:8196724            450.1               1518070           3372.4
19:49:31.891 INFO  ProgressMeter -         LG06:8237625            450.3               1518320           3371.5
19:49:42.756 INFO  ProgressMeter -         LG06:8260703            450.5               1518500           3370.6
19:49:52.764 INFO  ProgressMeter -         LG06:8290058            450.7               1518730           3369.9
19:50:02.769 INFO  ProgressMeter -         LG06:8339987            450.8               1519050           3369.3
19:50:12.889 INFO  ProgressMeter -         LG06:8378919            451.0               1519360           3368.7
19:50:23.077 INFO  ProgressMeter -         LG06:8436025            451.2               1519810           3368.5
19:50:33.198 INFO  ProgressMeter -         LG06:8513175            451.4               1520260           3368.2
19:50:44.093 INFO  ProgressMeter -         LG06:8530684            451.5               1520400           3367.2
19:50:54.972 INFO  ProgressMeter -         LG06:8565947            451.7               1520690           3366.5
19:51:05.141 INFO  ProgressMeter -         LG06:8588305            451.9               1520880           3365.6
19:51:15.257 INFO  ProgressMeter -         LG06:8776045            452.1               1522000           3366.8
19:51:25.463 INFO  ProgressMeter -         LG06:8792568            452.2               1522110           3365.8
19:51:37.510 INFO  ProgressMeter -         LG06:8802102            452.4               1522180           3364.5
19:51:50.204 INFO  ProgressMeter -         LG06:8823669            452.6               1522320           3363.2
19:52:01.055 INFO  ProgressMeter -         LG06:8834401            452.8               1522390           3362.0
19:52:12.101 INFO  ProgressMeter -         LG06:8857191            453.0               1522530           3361.0
19:52:22.627 INFO  ProgressMeter -         LG06:9047388            453.2               1523570           3362.0
19:52:32.757 INFO  ProgressMeter -         LG06:9081914            453.3               1523830           3361.3
19:52:43.149 INFO  ProgressMeter -         LG06:9092861            453.5               1523900           3360.2
19:52:53.213 INFO  ProgressMeter -         LG06:9108610            453.7               1524000           3359.1
19:53:04.336 INFO  ProgressMeter -         LG06:9139485            453.9               1524220           3358.2
19:53:15.437 INFO  ProgressMeter -         LG06:9165439            454.1               1524410           3357.3
19:53:25.528 INFO  ProgressMeter -         LG06:9218624            454.2               1524780           3356.9
19:53:35.667 INFO  ProgressMeter -         LG06:9353886            454.4               1525510           3357.2
19:53:46.270 INFO  ProgressMeter -         LG06:9406843            454.6               1525910           3356.8
19:53:56.757 INFO  ProgressMeter -         LG06:9444386            454.7               1526150           3356.0
19:54:06.849 INFO  ProgressMeter -         LG06:9509785            454.9               1526640           3355.9
19:54:17.172 INFO  ProgressMeter -         LG06:9548881            455.1               1526920           3355.2
19:54:27.692 INFO  ProgressMeter -         LG06:9686434            455.3               1527650           3355.5
19:54:37.750 INFO  ProgressMeter -         LG06:9788213            455.4               1528250           3355.6
