==========================================
SLURM_JOB_ID = 2490961
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2490961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.mark_dupes.bam -O SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.g.vcf.gz -ERC GVCF
08:24:11.672 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 8:24:11 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:24:11.837 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.838 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:24:11.838 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:24:11.838 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:24:11.838 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:24:11.838 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 8:24:11 AM PST
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:24:11.839 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:24:11.839 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:24:11.840 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:24:11.840 INFO  HaplotypeCaller - Inflater: IntelInflater
08:24:11.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:24:11.840 INFO  HaplotypeCaller - Requester pays: disabled
08:24:11.840 INFO  HaplotypeCaller - Initializing engine
08:24:12.379 INFO  HaplotypeCaller - Done initializing engine
08:24:12.382 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:24:12.394 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:24:12.394 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:24:12.410 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:24:12.411 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:24:12.443 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:24:12.444 INFO  IntelPairHmm - Available threads: 12
08:24:12.444 INFO  IntelPairHmm - Requested threads: 4
08:24:12.444 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:24:12.501 INFO  ProgressMeter - Starting traversal
08:24:12.501 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:52:02.955 INFO  ProgressMeter -         LG01:5574422            267.8                948170           3540.0
12:52:13.167 INFO  ProgressMeter -         LG01:5699353            268.0                948830           3540.3
12:52:23.842 INFO  ProgressMeter -         LG01:5717793            268.2                948980           3538.5
12:52:34.210 INFO  ProgressMeter -         LG01:5807846            268.4                949500           3538.1
12:52:45.139 INFO  ProgressMeter -         LG01:5862796            268.5                949840           3537.0
12:52:55.148 INFO  ProgressMeter -         LG01:5884262            268.7                950000           3535.4
12:53:05.818 INFO  ProgressMeter -         LG01:5902158            268.9                950140           3533.6
12:53:15.829 INFO  ProgressMeter -         LG01:5975038            269.1                950690           3533.4
12:53:25.883 INFO  ProgressMeter -         LG01:6062867            269.2                951240           3533.3
12:53:36.699 INFO  ProgressMeter -         LG01:6075010            269.4                951320           3531.2
12:53:46.768 INFO  ProgressMeter -         LG01:6115777            269.6                951620           3530.1
12:53:56.902 INFO  ProgressMeter -         LG01:6294204            269.7                952700           3531.9
12:54:06.905 INFO  ProgressMeter -         LG01:6374260            269.9                953230           3531.7
12:54:17.207 INFO  ProgressMeter -         LG01:6573330            270.1                954330           3533.5
12:54:27.388 INFO  ProgressMeter -         LG01:6613237            270.2                954630           3532.4
12:54:37.431 INFO  ProgressMeter -         LG01:6721149            270.4                955260           3532.6
12:54:47.952 INFO  ProgressMeter -         LG01:6766908            270.6                955580           3531.5
12:54:57.986 INFO  ProgressMeter -         LG01:6919433            270.8                956440           3532.5
12:55:08.614 INFO  ProgressMeter -         LG01:7043011            270.9                957220           3533.0
12:55:18.673 INFO  ProgressMeter -         LG01:7099044            271.1                957660           3532.5
12:55:28.680 INFO  ProgressMeter -         LG01:7125755            271.3                957870           3531.1
12:55:39.690 INFO  ProgressMeter -         LG01:7163865            271.5                958180           3529.8
12:55:49.860 INFO  ProgressMeter -         LG01:7264469            271.6                958890           3530.2
12:55:59.882 INFO  ProgressMeter -         LG01:7393132            271.8                959810           3531.4
12:56:10.279 INFO  ProgressMeter -         LG01:7418178            272.0                960010           3529.9
12:56:20.498 INFO  ProgressMeter -         LG01:7435130            272.1                960140           3528.2
12:56:30.511 INFO  ProgressMeter -         LG01:7537430            272.3                960910           3528.9
12:56:40.594 INFO  ProgressMeter -         LG01:7594585            272.5                961350           3528.3
12:56:50.910 INFO  ProgressMeter -         LG01:7669149            272.6                961880           3528.0
12:57:01.328 INFO  ProgressMeter -         LG01:7697468            272.8                962080           3526.5
12:57:11.369 INFO  ProgressMeter -         LG01:7868400            273.0                963010           3527.8
12:57:22.201 INFO  ProgressMeter -         LG01:7976909            273.2                963650           3527.8
12:57:32.317 INFO  ProgressMeter -         LG01:8042507            273.3                964140           3527.4
12:57:42.407 INFO  ProgressMeter -         LG01:8092263            273.5                964520           3526.6
12:57:52.461 INFO  ProgressMeter -         LG01:8150175            273.7                964810           3525.5
12:58:02.714 INFO  ProgressMeter -         LG01:8274905            273.8                965630           3526.3
12:58:13.045 INFO  ProgressMeter -         LG01:8331518            274.0                965980           3525.4
12:58:23.059 INFO  ProgressMeter -         LG01:8397964            274.2                966480           3525.0
12:58:33.185 INFO  ProgressMeter -         LG01:8530992            274.3                967240           3525.6
12:58:43.333 INFO  ProgressMeter -         LG01:8588951            274.5                967650           3525.0
12:58:53.451 INFO  ProgressMeter -         LG01:8600357            274.7                967740           3523.1
12:59:03.583 INFO  ProgressMeter -         LG01:8614363            274.9                967850           3521.4
12:59:13.988 INFO  ProgressMeter -         LG01:8721242            275.0                968460           3521.4
12:59:24.090 INFO  ProgressMeter -         LG01:8818627            275.2                969190           3521.9
12:59:34.420 INFO  ProgressMeter -         LG01:9047075            275.4                970450           3524.2
12:59:44.487 INFO  ProgressMeter -         LG01:9096928            275.5                970800           3523.4
12:59:54.548 INFO  ProgressMeter -         LG01:9355264            275.7                972220           3526.4
13:00:05.624 INFO  ProgressMeter -         LG01:9486542            275.9                972950           3526.6
13:00:15.658 INFO  ProgressMeter -         LG01:9632011            276.1                973950           3528.1
13:00:27.007 INFO  ProgressMeter -         LG01:9671264            276.2                974230           3526.7
13:00:37.310 INFO  ProgressMeter -         LG01:9695230            276.4                974420           3525.2
13:00:47.434 INFO  ProgressMeter -         LG01:9743838            276.6                974810           3524.5
13:00:57.579 INFO  ProgressMeter -         LG01:9779557            276.8                975040           3523.2
13:01:07.812 INFO  ProgressMeter -         LG01:9800114            276.9                975200           3521.6
13:01:17.895 INFO  ProgressMeter -         LG01:9849321            277.1                975540           3520.7
13:01:28.458 INFO  ProgressMeter -         LG01:9939438            277.3                976190           3520.8
13:01:38.458 INFO  ProgressMeter -        LG01:10140701            277.4                977270           3522.5
13:01:49.098 INFO  ProgressMeter -        LG01:10174195            277.6                977480           3521.1
13:02:00.107 INFO  ProgressMeter -        LG01:10191555            277.8                977600           3519.2
13:02:10.466 INFO  ProgressMeter -        LG01:10204221            278.0                977690           3517.3
13:02:20.598 INFO  ProgressMeter -        LG01:10216819            278.1                977790           3515.5
13:02:31.197 INFO  ProgressMeter -        LG01:10395810            278.3                978630           3516.3
13:02:41.415 INFO  ProgressMeter -        LG01:10407463            278.5                978720           3514.5
13:02:51.452 INFO  ProgressMeter -        LG01:10430770            278.6                978870           3512.9
13:03:02.050 INFO  ProgressMeter -        LG01:10612129            278.8                979870           3514.3
13:03:12.109 INFO  ProgressMeter -        LG01:10625862            279.0                979980           3512.6
13:03:22.735 INFO  ProgressMeter -        LG01:10658951            279.2                980150           3510.9
13:03:32.768 INFO  ProgressMeter -        LG01:10836253            279.3                981060           3512.1
13:03:43.300 INFO  ProgressMeter -        LG01:10853987            279.5                981190           3510.4
13:03:54.704 INFO  ProgressMeter -        LG01:10875036            279.7                981360           3508.6
13:04:04.783 INFO  ProgressMeter -        LG01:10893029            279.9                981490           3506.9
13:04:16.232 INFO  ProgressMeter -        LG01:10907415            280.1                981600           3504.9
13:04:26.234 INFO  ProgressMeter -        LG01:10964286            280.2                981990           3504.2
13:04:36.498 INFO  ProgressMeter -        LG01:10975110            280.4                982080           3502.4
13:04:46.898 INFO  ProgressMeter -        LG01:10992611            280.6                982200           3500.7
13:04:57.035 INFO  ProgressMeter -        LG01:11016266            280.7                982380           3499.2
13:05:07.979 INFO  ProgressMeter -        LG01:11032621            280.9                982530           3497.5
13:05:18.015 INFO  ProgressMeter -        LG01:11052454            281.1                982690           3496.0
13:05:28.224 INFO  ProgressMeter -        LG01:11092086            281.3                982950           3494.8
13:05:38.390 INFO  ProgressMeter -        LG01:11108558            281.4                983060           3493.1
13:05:48.585 INFO  ProgressMeter -        LG01:11147045            281.6                983280           3491.7
13:05:58.594 INFO  ProgressMeter -        LG01:11199155            281.8                983610           3490.8
13:06:10.373 INFO  ProgressMeter -        LG01:11229907            282.0                983820           3489.2
13:06:21.022 INFO  ProgressMeter -        LG01:11244067            282.1                983920           3487.3
13:06:31.344 INFO  ProgressMeter -        LG01:11257870            282.3                984030           3485.6
13:06:41.791 INFO  ProgressMeter -        LG01:11272766            282.5                984130           3483.8
13:06:52.111 INFO  ProgressMeter -        LG01:11307680            282.7                984370           3482.5
13:07:04.653 INFO  ProgressMeter -        LG01:11336903            282.9                984590           3480.7
13:07:15.048 INFO  ProgressMeter -        LG01:11360193            283.0                984740           3479.1
13:07:26.005 INFO  ProgressMeter -        LG01:11458603            283.2                985360           3479.1
13:07:36.013 INFO  ProgressMeter -        LG01:11468582            283.4                985440           3477.3
13:07:46.650 INFO  ProgressMeter -        LG01:11485984            283.6                985560           3475.6
13:07:58.940 INFO  ProgressMeter -        LG01:11495354            283.8                985620           3473.3
13:08:10.935 INFO  ProgressMeter -        LG01:11505238            284.0                985690           3471.1
13:08:21.523 INFO  ProgressMeter -        LG01:11529015            284.2                985870           3469.5
13:08:31.859 INFO  ProgressMeter -        LG01:11693821            284.3                986750           3470.5
13:08:42.292 INFO  ProgressMeter -        LG01:11702197            284.5                986810           3468.6
13:08:53.119 INFO  ProgressMeter -        LG01:11712109            284.7                986880           3466.7
13:09:03.311 INFO  ProgressMeter -        LG01:11723174            284.8                986950           3464.8
13:09:13.993 INFO  ProgressMeter -        LG01:11769606            285.0                987300           3463.9
13:09:24.469 INFO  ProgressMeter -        LG01:11809187            285.2                987570           3462.7
13:09:35.422 INFO  ProgressMeter -        LG01:11856525            285.4                987920           3461.7
13:09:45.910 INFO  ProgressMeter -        LG01:11878708            285.6                988100           3460.3
13:09:55.955 INFO  ProgressMeter -        LG01:11896466            285.7                988240           3458.7
13:10:06.410 INFO  ProgressMeter -        LG01:12071899            285.9                989160           3459.8
13:10:16.466 INFO  ProgressMeter -        LG01:12151738            286.1                989700           3459.7
13:10:27.377 INFO  ProgressMeter -        LG01:12202879            286.2                990050           3458.7
13:10:37.386 INFO  ProgressMeter -        LG01:12233639            286.4                990290           3457.5
13:10:48.578 INFO  ProgressMeter -        LG01:12254080            286.6                990430           3455.8
13:10:59.639 INFO  ProgressMeter -        LG01:12281592            286.8                990630           3454.3
13:11:10.081 INFO  ProgressMeter -        LG01:12297882            287.0                990750           3452.6
13:11:20.295 INFO  ProgressMeter -        LG01:12310631            287.1                990850           3450.9
13:11:30.575 INFO  ProgressMeter -        LG01:12339187            287.3                991080           3449.6
13:11:40.647 INFO  ProgressMeter -        LG01:12368509            287.5                991300           3448.4
13:11:51.286 INFO  ProgressMeter -        LG01:12399078            287.6                991530           3447.0
13:12:01.501 INFO  ProgressMeter -        LG01:12425992            287.8                991690           3445.6
13:12:11.514 INFO  ProgressMeter -        LG01:12444242            288.0                991820           3444.0
13:12:23.620 INFO  ProgressMeter -        LG01:12518720            288.2                992240           3443.1
13:12:34.602 INFO  ProgressMeter -        LG01:12530660            288.4                992330           3441.2
13:12:46.358 INFO  ProgressMeter -        LG01:12558755            288.6                992490           3439.4
13:12:56.652 INFO  ProgressMeter -        LG01:12571658            288.7                992590           3437.7
13:13:07.076 INFO  ProgressMeter -        LG01:12589830            288.9                992710           3436.1
13:13:18.331 INFO  ProgressMeter -        LG01:12609339            289.1                992860           3434.3
13:13:28.726 INFO  ProgressMeter -        LG01:12641691            289.3                993100           3433.1
13:13:38.745 INFO  ProgressMeter -        LG01:12672045            289.4                993330           3431.9
13:13:49.378 INFO  ProgressMeter -        LG01:12715717            289.6                993660           3431.0
13:13:59.824 INFO  ProgressMeter -        LG01:12737316            289.8                993820           3429.5
13:14:10.047 INFO  ProgressMeter -        LG01:12750246            290.0                993920           3427.8
13:14:20.081 INFO  ProgressMeter -        LG01:12918929            290.1                994940           3429.3
13:14:30.096 INFO  ProgressMeter -        LG01:13103991            290.3                996110           3431.4
13:14:40.197 INFO  ProgressMeter -        LG01:13189637            290.5                996810           3431.8
13:14:50.627 INFO  ProgressMeter -        LG01:13322212            290.6                997700           3432.8
13:15:00.691 INFO  ProgressMeter -        LG01:13480850            290.8                998740           3434.4
13:15:11.203 INFO  ProgressMeter -        LG01:13655319            291.0                999790           3436.0
13:15:21.631 INFO  ProgressMeter -        LG01:13757348            291.2               1000620           3436.8
13:15:32.600 INFO  ProgressMeter -        LG01:13794071            291.3               1000900           3435.6
13:15:43.016 INFO  ProgressMeter -        LG01:13835970            291.5               1001190           3434.5
13:15:53.067 INFO  ProgressMeter -        LG01:13907230            291.7               1001790           3434.6
13:16:03.216 INFO  ProgressMeter -        LG01:13949750            291.8               1002130           3433.8
13:16:13.436 INFO  ProgressMeter -        LG01:14052766            292.0               1002750           3433.9
13:16:24.180 INFO  ProgressMeter -        LG01:14113131            292.2               1003080           3432.9
13:16:34.246 INFO  ProgressMeter -        LG01:14138854            292.4               1003270           3431.6
13:16:44.443 INFO  ProgressMeter -        LG01:14165747            292.5               1003520           3430.5
13:16:54.654 INFO  ProgressMeter -        LG01:14191756            292.7               1003690           3429.0
13:17:04.801 INFO  ProgressMeter -        LG01:14230906            292.9               1003950           3428.0
13:17:15.283 INFO  ProgressMeter -        LG01:14265364            293.0               1004210           3426.8
13:17:26.334 INFO  ProgressMeter -        LG01:14292941            293.2               1004430           3425.4
13:17:38.310 INFO  ProgressMeter -        LG01:14319482            293.4               1004660           3423.8
13:17:48.568 INFO  ProgressMeter -        LG01:14331666            293.6               1004740           3422.1
13:18:00.188 INFO  ProgressMeter -        LG01:14339619            293.8               1004790           3420.0
13:18:12.865 INFO  ProgressMeter -        LG01:14351207            294.0               1004870           3417.9
13:18:23.694 INFO  ProgressMeter -        LG01:14390122            294.2               1005200           3416.9
13:18:33.787 INFO  ProgressMeter -        LG01:14411624            294.4               1005370           3415.5
13:18:43.832 INFO  ProgressMeter -        LG01:14454264            294.5               1005730           3414.8
13:18:53.876 INFO  ProgressMeter -        LG01:14495234            294.7               1006050           3413.9
13:19:04.250 INFO  ProgressMeter -        LG01:14536402            294.9               1006320           3412.8
13:19:14.403 INFO  ProgressMeter -        LG01:14566465            295.0               1006570           3411.7
13:19:25.312 INFO  ProgressMeter -        LG01:14604575            295.2               1006790           3410.4
13:19:36.010 INFO  ProgressMeter -        LG01:14621696            295.4               1006910           3408.7
13:19:46.266 INFO  ProgressMeter -        LG01:14690554            295.6               1007460           3408.6
13:19:56.908 INFO  ProgressMeter -        LG01:14706134            295.7               1007580           3407.0
13:20:07.285 INFO  ProgressMeter -        LG01:14722414            295.9               1007690           3405.4
13:20:18.136 INFO  ProgressMeter -        LG01:14739858            296.1               1007820           3403.7
13:20:28.314 INFO  ProgressMeter -        LG01:14784728            296.3               1008180           3403.0
13:20:38.642 INFO  ProgressMeter -        LG01:14796178            296.4               1008260           3401.3
13:20:49.387 INFO  ProgressMeter -        LG01:14803492            296.6               1008310           3399.4
13:20:59.575 INFO  ProgressMeter -        LG01:14811517            296.8               1008370           3397.6
13:21:10.379 INFO  ProgressMeter -        LG01:14828048            297.0               1008480           3396.0
13:21:20.526 INFO  ProgressMeter -        LG01:14838292            297.1               1008540           3394.2
13:21:31.369 INFO  ProgressMeter -        LG01:14851657            297.3               1008620           3392.4
13:21:42.073 INFO  ProgressMeter -        LG01:14863964            297.5               1008720           3390.7
13:21:52.677 INFO  ProgressMeter -        LG01:14876168            297.7               1008800           3389.0
13:22:03.517 INFO  ProgressMeter -        LG01:14892599            297.9               1008910           3387.3
13:22:13.644 INFO  ProgressMeter -        LG01:14935111            298.0               1009210           3386.4
13:22:23.972 INFO  ProgressMeter -        LG01:14989337            298.2               1009570           3385.6
13:22:34.076 INFO  ProgressMeter -        LG01:15092009            298.4               1010090           3385.5
13:22:44.287 INFO  ProgressMeter -        LG01:15161916            298.5               1010510           3385.0
13:22:54.441 INFO  ProgressMeter -        LG01:15246441            298.7               1011110           3385.0
13:23:04.463 INFO  ProgressMeter -        LG01:15324391            298.9               1011610           3384.8
13:23:14.513 INFO  ProgressMeter -        LG01:15351194            299.0               1011810           3383.6
13:23:24.976 INFO  ProgressMeter -        LG01:15364287            299.2               1011910           3382.0
13:23:36.010 INFO  ProgressMeter -        LG01:15372308            299.4               1011960           3380.1
13:23:46.847 INFO  ProgressMeter -        LG01:15381684            299.6               1012040           3378.3
13:23:57.034 INFO  ProgressMeter -        LG01:15402438            299.7               1012200           3376.9
13:24:07.203 INFO  ProgressMeter -        LG01:15422964            299.9               1012380           3375.6
13:24:17.309 INFO  ProgressMeter -        LG01:15482989            300.1               1012790           3375.1
13:24:27.324 INFO  ProgressMeter -        LG01:15543111            300.2               1013170           3374.5
13:24:37.408 INFO  ProgressMeter -        LG01:15584057            300.4               1013430           3373.4
13:24:47.765 INFO  ProgressMeter -        LG01:15597397            300.6               1013530           3371.8
13:24:59.232 INFO  ProgressMeter -        LG01:15613129            300.8               1013640           3370.1
13:25:09.557 INFO  ProgressMeter -        LG01:15633108            301.0               1013760           3368.5
13:25:19.815 INFO  ProgressMeter -        LG01:15642099            301.1               1013830           3366.8
13:25:29.872 INFO  ProgressMeter -        LG01:15657147            301.3               1013940           3365.3
13:25:40.251 INFO  ProgressMeter -        LG01:15679577            301.5               1014120           3364.0
13:25:50.280 INFO  ProgressMeter -        LG01:15694669            301.6               1014230           3362.5
13:26:01.618 INFO  ProgressMeter -        LG01:15707592            301.8               1014320           3360.7
13:26:13.241 INFO  ProgressMeter -        LG01:15717933            302.0               1014390           3358.8
13:26:23.389 INFO  ProgressMeter -        LG01:15728135            302.2               1014460           3357.1
13:26:33.812 INFO  ProgressMeter -        LG01:15740304            302.4               1014540           3355.5
13:26:44.233 INFO  ProgressMeter -        LG01:15754639            302.5               1014640           3353.9
13:26:54.367 INFO  ProgressMeter -        LG01:15776494            302.7               1014810           3352.6
13:27:04.495 INFO  ProgressMeter -        LG01:15862098            302.9               1015400           3352.6
13:27:14.536 INFO  ProgressMeter -        LG01:15874992            303.0               1015480           3351.0
13:27:25.038 INFO  ProgressMeter -        LG01:15899571            303.2               1015680           3349.8
13:27:35.179 INFO  ProgressMeter -        LG01:15985365            303.4               1016220           3349.7
13:27:45.328 INFO  ProgressMeter -        LG01:16031919            303.5               1016590           3349.0
13:27:56.115 INFO  ProgressMeter -        LG01:16155363            303.7               1017300           3349.4
13:28:06.225 INFO  ProgressMeter -        LG01:16197760            303.9               1017620           3348.6
13:28:17.149 INFO  ProgressMeter -        LG01:16223798            304.1               1017810           3347.2
13:28:27.325 INFO  ProgressMeter -        LG01:16239700            304.2               1017920           3345.7
13:28:37.393 INFO  ProgressMeter -        LG01:16261555            304.4               1018100           3344.4
13:28:47.532 INFO  ProgressMeter -        LG01:16291221            304.6               1018360           3343.4
13:28:57.556 INFO  ProgressMeter -        LG01:16338100            304.8               1018740           3342.9
13:29:07.981 INFO  ProgressMeter -        LG01:16383951            304.9               1019080           3342.1
13:29:18.544 INFO  ProgressMeter -        LG01:16443958            305.1               1019470           3341.4
13:29:28.568 INFO  ProgressMeter -        LG01:16558440            305.3               1020150           3341.8
13:29:38.603 INFO  ProgressMeter -        LG01:16606927            305.4               1020510           3341.2
13:29:49.826 INFO  ProgressMeter -        LG01:16781126            305.6               1021520           3342.4
13:29:59.983 INFO  ProgressMeter -        LG01:16837867            305.8               1021910           3341.9
13:30:11.012 INFO  ProgressMeter -        LG01:17012710            306.0               1022820           3342.8
13:30:21.705 INFO  ProgressMeter -        LG01:17098679            306.2               1023400           3342.8
13:30:31.776 INFO  ProgressMeter -        LG01:17130030            306.3               1023660           3341.8
13:30:41.777 INFO  ProgressMeter -        LG01:17218914            306.5               1024290           3342.0
13:30:52.746 INFO  ProgressMeter -        LG01:17304694            306.7               1024860           3341.9
13:31:02.749 INFO  ProgressMeter -        LG01:17455487            306.8               1025730           3342.9
13:31:13.260 INFO  ProgressMeter -        LG01:17552864            307.0               1026280           3342.8
13:31:23.836 INFO  ProgressMeter -        LG01:17578703            307.2               1026460           3341.5
13:31:34.353 INFO  ProgressMeter -        LG01:17635604            307.4               1026830           3340.8
13:31:44.463 INFO  ProgressMeter -        LG01:17722245            307.5               1027440           3340.9
13:31:54.575 INFO  ProgressMeter -        LG01:17788035            307.7               1027900           3340.6
13:32:04.701 INFO  ProgressMeter -        LG01:17832895            307.9               1028230           3339.8
13:32:15.695 INFO  ProgressMeter -        LG01:17855343            308.1               1028390           3338.4
13:32:26.138 INFO  ProgressMeter -        LG01:17929418            308.2               1028910           3338.2
13:32:36.290 INFO  ProgressMeter -        LG01:17972123            308.4               1029220           3337.3
13:32:46.445 INFO  ProgressMeter -        LG01:17985956            308.6               1029310           3335.8
13:32:57.124 INFO  ProgressMeter -        LG01:18015966            308.7               1029560           3334.7
13:33:07.726 INFO  ProgressMeter -        LG01:18057384            308.9               1029880           3333.8
13:33:17.922 INFO  ProgressMeter -        LG01:18081834            309.1               1030050           3332.5
13:33:28.231 INFO  ProgressMeter -        LG01:18100385            309.3               1030170           3331.1
13:33:38.241 INFO  ProgressMeter -        LG01:18203567            309.4               1030770           3331.2
13:33:48.277 INFO  ProgressMeter -        LG01:18345747            309.6               1031580           3332.0
13:33:58.646 INFO  ProgressMeter -        LG01:18451626            309.8               1032320           3332.5
13:34:08.680 INFO  ProgressMeter -        LG01:18478067            309.9               1032520           3331.4
13:34:18.691 INFO  ProgressMeter -        LG01:18673503            310.1               1033510           3332.8
13:34:29.855 INFO  ProgressMeter -        LG01:18700000            310.3               1033670           3331.3
13:34:40.141 INFO  ProgressMeter -        LG01:18740822            310.5               1033920           3330.3
13:34:50.545 INFO  ProgressMeter -        LG01:18775159            310.6               1034150           3329.2
13:35:01.346 INFO  ProgressMeter -        LG01:18849702            310.8               1034640           3328.8
13:35:11.369 INFO  ProgressMeter -        LG01:18922801            311.0               1035190           3328.8
13:35:21.936 INFO  ProgressMeter -        LG01:18993717            311.2               1035720           3328.6
13:35:32.364 INFO  ProgressMeter -        LG01:19040839            311.3               1035990           3327.6
13:35:44.046 INFO  ProgressMeter -        LG01:19056870            311.5               1036120           3326.0
13:35:54.796 INFO  ProgressMeter -        LG01:19069369            311.7               1036210           3324.3
13:36:05.077 INFO  ProgressMeter -        LG01:19089786            311.9               1036350           3323.0
13:36:15.609 INFO  ProgressMeter -        LG01:19114522            312.1               1036520           3321.6
13:36:26.797 INFO  ProgressMeter -        LG01:19168489            312.2               1036910           3320.9
13:36:37.400 INFO  ProgressMeter -        LG01:19216538            312.4               1037210           3320.0
13:36:48.077 INFO  ProgressMeter -        LG01:19243305            312.6               1037420           3318.8
13:36:58.168 INFO  ProgressMeter -        LG01:19326043            312.8               1038040           3319.0
13:37:08.217 INFO  ProgressMeter -        LG01:19385958            312.9               1038500           3318.6
13:37:18.379 INFO  ProgressMeter -        LG01:19403199            313.1               1038630           3317.3
13:37:28.427 INFO  ProgressMeter -        LG01:19497000            313.3               1039130           3317.1
13:37:39.512 INFO  ProgressMeter -        LG01:19517598            313.5               1039290           3315.6
13:37:49.534 INFO  ProgressMeter -        LG01:19531970            313.6               1039380           3314.2
13:38:00.766 INFO  ProgressMeter -        LG01:19541772            313.8               1039450           3312.4
13:38:11.100 INFO  ProgressMeter -        LG01:19576554            314.0               1039670           3311.3
13:38:21.109 INFO  ProgressMeter -        LG01:19717328            314.1               1040430           3312.0
13:38:32.978 INFO  ProgressMeter -        LG01:19807267            314.3               1041030           3311.8
13:38:43.191 INFO  ProgressMeter -        LG01:19827635            314.5               1041190           3310.5
13:38:53.575 INFO  ProgressMeter -        LG01:19850335            314.7               1041380           3309.3
13:39:05.325 INFO  ProgressMeter -        LG01:19914350            314.9               1041860           3308.7
13:39:16.069 INFO  ProgressMeter -        LG01:19944433            315.1               1042100           3307.6
13:39:26.127 INFO  ProgressMeter -        LG01:20013287            315.2               1042620           3307.5
13:39:36.966 INFO  ProgressMeter -        LG01:20195030            315.4               1043560           3308.6
13:39:48.583 INFO  ProgressMeter -        LG01:20214501            315.6               1043720           3307.1
13:39:59.015 INFO  ProgressMeter -        LG01:20246245            315.8               1043950           3306.0
13:40:09.812 INFO  ProgressMeter -        LG01:20265809            316.0               1044110           3304.6
13:40:20.439 INFO  ProgressMeter -        LG01:20278897            316.1               1044200           3303.0
13:40:30.830 INFO  ProgressMeter -        LG01:20305268            316.3               1044410           3301.9
13:40:40.860 INFO  ProgressMeter -        LG01:20326890            316.5               1044580           3300.7
13:40:52.100 INFO  ProgressMeter -        LG01:20369479            316.7               1044890           3299.7
