==========================================
SLURM_JOB_ID = 7188793
SLURM_JOB_NODELIST = a02-07
TMPDIR = /tmp/SLURM_7188793
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0028-scattered.interval_list_data -O 0028-scattered.interval_list.vcf.gz
12:10:26.115 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:10:26 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:10:26.202 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:10:26.202 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:10:26.202 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:10:26.202 INFO  GenotypeGVCFs - Executing as mharden@a02-07.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:10:26.202 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:10:26.202 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:10:26 PM PST
12:10:26.202 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:10:26.202 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:10:26.203 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:10:26.203 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:10:26.203 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:10:26.203 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:10:26.203 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:10:26.203 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:10:26.203 INFO  GenotypeGVCFs - Requester pays: disabled
12:10:26.203 INFO  GenotypeGVCFs - Initializing engine
12:10:26.621 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:10:27.153 info  NativeGenomicsDB - pid=41334 tid=41335 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:10:27.154 info  NativeGenomicsDB - pid=41334 tid=41335 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:10:27.154 info  NativeGenomicsDB - pid=41334 tid=41335 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:10:27.505 INFO  GenotypeGVCFs - Done initializing engine
12:10:27.535 INFO  ProgressMeter - Starting traversal
12:10:27.535 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:41:48.890 INFO  ProgressMeter -        LG23:14422313             91.4              12986000         142147.3
13:42:23.842 INFO  ProgressMeter -        LG23:14437327             91.9              13001000         141409.8
13:42:48.068 INFO  ProgressMeter -        LG23:14535336             92.3              13088000         141733.7
13:42:58.070 INFO  ProgressMeter -        LG23:14686696             92.5              13178000         142451.2
13:43:33.055 INFO  ProgressMeter -        LG23:14704072             93.1              13195000         141741.5
13:43:55.218 INFO  ProgressMeter -        LG23:14808975             93.5              13287000         142165.7
13:44:05.268 INFO  ProgressMeter -        LG23:14889827             93.6              13367000         142765.8
13:44:41.919 INFO  ProgressMeter -        LG23:14907683             94.2              13375000         141925.3
13:45:06.879 INFO  ProgressMeter -        LG23:15000449             94.7              13464000         142241.8
13:45:16.928 INFO  ProgressMeter -        LG23:15079975             94.8              13536000         142749.9
13:45:48.549 INFO  ProgressMeter -        LG23:15100572             95.4              13556000         142170.6
13:46:11.483 INFO  ProgressMeter -        LG23:15192944             95.7              13643000         142511.7
13:46:21.500 INFO  ProgressMeter -        LG23:15291090             95.9              13726000         143129.1
13:46:49.818 INFO  ProgressMeter -        LG23:15313392             96.4              13742000         142594.2
13:46:59.834 INFO  ProgressMeter -        LG23:15400690             96.5              13826000         143217.7
13:47:13.740 INFO  ProgressMeter -        LG23:15404693             96.8              13830000         142916.1
13:47:52.925 INFO  ProgressMeter -        LG23:15491140             97.4              13915000         142830.5
13:48:16.762 INFO  ProgressMeter -        LG23:15576804             97.8              14000000         143119.4
13:48:56.173 INFO  ProgressMeter -        LG23:15675305             98.5              14087000         143048.2
13:49:19.754 INFO  ProgressMeter -        LG23:15759333             98.9              14170000         143319.1
13:49:59.900 INFO  ProgressMeter -        LG23:15845800             99.5              14254000         143199.6
13:50:23.830 INFO  ProgressMeter -        LG23:15939980             99.9              14343000         143518.6
13:51:03.028 INFO  ProgressMeter -        LG23:16039385            100.6              14437000         143521.0
13:51:13.052 INFO  ProgressMeter -        LG23:16130760            100.8              14524000         144146.5
13:51:27.503 INFO  ProgressMeter -        LG23:16142661            101.0              14535000         143911.7
13:51:56.728 INFO  ProgressMeter -        LG23:16234416            101.5              14624000         144097.9
13:52:07.595 INFO  ProgressMeter -        LG23:16337398            101.7              14715000         144736.3
13:53:17.099 INFO  ProgressMeter -             LG24:175            102.8              14742000         143368.3
13:53:40.941 INFO  ProgressMeter -          LG24:135586            103.2              14850000         143862.7
13:53:50.983 INFO  ProgressMeter -          LG24:283039            103.4              14953000         144626.0
13:54:23.530 INFO  ProgressMeter -          LG24:292079            103.9              14961000         143948.2
13:54:33.587 INFO  ProgressMeter -          LG24:424329            104.1              15056000         144629.0
13:54:48.603 INFO  ProgressMeter -          LG24:437894            104.4              15069000         144406.7
13:54:59.878 INFO  ProgressMeter -          LG24:558789            104.5              15164000         145055.8
13:55:33.150 INFO  ProgressMeter -          LG24:578491            105.1              15180000         144442.7
13:55:58.998 INFO  ProgressMeter -          LG24:659500            105.5              15260000         144611.1
13:56:09.249 INFO  ProgressMeter -          LG24:750604            105.7              15338000         145115.3
13:56:42.042 INFO  ProgressMeter -          LG24:774590            106.2              15360000         144575.9
13:57:07.420 INFO  ProgressMeter -          LG24:862660            106.7              15445000         144799.5
13:57:17.511 INFO  ProgressMeter -          LG24:938471            106.8              15520000         145273.6
13:57:51.402 INFO  ProgressMeter -          LG24:947512            107.4              15529000         144593.3
13:58:01.778 INFO  ProgressMeter -         LG24:1029533            107.6              15607000         145086.0
13:58:17.258 INFO  ProgressMeter -         LG24:1033544            107.8              15611000         144775.9
13:58:58.246 INFO  ProgressMeter -         LG24:1114965            108.5              15692000         144611.0
13:59:08.354 INFO  ProgressMeter -         LG24:1186124            108.7              15761000         145021.7
13:59:24.208 INFO  ProgressMeter -         LG24:1197157            108.9              15772000         144770.9
14:00:05.028 INFO  ProgressMeter -         LG24:1279783            109.6              15854000         144620.5
14:00:15.052 INFO  ProgressMeter -         LG24:1347021            109.8              15921000         145010.6
14:00:32.122 INFO  ProgressMeter -         LG24:1376873            110.1              15943000         144835.7
14:00:42.197 INFO  ProgressMeter -         LG24:1510175            110.2              16024000         145349.8
14:01:22.792 INFO  ProgressMeter -         LG24:1612488            110.9              16098000         145130.4
14:01:32.814 INFO  ProgressMeter -         LG24:1695163            111.1              16175000         145605.3
14:01:49.516 INFO  ProgressMeter -         LG24:1703187            111.4              16183000         145313.2
14:02:00.565 INFO  ProgressMeter -         LG24:1788569            111.6              16267000         145826.3
14:02:35.369 INFO  ProgressMeter -         LG24:1789597            112.1              16268000         145080.9
14:02:45.406 INFO  ProgressMeter -         LG24:1925633            112.3              16368000         145755.2
14:03:00.695 INFO  ProgressMeter -         LG24:1926635            112.6              16369000         145434.1
14:03:11.538 INFO  ProgressMeter -         LG24:2020265            112.7              16455000         145963.9
14:03:47.107 INFO  ProgressMeter -         LG24:2026278            113.3              16461000         145253.3
14:04:12.865 INFO  ProgressMeter -         LG24:2115373            113.8              16545000         145443.5
14:04:23.070 INFO  ProgressMeter -         LG24:2189136            113.9              16614000         145832.0
14:05:00.360 INFO  ProgressMeter -         LG24:2201198            114.5              16626000         145145.6
14:05:10.435 INFO  ProgressMeter -         LG24:2325682            114.7              16722000         145770.0
14:05:26.898 INFO  ProgressMeter -         LG24:2329216            115.0              16725000         145448.2
14:05:38.222 INFO  ProgressMeter -         LG24:2405844            115.2              16790000         145774.2
14:06:26.549 INFO  ProgressMeter -         LG24:2440412            116.0              16818000         145003.3
14:06:36.614 INFO  ProgressMeter -         LG24:2568251            116.2              16903000         145525.7
14:06:55.578 INFO  ProgressMeter -         LG24:2592893            116.5              16926000         145328.2
14:07:05.655 INFO  ProgressMeter -         LG24:2651476            116.6              16981000         145590.5
14:07:44.511 INFO  ProgressMeter -         LG24:2696406            117.3              17020000         145119.2
14:07:54.843 INFO  ProgressMeter -         LG24:2777803            117.5              17096000         145553.5
14:08:12.728 INFO  ProgressMeter -         LG24:2782806            117.8              17101000         145227.5
14:08:59.588 INFO  ProgressMeter -         LG24:2866414            118.5              17183000         144962.4
14:09:09.777 INFO  ProgressMeter -         LG24:2937097            118.7              17253000         145344.7
14:09:28.528 INFO  ProgressMeter -         LG24:2948412            119.0              17264000         145055.5
14:10:15.992 INFO  ProgressMeter -         LG24:3028948            119.8              17344000         144765.4
14:10:26.130 INFO  ProgressMeter -         LG24:3100328            120.0              17414000         145145.0
14:10:45.441 INFO  ProgressMeter -         LG24:3115359            120.3              17429000         144881.4
14:10:55.472 INFO  ProgressMeter -         LG24:3194889            120.5              17508000         145336.1
14:11:32.484 INFO  ProgressMeter -         LG24:3195889            121.1              17509000         144603.9
14:11:42.514 INFO  ProgressMeter -         LG24:3264508            121.2              17577000         144965.4
14:11:58.808 INFO  ProgressMeter -         LG24:3275514            121.5              17588000         144731.9
14:12:22.634 INFO  ProgressMeter -         LG24:3358160            121.9              17669000         144924.9
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),6350.252703404778,Cpu time(s),1137.4131164459013
14:12:28.717 INFO  ProgressMeter -         LG24:3429719            122.0              17735154         145346.6
14:12:28.717 INFO  ProgressMeter - Traversal complete. Processed 17735154 total variants in 122.0 minutes.
14:12:28.746 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 2:12:28 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 122.04 minutes.
Runtime.totalMemory()=1652555776
