==========================================
SLURM_JOB_ID = 6591162
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6591162
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.mark_dupes.bam -O SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.g.vcf.gz -ERC GVCF
04:30:21.655 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 4:30:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:30:21.741 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.741 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
04:30:21.742 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
04:30:21.742 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
04:30:21.742 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
04:30:21.742 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 4:30:21 AM PST
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
04:30:21.742 INFO  HaplotypeCaller - Picard Version: 2.25.4
04:30:21.742 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:30:21.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
04:30:21.743 INFO  HaplotypeCaller - Inflater: IntelInflater
04:30:21.743 INFO  HaplotypeCaller - GCS max retries/reopens: 20
04:30:21.743 INFO  HaplotypeCaller - Requester pays: disabled
04:30:21.743 INFO  HaplotypeCaller - Initializing engine
04:30:22.413 INFO  HaplotypeCaller - Done initializing engine
04:30:22.414 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
04:30:22.423 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
04:30:22.423 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
04:30:22.431 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
04:30:22.432 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
04:30:22.449 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
04:30:22.449 INFO  IntelPairHmm - Available threads: 12
04:30:22.450 INFO  IntelPairHmm - Requested threads: 4
04:30:22.450 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
04:30:22.586 INFO  ProgressMeter - Starting traversal
04:30:22.586 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:43:45.345 INFO  ProgressMeter -         LG01:1195167            133.4                911690           6835.3
06:43:55.531 INFO  ProgressMeter -         LG01:1313268            133.5                912410           6832.0
06:44:05.607 INFO  ProgressMeter -         LG01:1586058            133.7                913900           6834.6
06:44:16.430 INFO  ProgressMeter -         LG01:1820013            133.9                915260           6835.5
06:44:26.608 INFO  ProgressMeter -         LG01:1874773            134.1                915730           6830.4
06:44:36.824 INFO  ProgressMeter -         LG01:1925709            134.2                916140           6824.8
06:44:47.512 INFO  ProgressMeter -         LG01:2050624            134.4                916900           6821.4
06:44:57.994 INFO  ProgressMeter -         LG01:2143867            134.6                917390           6816.2
06:45:08.094 INFO  ProgressMeter -         LG01:2349005            134.8                918430           6815.4
06:45:18.212 INFO  ProgressMeter -         LG01:2413327            134.9                918890           6810.3
06:45:28.764 INFO  ProgressMeter -         LG01:2462857            135.1                919250           6804.1
06:45:38.804 INFO  ProgressMeter -         LG01:2483255            135.3                919390           6796.7
06:45:49.037 INFO  ProgressMeter -         LG01:2548330            135.4                919830           6791.4
06:45:59.087 INFO  ProgressMeter -         LG01:2611040            135.6                920280           6786.3
06:46:09.300 INFO  ProgressMeter -         LG01:2639094            135.8                920470           6779.2
06:46:19.617 INFO  ProgressMeter -         LG01:2668321            136.0                920710           6772.4
06:46:29.648 INFO  ProgressMeter -         LG01:2743462            136.1                921150           6767.3
06:46:39.767 INFO  ProgressMeter -         LG01:2835097            136.3                921790           6763.6
06:46:49.768 INFO  ProgressMeter -         LG01:2893893            136.5                922220           6758.5
06:46:59.950 INFO  ProgressMeter -         LG01:3028193            136.6                923090           6756.5
06:47:10.130 INFO  ProgressMeter -         LG01:3089158            136.8                923540           6751.4
06:47:20.378 INFO  ProgressMeter -         LG01:3202746            137.0                924420           6749.4
06:47:31.326 INFO  ProgressMeter -         LG01:3310414            137.1                925060           6745.1
06:47:41.721 INFO  ProgressMeter -         LG01:3380134            137.3                925490           6739.7
06:47:53.155 INFO  ProgressMeter -         LG01:3396560            137.5                925600           6731.2
06:48:03.792 INFO  ProgressMeter -         LG01:3525500            137.7                926340           6727.9
06:48:13.801 INFO  ProgressMeter -         LG01:3727004            137.9                927350           6727.1
06:48:23.913 INFO  ProgressMeter -         LG01:4129699            138.0                929260           6732.7
06:48:33.921 INFO  ProgressMeter -         LG01:4234296            138.2                930010           6730.0
06:48:43.942 INFO  ProgressMeter -         LG01:4335081            138.4                930770           6727.4
06:48:54.107 INFO  ProgressMeter -         LG01:4653408            138.5                932670           6732.8
06:49:04.118 INFO  ProgressMeter -         LG01:4797896            138.7                933530           6730.9
06:49:14.157 INFO  ProgressMeter -         LG01:5170685            138.9                935660           6738.2
06:49:24.563 INFO  ProgressMeter -         LG01:5426011            139.0                937280           6741.4
06:49:35.053 INFO  ProgressMeter -         LG01:5451493            139.2                937490           6734.5
06:49:45.110 INFO  ProgressMeter -         LG01:5473642            139.4                937640           6727.4
06:49:55.343 INFO  ProgressMeter -         LG01:5528827            139.5                938040           6722.1
06:50:05.371 INFO  ProgressMeter -         LG01:5553692            139.7                938240           6715.5
06:50:15.463 INFO  ProgressMeter -         LG01:5690584            139.9                938980           6712.7
06:50:25.726 INFO  ProgressMeter -         LG01:5717975            140.1                939200           6706.1
06:50:35.887 INFO  ProgressMeter -         LG01:5838899            140.2                939890           6702.9
06:50:46.119 INFO  ProgressMeter -         LG01:5870264            140.4                940130           6696.5
06:50:56.119 INFO  ProgressMeter -         LG01:5966325            140.6                940840           6693.6
06:51:06.184 INFO  ProgressMeter -         LG01:6077432            140.7                941580           6690.8
06:51:16.390 INFO  ProgressMeter -         LG01:6334641            140.9                943170           6694.1
06:51:27.290 INFO  ProgressMeter -         LG01:6595233            141.1                944640           6695.9
06:51:37.295 INFO  ProgressMeter -         LG01:6636457            141.2                944950           6690.1
06:51:47.363 INFO  ProgressMeter -         LG01:6779240            141.4                945850           6688.6
06:51:57.501 INFO  ProgressMeter -         LG01:7042468            141.6                947410           6691.6
06:52:07.850 INFO  ProgressMeter -         LG01:7114958            141.8                947970           6687.4
06:52:18.100 INFO  ProgressMeter -         LG01:7262083            141.9                949060           6687.0
06:52:28.556 INFO  ProgressMeter -         LG01:7420567            142.1                950220           6687.0
06:52:38.582 INFO  ProgressMeter -         LG01:7557262            142.3                951260           6686.5
06:52:48.730 INFO  ProgressMeter -         LG01:7667760            142.4                952080           6684.3
06:52:58.778 INFO  ProgressMeter -         LG01:7781741            142.6                952740           6681.1
06:53:09.201 INFO  ProgressMeter -         LG01:7974228            142.8                953910           6681.1
06:53:19.410 INFO  ProgressMeter -         LG01:8074350            142.9                954640           6678.3
06:53:29.544 INFO  ProgressMeter -         LG01:8210274            143.1                955460           6676.1
06:53:39.571 INFO  ProgressMeter -         LG01:8324065            143.3                956250           6673.9
06:53:49.666 INFO  ProgressMeter -         LG01:8436064            143.5                957040           6671.5
06:53:59.714 INFO  ProgressMeter -         LG01:8573888            143.6                957900           6669.7
06:54:10.348 INFO  ProgressMeter -         LG01:8611979            143.8                958200           6663.6
06:54:20.929 INFO  ProgressMeter -         LG01:8841849            144.0                959670           6665.7
06:54:31.267 INFO  ProgressMeter -         LG01:9100781            144.1                961150           6668.0
06:54:41.664 INFO  ProgressMeter -         LG01:9486808            144.3                963310           6674.9
06:54:51.890 INFO  ProgressMeter -         LG01:9671371            144.5                964610           6676.0
06:55:02.053 INFO  ProgressMeter -         LG01:9759068            144.7                965280           6672.9
06:55:12.092 INFO  ProgressMeter -         LG01:9799530            144.8                965560           6667.1
06:55:22.332 INFO  ProgressMeter -         LG01:9902963            145.0                966290           6664.3
06:55:32.343 INFO  ProgressMeter -         LG01:9935223            145.2                966560           6658.5
06:55:42.598 INFO  ProgressMeter -        LG01:10164969            145.3                967770           6659.0
06:55:52.804 INFO  ProgressMeter -        LG01:10210853            145.5                968110           6653.5
06:56:03.007 INFO  ProgressMeter -        LG01:10408048            145.7                969050           6652.2
06:56:13.116 INFO  ProgressMeter -        LG01:10458299            145.8                969400           6646.9
06:56:23.145 INFO  ProgressMeter -        LG01:10607513            146.0                970250           6645.1
06:56:33.538 INFO  ProgressMeter -        LG01:10648868            146.2                970510           6639.0
06:56:43.668 INFO  ProgressMeter -        LG01:10838618            146.4                971470           6637.9
06:56:54.617 INFO  ProgressMeter -        LG01:10856243            146.5                971590           6630.5
06:57:05.678 INFO  ProgressMeter -        LG01:10877611            146.7                971740           6623.2
06:57:15.978 INFO  ProgressMeter -        LG01:10903845            146.9                971930           6616.7
06:57:26.337 INFO  ProgressMeter -        LG01:10977638            147.1                972450           6612.5
06:57:36.413 INFO  ProgressMeter -        LG01:11085159            147.2                973260           6610.5
06:57:46.863 INFO  ProgressMeter -        LG01:11109507            147.4                973430           6603.8
06:57:57.481 INFO  ProgressMeter -        LG01:11156102            147.6                973710           6597.8
06:58:07.884 INFO  ProgressMeter -        LG01:11176161            147.8                973850           6591.0
06:58:18.621 INFO  ProgressMeter -        LG01:11204064            147.9                974010           6584.1
06:58:30.191 INFO  ProgressMeter -        LG01:11228146            148.1                974190           6576.7
06:58:40.766 INFO  ProgressMeter -        LG01:11244827            148.3                974300           6569.7
06:58:52.028 INFO  ProgressMeter -        LG01:11261950            148.5                974400           6562.0
06:59:02.503 INFO  ProgressMeter -        LG01:11276461            148.7                974490           6554.9
06:59:13.271 INFO  ProgressMeter -        LG01:11331159            148.8                974890           6549.7
06:59:24.267 INFO  ProgressMeter -        LG01:11452534            149.0                975650           6546.8
06:59:34.356 INFO  ProgressMeter -        LG01:11484354            149.2                975880           6540.9
06:59:44.363 INFO  ProgressMeter -        LG01:11515863            149.4                976110           6535.2
06:59:54.429 INFO  ProgressMeter -        LG01:11694772            149.5                977090           6534.4
07:00:04.843 INFO  ProgressMeter -        LG01:11727321            149.7                977340           6528.5
07:00:15.049 INFO  ProgressMeter -        LG01:11811459            149.9                977910           6524.9
07:00:25.637 INFO  ProgressMeter -        LG01:11875868            150.1                978400           6520.5
07:00:35.743 INFO  ProgressMeter -        LG01:12069133            150.2                979490           6520.4
07:00:46.049 INFO  ProgressMeter -        LG01:12150028            150.4                980060           6516.7
07:00:56.126 INFO  ProgressMeter -        LG01:12238121            150.6                980680           6513.6
07:01:06.779 INFO  ProgressMeter -        LG01:12277689            150.7                980970           6507.8
07:01:16.831 INFO  ProgressMeter -        LG01:12298900            150.9                981120           6501.6
07:01:26.857 INFO  ProgressMeter -        LG01:12362447            151.1                981620           6497.7
07:01:37.033 INFO  ProgressMeter -        LG01:12420176            151.2                982020           6493.1
07:01:47.054 INFO  ProgressMeter -        LG01:12498635            151.4                982510           6489.2
07:01:57.107 INFO  ProgressMeter -        LG01:12532745            151.6                982710           6483.3
07:02:07.207 INFO  ProgressMeter -        LG01:12565911            151.7                982910           6477.4
07:02:17.306 INFO  ProgressMeter -        LG01:12596784            151.9                983130           6471.7
07:02:27.520 INFO  ProgressMeter -        LG01:12641664            152.1                983480           6466.8
07:02:37.737 INFO  ProgressMeter -        LG01:12691152            152.3                983860           6462.0
07:02:48.592 INFO  ProgressMeter -        LG01:12748682            152.4                984290           6457.2
07:02:58.747 INFO  ProgressMeter -        LG01:13084071            152.6                986330           6463.4
07:03:08.928 INFO  ProgressMeter -        LG01:13297125            152.8                987890           6466.4
07:03:18.944 INFO  ProgressMeter -        LG01:13569587            152.9                989690           6471.1
07:03:29.066 INFO  ProgressMeter -        LG01:13753373            153.1                990970           6472.4
07:03:39.206 INFO  ProgressMeter -        LG01:13784311            153.3                991240           6467.0
07:03:49.225 INFO  ProgressMeter -        LG01:13808066            153.4                991400           6461.0
07:03:59.505 INFO  ProgressMeter -        LG01:13907036            153.6                992170           6458.8
07:04:09.644 INFO  ProgressMeter -        LG01:13988556            153.8                992820           6455.9
07:04:21.209 INFO  ProgressMeter -        LG01:14115185            154.0                993470           6452.1
07:04:32.591 INFO  ProgressMeter -        LG01:14144815            154.2                993690           6445.6
07:04:42.872 INFO  ProgressMeter -        LG01:14163343            154.3                993830           6439.3
07:04:53.106 INFO  ProgressMeter -        LG01:14204570            154.5                994140           6434.2
07:05:03.134 INFO  ProgressMeter -        LG01:14249221            154.7                994400           6428.9
07:05:13.218 INFO  ProgressMeter -        LG01:14274572            154.8                994590           6423.2
07:05:23.836 INFO  ProgressMeter -        LG01:14303407            155.0                994800           6417.2
07:05:34.052 INFO  ProgressMeter -        LG01:14324911            155.2                994960           6411.2
07:05:44.504 INFO  ProgressMeter -        LG01:14340113            155.4                995050           6404.6
07:05:54.774 INFO  ProgressMeter -        LG01:14382390            155.5                995400           6399.8
07:06:05.788 INFO  ProgressMeter -        LG01:14439210            155.7                995870           6395.3
07:06:16.309 INFO  ProgressMeter -        LG01:14520085            155.9                996430           6391.7
07:06:27.024 INFO  ProgressMeter -        LG01:14600587            156.1                997000           6388.0
07:06:37.040 INFO  ProgressMeter -        LG01:14630109            156.2                997210           6382.5
07:06:47.427 INFO  ProgressMeter -        LG01:14745301            156.4                998080           6381.0
07:06:57.473 INFO  ProgressMeter -        LG01:14796799            156.6                998480           6376.7
07:07:07.507 INFO  ProgressMeter -        LG01:14808547            156.7                998560           6370.5
07:07:17.856 INFO  ProgressMeter -        LG01:14834402            156.9                998730           6364.5
07:07:28.346 INFO  ProgressMeter -        LG01:14867941            157.1                998970           6359.0
07:07:38.390 INFO  ProgressMeter -        LG01:14938124            157.3                999440           6355.2
07:07:48.520 INFO  ProgressMeter -        LG01:15001970            157.4                999860           6351.1
07:07:59.553 INFO  ProgressMeter -        LG01:15098648            157.6               1000360           6346.8
07:08:09.573 INFO  ProgressMeter -        LG01:15243232            157.8               1001310           6346.1
07:08:19.948 INFO  ProgressMeter -        LG01:15276569            158.0               1001560           6340.8
07:08:30.934 INFO  ProgressMeter -        LG01:15352924            158.1               1002040           6336.4
07:08:41.781 INFO  ProgressMeter -        LG01:15372308            158.3               1002180           6330.1
07:08:52.462 INFO  ProgressMeter -        LG01:15393460            158.5               1002350           6324.1
07:09:02.480 INFO  ProgressMeter -        LG01:15422961            158.7               1002570           6318.8
07:09:12.517 INFO  ProgressMeter -        LG01:15482885            158.8               1002970           6314.7
07:09:23.673 INFO  ProgressMeter -        LG01:15504015            159.0               1003120           6308.2
07:09:33.919 INFO  ProgressMeter -        LG01:15538071            159.2               1003330           6302.8
07:09:44.316 INFO  ProgressMeter -        LG01:15583179            159.4               1003650           6297.9
07:09:54.785 INFO  ProgressMeter -        LG01:15609661            159.5               1003840           6292.2
07:10:05.333 INFO  ProgressMeter -        LG01:15637716            159.7               1004030           6286.5
07:10:15.417 INFO  ProgressMeter -        LG01:15661034            159.9               1004210           6281.0
07:10:25.593 INFO  ProgressMeter -        LG01:15687338            160.1               1004400           6275.5
07:10:35.619 INFO  ProgressMeter -        LG01:15713510            160.2               1004590           6270.2
07:10:45.753 INFO  ProgressMeter -        LG01:15736473            160.4               1004760           6264.6
07:10:55.809 INFO  ProgressMeter -        LG01:15760352            160.6               1004940           6259.2
07:11:06.162 INFO  ProgressMeter -        LG01:15859189            160.7               1005660           6257.0
07:11:16.231 INFO  ProgressMeter -        LG01:15891316            160.9               1005900           6251.9
07:11:26.252 INFO  ProgressMeter -        LG01:16009290            161.1               1006690           6250.4
07:11:36.465 INFO  ProgressMeter -        LG01:16154738            161.2               1007570           6249.2
07:11:46.529 INFO  ProgressMeter -        LG01:16224127            161.4               1008080           6245.9
07:11:56.990 INFO  ProgressMeter -        LG01:16322419            161.6               1008840           6243.8
07:12:07.230 INFO  ProgressMeter -        LG01:16389921            161.7               1009330           6240.3
07:12:18.070 INFO  ProgressMeter -        LG01:16533075            161.9               1010250           6239.0
07:12:28.177 INFO  ProgressMeter -        LG01:16606031            162.1               1010820           6236.0
07:12:38.206 INFO  ProgressMeter -        LG01:16798559            162.3               1011980           6236.8
07:12:48.247 INFO  ProgressMeter -        LG01:17065979            162.4               1013460           6239.5
07:12:58.425 INFO  ProgressMeter -        LG01:17194460            162.6               1014380           6238.6
07:13:08.431 INFO  ProgressMeter -        LG01:17369300            162.8               1015550           6239.4
07:13:18.552 INFO  ProgressMeter -        LG01:17423096            162.9               1015970           6235.5
07:13:28.803 INFO  ProgressMeter -        LG01:17558233            163.1               1016760           6233.8
07:13:39.262 INFO  ProgressMeter -        LG01:17592711            163.3               1016990           6228.6
07:13:49.441 INFO  ProgressMeter -        LG01:17615705            163.4               1017160           6223.2
07:14:00.110 INFO  ProgressMeter -        LG01:17786692            163.6               1018340           6223.6
07:14:10.146 INFO  ProgressMeter -        LG01:17835301            163.8               1018710           6219.5
07:14:20.149 INFO  ProgressMeter -        LG01:17867470            164.0               1018940           6214.6
07:14:30.736 INFO  ProgressMeter -        LG01:17978027            164.1               1019720           6212.7
07:14:41.238 INFO  ProgressMeter -        LG01:18017137            164.3               1020040           6208.0
07:14:51.273 INFO  ProgressMeter -        LG01:18080291            164.5               1020510           6204.5
07:15:01.337 INFO  ProgressMeter -        LG01:18190526            164.6               1021140           6202.0
07:15:11.338 INFO  ProgressMeter -        LG01:18413476            164.8               1022550           6204.3
07:15:21.809 INFO  ProgressMeter -        LG01:18462528            165.0               1022920           6200.0
07:15:31.902 INFO  ProgressMeter -        LG01:18676004            165.2               1024070           6200.6
07:15:41.936 INFO  ProgressMeter -        LG01:18714103            165.3               1024320           6195.9
07:15:51.965 INFO  ProgressMeter -        LG01:18774705            165.5               1024720           6192.0
07:16:03.141 INFO  ProgressMeter -        LG01:18884566            165.7               1025430           6189.4
07:16:13.297 INFO  ProgressMeter -        LG01:18920126            165.8               1025730           6184.9
07:16:23.587 INFO  ProgressMeter -        LG01:18951625            166.0               1025950           6179.8
07:16:33.902 INFO  ProgressMeter -        LG01:18982722            166.2               1026180           6174.8
07:16:44.029 INFO  ProgressMeter -        LG01:19004947            166.4               1026340           6169.5
07:16:54.805 INFO  ProgressMeter -        LG01:19062274            166.5               1026710           6165.1
07:17:05.283 INFO  ProgressMeter -        LG01:19076668            166.7               1026810           6159.2
07:17:15.398 INFO  ProgressMeter -        LG01:19128311            166.9               1027160           6155.1
07:17:25.723 INFO  ProgressMeter -        LG01:19217073            167.1               1027740           6152.2
07:17:35.791 INFO  ProgressMeter -        LG01:19313282            167.2               1028480           6150.5
07:17:46.030 INFO  ProgressMeter -        LG01:19398229            167.4               1029150           6148.2
07:17:56.084 INFO  ProgressMeter -        LG01:19507943            167.6               1029760           6145.7
07:18:07.379 INFO  ProgressMeter -        LG01:19540797            167.7               1029980           6140.1
07:18:17.510 INFO  ProgressMeter -        LG01:19661317            167.9               1030690           6138.2
07:18:27.549 INFO  ProgressMeter -        LG01:19813535            168.1               1031740           6138.3
07:18:37.615 INFO  ProgressMeter -        LG01:19859122            168.3               1032130           6134.5
07:18:47.650 INFO  ProgressMeter -        LG01:19941499            168.4               1032770           6132.2
07:18:57.732 INFO  ProgressMeter -        LG01:20049986            168.6               1033590           6130.9
07:19:08.088 INFO  ProgressMeter -        LG01:20210539            168.8               1034490           6130.0
07:19:18.948 INFO  ProgressMeter -        LG01:20260304            168.9               1034870           6125.7
07:19:29.178 INFO  ProgressMeter -        LG01:20321531            169.1               1035320           6122.2
07:19:39.219 INFO  ProgressMeter -        LG01:20365605            169.3               1035660           6118.1
07:19:49.323 INFO  ProgressMeter -        LG01:20401133            169.4               1035900           6113.5
07:19:59.697 INFO  ProgressMeter -        LG01:20431785            169.6               1036130           6108.6
07:20:09.802 INFO  ProgressMeter -        LG01:20467969            169.8               1036430           6104.3
07:20:20.112 INFO  ProgressMeter -        LG01:20499681            170.0               1036680           6099.6
07:20:30.688 INFO  ProgressMeter -        LG01:20675357            170.1               1037800           6099.9
07:20:40.712 INFO  ProgressMeter -        LG01:20806031            170.3               1038510           6098.0
07:20:51.401 INFO  ProgressMeter -        LG01:20825987            170.5               1038650           6092.5
07:21:02.502 INFO  ProgressMeter -        LG01:20872056            170.7               1038960           6087.7
07:21:12.929 INFO  ProgressMeter -        LG01:20898982            170.8               1039160           6082.7
07:21:22.931 INFO  ProgressMeter -        LG01:20945838            171.0               1039500           6078.7
07:21:32.954 INFO  ProgressMeter -        LG01:21243445            171.2               1041120           6082.3
07:21:43.407 INFO  ProgressMeter -        LG01:21354192            171.3               1041830           6080.2
07:21:53.418 INFO  ProgressMeter -        LG01:21587109            171.5               1043040           6081.4
07:22:03.439 INFO  ProgressMeter -        LG01:21809592            171.7               1044370           6083.2
07:22:13.442 INFO  ProgressMeter -        LG01:21931448            171.8               1045210           6082.2
07:22:24.927 INFO  ProgressMeter -        LG01:21991619            172.0               1045650           6078.0
07:22:35.199 INFO  ProgressMeter -        LG01:22178004            172.2               1046730           6078.2
07:22:45.499 INFO  ProgressMeter -        LG01:22240429            172.4               1047180           6074.8
07:22:55.729 INFO  ProgressMeter -        LG01:22272081            172.6               1047430           6070.2
07:23:06.499 INFO  ProgressMeter -        LG01:22305087            172.7               1047640           6065.1
07:23:16.530 INFO  ProgressMeter -        LG01:22331246            172.9               1047830           6060.4
07:23:27.214 INFO  ProgressMeter -        LG01:22365161            173.1               1048090           6055.6
07:23:37.673 INFO  ProgressMeter -        LG01:22427979            173.3               1048490           6051.8
07:23:47.748 INFO  ProgressMeter -        LG01:22472258            173.4               1048780           6047.7
07:23:58.026 INFO  ProgressMeter -        LG01:22547175            173.6               1049170           6043.9
07:24:08.535 INFO  ProgressMeter -        LG01:22686032            173.8               1049860           6041.8
07:24:18.878 INFO  ProgressMeter -        LG01:22721716            173.9               1050130           6037.4
07:24:29.547 INFO  ProgressMeter -        LG01:22793905            174.1               1050590           6033.9
07:24:40.304 INFO  ProgressMeter -        LG01:22833033            174.3               1050880           6029.3
07:24:50.803 INFO  ProgressMeter -        LG01:22863006            174.5               1051070           6024.3
07:25:01.770 INFO  ProgressMeter -        LG01:22885885            174.7               1051230           6019.0
07:25:12.005 INFO  ProgressMeter -        LG01:22910388            174.8               1051410           6014.1
07:25:22.630 INFO  ProgressMeter -        LG01:22961395            175.0               1051830           6010.4
07:25:32.796 INFO  ProgressMeter -        LG01:22998400            175.2               1052110           6006.2
07:25:43.451 INFO  ProgressMeter -        LG01:23042610            175.3               1052470           6002.2
07:25:53.552 INFO  ProgressMeter -        LG01:23064589            175.5               1052630           5997.3
07:26:04.009 INFO  ProgressMeter -        LG01:23084112            175.7               1052780           5992.2
07:26:14.194 INFO  ProgressMeter -        LG01:23113367            175.9               1052950           5987.4
07:26:24.612 INFO  ProgressMeter -        LG01:23133817            176.0               1053100           5982.4
07:26:35.446 INFO  ProgressMeter -        LG01:23165549            176.2               1053330           5977.6
07:26:45.647 INFO  ProgressMeter -        LG01:23184715            176.4               1053470           5972.6
07:26:55.832 INFO  ProgressMeter -        LG01:23204698            176.6               1053610           5967.6
07:27:06.010 INFO  ProgressMeter -        LG01:23244818            176.7               1053900           5963.5
07:27:16.138 INFO  ProgressMeter -        LG01:23314547            176.9               1054400           5960.7
07:27:26.189 INFO  ProgressMeter -        LG01:23362892            177.1               1054750           5957.0
07:27:36.260 INFO  ProgressMeter -        LG01:23415911            177.2               1055140           5953.6
07:27:46.539 INFO  ProgressMeter -        LG01:23467851            177.4               1055530           5950.0
07:27:56.798 INFO  ProgressMeter -        LG01:23519599            177.6               1055920           5946.5
07:28:07.009 INFO  ProgressMeter -        LG01:23604777            177.7               1056550           5944.3
07:28:17.027 INFO  ProgressMeter -        LG01:23744441            177.9               1057480           5944.0
07:28:27.285 INFO  ProgressMeter -        LG01:23911618            178.1               1058540           5944.2
07:28:37.841 INFO  ProgressMeter -        LG01:24184778            178.3               1060150           5947.4
07:28:47.942 INFO  ProgressMeter -        LG01:24269276            178.4               1060750           5945.2
07:28:58.202 INFO  ProgressMeter -        LG01:24361538            178.6               1061450           5943.4
07:29:08.260 INFO  ProgressMeter -        LG01:24422348            178.8               1061910           5940.4
07:29:18.443 INFO  ProgressMeter -        LG01:24453240            178.9               1062160           5936.1
07:29:28.912 INFO  ProgressMeter -        LG01:24514315            179.1               1062650           5933.1
07:29:39.648 INFO  ProgressMeter -        LG01:24615090            179.3               1063310           5930.9
07:29:49.760 INFO  ProgressMeter -        LG01:24661613            179.5               1063640           5927.1
07:29:59.809 INFO  ProgressMeter -        LG01:24717688            179.6               1064060           5923.9
07:30:10.404 INFO  ProgressMeter -        LG01:24779776            179.8               1064450           5920.3
07:30:21.387 INFO  ProgressMeter -        LG01:24795020            180.0               1064570           5914.9
07:30:31.422 INFO  ProgressMeter -        LG01:24849120            180.1               1064940           5911.5
07:30:41.429 INFO  ProgressMeter -        LG01:24890797            180.3               1065260           5907.8
07:30:51.561 INFO  ProgressMeter -        LG01:25064291            180.5               1066190           5907.4
07:31:01.869 INFO  ProgressMeter -        LG01:25209386            180.7               1067000           5906.3
07:31:11.890 INFO  ProgressMeter -        LG01:25390534            180.8               1068090           5906.9
07:31:22.125 INFO  ProgressMeter -        LG01:25455040            181.0               1068530           5903.7
07:31:32.492 INFO  ProgressMeter -        LG01:25692989            181.2               1070000           5906.2
07:31:42.525 INFO  ProgressMeter -        LG01:25811609            181.3               1070840           5905.4
07:31:52.649 INFO  ProgressMeter -        LG01:26002580            181.5               1072020           5906.4
