==========================================
SLURM_JOB_ID = 7188804
SLURM_JOB_NODELIST = a02-02
TMPDIR = /tmp/SLURM_7188804
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0030-scattered.interval_list_data -O 0030-scattered.interval_list.vcf.gz
12:16:12.205 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:16:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:16:12.293 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.293 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:16:12.293 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:16:12.293 INFO  GenotypeGVCFs - Executing as mharden@a02-02.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:16:12.294 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:16:12.294 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:16:12 PM PST
12:16:12.294 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.294 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:16:12.294 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:16:12.294 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:16:12.294 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:16:12.294 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:16:12.294 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:16:12.295 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:16:12.295 INFO  GenotypeGVCFs - Requester pays: disabled
12:16:12.295 INFO  GenotypeGVCFs - Initializing engine
12:16:12.714 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.111 info  NativeGenomicsDB - pid=13138 tid=13139 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:16:13.398 INFO  GenotypeGVCFs - Done initializing engine
12:16:13.429 INFO  ProgressMeter - Starting traversal
12:16:13.429 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:46:08.537 INFO  ProgressMeter -        LG26:10078226             89.9              13375000         148745.9
13:46:40.791 INFO  ProgressMeter -        LG26:10100197             90.5              13396000         148094.0
13:46:50.817 INFO  ProgressMeter -        LG26:10188688             90.6              13477000         148714.8
13:47:06.607 INFO  ProgressMeter -        LG26:10191690             90.9              13480000         148317.2
13:47:16.667 INFO  ProgressMeter -        LG26:10266081             91.1              13550000         148812.9
13:47:47.559 INFO  ProgressMeter -        LG26:10280259             91.6              13564000         148129.0
13:47:57.567 INFO  ProgressMeter -        LG26:10398799             91.7              13649000         148786.2
13:48:14.969 INFO  ProgressMeter -        LG26:10412131             92.0              13662000         148458.6
13:48:25.042 INFO  ProgressMeter -        LG26:10515701             92.2              13750000         149142.8
13:48:55.978 INFO  ProgressMeter -        LG26:10524381             92.7              13754000         148356.5
13:49:06.639 INFO  ProgressMeter -        LG26:10627740             92.9              13843000         149030.8
13:49:22.363 INFO  ProgressMeter -        LG26:10636379             93.1              13850000         148686.7
13:49:32.432 INFO  ProgressMeter -        LG26:10746936             93.3              13938000         149362.3
13:50:05.325 INFO  ProgressMeter -        LG26:10748945             93.9              13940000         148511.3
13:50:15.367 INFO  ProgressMeter -        LG26:10829316             94.0              14017000         149065.8
13:50:31.923 INFO  ProgressMeter -        LG26:10840430             94.3              14027000         148735.7
13:51:15.155 INFO  ProgressMeter -        LG26:10920264             95.0              14106000         148439.3
13:51:38.809 INFO  ProgressMeter -        LG26:11026412             95.4              14198000         148790.1
13:52:19.471 INFO  ProgressMeter -        LG26:11112289             96.1              14283000         148625.3
13:52:43.432 INFO  ProgressMeter -        LG26:11208641             96.5              14377000         148984.4
13:53:24.740 INFO  ProgressMeter -        LG26:11326566             97.2              14479000         148978.5
13:53:34.762 INFO  ProgressMeter -        LG26:11421966             97.4              14557000         149524.1
13:53:52.575 INFO  ProgressMeter -        LG26:11428970             97.7              14564000         149141.2
13:54:34.236 INFO  ProgressMeter -        LG26:11511925             98.3              14645000         148911.8
13:54:44.309 INFO  ProgressMeter -        LG26:11591866             98.5              14724000         149460.0
13:54:59.828 INFO  ProgressMeter -        LG26:11596958             98.8              14729000         149119.2
13:55:11.341 INFO  ProgressMeter -        LG26:11680775             99.0              14810000         149648.6
13:55:45.044 INFO  ProgressMeter -        LG26:11684785             99.5              14814000         148844.2
13:56:12.259 INFO  ProgressMeter -        LG26:11828218            100.0              14902000         149049.1
13:56:22.834 INFO  ProgressMeter -        LG26:11902999            100.2              14975000         149515.6
13:56:57.979 INFO  ProgressMeter -        LG26:11914138            100.7              14986000         148755.5
13:57:24.396 INFO  ProgressMeter -        LG26:11998748            101.2              15068000         148918.6
13:57:34.581 INFO  ProgressMeter -        LG26:12095435            101.4              15142000         149399.3
13:58:09.116 INFO  ProgressMeter -        LG26:12112800            101.9              15159000         148722.5
13:58:19.117 INFO  ProgressMeter -        LG26:12256899            102.1              15248000         149351.4
13:58:36.073 INFO  ProgressMeter -        LG26:12274132            102.4              15265000         149105.2
13:58:46.093 INFO  ProgressMeter -        LG26:12384490            102.5              15346000         149652.2
13:59:18.898 INFO  ProgressMeter -        LG26:12403472            103.1              15364000         149033.2
13:59:28.994 INFO  ProgressMeter -        LG26:12561863            103.3              15454000         149661.9
13:59:45.618 INFO  ProgressMeter -        LG26:12585001            103.5              15477000         149483.5
13:59:55.629 INFO  ProgressMeter -        LG26:12650358            103.7              15542000         149869.8
14:00:29.878 INFO  ProgressMeter -        LG26:12668201            104.3              15559000         149212.4
14:00:39.923 INFO  ProgressMeter -        LG26:12782148            104.4              15648000         149825.4
14:00:58.752 INFO  ProgressMeter -        LG26:12818073            104.8              15671000         149596.1
14:01:42.670 INFO  ProgressMeter -        LG26:12897530            105.5              15750000         149307.0
14:01:52.684 INFO  ProgressMeter -        LG26:12970403            105.7              15822000         149752.6
14:02:09.360 INFO  ProgressMeter -        LG26:12980545            105.9              15832000         149454.1
14:02:19.419 INFO  ProgressMeter -        LG26:13150023            106.1              15917000         150019.1
14:02:54.748 INFO  ProgressMeter -        LG26:13181068            106.7              15948000         149481.7
14:03:05.379 INFO  ProgressMeter -        LG26:13263967            106.9              16028000         149982.5
14:03:22.901 INFO  ProgressMeter -        LG26:13298093            107.2              16054000         149816.3
14:03:49.448 INFO  ProgressMeter -        LG26:13381796            107.6              16136000         149962.4
14:05:13.603 INFO  ProgressMeter -             LG27:635            109.0              16206000         148674.9
14:05:50.682 INFO  ProgressMeter -          LG27:107713            109.6              16293000         148630.4
14:06:00.735 INFO  ProgressMeter -          LG27:168683            109.8              16351000         148931.9
14:06:37.934 INFO  ProgressMeter -          LG27:195720            110.4              16378000         148340.1
14:07:03.590 INFO  ProgressMeter -          LG27:278949            110.8              16460000         148507.7
14:07:14.246 INFO  ProgressMeter -          LG27:357917            111.0              16538000         148972.7
14:07:48.470 INFO  ProgressMeter -          LG27:367013            111.6              16547000         148291.9
14:07:58.564 INFO  ProgressMeter -          LG27:451161            111.8              16624000         148757.6
14:08:15.208 INFO  ProgressMeter -          LG27:466456            112.0              16638000         148514.3
14:08:25.307 INFO  ProgressMeter -          LG27:577038            112.2              16721000         149031.2
14:08:52.927 INFO  ProgressMeter -          LG27:597098            112.7              16738000         148573.2
14:09:02.937 INFO  ProgressMeter -          LG27:700715            112.8              16836000         149222.1
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5754.040781599561,Cpu time(s),1052.553320722522
14:09:12.178 INFO  ProgressMeter -          LG27:781758            113.0              16912880         149699.1
14:09:12.178 INFO  ProgressMeter - Traversal complete. Processed 16912880 total variants in 113.0 minutes.
14:09:12.190 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 2:09:12 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 113.00 minutes.
Runtime.totalMemory()=1808793600
