==========================================
SLURM_JOB_ID = 7188765
SLURM_JOB_NODELIST = a02-09
TMPDIR = /tmp/SLURM_7188765
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0025-scattered.interval_list_data -O 0025-scattered.interval_list.vcf.gz
11:55:55.753 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:55:55 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:55:55.840 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.840 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:55:55.840 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:55:55.840 INFO  GenotypeGVCFs - Executing as mharden@a02-09.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:55:55.840 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:55:55.841 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:55:55 AM PST
11:55:55.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.841 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:55:55.841 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:55:55.841 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:55:55.841 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:55:55.841 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:55:55.841 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:55:55.841 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:55:55.841 INFO  GenotypeGVCFs - Requester pays: disabled
11:55:55.841 INFO  GenotypeGVCFs - Initializing engine
11:55:56.256 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.544 info  NativeGenomicsDB - pid=9756 tid=9757 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:55:56.677 INFO  GenotypeGVCFs - Done initializing engine
11:55:56.708 INFO  ProgressMeter - Starting traversal
11:55:56.708 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:27:03.154 INFO  ProgressMeter -        LG19:11575550             91.1              12565000         137914.1
13:27:14.907 INFO  ProgressMeter -        LG19:11656114             91.3              12644000         138483.5
13:27:50.508 INFO  ProgressMeter -        LG19:11661117             91.9              12649000         137643.7
13:28:00.513 INFO  ProgressMeter -        LG19:11755760             92.1              12734000         138317.7
13:28:17.443 INFO  ProgressMeter -        LG19:11763367             92.3              12741000         137970.9
13:28:28.936 INFO  ProgressMeter -        LG19:11873562             92.5              12832000         138668.7
13:29:10.640 INFO  ProgressMeter -        LG19:11896918             93.2              12849000         137817.2
13:29:20.652 INFO  ProgressMeter -        LG19:11997331             93.4              12936000         138502.5
13:29:38.308 INFO  ProgressMeter -        LG19:12002385             93.7              12941000         138120.8
13:29:48.665 INFO  ProgressMeter -        LG19:12072910             93.9              13011000         138612.6
13:30:27.528 INFO  ProgressMeter -        LG19:12085965             94.5              13024000         137800.2
13:30:37.583 INFO  ProgressMeter -        LG19:12168673             94.7              13106000         138422.3
13:30:53.342 INFO  ProgressMeter -        LG19:12169673             94.9              13107000         138049.9
13:31:03.394 INFO  ProgressMeter -        LG19:12244568             95.1              13181000         138584.8
13:32:00.473 INFO  ProgressMeter -        LG19:12253676             96.1              13190000         137306.1
13:32:10.510 INFO  ProgressMeter -        LG19:12366871             96.2              13278000         137981.9
13:32:30.275 INFO  ProgressMeter -        LG19:12424088             96.6              13312000         137863.3
13:32:41.778 INFO  ProgressMeter -        LG19:12561259             96.8              13403000         138530.6
13:33:21.338 INFO  ProgressMeter -        LG19:12584517             97.4              13426000         137829.1
13:33:47.290 INFO  ProgressMeter -        LG19:12680382             97.8              13513000         138109.0
13:33:57.304 INFO  ProgressMeter -        LG19:12750545             98.0              13582000         138577.8
13:34:33.266 INFO  ProgressMeter -        LG19:12766843             98.6              13598000         137897.7
13:34:43.315 INFO  ProgressMeter -        LG19:12848623             98.8              13679000         138484.0
13:34:59.245 INFO  ProgressMeter -        LG19:12851624             99.0              13682000         138143.0
13:35:44.156 INFO  ProgressMeter -        LG19:12942391             99.8              13768000         137968.6
13:35:54.172 INFO  ProgressMeter -        LG19:13030118            100.0              13843000         138488.5
13:36:12.481 INFO  ProgressMeter -        LG19:13047421            100.3              13860000         138236.6
13:36:22.535 INFO  ProgressMeter -        LG19:13112203            100.4              13921000         138613.3
13:37:05.863 INFO  ProgressMeter -        LG19:13137087            101.2              13945000         137861.0
13:37:16.421 INFO  ProgressMeter -        LG19:13268423            101.3              14032000         138480.2
13:37:39.711 INFO  ProgressMeter -        LG19:13299627            101.7              14062000         138246.7
13:37:49.768 INFO  ProgressMeter -        LG19:13386059            101.9              14133000         138716.1
13:38:27.161 INFO  ProgressMeter -        LG19:13455437            102.5              14168000         138214.2
13:38:37.207 INFO  ProgressMeter -        LG19:13544194            102.7              14246000         138748.5
13:38:54.391 INFO  ProgressMeter -        LG19:13555260            103.0              14257000         138469.4
13:39:40.260 INFO  ProgressMeter -        LG19:13637556            103.7              14338000         138229.7
13:40:07.175 INFO  ProgressMeter -        LG19:13722959            104.2              14422000         138440.9
13:40:18.142 INFO  ProgressMeter -        LG19:13797382            104.4              14496000         138907.5
13:40:58.357 INFO  ProgressMeter -        LG19:13804386            105.0              14503000         138087.7
13:41:08.423 INFO  ProgressMeter -        LG19:13878481            105.2              14574000         138542.4
13:41:26.989 INFO  ProgressMeter -        LG19:13892560            105.5              14588000         138268.7
13:41:37.448 INFO  ProgressMeter -        LG19:13966773            105.7              14661000         138731.4
13:42:15.303 INFO  ProgressMeter -        LG19:13980794            106.3              14675000         138039.8
13:42:25.329 INFO  ProgressMeter -        LG19:14064566            106.5              14758000         138602.7
13:42:40.742 INFO  ProgressMeter -        LG19:14065568            106.7              14759000         138278.5
13:42:51.419 INFO  ProgressMeter -        LG19:14129613            106.9              14822000         138637.6
13:43:26.888 INFO  ProgressMeter -        LG19:14162758            107.5              14844000         138079.9
13:43:36.964 INFO  ProgressMeter -        LG19:14263376            107.7              14929000         138653.9
13:43:54.733 INFO  ProgressMeter -        LG19:14280441            108.0              14946000         138431.1
13:44:06.491 INFO  ProgressMeter -        LG19:14352857            108.2              15013000         138799.7
13:44:48.102 INFO  ProgressMeter -        LG19:14432167            108.9              15062000         138365.6
13:44:58.984 INFO  ProgressMeter -        LG19:14524667            109.0              15147000         138915.0
13:45:18.015 INFO  ProgressMeter -        LG19:14527581            109.4              15149000         138530.3
13:46:02.258 INFO  ProgressMeter -        LG19:14614890            110.1              15234000         138374.5
13:46:12.294 INFO  ProgressMeter -        LG19:14696777            110.3              15314000         138890.2
13:46:27.225 INFO  ProgressMeter -        LG19:14701793            110.5              15319000         138622.7
13:46:38.037 INFO  ProgressMeter -        LG19:14901714            110.7              15425000         139354.6
13:47:14.149 INFO  ProgressMeter -        LG19:14979305            111.3              15470000         139005.3
13:47:24.172 INFO  ProgressMeter -        LG19:15080194            111.5              15553000         139541.7
13:47:39.855 INFO  ProgressMeter -        LG19:15082195            111.7              15555000         139233.1
13:47:51.143 INFO  ProgressMeter -        LG19:15251847            111.9              15658000         139919.4
13:48:18.940 INFO  ProgressMeter -        LG19:15297023            112.4              15699000         139707.4
13:48:28.944 INFO  ProgressMeter -        LG19:15446900            112.5              15813000         140513.5
13:48:43.167 INFO  ProgressMeter -        LG19:15595495            112.8              15902000         141007.3
13:49:56.188 INFO  ProgressMeter -             LG20:473            114.0              15991000         140282.6
13:50:06.239 INFO  ProgressMeter -          LG20:115586            114.2              16085000         140900.2
13:50:23.038 INFO  ProgressMeter -          LG20:158828            114.4              16112000         140791.4
13:50:33.040 INFO  ProgressMeter -          LG20:299219            114.6              16213000         141467.9
13:51:05.986 INFO  ProgressMeter -          LG20:328657            115.2              16238000         141010.4
13:51:16.029 INFO  ProgressMeter -          LG20:450833            115.3              16345000         141733.6
13:51:33.191 INFO  ProgressMeter -          LG20:508587            115.6              16396000         141824.0
13:51:43.203 INFO  ProgressMeter -          LG20:685509            115.8              16510000         142604.3
13:52:17.193 INFO  ProgressMeter -          LG20:782192            116.3              16567000         142399.8
13:52:40.374 INFO  ProgressMeter -          LG20:863957            116.7              16648000         142622.4
13:52:50.600 INFO  ProgressMeter -          LG20:932208            116.9              16715000         142987.7
13:53:08.369 INFO  ProgressMeter -          LG20:949391            117.2              16732000         142771.4
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5968.040361960626,Cpu time(s),1039.9492076546824
13:53:15.900 INFO  ProgressMeter -         LG20:1035145            117.3              16811109         143292.9
13:53:15.900 INFO  ProgressMeter - Traversal complete. Processed 16811109 total variants in 117.3 minutes.
13:53:15.910 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:53:15 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 117.34 minutes.
Runtime.totalMemory()=1858600960
