==========================================
SLURM_JOB_ID = 7188731
SLURM_JOB_NODELIST = a02-12
TMPDIR = /tmp/SLURM_7188731
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0012-scattered.interval_list_data -O 0012-scattered.interval_list.vcf.gz
11:34:18.885 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.973 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.973 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.973 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.974 INFO  GenotypeGVCFs - Executing as mharden@a02-12.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.974 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.974 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.974 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.974 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.974 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.974 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.974 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.974 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.974 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.974 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.975 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.975 INFO  GenotypeGVCFs - Initializing engine
11:34:19.372 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.679 info  NativeGenomicsDB - pid=2544 tid=2545 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.679 info  NativeGenomicsDB - pid=2544 tid=2545 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.679 info  NativeGenomicsDB - pid=2544 tid=2545 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.953 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.982 INFO  ProgressMeter - Starting traversal
11:34:19.982 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:02:37.703 INFO  ProgressMeter -         LG04:9732787             88.3              13262000         150200.4
13:02:47.720 INFO  ProgressMeter -         LG04:9839842             88.5              13348000         150889.1
13:03:04.210 INFO  ProgressMeter -         LG04:9886333             88.7              13369000         150658.5
13:03:14.248 INFO  ProgressMeter -        LG04:10010567             88.9              13469000         151499.8
13:03:48.855 INFO  ProgressMeter -        LG04:10045507             89.5              13497000         150836.1
13:04:14.443 INFO  ProgressMeter -        LG04:10136564             89.9              13583000         151077.2
13:05:03.668 INFO  ProgressMeter -        LG04:10218423             90.7              13664000         150603.8
13:05:13.692 INFO  ProgressMeter -        LG04:10329176             90.9              13748000         151251.2
13:05:34.491 INFO  ProgressMeter -        LG04:10351199             91.2              13769000         150906.7
13:05:44.497 INFO  ProgressMeter -        LG04:10466567             91.4              13848000         151495.6
13:06:20.501 INFO  ProgressMeter -        LG04:10512045             92.0              13886000         150920.6
13:06:30.545 INFO  ProgressMeter -        LG04:10627125             92.2              13967000         151525.3
13:06:50.086 INFO  ProgressMeter -        LG04:10654612             92.5              13992000         151262.0
13:07:00.158 INFO  ProgressMeter -        LG04:10766054             92.7              14077000         151905.3
13:07:33.572 INFO  ProgressMeter -        LG04:10785179             93.2              14096000         151201.6
13:07:43.612 INFO  ProgressMeter -        LG04:10852977             93.4              14162000         151637.4
13:08:00.892 INFO  ProgressMeter -        LG04:10870153             93.7              14179000         151352.7
13:08:10.934 INFO  ProgressMeter -        LG04:10951269             93.8              14258000         151924.6
13:08:47.765 INFO  ProgressMeter -        LG04:10959584             94.5              14266000         151022.0
13:08:57.806 INFO  ProgressMeter -        LG04:11026158             94.6              14330000         151431.3
13:09:15.680 INFO  ProgressMeter -        LG04:11053165             94.9              14354000         151208.9
13:09:25.717 INFO  ProgressMeter -        LG04:11166619             95.1              14444000         151889.3
13:10:03.363 INFO  ProgressMeter -        LG04:11171664             95.7              14449000         150945.9
13:10:13.418 INFO  ProgressMeter -        LG04:11334004             95.9              14554000         151777.1
13:10:29.827 INFO  ProgressMeter -        LG04:11345029             96.2              14565000         151459.9
13:10:40.449 INFO  ProgressMeter -        LG04:11437143             96.3              14647000         152032.7
13:11:14.645 INFO  ProgressMeter -        LG04:11442189             96.9              14652000         151190.2
13:11:38.380 INFO  ProgressMeter -        LG04:11526417             97.3              14734000         151418.2
13:11:48.602 INFO  ProgressMeter -        LG04:11597000             97.5              14804000         151871.7
13:12:23.871 INFO  ProgressMeter -        LG04:11607128             98.1              14814000         151063.4
13:12:50.658 INFO  ProgressMeter -        LG04:11689187             98.5              14894000         151190.8
13:13:00.725 INFO  ProgressMeter -        LG04:11763270             98.7              14967000         151673.5
13:13:35.678 INFO  ProgressMeter -        LG04:11773279             99.3              14977000         150884.1
13:13:45.698 INFO  ProgressMeter -        LG04:11883896             99.4              15070000         151566.0
13:14:01.314 INFO  ProgressMeter -        LG04:11891457             99.7              15077000         151240.6
13:14:11.369 INFO  ProgressMeter -        LG04:11957611             99.9              15142000         151637.7
13:14:45.696 INFO  ProgressMeter -        LG04:11974663            100.4              15159000         150943.1
13:15:10.724 INFO  ProgressMeter -        LG04:12069941            100.8              15245000         151171.5
13:15:20.728 INFO  ProgressMeter -        LG04:12145449            101.0              15311000         151575.4
13:15:56.724 INFO  ProgressMeter -        LG04:12172337            101.6              15336000         150926.5
13:16:06.783 INFO  ProgressMeter -        LG04:12257807            101.8              15413000         151434.4
13:16:23.900 INFO  ProgressMeter -        LG04:12273668            102.1              15427000         151148.3
13:16:33.961 INFO  ProgressMeter -        LG04:12355700            102.2              15505000         151663.4
13:17:07.087 INFO  ProgressMeter -        LG04:12359793            102.8              15509000         150887.7
13:17:17.117 INFO  ProgressMeter -        LG04:12454299            103.0              15585000         151380.9
13:17:39.158 INFO  ProgressMeter -        LG04:12512113            103.3              15619000         151171.7
13:17:49.208 INFO  ProgressMeter -        LG04:12576671            103.5              15682000         151535.8
13:18:30.495 INFO  ProgressMeter -        LG04:12592953            104.2              15698000         150688.4
13:18:41.209 INFO  ProgressMeter -        LG04:12665093            104.4              15763000         151053.5
13:19:02.307 INFO  ProgressMeter -        LG04:12682115            104.7              15780000         150708.6
13:19:12.331 INFO  ProgressMeter -        LG04:12762917            104.9              15856000         151193.1
13:19:59.573 INFO  ProgressMeter -        LG04:12783892            105.7              15873000         150227.4
13:20:09.762 INFO  ProgressMeter -        LG04:12845383            105.8              15932000         150543.8
13:20:33.530 INFO  ProgressMeter -        LG04:12873015            106.2              15958000         150227.2
13:20:43.570 INFO  ProgressMeter -        LG04:12970922            106.4              16038000         150742.8
13:21:21.261 INFO  ProgressMeter -        LG04:12987385            107.0              16050000         149970.1
13:21:46.388 INFO  ProgressMeter -        LG04:13070373            107.4              16131000         150139.5
13:21:57.241 INFO  ProgressMeter -        LG04:13194538            107.6              16219000         150704.8
13:22:32.589 INFO  ProgressMeter -        LG04:13205506            108.2              16228000         149967.5
13:22:54.880 INFO  ProgressMeter -        LG04:13290732            108.6              16312000         150228.0
13:23:04.952 INFO  ProgressMeter -        LG04:13365640            108.7              16386000         150676.6
13:23:29.980 INFO  ProgressMeter -        LG04:13373718            109.2              16394000         150174.1
13:23:42.219 INFO  ProgressMeter -        LG04:13458097            109.4              16478000         150662.0
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5555.1588929376385,Cpu time(s),997.2712780155408
13:23:44.786 INFO  ProgressMeter -        LG04:13491811            109.4              16511996         150913.9
13:23:44.786 INFO  ProgressMeter - Traversal complete. Processed 16511996 total variants in 109.4 minutes.
13:23:44.795 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:23:44 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 109.43 minutes.
Runtime.totalMemory()=1700790272
