==========================================
SLURM_JOB_ID = 7188738
SLURM_JOB_NODELIST = b22-25
TMPDIR = /tmp/SLURM_7188738
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0019-scattered.interval_list_data -O 0019-scattered.interval_list.vcf.gz
11:34:21.168 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:21.284 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:21.285 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:21.285 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:21.285 INFO  GenotypeGVCFs - Executing as mharden@b22-25.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:21.285 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:21.285 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:21 AM PST
11:34:21.285 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:21.285 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:21.285 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:21.285 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:21.286 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:21.286 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:21.286 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:21.286 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:21.286 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:21.286 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:21.286 INFO  GenotypeGVCFs - Initializing engine
11:34:21.821 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:22.108 info  NativeGenomicsDB - pid=111896 tid=111897 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:22.109 info  NativeGenomicsDB - pid=111896 tid=111897 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:22.109 info  NativeGenomicsDB - pid=111896 tid=111897 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:22.231 INFO  GenotypeGVCFs - Done initializing engine
11:34:22.265 INFO  ProgressMeter - Starting traversal
11:34:22.265 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
12:57:11.974 INFO  ProgressMeter -        LG11:23790649             82.8              11998000         144853.6
12:57:31.747 INFO  ProgressMeter -        LG11:23839431             83.2              12037000         144748.5
12:57:41.780 INFO  ProgressMeter -        LG11:23904903             83.3              12099000         145202.1
12:58:41.082 INFO  ProgressMeter -        LG11:23940445             84.3              12131000         143879.5
12:58:51.100 INFO  ProgressMeter -        LG11:24009644             84.5              12192000         144317.2
12:59:14.358 INFO  ProgressMeter -        LG11:24079609             84.9              12229000         144094.0
12:59:24.466 INFO  ProgressMeter -        LG11:24143191             85.0              12287000         144490.6
13:00:06.198 INFO  ProgressMeter -        LG11:24176663             85.7              12320000         143703.3
13:00:16.222 INFO  ProgressMeter -        LG11:24245892             85.9              12380000         144122.3
13:00:38.458 INFO  ProgressMeter -        LG11:24273162             86.3              12407000         143816.1
13:00:48.725 INFO  ProgressMeter -        LG11:24329614             86.4              12459000         144133.0
13:01:32.778 INFO  ProgressMeter -        LG11:24370850             87.2              12497000         143355.0
13:01:43.390 INFO  ProgressMeter -        LG11:24480470             87.4              12579000         144003.4
13:02:10.988 INFO  ProgressMeter -        LG11:24588766             87.8              12653000         144091.8
13:02:21.064 INFO  ProgressMeter -        LG11:24642230             88.0              12705000         144407.8
13:03:01.709 INFO  ProgressMeter -        LG11:24679704             88.7              12741000         143710.5
13:03:12.820 INFO  ProgressMeter -        LG11:24748401             88.8              12807000         144153.8
13:03:35.653 INFO  ProgressMeter -        LG11:24779628             89.2              12838000         143886.5
13:03:45.793 INFO  ProgressMeter -        LG11:24826709             89.4              12881000         144095.5
13:04:30.906 INFO  ProgressMeter -        LG11:24868852             90.1              12922000         143348.4
13:04:42.169 INFO  ProgressMeter -        LG11:24930278             90.3              12981000         143703.7
13:05:05.546 INFO  ProgressMeter -        LG11:24968783             90.7              13017000         143483.3
13:05:15.622 INFO  ProgressMeter -        LG11:25027925             90.9              13074000         143845.3
13:05:56.158 INFO  ProgressMeter -        LG11:25068013             91.6              13104000         143111.6
13:06:06.165 INFO  ProgressMeter -        LG11:25135149             91.7              13169000         143560.0
13:06:24.916 INFO  ProgressMeter -        LG11:25171673             92.0              13202000         143431.1
13:06:34.953 INFO  ProgressMeter -        LG11:25280163             92.2              13271000         143919.2
13:07:20.246 INFO  ProgressMeter -        LG11:25360248             93.0              13334000         143428.2
13:07:30.302 INFO  ProgressMeter -        LG11:25429781             93.1              13400000         143878.8
13:07:49.217 INFO  ProgressMeter -        LG11:25455731             93.4              13423000         143639.5
13:08:00.057 INFO  ProgressMeter -        LG11:25513290             93.6              13480000         143971.2
13:08:39.514 INFO  ProgressMeter -        LG11:25551056             94.3              13513000         143317.0
13:08:49.558 INFO  ProgressMeter -        LG11:25623789             94.5              13583000         143804.1
13:09:09.320 INFO  ProgressMeter -        LG11:25645038             94.8              13602000         143504.9
13:09:19.360 INFO  ProgressMeter -        LG11:25706985             95.0              13663000         143894.4
13:09:59.426 INFO  ProgressMeter -        LG11:25733569             95.6              13689000         143161.4
13:10:09.479 INFO  ProgressMeter -        LG11:25803178             95.8              13755000         143600.0
13:10:29.262 INFO  ProgressMeter -        LG11:25841588             96.1              13786000         143429.9
13:10:39.345 INFO  ProgressMeter -        LG11:25908107             96.3              13846000         143802.8
13:11:19.743 INFO  ProgressMeter -        LG11:25973261             97.0              13897000         143330.2
13:11:29.806 INFO  ProgressMeter -        LG11:26071882             97.1              13976000         143896.0
13:11:50.318 INFO  ProgressMeter -        LG11:26099057             97.5              14003000         143668.3
13:12:00.333 INFO  ProgressMeter -        LG11:26181866             97.6              14078000         144190.9
13:12:38.680 INFO  ProgressMeter -        LG11:26194867             98.3              14091000         143385.4
13:12:48.773 INFO  ProgressMeter -        LG11:26260595             98.4              14154000         143780.4
13:13:09.519 INFO  ProgressMeter -        LG11:26295916             98.8              14184000         143580.8
13:13:19.551 INFO  ProgressMeter -        LG11:26390292             99.0              14266000         144166.9
13:13:56.025 INFO  ProgressMeter -        LG11:26405544             99.6              14281000         143437.3
13:14:06.181 INFO  ProgressMeter -        LG11:26462516             99.7              14337000         143755.4
13:14:24.807 INFO  ProgressMeter -        LG11:26488692            100.0              14363000         143569.2
13:14:34.815 INFO  ProgressMeter -        LG11:26558797            100.2              14429000         143988.8
13:15:04.233 INFO  ProgressMeter -        LG11:26579016            100.7              14449000         143486.4
13:15:14.259 INFO  ProgressMeter -        LG11:26650651            100.9              14520000         143952.6
13:15:24.304 INFO  ProgressMeter -        LG11:26696171            101.0              14562000         144129.7
13:16:35.956 INFO  ProgressMeter -             LG12:446            102.2              14581000         142631.9
13:16:46.000 INFO  ProgressMeter -          LG12:123318            102.4              14670000         143267.9
13:17:02.975 INFO  ProgressMeter -          LG12:155358            102.7              14701000         143175.1
13:17:13.059 INFO  ProgressMeter -          LG12:257102            102.8              14787000         143777.3
13:17:55.077 INFO  ProgressMeter -          LG12:269173            103.5              14799000         142920.8
13:18:05.116 INFO  ProgressMeter -          LG12:357430            103.7              14881000         143480.9
13:18:23.465 INFO  ProgressMeter -          LG12:368044            104.0              14891000         143155.2
13:18:33.477 INFO  ProgressMeter -          LG12:466316            104.2              14975000         143732.1
13:19:16.099 INFO  ProgressMeter -          LG12:497208            104.9              14999000         142987.6
13:19:26.119 INFO  ProgressMeter -          LG12:584240            105.1              15082000         143550.3
13:19:43.376 INFO  ProgressMeter -          LG12:597407            105.4              15095000         143281.8
13:19:53.451 INFO  ProgressMeter -          LG12:677928            105.5              15166000         143726.6
13:20:35.937 INFO  ProgressMeter -          LG12:709477            106.2              15193000         143022.7
13:20:46.232 INFO  ProgressMeter -          LG12:841157            106.4              15270000         143515.8
13:21:03.669 INFO  ProgressMeter -          LG12:867240            106.7              15296000         143368.5
13:21:13.719 INFO  ProgressMeter -          LG12:946965            106.9              15360000         143742.7
13:21:54.572 INFO  ProgressMeter -          LG12:969527            107.5              15382000         143037.2
13:22:04.636 INFO  ProgressMeter -         LG12:1054988            107.7              15460000         143538.6
13:22:21.653 INFO  ProgressMeter -         LG12:1066002            108.0              15471000         143263.5
13:22:33.352 INFO  ProgressMeter -         LG12:1139906            108.2              15544000         143680.1
13:23:08.967 INFO  ProgressMeter -         LG12:1157129            108.8              15561000         143052.3
13:23:18.982 INFO  ProgressMeter -         LG12:1239748            108.9              15636000         143521.6
13:23:38.356 INFO  ProgressMeter -         LG12:1254805            109.3              15651000         143234.7
13:23:48.406 INFO  ProgressMeter -         LG12:1368508            109.4              15721000         143655.2
13:24:31.623 INFO  ProgressMeter -         LG12:1439261            110.2              15776000         143215.1
13:24:41.699 INFO  ProgressMeter -         LG12:1532440            110.3              15854000         143704.1
13:25:04.308 INFO  ProgressMeter -         LG12:1614256            110.7              15909000         143711.8
13:25:15.595 INFO  ProgressMeter -         LG12:1704205            110.9              15976000         144072.2
13:25:53.161 INFO  ProgressMeter -         LG12:1804931            111.5              16023000         143684.8
13:26:03.176 INFO  ProgressMeter -         LG12:1885993            111.7              16098000         144141.6
13:26:21.146 INFO  ProgressMeter -         LG12:1896010            112.0              16108000         143845.4
13:26:31.148 INFO  ProgressMeter -         LG12:1962115            112.1              16174000         144220.1
13:27:10.887 INFO  ProgressMeter -         LG12:1979159            112.8              16191000         143524.0
13:27:20.940 INFO  ProgressMeter -         LG12:2056051            113.0              16266000         143975.0
13:27:39.053 INFO  ProgressMeter -         LG12:2064055            113.3              16274000         143662.0
13:27:49.155 INFO  ProgressMeter -         LG12:2129586            113.4              16339000         144021.7
13:28:25.995 INFO  ProgressMeter -         LG12:2149172            114.1              16358000         143413.0
13:28:36.528 INFO  ProgressMeter -         LG12:2267143            114.2              16439000         143901.7
13:28:50.571 INFO  ProgressMeter -         LG12:2294318            114.5              16465000         143834.6
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5697.450345833395,Cpu time(s),1053.9077338622826
13:28:58.106 INFO  ProgressMeter -         LG12:2363173            114.6              16533847         144277.8
13:28:58.106 INFO  ProgressMeter - Traversal complete. Processed 16533847 total variants in 114.6 minutes.
13:28:58.117 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:28:58 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 114.62 minutes.
Runtime.totalMemory()=1796734976
