==========================================
SLURM_JOB_ID = 7188745
SLURM_JOB_NODELIST = a03-04
TMPDIR = /tmp/SLURM_7188745
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0023-scattered.interval_list_data -O 0023-scattered.interval_list.vcf.gz
11:38:19.075 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:38:19 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:38:19.162 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:38:19.162 INFO  GenotypeGVCFs - Executing as mharden@a03-04.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:38:19.162 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:38:19.162 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:38:19 AM PST
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:38:19.162 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:38:19.163 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:38:19.163 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:38:19.163 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:38:19.163 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:38:19.163 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:38:19.163 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:38:19.163 INFO  GenotypeGVCFs - Requester pays: disabled
11:38:19.163 INFO  GenotypeGVCFs - Initializing engine
11:38:19.570 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:38:19.877 info  NativeGenomicsDB - pid=10225 tid=10226 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:38:20.127 INFO  GenotypeGVCFs - Done initializing engine
11:38:20.158 INFO  ProgressMeter - Starting traversal
11:38:20.158 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:11:17.015 INFO  ProgressMeter -        LG16:13975682             92.9              13258000         142639.5
13:11:28.883 INFO  ProgressMeter -        LG16:13991020             93.1              13273000         142497.6
13:12:14.015 INFO  ProgressMeter -        LG16:14082201             93.9              13361000         142293.3
13:12:24.066 INFO  ProgressMeter -        LG16:14161505             94.1              13439000         142869.1
13:12:41.124 INFO  ProgressMeter -        LG16:14169506             94.3              13447000         142523.4
13:13:23.074 INFO  ProgressMeter -        LG16:14286591             95.0              13553000         142590.2
13:13:33.092 INFO  ProgressMeter -        LG16:14372767             95.2              13637000         143222.4
13:13:44.238 INFO  ProgressMeter -        LG16:14378853             95.4              13643000         143006.4
13:14:24.563 INFO  ProgressMeter -        LG16:14477986             96.1              13734000         142953.2
13:14:34.612 INFO  ProgressMeter -        LG16:14546166             96.2              13798000         143369.4
13:14:50.653 INFO  ProgressMeter -        LG16:14592934             96.5              13829000         143293.5
13:15:00.666 INFO  ProgressMeter -        LG16:14721799             96.7              13918000         143966.7
13:15:37.721 INFO  ProgressMeter -        LG16:14739492             97.3              13929000         143165.9
13:15:47.725 INFO  ProgressMeter -        LG16:14842408             97.5              14021000         143865.0
13:16:04.561 INFO  ProgressMeter -        LG16:14907886             97.7              14069000         143943.0
13:16:15.955 INFO  ProgressMeter -        LG16:15051658             97.9              14169000         144685.1
13:16:50.016 INFO  ProgressMeter -        LG16:15059665             98.5              14177000         143932.4
13:17:11.216 INFO  ProgressMeter -        LG16:15177696             98.9              14283000         144490.2
13:17:21.251 INFO  ProgressMeter -        LG16:15246485             99.0              14349000         144912.7
13:17:40.172 INFO  ProgressMeter -        LG16:15261501             99.3              14364000         144603.7
13:19:44.520 INFO  ProgressMeter -            LG17:4319            101.4              14400000         142003.4
13:19:54.532 INFO  ProgressMeter -           LG17:75773            101.6              14466000         142419.9
13:20:22.833 INFO  ProgressMeter -          LG17:102689            102.0              14491000         142006.6
13:20:32.870 INFO  ProgressMeter -          LG17:167164            102.2              14553000         142380.7
13:21:11.443 INFO  ProgressMeter -          LG17:192419            102.9              14577000         141724.1
13:21:21.492 INFO  ProgressMeter -          LG17:308246            103.0              14671000         142406.2
13:21:35.404 INFO  ProgressMeter -          LG17:315466            103.3              14678000         142154.2
13:21:45.431 INFO  ProgressMeter -          LG17:481125            103.4              14783000         142939.7
13:22:21.247 INFO  ProgressMeter -          LG17:515978            104.0              14805000         142330.9
13:22:43.753 INFO  ProgressMeter -          LG17:598354            104.4              14885000         142585.8
13:23:23.360 INFO  ProgressMeter -          LG17:675669            105.1              14962000         142422.9
13:23:33.510 INFO  ProgressMeter -          LG17:752545            105.2              15037000         142906.7
13:23:49.398 INFO  ProgressMeter -          LG17:757551            105.5              15042000         142595.3
13:24:29.987 INFO  ProgressMeter -          LG17:857949            106.2              15132000         142534.4
13:24:40.020 INFO  ProgressMeter -          LG17:969478            106.3              15218000         143119.1
13:24:54.690 INFO  ProgressMeter -          LG17:988097            106.6              15233000         142931.5
13:25:38.345 INFO  ProgressMeter -         LG17:1075262            107.3              15318000         142754.5
13:25:48.379 INFO  ProgressMeter -         LG17:1157926            107.5              15397000         143267.4
13:26:03.265 INFO  ProgressMeter -         LG17:1166015            107.7              15405000         143011.7
13:26:43.433 INFO  ProgressMeter -         LG17:1256677            108.4              15492000         142931.1
13:27:06.218 INFO  ProgressMeter -         LG17:1352188            108.8              15579000         143231.9
13:27:39.839 INFO  ProgressMeter -         LG17:1462775            109.3              15673000         143357.6
13:28:01.962 INFO  ProgressMeter -         LG17:1549585            109.7              15758000         143650.6
13:28:12.042 INFO  ProgressMeter -         LG17:1629825            109.9              15838000         144159.1
13:28:51.549 INFO  ProgressMeter -         LG17:1634833            110.5              15843000         143345.5
13:29:17.384 INFO  ProgressMeter -         LG17:1717379            111.0              15925000         143528.3
13:29:27.420 INFO  ProgressMeter -         LG17:1793626            111.1              16001000         143996.2
13:29:59.186 INFO  ProgressMeter -         LG17:1808182            111.7              16007000         143367.1
13:30:22.516 INFO  ProgressMeter -         LG17:1890817            112.0              16088000         143592.5
13:30:32.527 INFO  ProgressMeter -         LG17:1974247            112.2              16162000         144038.5
13:31:05.173 INFO  ProgressMeter -         LG17:1984271            112.8              16172000         143432.1
13:31:15.311 INFO  ProgressMeter -         LG17:2065007            112.9              16250000         143908.2
13:31:38.582 INFO  ProgressMeter -         LG17:2068011            113.3              16253000         143442.1
13:31:49.452 INFO  ProgressMeter -         LG17:2121982            113.5              16305000         143671.3
13:32:29.194 INFO  ProgressMeter -         LG17:2228423            114.2              16367000         143380.8
13:32:39.221 INFO  ProgressMeter -         LG17:2337901            114.3              16444000         143844.7
13:32:56.950 INFO  ProgressMeter -         LG17:2390657            114.6              16482000         143805.4
13:33:07.017 INFO  ProgressMeter -         LG17:2531108            114.8              16573000         144388.0
13:33:39.385 INFO  ProgressMeter -         LG17:2610988            115.3              16626000         144172.2
13:34:03.147 INFO  ProgressMeter -         LG17:2691825            115.7              16706000         144370.1
13:34:36.070 INFO  ProgressMeter -         LG17:2777625            116.3              16788000         144394.0
13:34:55.374 INFO  ProgressMeter -         LG17:2864083            116.6              16870000         144698.9
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5870.748249641274,Cpu time(s),857.8714319402726
13:35:03.039 INFO  ProgressMeter -         LG17:2930162            116.7              16934214         145090.7
13:35:03.039 INFO  ProgressMeter - Traversal complete. Processed 16934214 total variants in 116.7 minutes.
13:35:03.070 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:35:03 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 116.73 minutes.
Runtime.totalMemory()=1630011392
