==========================================
SLURM_JOB_ID = 7188769
SLURM_JOB_NODELIST = a03-05
TMPDIR = /tmp/SLURM_7188769
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0026-scattered.interval_list_data -O 0026-scattered.interval_list.vcf.gz
12:01:10.873 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 12:01:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:01:10.960 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:10.961 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:01:10.961 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
12:01:10.961 INFO  GenotypeGVCFs - Executing as mharden@a03-05.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:01:10.961 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:01:10.961 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 12:01:10 PM PST
12:01:10.961 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:10.961 INFO  GenotypeGVCFs - ------------------------------------------------------------
12:01:10.961 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
12:01:10.961 INFO  GenotypeGVCFs - Picard Version: 2.25.4
12:01:10.961 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
12:01:10.961 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:01:10.961 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:01:10.962 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:01:10.962 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:01:10.962 INFO  GenotypeGVCFs - Deflater: IntelDeflater
12:01:10.962 INFO  GenotypeGVCFs - Inflater: IntelInflater
12:01:10.962 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
12:01:10.962 INFO  GenotypeGVCFs - Requester pays: disabled
12:01:10.962 INFO  GenotypeGVCFs - Initializing engine
12:01:11.367 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
12:01:11.669 info  NativeGenomicsDB - pid=29812 tid=29813 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
12:01:11.669 info  NativeGenomicsDB - pid=29812 tid=29813 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
12:01:11.669 info  NativeGenomicsDB - pid=29812 tid=29813 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
12:01:11.885 INFO  GenotypeGVCFs - Done initializing engine
12:01:11.915 INFO  ProgressMeter - Starting traversal
12:01:11.915 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:29:27.049 INFO  ProgressMeter -         LG21:3397841             88.3              12893000         146092.6
13:30:02.349 INFO  ProgressMeter -         LG21:3414247             88.8              12909000         145305.2
13:30:26.313 INFO  ProgressMeter -         LG21:3505754             89.2              12996000         145629.8
13:31:06.880 INFO  ProgressMeter -         LG21:3589277             89.9              13079000         145457.8
13:31:50.176 INFO  ProgressMeter -         LG21:3676245             90.6              13165000         145248.6
13:32:00.222 INFO  ProgressMeter -         LG21:3755457             90.8              13242000         145828.8
13:32:30.259 INFO  ProgressMeter -         LG21:3762622             91.3              13249000         145105.9
13:32:53.583 INFO  ProgressMeter -         LG21:3849616             91.7              13332000         145395.9
13:33:03.607 INFO  ProgressMeter -         LG21:3925188             91.9              13406000         145937.0
13:33:34.037 INFO  ProgressMeter -         LG21:3935483             92.4              13416000         145244.0
13:33:44.222 INFO  ProgressMeter -         LG21:4021803             92.5              13499000         145874.5
13:33:59.344 INFO  ProgressMeter -         LG21:4022808             92.8              13500000         145489.1
13:34:39.721 INFO  ProgressMeter -         LG21:4115749             93.5              13589000         145393.8
13:34:50.001 INFO  ProgressMeter -         LG21:4197905             93.6              13669000         145982.1
13:35:05.869 INFO  ProgressMeter -         LG21:4205909             93.9              13677000         145656.1
13:35:15.880 INFO  ProgressMeter -         LG21:4297811             94.1              13763000         146312.0
13:35:48.278 INFO  ProgressMeter -         LG21:4299858             94.6              13765000         145498.1
13:35:58.307 INFO  ProgressMeter -         LG21:4382257             94.8              13840000         146032.8
13:36:13.970 INFO  ProgressMeter -         LG21:4397627             95.0              13853000         145768.5
13:36:24.027 INFO  ProgressMeter -         LG21:4524677             95.2              13946000         146488.7
13:36:57.618 INFO  ProgressMeter -         LG21:4546353             95.8              13963000         145809.8
13:37:08.241 INFO  ProgressMeter -         LG21:4700144             95.9              14061000         146562.2
13:37:25.920 INFO  ProgressMeter -         LG21:4722331             96.2              14083000         146342.1
13:38:07.324 INFO  ProgressMeter -         LG21:4812735             96.9              14169000         146187.5
13:38:17.350 INFO  ProgressMeter -         LG21:4909075             97.1              14252000         146790.8
13:38:32.898 INFO  ProgressMeter -         LG21:4926120             97.3              14260000         146482.2
13:39:14.900 INFO  ProgressMeter -         LG21:5082866             98.0              14363000         146486.9
13:39:24.955 INFO  ProgressMeter -         LG21:5163720             98.2              14442000         147041.3
13:39:39.970 INFO  ProgressMeter -         LG21:5169724             98.5              14448000         146728.5
13:39:51.249 INFO  ProgressMeter -         LG21:5281893             98.7              14546000         147442.3
13:40:21.247 INFO  ProgressMeter -         LG21:5287126             99.2              14550000         146739.2
13:40:31.314 INFO  ProgressMeter -         LG21:5400175             99.3              14634000         147337.0
13:40:47.603 INFO  ProgressMeter -         LG21:5424421             99.6              14657000         147166.3
13:40:57.656 INFO  ProgressMeter -         LG21:5524289             99.8              14736000         147711.0
13:41:35.405 INFO  ProgressMeter -         LG21:5561517            100.4              14759000         147014.4
13:41:45.418 INFO  ProgressMeter -         LG21:5670987            100.6              14852000         147695.3
13:42:02.722 INFO  ProgressMeter -         LG21:5677992            100.8              14859000         147342.3
13:42:12.784 INFO  ProgressMeter -         LG21:5754225            101.0              14935000         147850.1
13:42:43.595 INFO  ProgressMeter -         LG21:5760228            101.5              14941000         147161.4
13:43:08.049 INFO  ProgressMeter -         LG21:5845797            101.9              15025000         147397.0
13:43:18.140 INFO  ProgressMeter -         LG21:5927348            102.1              15103000         147918.2
13:43:48.909 INFO  ProgressMeter -         LG21:5935479            102.6              15111000         147256.9
13:44:13.650 INFO  ProgressMeter -         LG21:6024000            103.0              15198000         147512.0
13:44:23.653 INFO  ProgressMeter -         LG21:6106959            103.2              15274000         148010.1
13:44:57.918 INFO  ProgressMeter -         LG21:6118017            103.8              15285000         147301.6
13:45:22.606 INFO  ProgressMeter -         LG21:6209733            104.2              15374000         147574.1
13:46:02.203 INFO  ProgressMeter -         LG21:6295312            104.8              15459000         147455.9
13:46:24.472 INFO  ProgressMeter -         LG21:6385106            105.2              15545000         147753.1
13:47:03.090 INFO  ProgressMeter -         LG21:6469094            105.9              15628000         147638.8
13:47:13.474 INFO  ProgressMeter -         LG21:6562116            106.0              15714000         148209.0
13:47:27.675 INFO  ProgressMeter -         LG21:6565299            106.3              15717000         147907.1
13:48:04.342 INFO  ProgressMeter -         LG21:6653447            106.9              15804000         147875.4
13:48:28.223 INFO  ProgressMeter -         LG21:6740701            107.3              15889000         148119.1
13:48:38.246 INFO  ProgressMeter -         LG21:6842787            107.4              15983000         148763.7
13:49:07.344 INFO  ProgressMeter -         LG21:6844800            107.9              15984000         148104.5
13:49:17.348 INFO  ProgressMeter -         LG21:6971081            108.1              16074000         148708.7
13:49:31.838 INFO  ProgressMeter -         LG21:6983120            108.3              16085000         148478.7
13:50:10.764 INFO  ProgressMeter -         LG21:7067721            109.0              16168000         148356.4
13:50:34.881 INFO  ProgressMeter -         LG21:7155661            109.4              16251000         148570.0
13:50:44.894 INFO  ProgressMeter -         LG21:7297464            109.5              16353000         149274.8
13:51:13.480 INFO  ProgressMeter -         LG21:7316086            110.0              16367000         148755.6
13:51:37.166 INFO  ProgressMeter -         LG21:7397601            110.4              16448000         148957.4
13:52:16.890 INFO  ProgressMeter -         LG21:7486533            111.1              16531000         148816.8
13:52:39.758 INFO  ProgressMeter -         LG21:7576446            111.5              16619000         149097.4
13:52:50.192 INFO  ProgressMeter -         LG21:7656154            111.6              16697000         149563.8
13:53:17.380 INFO  ProgressMeter -         LG21:7664347            112.1              16704000         149021.7
13:53:27.442 INFO  ProgressMeter -         LG21:7801474            112.3              16809000         149734.4
13:53:37.647 INFO  ProgressMeter -         LG21:7803497            112.4              16811000         149525.7
13:53:50.331 INFO  ProgressMeter -         LG21:7889312            112.6              16896000         149999.6
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),5796.500149983831,Cpu time(s),1052.6991101081544
13:53:51.869 INFO  ProgressMeter -         LG21:7911343            112.7              16918888         150168.7
13:53:51.869 INFO  ProgressMeter - Traversal complete. Processed 16918888 total variants in 112.7 minutes.
13:53:51.881 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:53:51 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 112.68 minutes.
Runtime.totalMemory()=1750597632
