==========================================
SLURM_JOB_ID = 7188732
SLURM_JOB_NODELIST = a02-13
TMPDIR = /tmp/SLURM_7188732
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar GenotypeGVCFs -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta --sequence-dictionary Kr2015_Undaria.pinnatifida_superscaffolds.dict -V gendb://0013-scattered.interval_list_data -O 0013-scattered.interval_list.vcf.gz
11:34:18.868 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Jan 21, 2022 11:34:18 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:34:18.954 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - The Genome Analysis Toolkit (GATK) v4.2.2.0
11:34:18.955 INFO  GenotypeGVCFs - For support and documentation go to https://software.broadinstitute.org/gatk/
11:34:18.955 INFO  GenotypeGVCFs - Executing as mharden@a02-13.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
11:34:18.955 INFO  GenotypeGVCFs - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
11:34:18.955 INFO  GenotypeGVCFs - Start Date/Time: January 21, 2022 11:34:18 AM PST
11:34:18.955 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - ------------------------------------------------------------
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Version: 2.24.1
11:34:18.955 INFO  GenotypeGVCFs - Picard Version: 2.25.4
11:34:18.955 INFO  GenotypeGVCFs - Built for Spark Version: 2.4.5
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:34:18.955 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:34:18.956 INFO  GenotypeGVCFs - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:34:18.956 INFO  GenotypeGVCFs - Deflater: IntelDeflater
11:34:18.956 INFO  GenotypeGVCFs - Inflater: IntelInflater
11:34:18.956 INFO  GenotypeGVCFs - GCS max retries/reopens: 20
11:34:18.956 INFO  GenotypeGVCFs - Requester pays: disabled
11:34:18.956 INFO  GenotypeGVCFs - Initializing engine
11:34:19.362 INFO  GenomicsDBLibLoader - GenomicsDB native library version : 1.4.1-d59e886
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field InbreedingCoeff  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field MLEAC  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.556 info  NativeGenomicsDB - pid=36882 tid=36883 No valid combination operation found for INFO field MLEAF  - the field will NOT be part of INFO fields in the generated VCF records
11:34:19.667 INFO  GenotypeGVCFs - Done initializing engine
11:34:19.695 INFO  ProgressMeter - Starting traversal
11:34:19.696 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:05:03.756 INFO  ProgressMeter -        LG05:11740477             90.7              12535000         138150.6
13:05:14.006 INFO  ProgressMeter -        LG05:11829155             90.9              12620000         138826.0
13:05:30.148 INFO  ProgressMeter -        LG05:11832158             91.2              12623000         138449.3
13:05:40.209 INFO  ProgressMeter -        LG05:11932860             91.3              12711000         139158.5
13:06:14.195 INFO  ProgressMeter -        LG05:11935863             91.9              12714000         138333.5
13:06:24.277 INFO  ProgressMeter -        LG05:12014048             92.1              12790000         138906.5
13:06:41.887 INFO  ProgressMeter -        LG05:12028984             92.4              12804000         138616.7
13:06:51.909 INFO  ProgressMeter -        LG05:12145491             92.5              12895000         139349.8
13:07:25.267 INFO  ProgressMeter -        LG05:12163647             93.1              12911000         138689.5
13:07:35.329 INFO  ProgressMeter -        LG05:12249024             93.3              12991000         139297.9
13:07:51.243 INFO  ProgressMeter -        LG05:12253033             93.5              12995000         138945.6
13:08:33.150 INFO  ProgressMeter -        LG05:12342083             94.2              13082000         138839.0
13:08:43.187 INFO  ProgressMeter -        LG05:12412716             94.4              13151000         139324.0
13:09:00.798 INFO  ProgressMeter -        LG05:12428726             94.7              13167000         139061.1
13:09:46.254 INFO  ProgressMeter -        LG05:12510526             95.4              13247000         138795.4
13:09:56.275 INFO  ProgressMeter -        LG05:12585475             95.6              13320000         139316.5
13:10:13.638 INFO  ProgressMeter -        LG05:12597637             95.9              13332000         139021.2
13:10:23.715 INFO  ProgressMeter -        LG05:12726445             96.1              13424000         139735.9
13:10:57.961 INFO  ProgressMeter -        LG05:12758327             96.6              13443000         139107.1
13:11:07.987 INFO  ProgressMeter -        LG05:12905941             96.8              13536000         139827.7
13:11:24.354 INFO  ProgressMeter -        LG05:12916136             97.1              13546000         139537.8
13:11:35.273 INFO  ProgressMeter -        LG05:12997254             97.3              13625000         140089.0
13:12:08.826 INFO  ProgressMeter -        LG05:13004258             97.8              13632000         139359.7
13:12:33.718 INFO  ProgressMeter -        LG05:13113263             98.2              13723000         139697.5
13:12:44.304 INFO  ProgressMeter -        LG05:13189720             98.4              13797000         140199.0
13:13:17.804 INFO  ProgressMeter -        LG05:13200037             99.0              13807000         139509.1
13:13:42.558 INFO  ProgressMeter -        LG05:13287930             99.4              13893000         139795.3
13:13:52.969 INFO  ProgressMeter -        LG05:13376133             99.6              13970000         140325.1
13:14:31.124 INFO  ProgressMeter -        LG05:13400569            100.2              13988000         139614.1
13:14:57.589 INFO  ProgressMeter -        LG05:13489216            100.6              14074000         139856.7
13:15:07.849 INFO  ProgressMeter -        LG05:13551322            100.8              14133000         140204.8
13:15:45.222 INFO  ProgressMeter -        LG05:13573360            101.4              14155000         139560.7
13:15:55.228 INFO  ProgressMeter -        LG05:13704906            101.6              14253000         140296.2
13:16:14.216 INFO  ProgressMeter -        LG05:13717927            101.9              14266000         139988.1
13:16:24.220 INFO  ProgressMeter -        LG05:13802195            102.1              14349000         140572.6
13:16:59.087 INFO  ProgressMeter -        LG05:13803212            102.7              14350000         139786.5
13:17:09.126 INFO  ProgressMeter -        LG05:14007990            102.8              14460000         140628.9
13:17:32.508 INFO  ProgressMeter -        LG05:14077349            103.2              14496000         140446.7
13:17:42.516 INFO  ProgressMeter -        LG05:14157252            103.4              14573000         140964.9
13:18:24.752 INFO  ProgressMeter -        LG05:14162255            104.1              14578000         140059.6
13:18:34.932 INFO  ProgressMeter -        LG05:14240833            104.3              14653000         140551.1
13:18:52.938 INFO  ProgressMeter -        LG05:14252346            104.6              14664000         140252.8
13:19:40.189 INFO  ProgressMeter -        LG05:14332024            105.3              14743000         139954.3
13:19:50.198 INFO  ProgressMeter -        LG05:14418955            105.5              14818000         140443.8
13:20:08.823 INFO  ProgressMeter -        LG05:14432365            105.8              14829000         140135.8
13:20:52.614 INFO  ProgressMeter -        LG05:14548223            106.5              14929000         140114.4
13:21:02.672 INFO  ProgressMeter -        LG05:14632186            106.7              15010000         140653.3
13:21:19.100 INFO  ProgressMeter -        LG05:14640194            107.0              15018000         140368.2
13:22:02.938 INFO  ProgressMeter -        LG05:14732429            107.7              15105000         140223.7
13:22:13.047 INFO  ProgressMeter -        LG05:14803588            107.9              15173000         140635.0
13:22:31.200 INFO  ProgressMeter -        LG05:14824061            108.2              15193000         140426.6
13:22:42.229 INFO  ProgressMeter -        LG05:14905320            108.4              15273000         140926.6
13:23:13.036 INFO  ProgressMeter -        LG05:14908324            108.9              15276000         140289.7
13:23:37.772 INFO  ProgressMeter -        LG05:14993883            109.3              15360000         140529.0
13:23:49.147 INFO  ProgressMeter -        LG05:15077549            109.5              15438000         140998.1
13:24:23.142 INFO  ProgressMeter -        LG05:15083806            110.1              15444000         140326.7
13:24:48.111 INFO  ProgressMeter -        LG05:15165790            110.5              15525000         140531.4
13:24:58.292 INFO  ProgressMeter -        LG05:15241400            110.6              15600000         140993.7
13:25:31.026 INFO  ProgressMeter -        LG05:15251410            111.2              15610000         140391.8
13:25:56.131 INFO  ProgressMeter -        LG05:15340615            111.6              15695000         140627.1
13:26:37.263 INFO  ProgressMeter -        LG05:15431689            112.3              15783000         140552.2
13:27:00.991 INFO  ProgressMeter -        LG05:15524873            112.7              15868000         140813.3
13:27:11.032 INFO  ProgressMeter -        LG05:15602268            112.9              15944000         141277.9
13:27:43.449 INFO  ProgressMeter -        LG05:15610556            113.4              15952000         140675.3
13:28:07.962 INFO  ProgressMeter -        LG05:15696433            113.8              16037000         140917.2
13:28:18.231 INFO  ProgressMeter -        LG05:15774660            114.0              16106000         141311.0
13:28:56.128 INFO  ProgressMeter -        LG05:15790686            114.6              16122000         140671.8
13:29:06.201 INFO  ProgressMeter -        LG05:15959915            114.8              16217000         141293.7
13:29:25.899 INFO  ProgressMeter -        LG05:15970937            115.1              16228000         140986.3
13:29:36.001 INFO  ProgressMeter -        LG05:16031853            115.3              16287000         141292.2
13:30:11.268 INFO  ProgressMeter -        LG05:16055860            115.9              16310000         140773.9
13:30:35.623 INFO  ProgressMeter -        LG05:16149364            116.3              16397000         141030.7
13:30:45.639 INFO  ProgressMeter -        LG05:16231389            116.4              16478000         141524.2
13:31:16.143 INFO  ProgressMeter -        LG05:16234500            116.9              16481000         140934.6
13:31:26.176 INFO  ProgressMeter -        LG05:16314637            117.1              16560000         141407.9
13:31:59.242 INFO  ProgressMeter -        LG05:16319821            117.7              16565000         140788.1
13:32:41.654 INFO  ProgressMeter -        LG05:16405894            118.4              16649000         140657.0
13:32:51.657 INFO  ProgressMeter -        LG05:16544675            118.5              16748000         141294.4
13:33:09.487 INFO  ProgressMeter -        LG05:16558557            118.8              16754000         140991.5
13:33:49.423 INFO  ProgressMeter -        LG05:16642072            119.5              16837000         140900.8
13:33:59.492 INFO  ProgressMeter -        LG05:16814483            119.7              16952000         141664.2
13:34:15.871 INFO  ProgressMeter -        LG05:16830243            119.9              16967000         141466.8
13:34:42.051 INFO  ProgressMeter -        LG05:16910776            120.4              17047000         141618.6
GENOMICSDB_TIMER,GenomicsDB iterator next() timer,Wall-clock time(s),6244.479112139469,Cpu time(s),1081.0684473434505
13:34:51.692 INFO  ProgressMeter -        LG05:17067372            120.5              17166669         142422.7
13:34:51.692 INFO  ProgressMeter - Traversal complete. Processed 17166669 total variants in 120.5 minutes.
13:34:51.706 INFO  GenotypeGVCFs - Shutting down engine
[January 21, 2022 1:34:51 PM PST] org.broadinstitute.hellbender.tools.walkers.GenotypeGVCFs done. Elapsed time: 120.55 minutes.
Runtime.totalMemory()=1818755072
