==========================================
SLURM_JOB_ID = 2557466
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2557466
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.mark_dupes.bam -O SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.g.vcf.gz -ERC GVCF
21:09:53.866 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 9:09:54 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:09:54.037 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:09:54.038 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:09:54.038 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:09:54.038 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:09:54.038 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 9:09:53 PM PST
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:09:54.039 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:09:54.039 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:09:54.039 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:09:54.040 INFO  HaplotypeCaller - Inflater: IntelInflater
21:09:54.040 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:09:54.040 INFO  HaplotypeCaller - Requester pays: disabled
21:09:54.040 INFO  HaplotypeCaller - Initializing engine
21:09:54.717 INFO  HaplotypeCaller - Done initializing engine
21:09:54.719 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:09:54.729 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:09:54.729 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:09:54.748 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:09:54.749 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:09:54.783 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:09:54.783 INFO  IntelPairHmm - Available threads: 12
21:09:54.783 INFO  IntelPairHmm - Requested threads: 4
21:09:54.783 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:09:54.828 INFO  ProgressMeter - Starting traversal
21:09:54.828 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:54:33.380 INFO  ProgressMeter -       LG00:111600651            164.6                596070           3620.4
23:54:43.891 INFO  ProgressMeter -       LG00:111740103            164.8                596770           3620.8
23:54:53.940 INFO  ProgressMeter -       LG00:111803425            165.0                597190           3619.7
23:55:03.948 INFO  ProgressMeter -       LG00:111951116            165.2                597990           3620.8
23:55:14.198 INFO  ProgressMeter -       LG00:112106307            165.3                598750           3621.7
23:55:24.544 INFO  ProgressMeter -       LG00:112129283            165.5                598890           3618.8
23:55:35.072 INFO  ProgressMeter -       LG00:112201943            165.7                599310           3617.5
23:55:45.073 INFO  ProgressMeter -       LG00:112407249            165.8                600200           3619.2
23:55:55.094 INFO  ProgressMeter -       LG00:112477675            166.0                600530           3617.6
23:56:05.450 INFO  ProgressMeter -       LG00:112484238            166.2                600570           3614.0
23:56:15.777 INFO  ProgressMeter -       LG00:112498442            166.3                600680           3611.0
23:56:26.147 INFO  ProgressMeter -       LG00:112638155            166.5                601440           3611.8
23:56:37.072 INFO  ProgressMeter -       LG00:112959433            166.7                602930           3616.8
23:56:47.269 INFO  ProgressMeter -       LG00:113216021            166.9                604300           3621.3
23:56:57.273 INFO  ProgressMeter -       LG00:113303332            167.0                604720           3620.2
23:57:07.438 INFO  ProgressMeter -       LG00:113410180            167.2                605310           3620.1
23:57:17.497 INFO  ProgressMeter -       LG00:113738144            167.4                606860           3625.7
23:57:28.298 INFO  ProgressMeter -       LG00:114197877            167.6                609020           3634.7
23:57:38.311 INFO  ProgressMeter -       LG00:114372373            167.7                609830           3635.9
23:57:49.062 INFO  ProgressMeter -       LG00:114425533            167.9                610100           3633.6
23:57:59.913 INFO  ProgressMeter -       LG00:114458111            168.1                610370           3631.3
23:58:10.414 INFO  ProgressMeter -       LG00:114479749            168.3                610550           3628.6
23:58:20.543 INFO  ProgressMeter -       LG00:114619154            168.4                611260           3629.2
23:58:30.572 INFO  ProgressMeter -       LG00:115023177            168.6                613210           3637.2
23:58:40.708 INFO  ProgressMeter -       LG00:115609040            168.8                615930           3649.6
23:58:51.004 INFO  ProgressMeter -       LG00:115672945            168.9                616320           3648.2
23:59:01.395 INFO  ProgressMeter -       LG00:116018689            169.1                618030           3654.6
23:59:12.023 INFO  ProgressMeter -       LG00:116181023            169.3                618810           3655.4
23:59:22.034 INFO  ProgressMeter -       LG00:116586500            169.5                620710           3663.0
23:59:32.195 INFO  ProgressMeter -       LG00:116932178            169.6                622480           3669.8
23:59:42.501 INFO  ProgressMeter -       LG00:117105868            169.8                623470           3671.9
23:59:52.550 INFO  ProgressMeter -       LG00:117230502            170.0                624150           3672.3
00:00:02.845 INFO  ProgressMeter -       LG00:117248384            170.1                624290           3669.4
00:00:12.960 INFO  ProgressMeter -       LG00:117416104            170.3                625140           3670.8
00:00:23.227 INFO  ProgressMeter -       LG00:117504391            170.5                625620           3669.9
00:00:33.694 INFO  ProgressMeter -       LG00:117514828            170.6                625690           3666.6
00:00:46.452 INFO  ProgressMeter -       LG00:117682862            170.9                626520           3666.9
00:00:57.221 INFO  ProgressMeter -       LG00:117708804            171.0                626670           3663.9
00:01:07.571 INFO  ProgressMeter -       LG00:117992163            171.2                628240           3669.4
00:01:18.560 INFO  ProgressMeter -       LG00:118290395            171.4                629710           3674.0
00:01:28.654 INFO  ProgressMeter -       LG00:118448808            171.6                630570           3675.4
00:01:38.844 INFO  ProgressMeter -       LG00:118834101            171.7                632460           3682.8
00:01:49.928 INFO  ProgressMeter -       LG00:118878335            171.9                632740           3680.5
00:02:00.121 INFO  ProgressMeter -       LG00:118966966            172.1                633170           3679.3
00:02:10.281 INFO  ProgressMeter -       LG00:119515113            172.3                635720           3690.5
00:02:20.329 INFO  ProgressMeter -       LG00:119744941            172.4                636930           3694.0
00:02:30.330 INFO  ProgressMeter -       LG00:120192824            172.6                639090           3702.9
00:02:40.340 INFO  ProgressMeter -       LG00:120655887            172.8                641040           3710.6
00:02:50.445 INFO  ProgressMeter -       LG00:120844533            172.9                642040           3712.8
00:03:00.449 INFO  ProgressMeter -       LG00:121213260            173.1                643960           3720.3
00:03:10.537 INFO  ProgressMeter -       LG00:121581891            173.3                645720           3726.8
00:03:20.559 INFO  ProgressMeter -       LG00:121711564            173.4                646420           3727.3
00:03:30.571 INFO  ProgressMeter -       LG00:122069641            173.6                648180           3733.8
00:03:40.960 INFO  ProgressMeter -       LG00:122560732            173.8                650570           3743.9
00:03:50.991 INFO  ProgressMeter -       LG00:122599737            173.9                650860           3741.9
00:04:01.390 INFO  ProgressMeter -       LG00:122680238            174.1                651300           3740.8
00:04:11.402 INFO  ProgressMeter -       LG00:122948544            174.3                652590           3744.6
00:04:21.404 INFO  ProgressMeter -       LG00:123270137            174.4                654130           3749.8
00:04:31.616 INFO  ProgressMeter -       LG00:123426376            174.6                654840           3750.2
00:04:42.044 INFO  ProgressMeter -       LG00:123469156            174.8                655170           3748.4
00:04:52.050 INFO  ProgressMeter -       LG00:123644249            175.0                656050           3749.8
00:05:02.692 INFO  ProgressMeter -       LG00:123900046            175.1                657300           3753.2
00:05:13.589 INFO  ProgressMeter -       LG00:124022749            175.3                657970           3753.1
00:05:23.843 INFO  ProgressMeter -       LG00:124061450            175.5                658190           3750.7
00:05:33.871 INFO  ProgressMeter -       LG00:124488446            175.7                660190           3758.5
00:05:43.874 INFO  ProgressMeter -       LG00:124664313            175.8                661100           3760.2
00:05:53.888 INFO  ProgressMeter -       LG00:124857406            176.0                662040           3761.9
00:06:03.999 INFO  ProgressMeter -       LG00:125265488            176.2                664010           3769.5
00:06:14.785 INFO  ProgressMeter -       LG00:125300854            176.3                664300           3767.3
00:06:24.797 INFO  ProgressMeter -       LG00:125542424            176.5                665530           3770.7
00:06:35.254 INFO  ProgressMeter -       LG00:125775603            176.7                666630           3773.2
00:06:45.254 INFO  ProgressMeter -       LG00:126073385            176.8                668170           3778.4
00:06:57.641 INFO  ProgressMeter -       LG00:126332320            177.0                669470           3781.3
00:07:08.920 INFO  ProgressMeter -       LG00:126345991            177.2                669570           3777.9
00:07:18.923 INFO  ProgressMeter -       LG00:126629568            177.4                671070           3782.8
00:07:29.050 INFO  ProgressMeter -       LG00:126749667            177.6                671660           3782.5
00:07:39.743 INFO  ProgressMeter -       LG00:126778322            177.7                671830           3779.7
00:07:50.028 INFO  ProgressMeter -       LG00:126789806            177.9                671900           3776.4
00:08:00.544 INFO  ProgressMeter -       LG00:127254258            178.1                674100           3785.1
00:08:10.655 INFO  ProgressMeter -       LG00:127363157            178.3                674570           3784.1
00:08:21.346 INFO  ProgressMeter -       LG00:127481704            178.4                675310           3784.5
00:08:32.103 INFO  ProgressMeter -       LG00:127582388            178.6                675850           3783.7
00:08:42.541 INFO  ProgressMeter -       LG00:127602484            178.8                675990           3780.8
00:08:55.513 INFO  ProgressMeter -       LG00:127611897            179.0                676050           3776.6
00:09:05.682 INFO  ProgressMeter -       LG00:127802825            179.2                676990           3778.2
00:09:15.760 INFO  ProgressMeter -       LG00:128032194            179.3                678200           3781.5
00:09:26.419 INFO  ProgressMeter -       LG00:128093323            179.5                678550           3779.7
00:09:36.731 INFO  ProgressMeter -       LG00:128153615            179.7                678960           3778.3
00:09:46.743 INFO  ProgressMeter -       LG00:128256458            179.9                679540           3778.1
00:09:56.806 INFO  ProgressMeter -       LG00:128647418            180.0                681480           3785.3
00:10:06.906 INFO  ProgressMeter -       LG00:128790892            180.2                682190           3785.7
00:10:18.082 INFO  ProgressMeter -       LG00:128991743            180.4                683320           3788.1
00:10:28.276 INFO  ProgressMeter -       LG00:129171662            180.6                684290           3789.9
00:10:38.299 INFO  ProgressMeter -       LG00:129302610            180.7                685000           3790.3
00:10:48.408 INFO  ProgressMeter -       LG00:129821503            180.9                687390           3800.0
00:10:59.994 INFO  ProgressMeter -       LG00:130228127            181.1                689430           3807.2
00:11:10.108 INFO  ProgressMeter -       LG00:130317156            181.3                689900           3806.2
00:11:20.868 INFO  ProgressMeter -       LG00:130617462            181.4                691270           3810.0
00:11:32.329 INFO  ProgressMeter -       LG00:130647475            181.6                691500           3807.3
00:11:42.354 INFO  ProgressMeter -       LG00:130875798            181.8                692630           3810.0
00:11:53.157 INFO  ProgressMeter -       LG00:130911853            182.0                692840           3807.4
00:12:03.208 INFO  ProgressMeter -       LG00:131349086            182.1                694960           3815.5
00:12:17.033 INFO  ProgressMeter -       LG00:131443213            182.4                695420           3813.2
00:12:30.115 INFO  ProgressMeter -       LG00:131451184            182.6                695470           3809.0
00:12:42.248 INFO  ProgressMeter -       LG00:131457508            182.8                695520           3805.0
00:12:52.269 INFO  ProgressMeter -       LG00:131585537            183.0                696180           3805.1
00:13:02.437 INFO  ProgressMeter -       LG00:131787486            183.1                697210           3807.3
00:13:12.599 INFO  ProgressMeter -       LG00:132323036            183.3                699590           3816.7
00:13:22.604 INFO  ProgressMeter -       LG00:132401295            183.5                700010           3815.5
00:13:32.628 INFO  ProgressMeter -       LG00:132636121            183.6                701220           3818.7
00:13:42.662 INFO  ProgressMeter -       LG00:132755447            183.8                701830           3818.5
00:13:53.939 INFO  ProgressMeter -       LG00:132970033            184.0                702920           3820.5
00:14:03.985 INFO  ProgressMeter -       LG00:133294510            184.2                704500           3825.6
00:14:14.208 INFO  ProgressMeter -       LG00:133464279            184.3                705390           3826.9
00:14:24.242 INFO  ProgressMeter -       LG00:133616320            184.5                706220           3828.0
00:14:34.252 INFO  ProgressMeter -       LG00:133965899            184.7                707950           3833.9
00:14:44.273 INFO  ProgressMeter -       LG00:134256230            184.8                709350           3838.0
00:14:55.154 INFO  ProgressMeter -       LG00:134428873            185.0                710280           3839.2
00:15:06.300 INFO  ProgressMeter -       LG00:134489615            185.2                710560           3836.9
00:15:16.483 INFO  ProgressMeter -       LG00:134550618            185.4                710910           3835.3
00:15:27.472 INFO  ProgressMeter -       LG00:134669213            185.5                711540           3834.9
00:15:37.880 INFO  ProgressMeter -       LG00:134721767            185.7                711870           3833.1
00:15:48.005 INFO  ProgressMeter -       LG00:134778816            185.9                712230           3831.5
00:16:00.988 INFO  ProgressMeter -       LG00:134856402            186.1                712710           3829.7
00:16:10.988 INFO  ProgressMeter -       LG00:135233587            186.3                714640           3836.6
00:16:22.430 INFO  ProgressMeter -       LG00:135373996            186.5                715310           3836.3
00:16:32.759 INFO  ProgressMeter -       LG00:135658291            186.6                716610           3839.7
00:16:42.840 INFO  ProgressMeter -       LG00:135715565            186.8                716950           3838.1
00:16:53.399 INFO  ProgressMeter -       LG00:135723040            187.0                717010           3834.8
00:17:04.381 INFO  ProgressMeter -       LG00:135737145            187.2                717120           3831.6
00:17:14.504 INFO  ProgressMeter -       LG00:135768614            187.3                717290           3829.1
00:17:24.514 INFO  ProgressMeter -       LG00:136065663            187.5                718830           3833.9
00:17:34.542 INFO  ProgressMeter -       LG00:136335813            187.7                720260           3838.1
00:17:44.579 INFO  ProgressMeter -       LG00:136737986            187.8                722050           3844.2
00:17:57.789 INFO  ProgressMeter -       LG00:136765627            188.0                722250           3840.7
00:18:07.853 INFO  ProgressMeter -       LG00:136784417            188.2                722340           3837.8
00:18:19.673 INFO  ProgressMeter -       LG00:136962401            188.4                723200           3838.4
00:18:29.683 INFO  ProgressMeter -       LG00:136970933            188.6                723250           3835.2
00:18:40.204 INFO  ProgressMeter -       LG00:137020061            188.8                723540           3833.2
00:18:50.614 INFO  ProgressMeter -       LG00:137286895            188.9                724900           3836.9
00:19:00.968 INFO  ProgressMeter -       LG00:137590601            189.1                726390           3841.3
00:19:11.234 INFO  ProgressMeter -       LG00:137789492            189.3                727370           3843.0
00:19:21.630 INFO  ProgressMeter -       LG00:138094208            189.4                728760           3846.8
00:19:32.655 INFO  ProgressMeter -       LG00:138236193            189.6                729430           3846.6
00:19:43.024 INFO  ProgressMeter -       LG00:138391193            189.8                730220           3847.2
00:19:53.246 INFO  ProgressMeter -       LG00:138857878            190.0                732230           3854.4
00:20:03.707 INFO  ProgressMeter -       LG00:139160877            190.1                733530           3857.7
00:20:14.368 INFO  ProgressMeter -       LG00:139466091            190.3                734980           3861.7
00:20:24.385 INFO  ProgressMeter -       LG00:139611384            190.5                735740           3862.3
00:20:34.852 INFO  ProgressMeter -       LG00:139944885            190.7                737440           3867.7
00:20:44.924 INFO  ProgressMeter -       LG00:140179907            190.8                738600           3870.4
00:20:56.088 INFO  ProgressMeter -       LG00:140197444            191.0                738710           3867.2
00:21:06.412 INFO  ProgressMeter -       LG00:140540847            191.2                740290           3872.0
00:21:20.561 INFO  ProgressMeter -       LG00:140548457            191.4                740340           3867.4
00:21:30.910 INFO  ProgressMeter -       LG00:140554113            191.6                740370           3864.1
00:21:42.005 INFO  ProgressMeter -       LG00:140563575            191.8                740430           3860.7
00:21:52.022 INFO  ProgressMeter -       LG00:140592871            192.0                740590           3858.2
00:22:02.129 INFO  ProgressMeter -       LG00:141059269            192.1                742810           3866.4
00:22:12.600 INFO  ProgressMeter -       LG00:141174069            192.3                743420           3866.0
00:22:22.676 INFO  ProgressMeter -       LG00:141187841            192.5                743520           3863.2
00:22:32.898 INFO  ProgressMeter -       LG00:141583820            192.6                745320           3869.1
00:22:42.910 INFO  ProgressMeter -       LG00:141892795            192.8                746750           3873.2
00:22:54.226 INFO  ProgressMeter -       LG00:142305020            193.0                748720           3879.6
00:23:04.331 INFO  ProgressMeter -       LG00:142587343            193.2                750220           3884.0
00:23:14.416 INFO  ProgressMeter -       LG00:142651977            193.3                750550           3882.3
00:23:25.352 INFO  ProgressMeter -       LG00:143024979            193.5                752350           3887.9
00:23:35.508 INFO  ProgressMeter -       LG00:143045097            193.7                752500           3885.3
00:23:45.522 INFO  ProgressMeter -       LG00:143167479            193.8                753250           3885.8
00:23:56.456 INFO  ProgressMeter -       LG00:143558157            194.0                755140           3891.9
00:24:06.671 INFO  ProgressMeter -       LG00:143996417            194.2                757170           3899.0
00:24:17.426 INFO  ProgressMeter -       LG00:144005365            194.4                757230           3895.7
00:24:29.265 INFO  ProgressMeter -       LG00:144013748            194.6                757280           3892.0
00:24:39.594 INFO  ProgressMeter -       LG00:144027207            194.7                757380           3889.1
00:24:49.625 INFO  ProgressMeter -       LG00:144554644            194.9                759970           3899.0
00:24:59.704 INFO  ProgressMeter -       LG00:144939209            195.1                761830           3905.2
00:25:09.890 INFO  ProgressMeter -       LG00:145089315            195.3                762640           3905.9
00:25:21.223 INFO  ProgressMeter -       LG00:145279563            195.4                763490           3906.5
00:25:31.646 INFO  ProgressMeter -       LG00:145533577            195.6                764770           3909.6
00:25:41.654 INFO  ProgressMeter -       LG00:145870882            195.8                766390           3914.5
00:25:51.849 INFO  ProgressMeter -       LG00:145900321            196.0                766590           3912.2
00:26:02.148 INFO  ProgressMeter -       LG00:146250871            196.1                768130           3916.6
00:26:12.587 INFO  ProgressMeter -       LG00:146536122            196.3                769460           3919.9
00:26:22.771 INFO  ProgressMeter -       LG00:146816690            196.5                770900           3923.8
00:26:34.569 INFO  ProgressMeter -       LG00:146829800            196.7                771000           3920.4
00:26:46.132 INFO  ProgressMeter -       LG00:146837677            196.9                771050           3916.8
00:26:57.048 INFO  ProgressMeter -       LG00:147203113            197.0                772760           3921.9
00:27:07.513 INFO  ProgressMeter -       LG00:147277445            197.2                773160           3920.5
00:27:18.479 INFO  ProgressMeter -       LG00:147329093            197.4                773480           3918.5
00:27:28.998 INFO  ProgressMeter -       LG00:147380685            197.6                773790           3916.5
00:27:39.229 INFO  ProgressMeter -       LG00:148019474            197.7                776670           3927.7
00:27:49.441 INFO  ProgressMeter -       LG00:148036099            197.9                776800           3925.0
00:27:59.657 INFO  ProgressMeter -       LG00:148697085            198.1                779740           3936.5
00:28:09.897 INFO  ProgressMeter -       LG00:148828420            198.3                780470           3936.8
00:28:20.146 INFO  ProgressMeter -       LG00:149040467            198.4                781440           3938.3
00:28:32.956 INFO  ProgressMeter -       LG00:149286141            198.6                782600           3939.9
00:28:43.052 INFO  ProgressMeter -       LG00:149317309            198.8                782790           3937.5
00:28:53.056 INFO  ProgressMeter -       LG00:149855127            199.0                785160           3946.1
00:29:03.667 INFO  ProgressMeter -       LG00:150304871            199.1                787170           3952.7
00:29:13.793 INFO  ProgressMeter -       LG00:150437949            199.3                787870           3952.9
00:29:23.938 INFO  ProgressMeter -       LG00:150852504            199.5                789810           3959.2
00:29:34.084 INFO  ProgressMeter -       LG00:151148117            199.7                791210           3962.9
00:29:44.083 INFO  ProgressMeter -       LG00:151428698            199.8                792480           3966.0
00:29:56.822 INFO  ProgressMeter -       LG00:151623670            200.0                793420           3966.4
00:30:07.494 INFO  ProgressMeter -       LG00:151642879            200.2                793550           3963.6
00:30:17.539 INFO  ProgressMeter -       LG00:151968473            200.4                794970           3967.3
00:30:27.561 INFO  ProgressMeter -       LG00:152147944            200.5                795840           3968.4
00:30:38.955 INFO  ProgressMeter -       LG00:152434690            200.7                797200           3971.4
00:30:49.889 INFO  ProgressMeter -       LG00:152450535            200.9                797320           3968.4
00:31:00.286 INFO  ProgressMeter -       LG00:152519836            201.1                797680           3966.8
00:31:10.302 INFO  ProgressMeter -       LG00:152801371            201.3                799100           3970.5
00:31:20.305 INFO  ProgressMeter -       LG00:153048049            201.4                800350           3973.4
00:31:30.352 INFO  ProgressMeter -       LG00:153382007            201.6                801970           3978.2
00:31:40.600 INFO  ProgressMeter -       LG00:153678524            201.8                803400           3981.9
00:31:50.969 INFO  ProgressMeter -       LG00:153746267            201.9                803820           3980.6
00:32:01.344 INFO  ProgressMeter -       LG00:154088049            202.1                805480           3985.4
00:32:11.686 INFO  ProgressMeter -       LG00:154126783            202.3                805720           3983.2
00:32:23.260 INFO  ProgressMeter -       LG00:154335132            202.5                806820           3984.8
00:32:33.388 INFO  ProgressMeter -       LG00:154576552            202.6                807930           3987.0
00:32:43.391 INFO  ProgressMeter -       LG00:154999098            202.8                809900           3993.4
00:32:54.102 INFO  ProgressMeter -       LG00:155128945            203.0                810500           3992.8
00:33:04.105 INFO  ProgressMeter -       LG00:155462782            203.2                811980           3996.9
00:33:14.321 INFO  ProgressMeter -       LG00:155872227            203.3                813860           4002.8
00:33:24.494 INFO  ProgressMeter -       LG00:156002909            203.5                814580           4003.0
00:33:34.673 INFO  ProgressMeter -       LG00:156133018            203.7                815230           4002.8
00:33:44.748 INFO  ProgressMeter -       LG00:156267832            203.8                815920           4002.9
00:33:55.207 INFO  ProgressMeter -       LG00:156458861            204.0                816830           4003.9
00:34:05.305 INFO  ProgressMeter -       LG00:156484944            204.2                817010           4001.5
00:34:15.884 INFO  ProgressMeter -       LG00:156647562            204.4                817760           4001.7
00:34:26.324 INFO  ProgressMeter -       LG00:156880668            204.5                818870           4003.8
00:34:38.036 INFO  ProgressMeter -       LG00:157135204            204.7                819980           4005.4
00:34:48.808 INFO  ProgressMeter -       LG00:157402346            204.9                821270           4008.2
00:34:59.015 INFO  ProgressMeter -       LG00:157467646            205.1                821680           4006.8
00:35:09.237 INFO  ProgressMeter -       LG00:157618480            205.2                822480           4007.4
00:35:19.237 INFO  ProgressMeter -       LG00:157972574            205.4                824040           4011.7
00:35:29.434 INFO  ProgressMeter -       LG00:158086456            205.6                824630           4011.3
00:35:39.872 INFO  ProgressMeter -       LG00:158378320            205.8                826010           4014.6
00:35:51.171 INFO  ProgressMeter -       LG00:158396521            205.9                826130           4011.5
00:36:01.443 INFO  ProgressMeter -       LG00:158467158            206.1                826460           4009.8
00:36:11.805 INFO  ProgressMeter -       LG00:158747319            206.3                827720           4012.5
00:36:21.906 INFO  ProgressMeter -       LG00:158998295            206.5                829020           4015.6
00:36:32.428 INFO  ProgressMeter -       LG00:159073101            206.6                829440           4014.2
00:36:42.449 INFO  ProgressMeter -       LG00:159261794            206.8                830430           4015.7
00:36:53.802 INFO  ProgressMeter -       LG00:159767388            207.0                832730           4023.2
00:37:04.886 INFO  ProgressMeter -       LG00:160214145            207.2                834800           4029.6
00:37:14.894 INFO  ProgressMeter -       LG00:160629387            207.3                836790           4035.9
00:37:25.159 INFO  ProgressMeter -       LG00:160855376            207.5                837860           4037.8
00:37:35.251 INFO  ProgressMeter -       LG00:161185144            207.7                839350           4041.7
00:37:45.255 INFO  ProgressMeter -       LG00:161390057            207.8                840320           4043.1
00:37:55.400 INFO  ProgressMeter -       LG00:161853920            208.0                842430           4050.0
00:38:05.401 INFO  ProgressMeter -       LG00:161931923            208.2                842820           4048.6
00:38:15.581 INFO  ProgressMeter -       LG00:162091240            208.3                843640           4049.2
00:38:25.871 INFO  ProgressMeter -       LG00:162190042            208.5                844200           4048.6
00:38:36.253 INFO  ProgressMeter -       LG00:162532856            208.7                845780           4052.8
00:38:46.407 INFO  ProgressMeter -       LG00:162569802            208.9                846040           4050.8
00:38:56.903 INFO  ProgressMeter -       LG00:162665320            209.0                846530           4049.7
00:39:08.021 INFO  ProgressMeter -       LG00:163024694            209.2                848180           4054.0
00:39:18.110 INFO  ProgressMeter -       LG00:163040582            209.4                848300           4051.3
00:39:28.152 INFO  ProgressMeter -       LG00:163459000            209.6                850180           4057.1
00:39:38.576 INFO  ProgressMeter -       LG00:163902129            209.7                852280           4063.7
00:39:48.861 INFO  ProgressMeter -       LG00:164205236            209.9                853600           4066.7
00:40:00.230 INFO  ProgressMeter -       LG00:164216269            210.1                853670           4063.4
00:40:10.263 INFO  ProgressMeter -       LG00:164272933            210.3                853920           4061.3
00:40:20.673 INFO  ProgressMeter -       LG00:164401124            210.4                854570           4061.1
00:40:31.398 INFO  ProgressMeter -       LG00:164473853            210.6                854940           4059.4
00:40:41.402 INFO  ProgressMeter -       LG00:164617469            210.8                855740           4059.9
00:40:51.760 INFO  ProgressMeter -       LG00:164682709            210.9                856070           4058.2
00:41:01.767 INFO  ProgressMeter -       LG00:164995857            211.1                857610           4062.3
00:41:11.914 INFO  ProgressMeter -       LG00:165183043            211.3                858630           4063.9
00:41:21.952 INFO  ProgressMeter -       LG00:165277300            211.5                859200           4063.3
00:41:31.996 INFO  ProgressMeter -       LG00:165713070            211.6                861220           4069.7
00:41:42.123 INFO  ProgressMeter -       LG00:165798584            211.8                861720           4068.8
00:41:53.143 INFO  ProgressMeter -       LG00:165965064            212.0                862530           4069.1
00:42:04.727 INFO  ProgressMeter -       LG00:166155443            212.2                863320           4069.1
00:42:14.893 INFO  ProgressMeter -       LG00:166209191            212.3                863600           4067.2
00:42:24.932 INFO  ProgressMeter -       LG00:166486312            212.5                864850           4069.8
00:42:34.952 INFO  ProgressMeter -       LG00:166755697            212.7                866210           4073.0
00:42:45.292 INFO  ProgressMeter -       LG00:166923352            212.8                867030           4073.6
00:42:55.650 INFO  ProgressMeter -       LG00:167053801            213.0                867730           4073.6
00:43:06.057 INFO  ProgressMeter -       LG00:167102818            213.2                868010           4071.6
00:43:16.178 INFO  ProgressMeter -       LG00:167205202            213.4                868490           4070.6
00:43:26.662 INFO  ProgressMeter -       LG00:167212195            213.5                868530           4067.5
00:43:36.775 INFO  ProgressMeter -       LG00:167363805            213.7                869270           4067.7
00:43:47.378 INFO  ProgressMeter -       LG00:167464241            213.9                869850           4067.1
00:43:57.546 INFO  ProgressMeter -       LG00:167627894            214.0                870630           4067.5
