==========================================
SLURM_JOB_ID = 2503262
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2503262
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.mark_dupes.bam -O SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.g.vcf.gz -ERC GVCF
21:41:47.992 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:41:48 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:41:48.217 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.218 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:41:48.218 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:41:48.218 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:41:48.219 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:41:48.219 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:41:47 PM PST
21:41:48.219 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:41:48.220 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:41:48.220 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:41:48.221 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:41:48.221 INFO  HaplotypeCaller - Inflater: IntelInflater
21:41:48.221 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:41:48.221 INFO  HaplotypeCaller - Requester pays: disabled
21:41:48.221 INFO  HaplotypeCaller - Initializing engine
21:41:48.921 INFO  HaplotypeCaller - Done initializing engine
21:41:48.924 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:41:48.941 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:41:48.942 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:41:48.962 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:41:48.965 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:41:49.009 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:41:49.010 INFO  IntelPairHmm - Available threads: 12
21:41:49.010 INFO  IntelPairHmm - Requested threads: 4
21:41:49.010 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:41:49.074 INFO  ProgressMeter - Starting traversal
21:41:49.074 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:58:01.810 INFO  ProgressMeter -        LG01:17013184            256.2                983180           3837.4
01:58:12.323 INFO  ProgressMeter -        LG01:17083055            256.4                983630           3836.5
01:58:23.350 INFO  ProgressMeter -        LG01:17098513            256.6                983750           3834.2
01:58:33.764 INFO  ProgressMeter -        LG01:17115806            256.7                983890           3832.2
01:58:44.075 INFO  ProgressMeter -        LG01:17134476            256.9                984050           3830.2
01:58:54.159 INFO  ProgressMeter -        LG01:17257784            257.1                984860           3830.9
01:59:04.184 INFO  ProgressMeter -        LG01:17310687            257.3                985250           3829.9
01:59:14.333 INFO  ProgressMeter -        LG01:17434839            257.4                986020           3830.4
01:59:25.599 INFO  ProgressMeter -        LG01:17490926            257.6                986390           3829.0
01:59:36.259 INFO  ProgressMeter -        LG01:17521397            257.8                986630           3827.3
01:59:46.291 INFO  ProgressMeter -        LG01:17548634            258.0                986800           3825.5
01:59:57.305 INFO  ProgressMeter -        LG01:17564319            258.1                986920           3823.2
02:00:07.853 INFO  ProgressMeter -        LG01:17578201            258.3                987010           3821.0
02:00:18.528 INFO  ProgressMeter -        LG01:17602272            258.5                987170           3819.0
02:00:29.073 INFO  ProgressMeter -        LG01:17625036            258.7                987360           3817.1
02:00:39.383 INFO  ProgressMeter -        LG01:17650310            258.8                987560           3815.4
02:00:49.977 INFO  ProgressMeter -        LG01:17683649            259.0                987840           3813.8
02:01:00.757 INFO  ProgressMeter -        LG01:17700425            259.2                987980           3811.7
02:01:10.782 INFO  ProgressMeter -        LG01:17746980            259.4                988330           3810.6
02:01:21.588 INFO  ProgressMeter -        LG01:17846975            259.5                989000           3810.6
02:01:31.595 INFO  ProgressMeter -        LG01:17868424            259.7                989160           3808.7
02:01:42.070 INFO  ProgressMeter -        LG01:17903620            259.9                989430           3807.2
02:01:52.553 INFO  ProgressMeter -        LG01:17931949            260.1                989660           3805.5
02:02:03.048 INFO  ProgressMeter -        LG01:17964801            260.2                989920           3804.0
02:02:14.147 INFO  ProgressMeter -        LG01:17983712            260.4                990040           3801.7
02:02:24.734 INFO  ProgressMeter -        LG01:17996445            260.6                990130           3799.5
02:02:34.933 INFO  ProgressMeter -        LG01:18046947            260.8                990470           3798.3
02:02:46.043 INFO  ProgressMeter -        LG01:18101903            260.9                990860           3797.1
02:02:57.295 INFO  ProgressMeter -        LG01:18266488            261.1                991730           3797.7
02:03:07.299 INFO  ProgressMeter -        LG01:18288608            261.3                991890           3795.9
02:03:17.954 INFO  ProgressMeter -        LG01:18437936            261.5                992870           3797.1
02:03:29.276 INFO  ProgressMeter -        LG01:18452766            261.7                992990           3794.8
02:03:39.935 INFO  ProgressMeter -        LG01:18460960            261.8                993050           3792.5
02:03:50.137 INFO  ProgressMeter -        LG01:18475860            262.0                993150           3790.4
02:04:00.615 INFO  ProgressMeter -        LG01:18675896            262.2                994170           3791.8
02:04:11.280 INFO  ProgressMeter -        LG01:18700278            262.4                994300           3789.7
02:04:21.316 INFO  ProgressMeter -        LG01:18725549            262.5                994510           3788.1
02:04:32.294 INFO  ProgressMeter -        LG01:18776091            262.7                994820           3786.6
02:04:42.447 INFO  ProgressMeter -        LG01:18819142            262.9                995130           3785.4
02:04:52.658 INFO  ProgressMeter -        LG01:18836984            263.1                995270           3783.4
02:05:03.871 INFO  ProgressMeter -        LG01:18882242            263.2                995600           3782.0
02:05:13.968 INFO  ProgressMeter -        LG01:18894431            263.4                995680           3779.9
02:05:24.936 INFO  ProgressMeter -        LG01:18912664            263.6                995800           3777.7
02:05:36.065 INFO  ProgressMeter -        LG01:18923284            263.8                995870           3775.3
02:05:46.333 INFO  ProgressMeter -        LG01:18946736            264.0                996010           3773.4
02:05:56.570 INFO  ProgressMeter -        LG01:19040911            264.1                996510           3772.9
02:06:06.579 INFO  ProgressMeter -        LG01:19056451            264.3                996630           3770.9
02:06:16.709 INFO  ProgressMeter -        LG01:19086304            264.5                996830           3769.3
02:06:27.209 INFO  ProgressMeter -        LG01:19114732            264.6                997020           3767.5
02:06:37.753 INFO  ProgressMeter -        LG01:19168122            264.8                997380           3766.4
02:06:47.804 INFO  ProgressMeter -        LG01:19317308            265.0                998340           3767.6
02:06:58.643 INFO  ProgressMeter -        LG01:19386373            265.2                998880           3767.1
02:07:08.818 INFO  ProgressMeter -        LG01:19485002            265.3                999440           3766.8
02:07:18.951 INFO  ProgressMeter -        LG01:19505861            265.5                999610           3765.0
02:07:29.657 INFO  ProgressMeter -        LG01:19526396            265.7                999750           3763.0
02:07:39.746 INFO  ProgressMeter -        LG01:19543714            265.8                999860           3761.1
02:07:50.176 INFO  ProgressMeter -        LG01:19556882            266.0                999950           3759.0
02:08:00.521 INFO  ProgressMeter -        LG01:19570185            266.2               1000050           3756.9
02:08:13.252 INFO  ProgressMeter -        LG01:19585825            266.4               1000150           3754.3
02:08:24.162 INFO  ProgressMeter -        LG01:19693391            266.6               1000770           3754.0
02:08:34.324 INFO  ProgressMeter -        LG01:19745119            266.8               1001140           3753.0
02:08:44.764 INFO  ProgressMeter -        LG01:19783580            266.9               1001460           3751.8
02:08:54.979 INFO  ProgressMeter -        LG01:19807629            267.1               1001670           3750.2
02:09:06.186 INFO  ProgressMeter -        LG01:19839256            267.3               1001930           3748.5
02:09:17.260 INFO  ProgressMeter -        LG01:19875230            267.5               1002230           3747.1
02:09:27.356 INFO  ProgressMeter -        LG01:19914447            267.6               1002540           3745.9
02:09:37.621 INFO  ProgressMeter -        LG01:19949097            267.8               1002810           3744.5
02:09:47.705 INFO  ProgressMeter -        LG01:20020297            268.0               1003370           3744.2
02:09:58.607 INFO  ProgressMeter -        LG01:20068251            268.2               1003710           3743.0
02:10:08.689 INFO  ProgressMeter -        LG01:20081323            268.3               1003810           3741.0
02:10:19.032 INFO  ProgressMeter -        LG01:20102889            268.5               1003970           3739.2
02:10:29.404 INFO  ProgressMeter -        LG01:20173194            268.7               1004430           3738.5
02:10:40.586 INFO  ProgressMeter -        LG01:20203368            268.9               1004640           3736.7
02:10:51.926 INFO  ProgressMeter -        LG01:20211755            269.0               1004700           3734.3
02:11:03.227 INFO  ProgressMeter -        LG01:20225418            269.2               1004800           3732.0
02:11:13.360 INFO  ProgressMeter -        LG01:20256985            269.4               1005020           3730.5
02:11:23.673 INFO  ProgressMeter -        LG01:20279505            269.6               1005190           3728.8
02:11:33.897 INFO  ProgressMeter -        LG01:20330511            269.7               1005560           3727.8
02:11:44.893 INFO  ProgressMeter -        LG01:20370485            269.9               1005830           3726.3
02:11:57.625 INFO  ProgressMeter -        LG01:20397794            270.1               1006010           3724.0
02:12:08.847 INFO  ProgressMeter -        LG01:20412062            270.3               1006110           3721.8
02:12:19.692 INFO  ProgressMeter -        LG01:20431440            270.5               1006240           3719.8
02:12:29.992 INFO  ProgressMeter -        LG01:20454359            270.7               1006420           3718.1
02:12:40.456 INFO  ProgressMeter -        LG01:20475386            270.9               1006590           3716.3
02:12:50.781 INFO  ProgressMeter -        LG01:20488266            271.0               1006690           3714.3
02:13:00.813 INFO  ProgressMeter -        LG01:20510390            271.2               1006870           3712.7
02:13:11.065 INFO  ProgressMeter -        LG01:20552159            271.4               1007230           3711.7
02:13:21.618 INFO  ProgressMeter -        LG01:20588987            271.5               1007510           3710.3
02:13:32.771 INFO  ProgressMeter -        LG01:20605164            271.7               1007640           3708.3
02:13:42.920 INFO  ProgressMeter -        LG01:20615998            271.9               1007710           3706.2
02:13:53.064 INFO  ProgressMeter -        LG01:20693863            272.1               1008160           3705.6
02:14:03.759 INFO  ProgressMeter -        LG01:20800322            272.2               1008720           3705.2
02:14:13.845 INFO  ProgressMeter -        LG01:20874617            272.4               1009260           3704.9
02:14:24.081 INFO  ProgressMeter -        LG01:20916752            272.6               1009580           3703.7
02:14:34.898 INFO  ProgressMeter -        LG01:20935696            272.8               1009730           3701.8
02:14:45.437 INFO  ProgressMeter -        LG01:20952222            272.9               1009850           3699.9
02:14:56.347 INFO  ProgressMeter -        LG01:20965785            273.1               1009940           3697.8
02:15:08.514 INFO  ProgressMeter -        LG01:20973240            273.3               1009980           3695.2
02:15:19.668 INFO  ProgressMeter -        LG01:20979994            273.5               1010020           3692.8
02:15:29.983 INFO  ProgressMeter -        LG01:20998541            273.7               1010160           3691.0
02:15:40.546 INFO  ProgressMeter -        LG01:21011001            273.9               1010250           3689.0
02:15:53.066 INFO  ProgressMeter -        LG01:21022704            274.1               1010330           3686.4
02:16:04.035 INFO  ProgressMeter -        LG01:21104535            274.2               1010770           3685.6
02:16:14.773 INFO  ProgressMeter -        LG01:21120808            274.4               1010890           3683.6
02:16:25.035 INFO  ProgressMeter -        LG01:21170080            274.6               1011240           3682.6
02:16:35.235 INFO  ProgressMeter -        LG01:21195600            274.8               1011420           3681.0
02:16:45.967 INFO  ProgressMeter -        LG01:21224544            274.9               1011620           3679.3
02:16:55.988 INFO  ProgressMeter -        LG01:21279568            275.1               1012010           3678.5
02:17:06.003 INFO  ProgressMeter -        LG01:21329182            275.3               1012400           3677.7
02:17:16.019 INFO  ProgressMeter -        LG01:21349775            275.4               1012550           3676.0
02:17:26.095 INFO  ProgressMeter -        LG01:21376516            275.6               1012760           3674.5
02:17:36.258 INFO  ProgressMeter -        LG01:21490615            275.8               1013420           3674.7
02:17:46.618 INFO  ProgressMeter -        LG01:21591345            276.0               1013970           3674.3
02:17:56.853 INFO  ProgressMeter -        LG01:21628131            276.1               1014230           3673.0
02:18:06.877 INFO  ProgressMeter -        LG01:21705977            276.3               1014750           3672.7
02:18:17.044 INFO  ProgressMeter -        LG01:21771751            276.5               1015180           3672.0
02:18:27.148 INFO  ProgressMeter -        LG01:21820337            276.6               1015560           3671.1
02:18:37.488 INFO  ProgressMeter -        LG01:21888325            276.8               1016070           3670.7
02:18:47.488 INFO  ProgressMeter -        LG01:21963410            277.0               1016630           3670.5
02:18:59.091 INFO  ProgressMeter -        LG01:21988010            277.2               1016810           3668.6
02:19:10.150 INFO  ProgressMeter -        LG01:22127778            277.4               1017560           3668.8
02:19:21.898 INFO  ProgressMeter -        LG01:22163788            277.5               1017840           3667.3
02:19:32.074 INFO  ProgressMeter -        LG01:22233083            277.7               1018340           3666.8
02:19:42.150 INFO  ProgressMeter -        LG01:22273363            277.9               1018650           3665.7
02:19:53.175 INFO  ProgressMeter -        LG01:22301380            278.1               1018870           3664.1
02:20:03.859 INFO  ProgressMeter -        LG01:22311966            278.2               1018950           3662.0
02:20:14.000 INFO  ProgressMeter -        LG01:22324497            278.4               1019040           3660.1
02:20:24.455 INFO  ProgressMeter -        LG01:22341068            278.6               1019170           3658.3
02:20:35.584 INFO  ProgressMeter -        LG01:22413569            278.8               1019620           3657.5
02:20:45.638 INFO  ProgressMeter -        LG01:22427232            278.9               1019710           3655.6
02:20:57.171 INFO  ProgressMeter -        LG01:22474512            279.1               1019980           3654.1
02:21:07.309 INFO  ProgressMeter -        LG01:22512530            279.3               1020220           3652.7
02:21:17.572 INFO  ProgressMeter -        LG01:22674293            279.5               1021340           3654.5
02:21:27.602 INFO  ProgressMeter -        LG01:22728374            279.6               1021720           3653.7
02:21:37.603 INFO  ProgressMeter -        LG01:22845738            279.8               1022420           3654.0
02:21:49.795 INFO  ProgressMeter -        LG01:22862613            280.0               1022540           3651.8
02:22:01.276 INFO  ProgressMeter -        LG01:22877109            280.2               1022650           3649.7
02:22:11.376 INFO  ProgressMeter -        LG01:22937781            280.4               1023080           3649.0
02:22:21.707 INFO  ProgressMeter -        LG01:22963861            280.5               1023290           3647.5
02:22:31.791 INFO  ProgressMeter -        LG01:22979828            280.7               1023400           3645.7
02:22:41.898 INFO  ProgressMeter -        LG01:23014550            280.9               1023670           3644.5
02:22:51.934 INFO  ProgressMeter -        LG01:23153221            281.0               1024550           3645.5
02:23:02.277 INFO  ProgressMeter -        LG01:23187054            281.2               1024800           3644.1
02:23:13.751 INFO  ProgressMeter -        LG01:23205107            281.4               1024940           3642.1
02:23:24.061 INFO  ProgressMeter -        LG01:23235265            281.6               1025150           3640.7
02:23:34.551 INFO  ProgressMeter -        LG01:23265762            281.8               1025370           3639.2
02:23:45.246 INFO  ProgressMeter -        LG01:23330896            281.9               1025830           3638.5
02:23:55.299 INFO  ProgressMeter -        LG01:23684060            282.1               1027530           3642.4
02:24:05.327 INFO  ProgressMeter -        LG01:23751194            282.3               1028010           3641.9
02:24:15.556 INFO  ProgressMeter -        LG01:23839932            282.4               1028530           3641.6
02:24:26.231 INFO  ProgressMeter -        LG01:24039280            282.6               1029670           3643.3
02:24:36.442 INFO  ProgressMeter -        LG01:24051962            282.8               1029760           3641.4
02:24:46.476 INFO  ProgressMeter -        LG01:24139408            283.0               1030360           3641.4
02:24:57.418 INFO  ProgressMeter -        LG01:24266594            283.1               1031240           3642.2
02:25:07.562 INFO  ProgressMeter -        LG01:24358108            283.3               1031920           3642.4
02:25:17.983 INFO  ProgressMeter -        LG01:24412078            283.5               1032320           3641.6
02:25:28.020 INFO  ProgressMeter -        LG01:24442393            283.6               1032560           3640.3
02:25:38.954 INFO  ProgressMeter -        LG01:24487027            283.8               1032920           3639.2
02:25:50.987 INFO  ProgressMeter -        LG01:24497183            284.0               1032990           3636.9
02:26:01.017 INFO  ProgressMeter -        LG01:24505516            284.2               1033040           3634.9
02:26:11.208 INFO  ProgressMeter -        LG01:24514002            284.4               1033100           3633.0
02:26:21.261 INFO  ProgressMeter -        LG01:24624156            284.5               1033840           3633.4
02:26:31.552 INFO  ProgressMeter -        LG01:24655353            284.7               1034060           3632.0
02:26:42.093 INFO  ProgressMeter -        LG01:24676044            284.9               1034220           3630.3
02:26:52.880 INFO  ProgressMeter -        LG01:24755454            285.1               1034740           3629.9
02:27:03.883 INFO  ProgressMeter -        LG01:24776294            285.2               1034890           3628.1
02:27:14.230 INFO  ProgressMeter -        LG01:24793885            285.4               1035040           3626.4
02:27:24.246 INFO  ProgressMeter -        LG01:24860929            285.6               1035460           3625.7
02:27:34.869 INFO  ProgressMeter -        LG01:24996635            285.8               1036220           3626.1
02:27:45.258 INFO  ProgressMeter -        LG01:25065337            285.9               1036550           3625.1
02:27:55.477 INFO  ProgressMeter -        LG01:25088860            286.1               1036710           3623.5
02:28:06.223 INFO  ProgressMeter -        LG01:25259997            286.3               1037630           3624.5
02:28:16.410 INFO  ProgressMeter -        LG01:25286807            286.5               1037830           3623.0
02:28:26.477 INFO  ProgressMeter -        LG01:25344249            286.6               1038180           3622.1
02:28:36.694 INFO  ProgressMeter -        LG01:25436899            286.8               1038790           3622.1
02:28:46.770 INFO  ProgressMeter -        LG01:25460538            287.0               1038960           3620.6
02:28:56.774 INFO  ProgressMeter -        LG01:25621048            287.1               1039890           3621.7
02:29:07.211 INFO  ProgressMeter -        LG01:25703833            287.3               1040450           3621.4
02:29:17.525 INFO  ProgressMeter -        LG01:25740361            287.5               1040690           3620.1
02:29:27.918 INFO  ProgressMeter -        LG01:25771683            287.6               1040950           3618.8
02:29:38.304 INFO  ProgressMeter -        LG01:25908990            287.8               1041780           3619.5
02:29:48.319 INFO  ProgressMeter -        LG01:26009345            288.0               1042440           3619.7
02:29:58.484 INFO  ProgressMeter -        LG01:26164391            288.2               1043510           3621.3
02:30:08.612 INFO  ProgressMeter -        LG01:26318662            288.3               1044510           3622.7
02:30:18.624 INFO  ProgressMeter -        LG01:26447958            288.5               1045280           3623.2
02:30:28.684 INFO  ProgressMeter -        LG01:26697123            288.7               1046760           3626.3
02:30:39.005 INFO  ProgressMeter -          LG02:122602            288.8               1048360           3629.7
02:30:49.111 INFO  ProgressMeter -          LG02:186561            289.0               1048890           3629.4
02:30:59.195 INFO  ProgressMeter -          LG02:265227            289.2               1049500           3629.4
02:31:09.247 INFO  ProgressMeter -          LG02:296236            289.3               1049760           3628.2
02:31:19.928 INFO  ProgressMeter -          LG02:323248            289.5               1049960           3626.6
02:31:29.939 INFO  ProgressMeter -          LG02:352001            289.7               1050190           3625.3
02:31:40.189 INFO  ProgressMeter -          LG02:369362            289.9               1050320           3623.6
02:31:50.246 INFO  ProgressMeter -          LG02:385387            290.0               1050450           3622.0
02:32:00.300 INFO  ProgressMeter -          LG02:414582            290.2               1050680           3620.7
02:32:11.324 INFO  ProgressMeter -          LG02:448350            290.4               1050930           3619.3
02:32:21.882 INFO  ProgressMeter -          LG02:480681            290.5               1051170           3617.9
02:32:31.979 INFO  ProgressMeter -          LG02:604269            290.7               1051900           3618.3
02:32:42.354 INFO  ProgressMeter -          LG02:717282            290.9               1052580           3618.5
02:32:52.390 INFO  ProgressMeter -          LG02:798115            291.1               1053130           3618.3
02:33:03.446 INFO  ProgressMeter -          LG02:817124            291.2               1053270           3616.5
02:33:13.650 INFO  ProgressMeter -          LG02:871995            291.4               1053690           3615.8
02:33:23.727 INFO  ProgressMeter -          LG02:951102            291.6               1054180           3615.4
02:33:33.761 INFO  ProgressMeter -         LG02:1003732            291.7               1054600           3614.8
02:33:43.856 INFO  ProgressMeter -         LG02:1034869            291.9               1054840           3613.5
02:33:54.020 INFO  ProgressMeter -         LG02:1095851            292.1               1055280           3613.0
02:34:04.811 INFO  ProgressMeter -         LG02:1140554            292.3               1055610           3611.9
02:34:15.080 INFO  ProgressMeter -         LG02:1199359            292.4               1056050           3611.2
02:34:25.300 INFO  ProgressMeter -         LG02:1228362            292.6               1056270           3609.9
02:34:36.677 INFO  ProgressMeter -         LG02:1336745            292.8               1056910           3609.7
02:34:46.696 INFO  ProgressMeter -         LG02:1361328            293.0               1057090           3608.3
02:34:56.869 INFO  ProgressMeter -         LG02:1474462            293.1               1057780           3608.6
02:35:06.893 INFO  ProgressMeter -         LG02:1539125            293.3               1058230           3608.0
02:35:17.355 INFO  ProgressMeter -         LG02:1577261            293.5               1058520           3606.9
02:35:27.752 INFO  ProgressMeter -         LG02:1589629            293.6               1058610           3605.1
02:35:37.947 INFO  ProgressMeter -         LG02:1780782            293.8               1059640           3606.5
02:35:47.976 INFO  ProgressMeter -         LG02:2012465            294.0               1060850           3608.6
02:35:57.998 INFO  ProgressMeter -         LG02:2158669            294.1               1061750           3609.6
02:36:08.748 INFO  ProgressMeter -         LG02:2217774            294.3               1062200           3608.9
02:36:18.774 INFO  ProgressMeter -         LG02:2416607            294.5               1063280           3610.5
02:36:29.036 INFO  ProgressMeter -         LG02:2622232            294.7               1064370           3612.1
02:36:39.521 INFO  ProgressMeter -         LG02:2687388            294.8               1064820           3611.5
02:36:49.542 INFO  ProgressMeter -         LG02:2867557            295.0               1065850           3613.0
02:37:00.356 INFO  ProgressMeter -         LG02:3114863            295.2               1067250           3615.5
02:37:10.424 INFO  ProgressMeter -         LG02:3162702            295.4               1067580           3614.6
02:37:20.623 INFO  ProgressMeter -         LG02:3399852            295.5               1069020           3617.3
02:37:30.716 INFO  ProgressMeter -         LG02:3617331            295.7               1070220           3619.3
02:37:40.828 INFO  ProgressMeter -         LG02:3911191            295.9               1071750           3622.5
02:37:50.934 INFO  ProgressMeter -         LG02:4013972            296.0               1072500           3622.9
02:38:00.954 INFO  ProgressMeter -         LG02:4082218            296.2               1072970           3622.5
02:38:11.323 INFO  ProgressMeter -         LG02:4338251            296.4               1074350           3625.0
02:38:21.352 INFO  ProgressMeter -         LG02:4472361            296.5               1075210           3625.9
02:38:31.885 INFO  ProgressMeter -         LG02:4603351            296.7               1076060           3626.6
02:38:42.018 INFO  ProgressMeter -         LG02:4620187            296.9               1076190           3625.0
02:38:52.671 INFO  ProgressMeter -         LG02:4668557            297.1               1076570           3624.1
02:39:02.746 INFO  ProgressMeter -         LG02:4705969            297.2               1076870           3623.0
02:39:13.444 INFO  ProgressMeter -         LG02:4848600            297.4               1077740           3623.8
02:39:23.772 INFO  ProgressMeter -         LG02:4980303            297.6               1078600           3624.6
02:39:34.242 INFO  ProgressMeter -         LG02:5120727            297.8               1079440           3625.3
02:39:44.267 INFO  ProgressMeter -         LG02:5181451            297.9               1079820           3624.5
02:39:55.222 INFO  ProgressMeter -         LG02:5284320            298.1               1080380           3624.2
02:40:05.386 INFO  ProgressMeter -         LG02:5295313            298.3               1080460           3622.4
02:40:15.660 INFO  ProgressMeter -         LG02:5336153            298.4               1080760           3621.3
02:40:27.111 INFO  ProgressMeter -         LG02:5369638            298.6               1081030           3619.9
02:40:37.356 INFO  ProgressMeter -         LG02:5383813            298.8               1081140           3618.2
02:40:49.262 INFO  ProgressMeter -         LG02:5419947            299.0               1081420           3616.8
02:41:00.213 INFO  ProgressMeter -         LG02:5451254            299.2               1081650           3615.3
02:41:10.322 INFO  ProgressMeter -         LG02:5476432            299.4               1081850           3613.9
02:41:20.508 INFO  ProgressMeter -         LG02:5508447            299.5               1082110           3612.8
02:41:30.517 INFO  ProgressMeter -         LG02:5594454            299.7               1082660           3612.6
02:41:41.534 INFO  ProgressMeter -         LG02:5633393            299.9               1082960           3611.4
02:41:51.798 INFO  ProgressMeter -         LG02:5711714            300.0               1083510           3611.2
02:42:01.832 INFO  ProgressMeter -         LG02:5769148            300.2               1083950           3610.6
02:42:12.504 INFO  ProgressMeter -         LG02:5823089            300.4               1084350           3609.8
02:42:22.757 INFO  ProgressMeter -         LG02:5871530            300.6               1084710           3608.9
02:42:32.935 INFO  ProgressMeter -         LG02:6025901            300.7               1085680           3610.1
02:42:42.967 INFO  ProgressMeter -         LG02:6045266            300.9               1085830           3608.6
02:42:53.017 INFO  ProgressMeter -         LG02:6076122            301.1               1086080           3607.5
02:43:03.048 INFO  ProgressMeter -         LG02:6113469            301.2               1086390           3606.5
02:43:13.545 INFO  ProgressMeter -         LG02:6217421            301.4               1087040           3606.5
02:43:23.676 INFO  ProgressMeter -         LG02:6242938            301.6               1087240           3605.2
02:43:33.832 INFO  ProgressMeter -         LG02:6263353            301.7               1087400           3603.7
02:43:43.832 INFO  ProgressMeter -         LG02:6306787            301.9               1087720           3602.8
02:43:53.885 INFO  ProgressMeter -         LG02:6355125            302.1               1088100           3602.0
02:44:04.048 INFO  ProgressMeter -         LG02:6397151            302.2               1088440           3601.1
02:44:14.241 INFO  ProgressMeter -         LG02:6530147            302.4               1089340           3602.1
02:44:24.582 INFO  ProgressMeter -         LG02:6589175            302.6               1089780           3601.5
02:44:36.296 INFO  ProgressMeter -         LG02:6621774            302.8               1090060           3600.1
02:44:46.304 INFO  ProgressMeter -         LG02:6647622            303.0               1090260           3598.8
02:44:56.419 INFO  ProgressMeter -         LG02:6708675            303.1               1090670           3598.1
02:45:06.432 INFO  ProgressMeter -         LG02:6731828            303.3               1090860           3596.8
02:45:16.672 INFO  ProgressMeter -         LG02:6844388            303.5               1091590           3597.1
02:45:26.700 INFO  ProgressMeter -         LG02:6954545            303.6               1092250           3597.3
02:45:39.333 INFO  ProgressMeter -         LG02:7015321            303.8               1092710           3596.4
02:45:50.124 INFO  ProgressMeter -         LG02:7063147            304.0               1093030           3595.3
02:46:01.024 INFO  ProgressMeter -         LG02:7085299            304.2               1093200           3593.7
02:46:11.272 INFO  ProgressMeter -         LG02:7107070            304.4               1093370           3592.2
02:46:21.571 INFO  ProgressMeter -         LG02:7129008            304.5               1093550           3590.8
02:46:32.024 INFO  ProgressMeter -         LG02:7189950            304.7               1094030           3590.3
