==========================================
SLURM_JOB_ID = 2479961
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2479961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.mark_dupes.bam -O SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.g.vcf.gz -ERC GVCF
12:19:10.622 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.800 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.800 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.800 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.800 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.801 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.801 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.801 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.801 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.802 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.802 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.802 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.802 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.802 INFO  HaplotypeCaller - Initializing engine
12:19:11.693 INFO  HaplotypeCaller - Done initializing engine
12:19:11.696 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.726 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.726 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.750 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.975 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:12.016 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:12.017 INFO  IntelPairHmm - Available threads: 12
12:19:12.017 INFO  IntelPairHmm - Requested threads: 4
12:19:12.017 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:12.100 INFO  ProgressMeter - Starting traversal
12:19:12.100 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
18:16:51.313 INFO  ProgressMeter -        LG01:20682496            357.7               1085990           3036.4
18:17:01.434 INFO  ProgressMeter -        LG01:20693650            357.8               1086070           3035.2
18:17:11.460 INFO  ProgressMeter -        LG01:20815281            358.0               1086760           3035.7
18:17:23.457 INFO  ProgressMeter -        LG01:20863227            358.2               1087110           3035.0
18:17:34.650 INFO  ProgressMeter -        LG01:20873752            358.4               1087190           3033.7
18:17:46.243 INFO  ProgressMeter -        LG01:20888436            358.6               1087290           3032.3
18:17:58.147 INFO  ProgressMeter -        LG01:20900014            358.8               1087380           3030.9
18:18:08.749 INFO  ProgressMeter -        LG01:20913938            358.9               1087490           3029.7
18:18:19.223 INFO  ProgressMeter -        LG01:20927145            359.1               1087590           3028.5
18:18:29.495 INFO  ProgressMeter -        LG01:20949168            359.3               1087760           3027.5
18:18:39.831 INFO  ProgressMeter -        LG01:20966434            359.5               1087900           3026.5
18:18:49.925 INFO  ProgressMeter -        LG01:20975220            359.6               1087960           3025.2
18:19:00.991 INFO  ProgressMeter -        LG01:20994202            359.8               1088060           3023.9
18:19:12.572 INFO  ProgressMeter -        LG01:21007595            360.0               1088150           3022.6
18:19:24.026 INFO  ProgressMeter -        LG01:21015197            360.2               1088200           3021.1
18:19:36.207 INFO  ProgressMeter -        LG01:21023511            360.4               1088260           3019.6
18:19:46.416 INFO  ProgressMeter -        LG01:21103046            360.6               1088700           3019.4
18:19:57.171 INFO  ProgressMeter -        LG01:21121711            360.8               1088830           3018.2
18:20:07.357 INFO  ProgressMeter -        LG01:21156112            360.9               1089080           3017.5
18:20:18.048 INFO  ProgressMeter -        LG01:21184656            361.1               1089320           3016.7
18:20:28.184 INFO  ProgressMeter -        LG01:21205327            361.3               1089470           3015.7
18:20:38.433 INFO  ProgressMeter -        LG01:21227414            361.4               1089650           3014.8
18:20:50.720 INFO  ProgressMeter -        LG01:21266454            361.6               1089900           3013.7
18:21:01.613 INFO  ProgressMeter -        LG01:21283058            361.8               1090030           3012.6
18:21:12.449 INFO  ProgressMeter -        LG01:21310057            362.0               1090240           3011.7
18:21:22.929 INFO  ProgressMeter -        LG01:21325930            362.2               1090350           3010.5
18:21:33.107 INFO  ProgressMeter -        LG01:21340629            362.4               1090460           3009.4
18:21:44.609 INFO  ProgressMeter -        LG01:21354113            362.5               1090560           3008.1
18:21:55.194 INFO  ProgressMeter -        LG01:21366547            362.7               1090650           3006.9
18:22:05.426 INFO  ProgressMeter -        LG01:21383660            362.9               1090790           3005.9
18:22:15.881 INFO  ProgressMeter -        LG01:21490657            363.1               1091450           3006.2
18:22:26.256 INFO  ProgressMeter -        LG01:21587214            363.2               1091980           3006.3
18:22:36.457 INFO  ProgressMeter -        LG01:21621415            363.4               1092210           3005.5
18:22:49.023 INFO  ProgressMeter -        LG01:21634142            363.6               1092300           3004.0
18:22:59.851 INFO  ProgressMeter -        LG01:21711231            363.8               1092770           3003.8
18:23:10.495 INFO  ProgressMeter -        LG01:21742902            364.0               1093020           3003.0
18:23:22.237 INFO  ProgressMeter -        LG01:21764212            364.2               1093180           3001.8
18:23:32.306 INFO  ProgressMeter -        LG01:21808637            364.3               1093530           3001.4
18:23:42.956 INFO  ProgressMeter -        LG01:21888207            364.5               1094100           3001.5
18:23:53.032 INFO  ProgressMeter -        LG01:21933209            364.7               1094410           3001.0
18:24:04.705 INFO  ProgressMeter -        LG01:21985412            364.9               1094730           3000.3
18:24:14.708 INFO  ProgressMeter -        LG01:22021206            365.0               1094930           2999.5
18:24:25.081 INFO  ProgressMeter -        LG01:22163180            365.2               1095740           3000.2
18:24:37.056 INFO  ProgressMeter -        LG01:22185682            365.4               1095910           2999.1
18:24:47.565 INFO  ProgressMeter -        LG01:22197651            365.6               1095990           2997.9
18:24:59.638 INFO  ProgressMeter -        LG01:22217159            365.8               1096130           2996.6
18:25:10.200 INFO  ProgressMeter -        LG01:22229844            366.0               1096220           2995.4
18:25:22.271 INFO  ProgressMeter -        LG01:22245991            366.2               1096340           2994.1
18:25:33.490 INFO  ProgressMeter -        LG01:22257507            366.4               1096430           2992.8
18:25:44.365 INFO  ProgressMeter -        LG01:22271581            366.5               1096530           2991.6
18:25:55.789 INFO  ProgressMeter -        LG01:22312163            366.7               1096820           2990.8
18:26:06.094 INFO  ProgressMeter -        LG01:22346612            366.9               1097040           2990.0
18:26:16.432 INFO  ProgressMeter -        LG01:22412838            367.1               1097510           2989.9
18:26:27.815 INFO  ProgressMeter -        LG01:22429191            367.3               1097630           2988.7
18:26:38.005 INFO  ProgressMeter -        LG01:22440039            367.4               1097700           2987.5
18:26:48.257 INFO  ProgressMeter -        LG01:22473268            367.6               1097920           2986.7
18:26:59.985 INFO  ProgressMeter -        LG01:22481620            367.8               1097970           2985.3
18:27:11.600 INFO  ProgressMeter -        LG01:22503559            368.0               1098130           2984.1
18:27:21.831 INFO  ProgressMeter -        LG01:22538041            368.2               1098420           2983.5
18:27:31.964 INFO  ProgressMeter -        LG01:22593428            368.3               1098850           2983.3
18:27:42.261 INFO  ProgressMeter -        LG01:22655190            368.5               1099240           2983.0
18:27:53.144 INFO  ProgressMeter -        LG01:22671472            368.7               1099360           2981.8
18:28:04.179 INFO  ProgressMeter -        LG01:22687930            368.9               1099470           2980.7
18:28:14.828 INFO  ProgressMeter -        LG01:22704727            369.0               1099600           2979.6
18:28:25.242 INFO  ProgressMeter -        LG01:22719908            369.2               1099710           2978.5
18:28:35.372 INFO  ProgressMeter -        LG01:22750225            369.4               1099940           2977.7
18:28:46.654 INFO  ProgressMeter -        LG01:22821247            369.6               1100370           2977.4
18:28:56.663 INFO  ProgressMeter -        LG01:22850746            369.7               1100600           2976.7
18:29:07.913 INFO  ProgressMeter -        LG01:22877131            369.9               1100800           2975.7
18:29:19.354 INFO  ProgressMeter -        LG01:22899061            370.1               1100960           2974.6
18:29:29.384 INFO  ProgressMeter -        LG01:22928107            370.3               1101170           2973.8
18:29:39.675 INFO  ProgressMeter -        LG01:22956294            370.5               1101400           2973.1
18:29:50.782 INFO  ProgressMeter -        LG01:22968530            370.6               1101480           2971.8
18:30:01.900 INFO  ProgressMeter -        LG01:22983668            370.8               1101570           2970.6
18:30:12.340 INFO  ProgressMeter -        LG01:23002053            371.0               1101690           2969.5
18:30:23.195 INFO  ProgressMeter -        LG01:23018237            371.2               1101790           2968.3
18:30:34.632 INFO  ProgressMeter -        LG01:23029555            371.4               1101870           2967.0
18:30:45.532 INFO  ProgressMeter -        LG01:23057243            371.6               1102090           2966.1
18:30:56.330 INFO  ProgressMeter -        LG01:23102809            371.7               1102410           2965.6
18:31:06.630 INFO  ProgressMeter -        LG01:23117406            371.9               1102510           2964.5
18:31:17.330 INFO  ProgressMeter -        LG01:23143407            372.1               1102700           2963.6
18:31:27.710 INFO  ProgressMeter -        LG01:23168591            372.3               1102890           2962.7
18:31:38.311 INFO  ProgressMeter -        LG01:23197762            372.4               1103120           2961.9
18:31:48.415 INFO  ProgressMeter -        LG01:23217696            372.6               1103240           2960.9
18:31:58.733 INFO  ProgressMeter -        LG01:23238411            372.8               1103410           2960.0
18:32:08.900 INFO  ProgressMeter -        LG01:23292380            372.9               1103790           2959.6
18:32:19.372 INFO  ProgressMeter -        LG01:23321521            373.1               1104000           2958.8
18:32:30.055 INFO  ProgressMeter -        LG01:23394034            373.3               1104460           2958.6
18:32:40.131 INFO  ProgressMeter -        LG01:23436104            373.5               1104780           2958.2
18:32:50.138 INFO  ProgressMeter -        LG01:23458092            373.6               1104950           2957.3
18:33:00.328 INFO  ProgressMeter -        LG01:23474874            373.8               1105060           2956.3
18:33:10.742 INFO  ProgressMeter -        LG01:23506803            374.0               1105320           2955.6
18:33:21.727 INFO  ProgressMeter -        LG01:23591854            374.2               1105910           2955.7
18:33:32.706 INFO  ProgressMeter -        LG01:23681124            374.3               1106540           2955.9
18:33:43.204 INFO  ProgressMeter -        LG01:23720031            374.5               1106810           2955.3
18:33:53.357 INFO  ProgressMeter -        LG01:23774986            374.7               1107110           2954.8
18:34:03.426 INFO  ProgressMeter -        LG01:23889982            374.9               1107780           2955.2
18:34:13.463 INFO  ProgressMeter -        LG01:23931286            375.0               1108100           2954.8
18:34:23.657 INFO  ProgressMeter -        LG01:23978777            375.2               1108460           2954.4
18:34:34.256 INFO  ProgressMeter -        LG01:23999982            375.4               1108630           2953.4
18:34:45.580 INFO  ProgressMeter -        LG01:24042611            375.6               1108940           2952.8
18:34:55.597 INFO  ProgressMeter -        LG01:24056219            375.7               1109040           2951.7
18:35:05.615 INFO  ProgressMeter -        LG01:24086263            375.9               1109270           2951.0
18:35:16.811 INFO  ProgressMeter -        LG01:24109933            376.1               1109440           2950.0
18:35:27.125 INFO  ProgressMeter -        LG01:24141137            376.3               1109690           2949.3
18:35:37.372 INFO  ProgressMeter -        LG01:24177413            376.4               1109960           2948.7
18:35:47.839 INFO  ProgressMeter -        LG01:24220397            376.6               1110240           2948.1
18:35:58.216 INFO  ProgressMeter -        LG01:24262690            376.8               1110530           2947.5
18:36:08.254 INFO  ProgressMeter -        LG01:24331311            376.9               1111030           2947.5
18:36:18.383 INFO  ProgressMeter -        LG01:24381014            377.1               1111410           2947.2
18:36:28.750 INFO  ProgressMeter -        LG01:24400377            377.3               1111560           2946.3
18:36:39.901 INFO  ProgressMeter -        LG01:24417794            377.5               1111700           2945.2
18:36:50.624 INFO  ProgressMeter -        LG01:24442959            377.6               1111870           2944.2
18:37:03.239 INFO  ProgressMeter -        LG01:24485908            377.9               1112230           2943.6
18:37:15.134 INFO  ProgressMeter -        LG01:24495087            378.1               1112300           2942.2
18:37:25.530 INFO  ProgressMeter -        LG01:24501918            378.2               1112340           2941.0
18:37:36.050 INFO  ProgressMeter -        LG01:24509202            378.4               1112380           2939.7
18:37:47.574 INFO  ProgressMeter -        LG01:24517287            378.6               1112430           2938.3
18:37:58.136 INFO  ProgressMeter -        LG01:24552939            378.8               1112650           2937.6
18:38:08.764 INFO  ProgressMeter -        LG01:24573908            378.9               1112790           2936.6
18:38:19.416 INFO  ProgressMeter -        LG01:24588759            379.1               1112890           2935.4
18:38:29.619 INFO  ProgressMeter -        LG01:24664853            379.3               1113380           2935.4
18:38:41.421 INFO  ProgressMeter -        LG01:24676469            379.5               1113450           2934.1
18:38:51.933 INFO  ProgressMeter -        LG01:24698618            379.7               1113610           2933.1
18:39:03.408 INFO  ProgressMeter -        LG01:24715289            379.9               1113720           2932.0
18:39:14.270 INFO  ProgressMeter -        LG01:24735229            380.0               1113850           2930.9
18:39:24.400 INFO  ProgressMeter -        LG01:24755547            380.2               1114000           2930.0
18:39:36.591 INFO  ProgressMeter -        LG01:24774196            380.4               1114140           2928.8
18:39:46.629 INFO  ProgressMeter -        LG01:24789681            380.6               1114260           2927.8
18:39:56.671 INFO  ProgressMeter -        LG01:24829333            380.7               1114520           2927.2
18:40:07.298 INFO  ProgressMeter -        LG01:24856511            380.9               1114730           2926.4
18:40:17.690 INFO  ProgressMeter -        LG01:24884023            381.1               1114940           2925.6
18:40:27.970 INFO  ProgressMeter -        LG01:24977089            381.3               1115450           2925.7
18:40:38.998 INFO  ProgressMeter -        LG01:25065102            381.4               1115930           2925.5
18:40:49.052 INFO  ProgressMeter -        LG01:25087272            381.6               1116090           2924.6
18:40:59.943 INFO  ProgressMeter -        LG01:25208059            381.8               1116770           2925.0
18:41:10.719 INFO  ProgressMeter -        LG01:25295702            382.0               1117330           2925.1
18:41:21.017 INFO  ProgressMeter -        LG01:25356619            382.1               1117810           2925.1
18:41:32.125 INFO  ProgressMeter -        LG01:25439540            382.3               1118410           2925.2
18:41:42.277 INFO  ProgressMeter -        LG01:25471209            382.5               1118660           2924.6
18:41:53.432 INFO  ProgressMeter -        LG01:25545810            382.7               1119100           2924.3
18:42:03.667 INFO  ProgressMeter -        LG01:25573359            382.9               1119320           2923.6
18:42:14.338 INFO  ProgressMeter -        LG01:25605912            383.0               1119580           2922.9
18:42:24.860 INFO  ProgressMeter -        LG01:25648576            383.2               1119930           2922.5
18:42:35.045 INFO  ProgressMeter -        LG01:25678063            383.4               1120160           2921.8
18:42:46.134 INFO  ProgressMeter -        LG01:25710869            383.6               1120420           2921.1
18:42:56.746 INFO  ProgressMeter -        LG01:25765469            383.7               1120820           2920.7
18:43:06.822 INFO  ProgressMeter -        LG01:25832068            383.9               1121300           2920.7
18:43:16.932 INFO  ProgressMeter -        LG01:25918336            384.1               1121850           2920.9
18:43:27.053 INFO  ProgressMeter -        LG01:26072845            384.2               1122880           2922.3
18:43:38.111 INFO  ProgressMeter -        LG01:26205505            384.4               1123680           2923.0
18:43:48.174 INFO  ProgressMeter -        LG01:26346339            384.6               1124610           2924.1
18:43:58.415 INFO  ProgressMeter -        LG01:26552278            384.8               1125770           2925.8
18:44:08.423 INFO  ProgressMeter -        LG01:26793767            384.9               1127300           2928.5
18:44:18.643 INFO  ProgressMeter -           LG02:75380            385.1               1128220           2929.6
18:44:28.729 INFO  ProgressMeter -          LG02:135443            385.3               1128670           2929.5
18:44:38.864 INFO  ProgressMeter -          LG02:265523            385.4               1129580           2930.6
18:44:49.569 INFO  ProgressMeter -          LG02:292010            385.6               1129800           2929.8
18:45:00.473 INFO  ProgressMeter -          LG02:324459            385.8               1130040           2929.0
18:45:10.501 INFO  ProgressMeter -          LG02:366157            386.0               1130350           2928.6
18:45:20.819 INFO  ProgressMeter -          LG02:401207            386.1               1130630           2928.0
18:45:30.923 INFO  ProgressMeter -          LG02:446821            386.3               1130970           2927.6
18:45:41.204 INFO  ProgressMeter -          LG02:490558            386.5               1131330           2927.2
18:45:51.278 INFO  ProgressMeter -          LG02:539829            386.7               1131660           2926.8
18:46:01.612 INFO  ProgressMeter -          LG02:595771            386.8               1132040           2926.5
18:46:11.620 INFO  ProgressMeter -          LG02:687415            387.0               1132590           2926.6
18:46:21.689 INFO  ProgressMeter -          LG02:730585            387.2               1132900           2926.2
18:46:32.070 INFO  ProgressMeter -          LG02:797739            387.3               1133380           2926.1
18:46:42.524 INFO  ProgressMeter -          LG02:831127            387.5               1133620           2925.4
18:46:52.552 INFO  ProgressMeter -          LG02:897174            387.7               1134090           2925.4
18:47:02.606 INFO  ProgressMeter -          LG02:970383            387.8               1134560           2925.3
18:47:12.660 INFO  ProgressMeter -         LG02:1017693            388.0               1134890           2924.9
18:47:22.816 INFO  ProgressMeter -         LG02:1069660            388.2               1135270           2924.6
18:47:32.901 INFO  ProgressMeter -         LG02:1201524            388.3               1136070           2925.4
18:47:44.686 INFO  ProgressMeter -         LG02:1334239            388.5               1136880           2926.0
18:47:54.902 INFO  ProgressMeter -         LG02:1346276            388.7               1136960           2924.9
18:48:05.026 INFO  ProgressMeter -         LG02:1402154            388.9               1137330           2924.6
18:48:15.673 INFO  ProgressMeter -         LG02:1511437            389.1               1138030           2925.1
18:48:25.732 INFO  ProgressMeter -         LG02:1560176            389.2               1138390           2924.7
18:48:36.438 INFO  ProgressMeter -         LG02:1589923            389.4               1138620           2924.0
18:48:46.514 INFO  ProgressMeter -         LG02:1739984            389.6               1139440           2924.8
18:48:58.186 INFO  ProgressMeter -         LG02:1789218            389.8               1139820           2924.4
18:49:08.444 INFO  ProgressMeter -         LG02:1904485            389.9               1140500           2924.8
18:49:18.491 INFO  ProgressMeter -         LG02:2007366            390.1               1141150           2925.2
18:49:28.678 INFO  ProgressMeter -         LG02:2030568            390.3               1141340           2924.4
18:49:38.976 INFO  ProgressMeter -         LG02:2072543            390.4               1141660           2924.0
18:49:48.978 INFO  ProgressMeter -         LG02:2108641            390.6               1141930           2923.4
18:49:59.555 INFO  ProgressMeter -         LG02:2176899            390.8               1142380           2923.3
18:50:09.642 INFO  ProgressMeter -         LG02:2218349            391.0               1142670           2922.7
18:50:19.672 INFO  ProgressMeter -         LG02:2390317            391.1               1143680           2924.1
18:50:29.675 INFO  ProgressMeter -         LG02:2460160            391.3               1144110           2923.9
18:50:40.252 INFO  ProgressMeter -         LG02:2477489            391.5               1144250           2923.0
18:50:50.541 INFO  ProgressMeter -         LG02:2543689            391.6               1144640           2922.7
18:51:00.757 INFO  ProgressMeter -         LG02:2611331            391.8               1145120           2922.6
18:51:11.037 INFO  ProgressMeter -         LG02:2680663            392.0               1145650           2922.7
18:51:21.418 INFO  ProgressMeter -         LG02:2735051            392.2               1146060           2922.5
18:51:31.537 INFO  ProgressMeter -         LG02:2769847            392.3               1146340           2921.9
18:51:41.556 INFO  ProgressMeter -         LG02:2797135            392.5               1146540           2921.2
18:51:52.156 INFO  ProgressMeter -         LG02:2893034            392.7               1147260           2921.7
18:52:02.201 INFO  ProgressMeter -         LG02:2974325            392.8               1147850           2922.0
18:52:12.354 INFO  ProgressMeter -         LG02:3113779            393.0               1148710           2922.9
18:52:22.559 INFO  ProgressMeter -         LG02:3148085            393.2               1149010           2922.4
18:52:32.624 INFO  ProgressMeter -         LG02:3206009            393.3               1149470           2922.3
18:52:42.667 INFO  ProgressMeter -         LG02:3345684            393.5               1150400           2923.4
18:52:53.525 INFO  ProgressMeter -         LG02:3459221            393.7               1151160           2924.0
18:53:03.794 INFO  ProgressMeter -         LG02:3559073            393.9               1151860           2924.5
18:53:13.868 INFO  ProgressMeter -         LG02:3715537            394.0               1152910           2925.9
18:53:24.220 INFO  ProgressMeter -         LG02:3783427            394.2               1153410           2925.9
18:53:34.734 INFO  ProgressMeter -         LG02:3882666            394.4               1154090           2926.4
18:53:44.825 INFO  ProgressMeter -         LG02:3910809            394.5               1154320           2925.7
18:53:55.479 INFO  ProgressMeter -         LG02:3962468            394.7               1154720           2925.4
18:54:05.807 INFO  ProgressMeter -         LG02:4000448            394.9               1154990           2924.8
18:54:16.516 INFO  ProgressMeter -         LG02:4034486            395.1               1155270           2924.2
18:54:26.547 INFO  ProgressMeter -         LG02:4050572            395.2               1155400           2923.3
18:54:38.389 INFO  ProgressMeter -         LG02:4063335            395.4               1155500           2922.1
18:54:48.426 INFO  ProgressMeter -         LG02:4124870            395.6               1155900           2921.9
18:55:00.481 INFO  ProgressMeter -         LG02:4157506            395.8               1156150           2921.0
18:55:10.544 INFO  ProgressMeter -         LG02:4170936            396.0               1156260           2920.0
18:55:20.927 INFO  ProgressMeter -         LG02:4315040            396.1               1157120           2920.9
18:55:30.928 INFO  ProgressMeter -         LG02:4336012            396.3               1157290           2920.1
18:55:41.393 INFO  ProgressMeter -         LG02:4358602            396.5               1157480           2919.3
18:55:51.407 INFO  ProgressMeter -         LG02:4379204            396.7               1157640           2918.5
18:56:02.296 INFO  ProgressMeter -         LG02:4426065            396.8               1157990           2918.1
18:56:13.345 INFO  ProgressMeter -         LG02:4455921            397.0               1158210           2917.3
18:56:23.684 INFO  ProgressMeter -         LG02:4475553            397.2               1158360           2916.4
18:56:33.764 INFO  ProgressMeter -         LG02:4501660            397.4               1158540           2915.6
18:56:44.732 INFO  ProgressMeter -         LG02:4568586            397.5               1159050           2915.5
18:56:55.346 INFO  ProgressMeter -         LG02:4613137            397.7               1159370           2915.0
18:57:05.504 INFO  ProgressMeter -         LG02:4665815            397.9               1159780           2914.8
18:57:16.255 INFO  ProgressMeter -         LG02:4720672            398.1               1160190           2914.5
18:57:26.370 INFO  ProgressMeter -         LG02:4856956            398.2               1160960           2915.2
18:57:36.725 INFO  ProgressMeter -         LG02:4920590            398.4               1161410           2915.1
18:57:47.001 INFO  ProgressMeter -         LG02:4959867            398.6               1161700           2914.6
18:57:57.544 INFO  ProgressMeter -         LG02:4988585            398.8               1161950           2913.9
18:58:07.573 INFO  ProgressMeter -         LG02:5036660            398.9               1162320           2913.6
18:58:17.781 INFO  ProgressMeter -         LG02:5147973            399.1               1163030           2914.2
18:58:28.064 INFO  ProgressMeter -         LG02:5254451            399.3               1163640           2914.4
18:58:39.024 INFO  ProgressMeter -         LG02:5293259            399.4               1163880           2913.7
18:58:49.923 INFO  ProgressMeter -         LG02:5343354            399.6               1164270           2913.4
18:59:00.393 INFO  ProgressMeter -         LG02:5373966            399.8               1164520           2912.7
18:59:10.399 INFO  ProgressMeter -         LG02:5421113            400.0               1164860           2912.4
18:59:21.174 INFO  ProgressMeter -         LG02:5468126            400.2               1165190           2911.9
18:59:31.392 INFO  ProgressMeter -         LG02:5515274            400.3               1165580           2911.6
18:59:42.053 INFO  ProgressMeter -         LG02:5613813            400.5               1166290           2912.1
18:59:52.177 INFO  ProgressMeter -         LG02:5665287            400.7               1166700           2911.9
19:00:02.501 INFO  ProgressMeter -         LG02:5690518            400.8               1166890           2911.1
19:00:12.589 INFO  ProgressMeter -         LG02:5768057            401.0               1167510           2911.4
19:00:22.899 INFO  ProgressMeter -         LG02:5808283            401.2               1167830           2911.0
19:00:32.965 INFO  ProgressMeter -         LG02:5875890            401.3               1168350           2911.1
19:00:42.994 INFO  ProgressMeter -         LG02:5961307            401.5               1168910           2911.2
19:00:53.007 INFO  ProgressMeter -         LG02:6024553            401.7               1169400           2911.3
19:01:03.123 INFO  ProgressMeter -         LG02:6051463            401.9               1169620           2910.6
19:01:13.142 INFO  ProgressMeter -         LG02:6117986            402.0               1170150           2910.7
19:01:23.523 INFO  ProgressMeter -         LG02:6153909            402.2               1170440           2910.2
19:01:33.711 INFO  ProgressMeter -         LG02:6237537            402.4               1170970           2910.3
19:01:43.782 INFO  ProgressMeter -         LG02:6259991            402.5               1171140           2909.5
19:01:54.234 INFO  ProgressMeter -         LG02:6304330            402.7               1171460           2909.0
19:02:04.421 INFO  ProgressMeter -         LG02:6338305            402.9               1171710           2908.4
19:02:14.564 INFO  ProgressMeter -         LG02:6381941            403.0               1172070           2908.1
19:02:25.502 INFO  ProgressMeter -         LG02:6401011            403.2               1172220           2907.1
19:02:35.557 INFO  ProgressMeter -         LG02:6482737            403.4               1172810           2907.4
19:02:45.622 INFO  ProgressMeter -         LG02:6581107            403.6               1173550           2908.0
19:02:55.732 INFO  ProgressMeter -         LG02:6627001            403.7               1173920           2907.7
19:03:05.859 INFO  ProgressMeter -         LG02:6664817            403.9               1174230           2907.3
19:03:16.273 INFO  ProgressMeter -         LG02:6706918            404.1               1174560           2906.8
19:03:26.943 INFO  ProgressMeter -         LG02:6758882            404.2               1174950           2906.5
19:03:37.695 INFO  ProgressMeter -         LG02:6802062            404.4               1175280           2906.0
19:03:47.773 INFO  ProgressMeter -         LG02:6834416            404.6               1175550           2905.5
19:03:57.931 INFO  ProgressMeter -         LG02:6881945            404.8               1175940           2905.2
19:04:08.754 INFO  ProgressMeter -         LG02:6903763            404.9               1176120           2904.4
19:04:19.172 INFO  ProgressMeter -         LG02:6944745            405.1               1176420           2903.9
19:04:29.172 INFO  ProgressMeter -         LG02:6979515            405.3               1176710           2903.4
19:04:39.387 INFO  ProgressMeter -         LG02:7013500            405.5               1177000           2902.9
19:04:49.464 INFO  ProgressMeter -         LG02:7073169            405.6               1177430           2902.8
19:04:59.509 INFO  ProgressMeter -         LG02:7123588            405.8               1177820           2902.5
19:05:11.258 INFO  ProgressMeter -         LG02:7189028            406.0               1178290           2902.3
19:05:21.370 INFO  ProgressMeter -         LG02:7244570            406.2               1178700           2902.1
19:05:31.849 INFO  ProgressMeter -         LG02:7285822            406.3               1179020           2901.6
