==========================================
SLURM_JOB_ID = 6564110
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6564110
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.mark_dupes.bam -O SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.g.vcf.gz -ERC GVCF
09:23:32.385 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 12, 2021 9:23:32 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:23:32.471 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.471 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:23:32.471 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:23:32.471 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:23:32.471 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:23:32.472 INFO  HaplotypeCaller - Start Date/Time: November 12, 2021 9:23:32 AM PST
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:23:32.472 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:23:32.472 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:23:32.472 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:23:32.472 INFO  HaplotypeCaller - Inflater: IntelInflater
09:23:32.472 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:23:32.472 INFO  HaplotypeCaller - Requester pays: disabled
09:23:32.472 INFO  HaplotypeCaller - Initializing engine
09:23:32.949 INFO  HaplotypeCaller - Done initializing engine
09:23:32.950 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:23:32.957 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:23:32.957 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:23:32.965 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:23:32.966 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:23:32.983 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:23:32.984 INFO  IntelPairHmm - Available threads: 12
09:23:32.984 INFO  IntelPairHmm - Requested threads: 4
09:23:32.984 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:23:33.011 INFO  ProgressMeter - Starting traversal
09:23:33.012 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
11:25:58.054 INFO  ProgressMeter -       LG00:112483744            122.4                646710           5282.8
11:26:08.098 INFO  ProgressMeter -       LG00:112899084            122.6                648800           5292.7
11:26:18.923 INFO  ProgressMeter -       LG00:113235092            122.8                650700           5300.4
11:26:28.930 INFO  ProgressMeter -       LG00:113576435            122.9                652520           5308.0
11:26:38.971 INFO  ProgressMeter -       LG00:113986541            123.1                654620           5317.8
11:26:49.078 INFO  ProgressMeter -       LG00:114370422            123.3                656540           5326.1
11:26:59.273 INFO  ProgressMeter -       LG00:114437895            123.4                656940           5322.0
11:27:09.396 INFO  ProgressMeter -       LG00:114483231            123.6                657300           5317.7
11:27:19.448 INFO  ProgressMeter -       LG00:115161439            123.8                660870           5339.3
11:27:29.466 INFO  ProgressMeter -       LG00:115609115            123.9                663250           5351.3
11:27:39.602 INFO  ProgressMeter -       LG00:115766962            124.1                664160           5351.4
11:27:49.760 INFO  ProgressMeter -       LG00:116172353            124.3                666150           5360.1
11:27:59.847 INFO  ProgressMeter -       LG00:116193064            124.4                666320           5354.2
11:28:09.866 INFO  ProgressMeter -       LG00:116436557            124.6                667790           5358.9
11:28:19.869 INFO  ProgressMeter -       LG00:116930170            124.8                670530           5373.7
11:28:29.877 INFO  ProgressMeter -       LG00:117171575            124.9                671980           5378.1
11:28:39.932 INFO  ProgressMeter -       LG00:117256502            125.1                672550           5375.4
11:28:50.243 INFO  ProgressMeter -       LG00:117482349            125.3                673840           5378.4
11:29:00.304 INFO  ProgressMeter -       LG00:117512733            125.5                674040           5372.8
11:29:10.999 INFO  ProgressMeter -       LG00:117687920            125.6                674870           5371.8
11:29:21.338 INFO  ProgressMeter -       LG00:117992030            125.8                676690           5378.9
11:29:31.360 INFO  ProgressMeter -       LG00:118303188            126.0                678330           5384.7
11:29:41.766 INFO  ProgressMeter -       LG00:118760610            126.1                680730           5396.4
11:29:52.243 INFO  ProgressMeter -       LG00:118879339            126.3                681470           5394.8
11:30:02.412 INFO  ProgressMeter -       LG00:119092012            126.5                682510           5395.8
11:30:12.473 INFO  ProgressMeter -       LG00:119717336            126.7                685710           5413.9
11:30:22.478 INFO  ProgressMeter -       LG00:120050761            126.8                687480           5420.7
11:30:32.508 INFO  ProgressMeter -       LG00:120686660            127.0                690510           5437.4
11:30:42.665 INFO  ProgressMeter -       LG00:120968569            127.2                692080           5442.6
11:30:53.187 INFO  ProgressMeter -       LG00:121547508            127.3                694920           5457.4
11:31:03.193 INFO  ProgressMeter -       LG00:121867180            127.5                696690           5464.1
11:31:13.229 INFO  ProgressMeter -       LG00:122094117            127.7                698040           5467.5
11:31:23.535 INFO  ProgressMeter -       LG00:122568471            127.8                700520           5479.6
11:31:33.813 INFO  ProgressMeter -       LG00:122671232            128.0                701140           5477.1
11:31:43.882 INFO  ProgressMeter -       LG00:122700651            128.2                701350           5471.6
11:31:53.901 INFO  ProgressMeter -       LG00:123091461            128.3                703240           5479.2
11:32:04.458 INFO  ProgressMeter -       LG00:123425389            128.5                704930           5484.8
11:32:15.138 INFO  ProgressMeter -       LG00:123493297            128.7                705430           5481.1
11:32:25.981 INFO  ProgressMeter -       LG00:123903987            128.9                707500           5489.5
11:32:36.449 INFO  ProgressMeter -       LG00:124026711            129.1                708240           5487.8
11:32:46.461 INFO  ProgressMeter -       LG00:124316005            129.2                709750           5492.4
11:32:57.006 INFO  ProgressMeter -       LG00:124492290            129.4                710820           5493.2
11:33:07.257 INFO  ProgressMeter -       LG00:125063314            129.6                713620           5507.6
11:33:17.279 INFO  ProgressMeter -       LG00:125290385            129.7                714780           5509.4
11:33:27.467 INFO  ProgressMeter -       LG00:125669999            129.9                716780           5517.6
11:33:37.540 INFO  ProgressMeter -       LG00:126051496            130.1                718740           5525.6
11:33:47.878 INFO  ProgressMeter -       LG00:126333341            130.2                720300           5530.2
11:33:57.984 INFO  ProgressMeter -       LG00:126514864            130.4                721240           5530.3
11:34:08.494 INFO  ProgressMeter -       LG00:126951866            130.6                723510           5540.3
11:34:19.281 INFO  ProgressMeter -       LG00:127361181            130.8                725510           5547.9
11:34:30.030 INFO  ProgressMeter -       LG00:127520268            131.0                726450           5547.5
11:34:40.148 INFO  ProgressMeter -       LG00:127580046            131.1                726830           5543.3
11:34:51.245 INFO  ProgressMeter -       LG00:127607118            131.3                727020           5536.9
11:35:01.318 INFO  ProgressMeter -       LG00:127888409            131.5                728560           5541.6
11:35:12.074 INFO  ProgressMeter -       LG00:128093969            131.7                729710           5542.8
11:35:22.092 INFO  ProgressMeter -       LG00:128401216            131.8                731390           5548.5
11:35:32.268 INFO  ProgressMeter -       LG00:128774834            132.0                733390           5556.5
11:35:42.271 INFO  ProgressMeter -       LG00:128954216            132.2                734440           5557.4
11:35:52.279 INFO  ProgressMeter -       LG00:129118329            132.3                735450           5558.1
11:36:02.280 INFO  ProgressMeter -       LG00:129555819            132.5                737710           5568.1
11:36:12.299 INFO  ProgressMeter -       LG00:130167528            132.7                740970           5585.7
11:36:22.370 INFO  ProgressMeter -       LG00:130318180            132.8                741880           5585.5
11:36:33.057 INFO  ProgressMeter -       LG00:130631355            133.0                743400           5589.4
11:36:43.826 INFO  ProgressMeter -       LG00:130744270            133.2                744080           5587.0
11:36:53.893 INFO  ProgressMeter -       LG00:131173178            133.3                746290           5596.6
11:37:04.900 INFO  ProgressMeter -       LG00:131442526            133.5                747660           5599.1
11:37:16.749 INFO  ProgressMeter -       LG00:131453334            133.7                747720           5591.3
11:37:26.757 INFO  ProgressMeter -       LG00:131592822            133.9                748470           5589.9
11:37:36.789 INFO  ProgressMeter -       LG00:131949066            134.1                750240           5596.2
11:37:47.269 INFO  ProgressMeter -       LG00:132427115            134.2                752650           5606.8
11:37:57.583 INFO  ProgressMeter -       LG00:132646011            134.4                753910           5609.1
11:38:07.592 INFO  ProgressMeter -       LG00:133217925            134.6                756880           5624.2
11:38:17.704 INFO  ProgressMeter -       LG00:133465829            134.7                758280           5627.5
11:38:27.863 INFO  ProgressMeter -       LG00:133822528            134.9                760230           5634.9
11:38:37.870 INFO  ProgressMeter -       LG00:134308464            135.1                762720           5646.4
11:38:48.190 INFO  ProgressMeter -       LG00:134495576            135.3                763790           5647.1
11:38:59.022 INFO  ProgressMeter -       LG00:134658030            135.4                764710           5646.4
11:39:09.129 INFO  ProgressMeter -       LG00:134708001            135.6                765050           5641.9
11:39:19.333 INFO  ProgressMeter -       LG00:134779598            135.8                765530           5638.3
11:39:29.723 INFO  ProgressMeter -       LG00:134912587            135.9                766400           5637.6
11:39:40.145 INFO  ProgressMeter -       LG00:135354884            136.1                768790           5647.9
11:39:50.180 INFO  ProgressMeter -       LG00:135477204            136.3                769450           5645.8
11:40:00.195 INFO  ProgressMeter -       LG00:135667186            136.5                770440           5646.2
11:40:10.218 INFO  ProgressMeter -       LG00:135882320            136.6                771650           5648.1
11:40:20.228 INFO  ProgressMeter -       LG00:136240020            136.8                773600           5655.5
11:40:30.501 INFO  ProgressMeter -       LG00:136751401            137.0                776150           5667.1
11:40:42.235 INFO  ProgressMeter -       LG00:136767321            137.2                776260           5659.8
11:40:52.249 INFO  ProgressMeter -       LG00:136947845            137.3                777270           5660.3
11:41:02.265 INFO  ProgressMeter -       LG00:137010787            137.5                777680           5656.4
11:41:12.267 INFO  ProgressMeter -       LG00:137357598            137.7                779530           5663.0
11:41:22.292 INFO  ProgressMeter -       LG00:137726674            137.8                781460           5670.1
11:41:32.344 INFO  ProgressMeter -       LG00:138215906            138.0                783860           5680.6
11:41:42.934 INFO  ProgressMeter -       LG00:138390980            138.2                784830           5680.4
11:41:52.963 INFO  ProgressMeter -       LG00:138592920            138.3                785810           5680.6
11:42:03.062 INFO  ProgressMeter -       LG00:139159652            138.5                788520           5693.3
11:42:13.344 INFO  ProgressMeter -       LG00:139471618            138.7                790080           5697.5
11:42:23.648 INFO  ProgressMeter -       LG00:139792222            138.8                791750           5702.4
11:42:34.021 INFO  ProgressMeter -       LG00:140176458            139.0                793890           5710.7
11:42:44.283 INFO  ProgressMeter -       LG00:140541397            139.2                795790           5717.4
11:42:55.597 INFO  ProgressMeter -       LG00:140557067            139.4                795890           5710.4
11:43:05.751 INFO  ProgressMeter -       LG00:140584852            139.5                796070           5704.7
11:43:15.761 INFO  ProgressMeter -       LG00:141136147            139.7                799000           5718.9
11:43:25.762 INFO  ProgressMeter -       LG00:141400377            139.9                800370           5721.9
11:43:35.771 INFO  ProgressMeter -       LG00:141752618            140.0                802120           5727.5
11:43:45.773 INFO  ProgressMeter -       LG00:142061016            140.2                803830           5732.9
11:43:56.146 INFO  ProgressMeter -       LG00:142306441            140.4                805090           5734.8
11:44:06.229 INFO  ProgressMeter -       LG00:142601392            140.6                806800           5740.2
11:44:16.230 INFO  ProgressMeter -       LG00:142910017            140.7                808400           5744.7
11:44:26.517 INFO  ProgressMeter -       LG00:143041507            140.9                809130           5742.9
11:44:36.661 INFO  ProgressMeter -       LG00:143174017            141.1                810010           5742.3
11:44:46.750 INFO  ProgressMeter -       LG00:143571412            141.2                812090           5750.2
11:44:57.349 INFO  ProgressMeter -       LG00:144001743            141.4                814260           5758.3
11:45:08.616 INFO  ProgressMeter -       LG00:144013668            141.6                814330           5751.2
11:45:18.891 INFO  ProgressMeter -       LG00:144157483            141.8                815140           5750.0
11:45:28.937 INFO  ProgressMeter -       LG00:144454724            141.9                816730           5754.4
11:45:38.986 INFO  ProgressMeter -       LG00:144940240            142.1                819270           5765.5
11:45:49.179 INFO  ProgressMeter -       LG00:145091224            142.3                820150           5764.8
11:45:59.309 INFO  ProgressMeter -       LG00:145366700            142.4                821570           5767.9
11:46:09.669 INFO  ProgressMeter -       LG00:145867980            142.6                824120           5778.8
11:46:19.801 INFO  ProgressMeter -       LG00:146194867            142.8                825730           5783.2
11:46:30.224 INFO  ProgressMeter -       LG00:146452710            143.0                827030           5785.3
11:46:40.285 INFO  ProgressMeter -       LG00:146814594            143.1                828950           5791.9
11:46:50.607 INFO  ProgressMeter -       LG00:146833160            143.3                829090           5786.0
11:47:01.231 INFO  ProgressMeter -       LG00:147205939            143.5                830980           5792.0
11:47:11.339 INFO  ProgressMeter -       LG00:147313955            143.6                831570           5789.3
11:47:21.817 INFO  ProgressMeter -       LG00:147373283            143.8                831960           5785.0
11:47:31.895 INFO  ProgressMeter -       LG00:148008784            144.0                835130           5800.3
11:47:41.899 INFO  ProgressMeter -       LG00:148068925            144.1                835530           5796.3
11:47:52.141 INFO  ProgressMeter -       LG00:148713232            144.3                838670           5811.2
11:48:02.454 INFO  ProgressMeter -       LG00:149026442            144.5                840280           5815.5
11:48:12.607 INFO  ProgressMeter -       LG00:149289261            144.7                841600           5817.8
11:48:23.086 INFO  ProgressMeter -       LG00:149827014            144.8                844250           5829.1
11:48:33.421 INFO  ProgressMeter -       LG00:150306735            145.0                846550           5838.0
11:48:43.497 INFO  ProgressMeter -       LG00:150743743            145.2                848730           5846.3
11:48:53.587 INFO  ProgressMeter -       LG00:151164458            145.3                850820           5853.9
11:49:03.831 INFO  ProgressMeter -       LG00:151230093            145.5                851250           5850.0
11:49:14.113 INFO  ProgressMeter -       LG00:151631998            145.7                853280           5857.0
11:49:25.235 INFO  ProgressMeter -       LG00:151894669            145.9                854650           5859.0
11:49:35.788 INFO  ProgressMeter -       LG00:152128551            146.0                855930           5860.7
11:49:46.820 INFO  ProgressMeter -       LG00:152443128            146.2                857500           5864.0
11:49:56.873 INFO  ProgressMeter -       LG00:152485227            146.4                857740           5859.0
11:50:06.879 INFO  ProgressMeter -       LG00:152639388            146.6                858640           5858.4
11:50:16.969 INFO  ProgressMeter -       LG00:153298469            146.7                862080           5875.2
11:50:27.510 INFO  ProgressMeter -       LG00:153601738            146.9                863720           5879.3
11:50:37.534 INFO  ProgressMeter -       LG00:153780867            147.1                864710           5879.4
11:50:48.070 INFO  ProgressMeter -       LG00:154113991            147.3                866430           5884.0
11:50:58.560 INFO  ProgressMeter -       LG00:154336348            147.4                867730           5885.9
11:51:08.741 INFO  ProgressMeter -       LG00:154944382            147.6                870820           5900.0
11:51:18.792 INFO  ProgressMeter -       LG00:155088755            147.8                871590           5898.6
11:51:28.801 INFO  ProgressMeter -       LG00:155568717            147.9                874030           5908.4
11:51:39.797 INFO  ProgressMeter -       LG00:155882023            148.1                875660           5912.1
11:51:50.052 INFO  ProgressMeter -       LG00:156016654            148.3                876490           5910.9
11:52:00.380 INFO  ProgressMeter -       LG00:156265455            148.5                877850           5913.2
11:52:10.646 INFO  ProgressMeter -       LG00:156465899            148.6                878940           5913.7
11:52:20.820 INFO  ProgressMeter -       LG00:156509339            148.8                879210           5908.8
11:52:30.935 INFO  ProgressMeter -       LG00:156657222            149.0                880020           5907.5
11:52:40.963 INFO  ProgressMeter -       LG00:156901928            149.1                881230           5909.0
11:52:51.089 INFO  ProgressMeter -       LG00:157290435            149.3                883220           5915.7
11:53:01.522 INFO  ProgressMeter -       LG00:157462279            149.5                884160           5915.1
11:53:11.867 INFO  ProgressMeter -       LG00:157621000            149.6                885080           5914.4
11:53:22.177 INFO  ProgressMeter -       LG00:158057009            149.8                887160           5921.5
11:53:32.369 INFO  ProgressMeter -       LG00:158370707            150.0                888650           5924.8
11:53:42.928 INFO  ProgressMeter -       LG00:158384486            150.2                888740           5918.4
11:53:54.031 INFO  ProgressMeter -       LG00:158400654            150.4                888840           5911.8
11:54:04.175 INFO  ProgressMeter -       LG00:158793903            150.5                890840           5918.4
11:54:14.837 INFO  ProgressMeter -       LG00:159056700            150.7                892300           5921.1
11:54:25.033 INFO  ProgressMeter -       LG00:159178586            150.9                893040           5919.4
11:54:35.141 INFO  ProgressMeter -       LG00:159689685            151.0                895540           5929.3
11:54:45.273 INFO  ProgressMeter -       LG00:159962907            151.2                897010           5932.4
11:54:55.378 INFO  ProgressMeter -       LG00:160274806            151.4                898630           5936.5
11:55:05.868 INFO  ProgressMeter -       LG00:160783556            151.5                901210           5946.7
11:55:15.960 INFO  ProgressMeter -       LG00:161334276            151.7                903850           5957.5
11:55:26.042 INFO  ProgressMeter -       LG00:161854274            151.9                906360           5967.5
11:55:36.194 INFO  ProgressMeter -       LG00:162018993            152.1                907310           5967.1
11:55:46.447 INFO  ProgressMeter -       LG00:162191641            152.2                908210           5966.3
11:55:56.976 INFO  ProgressMeter -       LG00:162543315            152.4                909960           5970.9
11:56:06.989 INFO  ProgressMeter -       LG00:162577842            152.6                910200           5965.9
11:56:17.000 INFO  ProgressMeter -       LG00:162861020            152.7                911730           5969.4
11:56:27.022 INFO  ProgressMeter -       LG00:163079981            152.9                912860           5970.3
11:56:37.714 INFO  ProgressMeter -       LG00:163512052            153.1                915020           5977.5
11:56:47.720 INFO  ProgressMeter -       LG00:163939220            153.2                917180           5985.1
11:56:57.914 INFO  ProgressMeter -       LG00:164211789            153.4                918500           5987.0
11:57:07.918 INFO  ProgressMeter -       LG00:164317313            153.6                919040           5984.0
11:57:18.697 INFO  ProgressMeter -       LG00:164409529            153.8                919570           5980.5
11:57:28.714 INFO  ProgressMeter -       LG00:164618573            153.9                920670           5981.2
11:57:40.176 INFO  ProgressMeter -       LG00:164881875            154.1                921970           5982.2
11:57:50.448 INFO  ProgressMeter -       LG00:165179097            154.3                923720           5986.9
11:58:00.633 INFO  ProgressMeter -       LG00:165413442            154.5                925030           5988.8
11:58:10.904 INFO  ProgressMeter -       LG00:165730130            154.6                926720           5993.1
11:58:21.289 INFO  ProgressMeter -       LG00:165959139            154.8                927940           5994.3
11:58:31.836 INFO  ProgressMeter -       LG00:166153734            155.0                928840           5993.3
11:58:42.087 INFO  ProgressMeter -       LG00:166209210            155.2                929140           5988.6
11:58:52.226 INFO  ProgressMeter -       LG00:166617191            155.3                931210           5995.4
11:59:02.231 INFO  ProgressMeter -       LG00:166868661            155.5                932580           5997.8
11:59:12.397 INFO  ProgressMeter -       LG00:167050364            155.7                933540           5997.4
11:59:23.163 INFO  ProgressMeter -       LG00:167066822            155.8                933650           5991.2
11:59:35.744 INFO  ProgressMeter -       LG00:167206777            156.0                934460           5988.4
11:59:45.744 INFO  ProgressMeter -       LG00:167330854            156.2                935060           5985.8
11:59:55.843 INFO  ProgressMeter -       LG00:167459945            156.4                935810           5984.2
12:00:06.503 INFO  ProgressMeter -       LG00:167627015            156.6                936710           5983.1
12:00:16.512 INFO  ProgressMeter -       LG00:168024561            156.7                938800           5990.1
12:00:27.139 INFO  ProgressMeter -       LG00:168349514            156.9                940410           5993.6
12:00:37.531 INFO  ProgressMeter -       LG00:168432819            157.1                940870           5989.9
12:00:48.006 INFO  ProgressMeter -       LG00:168601506            157.2                941750           5988.9
12:00:58.345 INFO  ProgressMeter -       LG00:169046063            157.4                943990           5996.5
12:01:08.398 INFO  ProgressMeter -       LG00:169138897            157.6                944480           5993.3
12:01:18.417 INFO  ProgressMeter -       LG00:169371972            157.8                945780           5995.2
12:01:29.461 INFO  ProgressMeter -       LG00:169622985            157.9                946970           5995.7
12:01:39.649 INFO  ProgressMeter -       LG00:169878966            158.1                948200           5997.1
12:01:49.748 INFO  ProgressMeter -       LG00:170163450            158.3                949690           6000.1
12:02:01.336 INFO  ProgressMeter -       LG00:170191041            158.5                949890           5994.1
12:02:11.843 INFO  ProgressMeter -       LG00:170388160            158.6                950890           5993.7
12:02:22.043 INFO  ProgressMeter -       LG00:170686574            158.8                952400           5996.8
12:02:32.164 INFO  ProgressMeter -       LG00:170774104            159.0                952870           5993.4
12:02:42.646 INFO  ProgressMeter -       LG00:171063487            159.2                954260           5995.6
12:02:54.261 INFO  ProgressMeter -       LG00:171172661            159.4                954940           5992.6
12:03:06.042 INFO  ProgressMeter -       LG00:171184066            159.6                955020           5985.7
12:03:16.161 INFO  ProgressMeter -       LG00:171403536            159.7                956140           5986.4
12:03:26.414 INFO  ProgressMeter -       LG00:172130448            159.9                959630           6001.8
12:03:36.796 INFO  ProgressMeter -       LG00:172590321            160.1                961830           6009.1
12:03:46.812 INFO  ProgressMeter -       LG00:173068357            160.2                964220           6017.7
12:03:57.696 INFO  ProgressMeter -       LG00:173318392            160.4                965460           6018.6
12:04:07.931 INFO  ProgressMeter -       LG00:173513118            160.6                966480           6018.6
12:04:17.935 INFO  ProgressMeter -       LG00:173728145            160.7                967690           6019.9
12:04:28.009 INFO  ProgressMeter -           LG01:65219            160.9                968730           6020.1
12:04:38.478 INFO  ProgressMeter -          LG01:115455            161.1                969110           6015.9
12:04:48.485 INFO  ProgressMeter -          LG01:163872            161.3                969510           6012.2
12:04:58.612 INFO  ProgressMeter -          LG01:290702            161.4                970450           6011.7
12:05:09.034 INFO  ProgressMeter -          LG01:378929            161.6                971110           6009.3
12:05:19.167 INFO  ProgressMeter -          LG01:404317            161.8                971310           6004.3
12:05:29.528 INFO  ProgressMeter -          LG01:427990            161.9                971490           5999.0
12:05:39.964 INFO  ProgressMeter -          LG01:467430            162.1                971740           5994.1
12:05:50.095 INFO  ProgressMeter -          LG01:510753            162.3                972050           5989.8
12:06:00.354 INFO  ProgressMeter -          LG01:595391            162.5                972640           5987.1
12:06:10.569 INFO  ProgressMeter -          LG01:649397            162.6                973090           5983.6
12:06:20.878 INFO  ProgressMeter -          LG01:679613            162.8                973340           5978.8
12:06:30.899 INFO  ProgressMeter -          LG01:707063            163.0                973560           5974.1
12:06:41.786 INFO  ProgressMeter -          LG01:730746            163.1                973720           5968.4
12:06:51.833 INFO  ProgressMeter -          LG01:765848            163.3                973980           5963.9
12:07:02.420 INFO  ProgressMeter -          LG01:796450            163.5                974200           5958.8
12:07:12.560 INFO  ProgressMeter -          LG01:830516            163.7                974460           5954.2
12:07:22.658 INFO  ProgressMeter -          LG01:907834            163.8                974990           5951.3
12:07:32.924 INFO  ProgressMeter -          LG01:953357            164.0                975360           5947.4
12:07:43.349 INFO  ProgressMeter -          LG01:977472            164.2                975560           5942.3
12:07:54.227 INFO  ProgressMeter -         LG01:1002627            164.4                975750           5936.9
12:08:04.604 INFO  ProgressMeter -         LG01:1030071            164.5                975960           5931.9
12:08:14.905 INFO  ProgressMeter -         LG01:1045108            164.7                976060           5926.4
12:08:24.974 INFO  ProgressMeter -         LG01:1120448            164.9                976650           5923.9
12:08:35.071 INFO  ProgressMeter -         LG01:1147525            165.0                976870           5919.2
12:08:45.420 INFO  ProgressMeter -         LG01:1190368            165.2                977200           5915.0
12:08:55.485 INFO  ProgressMeter -         LG01:1313549            165.4                977920           5913.4
12:09:05.605 INFO  ProgressMeter -         LG01:1424839            165.5                978590           5911.4
12:09:15.607 INFO  ProgressMeter -         LG01:1552997            165.7                979400           5910.3
12:09:26.271 INFO  ProgressMeter -         LG01:1680096            165.9                980110           5908.3
12:09:36.812 INFO  ProgressMeter -         LG01:1718618            166.1                980410           5903.8
12:09:46.951 INFO  ProgressMeter -         LG01:1760612            166.2                980720           5899.7
12:09:57.012 INFO  ProgressMeter -         LG01:1828598            166.4                981210           5896.7
12:10:07.120 INFO  ProgressMeter -         LG01:1871651            166.6                981570           5892.9
12:10:17.685 INFO  ProgressMeter -         LG01:1924229            166.7                981980           5889.1
12:10:27.745 INFO  ProgressMeter -         LG01:1971647            166.9                982350           5885.4
12:10:38.523 INFO  ProgressMeter -         LG01:2120330            167.1                983080           5883.5
12:10:48.871 INFO  ProgressMeter -         LG01:2152872            167.3                983310           5878.8
12:10:58.913 INFO  ProgressMeter -         LG01:2197963            167.4                983600           5874.6
12:11:09.463 INFO  ProgressMeter -         LG01:2353063            167.6                984420           5873.4
12:11:19.889 INFO  ProgressMeter -         LG01:2412268            167.8                984860           5869.9
12:11:30.210 INFO  ProgressMeter -         LG01:2442942            168.0                985080           5865.2
12:11:40.231 INFO  ProgressMeter -         LG01:2474293            168.1                985320           5860.8
12:11:50.537 INFO  ProgressMeter -         LG01:2508138            168.3                985590           5856.4
12:12:01.430 INFO  ProgressMeter -         LG01:2542490            168.5                985860           5851.7
12:12:11.619 INFO  ProgressMeter -         LG01:2559772            168.6                985970           5846.5
12:12:21.699 INFO  ProgressMeter -         LG01:2578561            168.8                986100           5841.4
12:12:31.867 INFO  ProgressMeter -         LG01:2611215            169.0                986360           5837.1
12:12:41.929 INFO  ProgressMeter -         LG01:2646179            169.1                986600           5832.7
12:12:52.864 INFO  ProgressMeter -         LG01:2666952            169.3                986750           5827.3
12:13:03.137 INFO  ProgressMeter -         LG01:2728842            169.5                987140           5823.8
12:13:13.608 INFO  ProgressMeter -         LG01:2756793            169.7                987360           5819.1
12:13:23.964 INFO  ProgressMeter -         LG01:2788062            169.8                987600           5814.6
12:13:34.191 INFO  ProgressMeter -         LG01:2811906            170.0                987780           5809.8
12:13:44.809 INFO  ProgressMeter -         LG01:2840404            170.2                988020           5805.2
12:13:54.833 INFO  ProgressMeter -         LG01:2880329            170.4                988350           5801.4
12:14:04.998 INFO  ProgressMeter -         LG01:3024235            170.5                989250           5800.9
12:14:15.035 INFO  ProgressMeter -         LG01:3090384            170.7                989740           5798.1
12:14:25.066 INFO  ProgressMeter -         LG01:3166684            170.9                990310           5795.8
12:14:35.139 INFO  ProgressMeter -         LG01:3220245            171.0                990740           5792.6
12:14:45.196 INFO  ProgressMeter -         LG01:3325354            171.2                991390           5790.7
